Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter  202: f = 0.000002604692, ‖∇f‖ = 4.8704e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000002597642, ‖∇f‖ = 3.9906e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000002591023, ‖∇f‖ = 4.5727e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000002584808, ‖∇f‖ = 3.7467e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000002578974, ‖∇f‖ = 4.2932e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000002573495, ‖∇f‖ = 3.5177e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000002568352, ‖∇f‖ = 4.0309e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000002563523, ‖∇f‖ = 3.3028e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000002558989, ‖∇f‖ = 3.7847e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000002554731, ‖∇f‖ = 3.1011e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000002550734, ‖∇f‖ = 3.5535e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000002546981, ‖∇f‖ = 2.9117e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000002543457, ‖∇f‖ = 3.3365e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000002540148, ‖∇f‖ = 2.7339e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000002537042, ‖∇f‖ = 3.1328e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000002534124, ‖∇f‖ = 2.5671e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000002531385, ‖∇f‖ = 2.9416e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000002528814, ‖∇f‖ = 2.4104e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000002526399, ‖∇f‖ = 2.7621e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000002524131, ‖∇f‖ = 2.2633e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000002522002, ‖∇f‖ = 2.5936e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000002520003, ‖∇f‖ = 2.1252e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000002518125, ‖∇f‖ = 2.4353e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000002516362, ‖∇f‖ = 1.9956e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000002514707, ‖∇f‖ = 2.2868e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000002513153, ‖∇f‖ = 1.8738e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000002511693, ‖∇f‖ = 2.1473e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000002510323, ‖∇f‖ = 1.7596e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000002509036, ‖∇f‖ = 2.0164e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000002507828, ‖∇f‖ = 1.6523e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000002506693, ‖∇f‖ = 1.8934e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000002505627, ‖∇f‖ = 1.5515e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000002504627, ‖∇f‖ = 1.7780e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000002503687, ‖∇f‖ = 1.4570e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000002502805, ‖∇f‖ = 1.6696e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000002501976, ‖∇f‖ = 1.3682e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000002501198, ‖∇f‖ = 1.5679e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000002500467, ‖∇f‖ = 1.2848e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000002499781, ‖∇f‖ = 1.4724e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000002499137, ‖∇f‖ = 1.2065e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000002498532, ‖∇f‖ = 1.3827e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000002497963, ‖∇f‖ = 1.1330e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000002497430, ‖∇f‖ = 1.2985e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000002496929, ‖∇f‖ = 1.0640e-04, α = 5.94e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000002496458, ‖∇f‖ = 1.2194e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000002496016, ‖∇f‖ = 9.9926e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000002495601, ‖∇f‖ = 1.1452e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000002495211, ‖∇f‖ = 9.3844e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000002494845, ‖∇f‖ = 1.0755e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000002494501, ‖∇f‖ = 8.8134e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000002494179, ‖∇f‖ = 1.0101e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000002493875, ‖∇f‖ = 8.2774e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000002493590, ‖∇f‖ = 9.4864e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000002493323, ‖∇f‖ = 7.7741e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000002493072, ‖∇f‖ = 8.9098e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000002492836, ‖∇f‖ = 7.3016e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000002492614, ‖∇f‖ = 8.3684e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000002492406, ‖∇f‖ = 6.8581e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000002492211, ‖∇f‖ = 7.8602e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000002492027, ‖∇f‖ = 6.4417e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000002491854, ‖∇f‖ = 7.3832e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000002491692, ‖∇f‖ = 6.0509e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000002491540, ‖∇f‖ = 6.9354e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000002491397, ‖∇f‖ = 5.6840e-05, α = 5.94e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000002491263, ‖∇f‖ = 6.5150e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000002491137, ‖∇f‖ = 5.3397e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000002491018, ‖∇f‖ = 6.1205e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000002490907, ‖∇f‖ = 5.0164e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000002490802, ‖∇f‖ = 5.7502e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000002490704, ‖∇f‖ = 4.7131e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000002490612, ‖∇f‖ = 5.4027e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000002490525, ‖∇f‖ = 4.4284e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000002490443, ‖∇f‖ = 5.0766e-05, α = 8.31e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000002490367, ‖∇f‖ = 4.1613e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000002490295, ‖∇f‖ = 4.7706e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000002490227, ‖∇f‖ = 3.9106e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000002490163, ‖∇f‖ = 4.4835e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000002490104, ‖∇f‖ = 3.6754e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000002490047, ‖∇f‖ = 4.2141e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000002489995, ‖∇f‖ = 3.4548e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000002489945, ‖∇f‖ = 3.9614e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000002489898, ‖∇f‖ = 3.2478e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000002489855, ‖∇f‖ = 3.7244e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000002489813, ‖∇f‖ = 3.0538e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000002489775, ‖∇f‖ = 3.5021e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000002489738, ‖∇f‖ = 2.8717e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000002489704, ‖∇f‖ = 3.2937e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000002489672, ‖∇f‖ = 2.7011e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000002489641, ‖∇f‖ = 3.0984e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000002489613, ‖∇f‖ = 2.5412e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000002489586, ‖∇f‖ = 2.9153e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000002489560, ‖∇f‖ = 2.3913e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000002489537, ‖∇f‖ = 2.7437e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000002489514, ‖∇f‖ = 2.2508e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000002489493, ‖∇f‖ = 2.5830e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000002489473, ‖∇f‖ = 2.1193e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000002489455, ‖∇f‖ = 2.4325e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000002489437, ‖∇f‖ = 1.9961e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000002489421, ‖∇f‖ = 2.2915e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000002489405, ‖∇f‖ = 1.8808e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000002489390, ‖∇f‖ = 2.1597e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000002489376, ‖∇f‖ = 1.7729e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000002489363, ‖∇f‖ = 2.0363e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000002489351, ‖∇f‖ = 1.6721e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000002489339, ‖∇f‖ = 1.9210e-05, α = 8.32e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000002489328, ‖∇f‖ = 1.5778e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000002489318, ‖∇f‖ = 1.8133e-05, α = 8.33e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000002489308, ‖∇f‖ = 1.4897e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000002489299, ‖∇f‖ = 1.7127e-05, α = 8.33e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000002489290, ‖∇f‖ = 1.4075e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000002489282, ‖∇f‖ = 1.6187e-05, α = 8.33e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000002489274, ‖∇f‖ = 1.3308e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000002489267, ‖∇f‖ = 1.5312e-05, α = 8.33e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000002489260, ‖∇f‖ = 1.2593e-05, α = 5.95e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000002489253, ‖∇f‖ = 1.4496e-05, α = 8.33e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000002489247, ‖∇f‖ = 1.1927e-05, α = 5.96e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000002489241, ‖∇f‖ = 1.3736e-05, α = 8.34e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000002489235, ‖∇f‖ = 1.1307e-05, α = 5.96e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000002489230, ‖∇f‖ = 1.3030e-05, α = 8.34e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000002489225, ‖∇f‖ = 1.0731e-05, α = 5.96e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000002489220, ‖∇f‖ = 1.2373e-05, α = 8.34e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000002489216, ‖∇f‖ = 1.0196e-05, α = 5.96e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000002489211, ‖∇f‖ = 1.1764e-05, α = 8.34e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000002489207, ‖∇f‖ = 9.6995e-06, α = 5.96e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000002489203, ‖∇f‖ = 1.1200e-05, α = 8.35e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000002489199, ‖∇f‖ = 9.2400e-06, α = 5.96e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000002489196, ‖∇f‖ = 1.0678e-05, α = 8.35e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000002489193, ‖∇f‖ = 8.8151e-06, α = 5.96e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000002489189, ‖∇f‖ = 1.0195e-05, α = 8.35e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000002489186, ‖∇f‖ = 8.4226e-06, α = 5.97e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000002489183, ‖∇f‖ = 9.7495e-06, α = 8.36e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000002489180, ‖∇f‖ = 8.0608e-06, α = 5.97e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000002489178, ‖∇f‖ = 9.3393e-06, α = 8.36e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000002489175, ‖∇f‖ = 7.7278e-06, α = 5.97e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000002489173, ‖∇f‖ = 8.9621e-06, α = 8.37e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000002489170, ‖∇f‖ = 7.4219e-06, α = 5.97e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000002489168, ‖∇f‖ = 8.6159e-06, α = 8.37e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000002489166, ‖∇f‖ = 7.1414e-06, α = 5.97e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000002489163, ‖∇f‖ = 8.2988e-06, α = 8.38e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000002489161, ‖∇f‖ = 6.8846e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000002489159, ‖∇f‖ = 8.0088e-06, α = 8.38e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000002489158, ‖∇f‖ = 6.6500e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000002489156, ‖∇f‖ = 7.7443e-06, α = 8.38e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000002489154, ‖∇f‖ = 6.4363e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000002489152, ‖∇f‖ = 7.5034e-06, α = 8.39e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000002489150, ‖∇f‖ = 6.2418e-06, α = 5.98e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000002489149, ‖∇f‖ = 7.2845e-06, α = 8.39e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000002489147, ‖∇f‖ = 6.0652e-06, α = 5.99e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000002489146, ‖∇f‖ = 7.0860e-06, α = 8.40e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000002489144, ‖∇f‖ = 5.9052e-06, α = 5.99e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000002489143, ‖∇f‖ = 6.9064e-06, α = 8.40e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000002489141, ‖∇f‖ = 5.7606e-06, α = 5.99e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000002489140, ‖∇f‖ = 6.7441e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000002489139, ‖∇f‖ = 5.6301e-06, α = 5.99e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000002489137, ‖∇f‖ = 6.5979e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000002489136, ‖∇f‖ = 5.5125e-06, α = 6.00e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000002489135, ‖∇f‖ = 6.4663e-06, α = 8.42e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000002489133, ‖∇f‖ = 5.4069e-06, α = 6.00e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000002489132, ‖∇f‖ = 6.3482e-06, α = 8.42e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000002489131, ‖∇f‖ = 5.3121e-06, α = 6.00e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000002489130, ‖∇f‖ = 6.2423e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000002489129, ‖∇f‖ = 5.2271e-06, α = 6.00e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000002489127, ‖∇f‖ = 6.1475e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000002489126, ‖∇f‖ = 5.1512e-06, α = 6.00e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000002489125, ‖∇f‖ = 6.0627e-06, α = 8.43e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000002489124, ‖∇f‖ = 5.0833e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000002489123, ‖∇f‖ = 5.9871e-06, α = 8.44e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000002489122, ‖∇f‖ = 5.0228e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000002489121, ‖∇f‖ = 5.9198e-06, α = 8.44e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000002489120, ‖∇f‖ = 4.9689e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000002489119, ‖∇f‖ = 5.8598e-06, α = 8.44e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000002489118, ‖∇f‖ = 4.9210e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000002489117, ‖∇f‖ = 5.8065e-06, α = 8.44e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000002489116, ‖∇f‖ = 4.8784e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000002489115, ‖∇f‖ = 5.7592e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000002489114, ‖∇f‖ = 4.8406e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000002489113, ‖∇f‖ = 5.7172e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000002489112, ‖∇f‖ = 4.8071e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000002489111, ‖∇f‖ = 5.6799e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000002489110, ‖∇f‖ = 4.7774e-06, α = 6.01e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000002489109, ‖∇f‖ = 5.6469e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000002489108, ‖∇f‖ = 4.7511e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000002489107, ‖∇f‖ = 5.6177e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000002489106, ‖∇f‖ = 4.7278e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000002489105, ‖∇f‖ = 5.5919e-06, α = 8.45e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000002489104, ‖∇f‖ = 4.7072e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000002489103, ‖∇f‖ = 5.5691e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000002489102, ‖∇f‖ = 4.6890e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000002489101, ‖∇f‖ = 5.5489e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000002489100, ‖∇f‖ = 4.6729e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000002489099, ‖∇f‖ = 5.5311e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000002489098, ‖∇f‖ = 4.6587e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000002489098, ‖∇f‖ = 5.5154e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000002489097, ‖∇f‖ = 4.6462e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000002489096, ‖∇f‖ = 5.5015e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000002489095, ‖∇f‖ = 4.6352e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000002489094, ‖∇f‖ = 5.4893e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000002489093, ‖∇f‖ = 4.6254e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000002489092, ‖∇f‖ = 5.4785e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000002489091, ‖∇f‖ = 4.6168e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000002489090, ‖∇f‖ = 5.4690e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000002489089, ‖∇f‖ = 4.6092e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000002489088, ‖∇f‖ = 5.4606e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000002489088, ‖∇f‖ = 4.6026e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000002489087, ‖∇f‖ = 5.4532e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000002489086, ‖∇f‖ = 4.5967e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000002489085, ‖∇f‖ = 5.4467e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000002489084, ‖∇f‖ = 4.5915e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000002489083, ‖∇f‖ = 5.4409e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000002489082, ‖∇f‖ = 4.5869e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000002489081, ‖∇f‖ = 5.4359e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000002489080, ‖∇f‖ = 4.5829e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000002489080, ‖∇f‖ = 5.4314e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000002489079, ‖∇f‖ = 4.5793e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000002489078, ‖∇f‖ = 5.4275e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000002489077, ‖∇f‖ = 4.5762e-06, α = 6.02e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000002489076, ‖∇f‖ = 5.4240e-06, α = 8.46e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000002489075, ‖∇f‖ = 4.5735e-06, α = 6.02e-02, nfg = 2
