Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter  202: f = 0.003631452876, ‖∇f‖ = 3.2314e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003609987547, ‖∇f‖ = 3.1396e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003588649098, ‖∇f‖ = 3.2123e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003567436781, ‖∇f‖ = 3.1210e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003546349849, ‖∇f‖ = 3.1933e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003525387562, ‖∇f‖ = 3.1026e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003504549181, ‖∇f‖ = 3.1744e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003483833976, ‖∇f‖ = 3.0843e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003463241218, ‖∇f‖ = 3.1556e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003442770183, ‖∇f‖ = 3.0660e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003422420151, ‖∇f‖ = 3.1370e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003402190408, ‖∇f‖ = 3.0479e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003382080241, ‖∇f‖ = 3.1184e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003362088945, ‖∇f‖ = 3.0299e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003342215817, ‖∇f‖ = 3.1000e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003322460158, ‖∇f‖ = 3.0120e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003302821274, ‖∇f‖ = 3.0817e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003283298474, ‖∇f‖ = 2.9942e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003263891073, ‖∇f‖ = 3.0635e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003244598387, ‖∇f‖ = 2.9765e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003225419740, ‖∇f‖ = 3.0454e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003206354457, ‖∇f‖ = 2.9589e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  224: f = 0.003187401868, ‖∇f‖ = 3.0273e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  225: f = 0.003168561307, ‖∇f‖ = 2.9414e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  226: f = 0.003149832111, ‖∇f‖ = 3.0095e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  227: f = 0.003131213623, ‖∇f‖ = 2.9240e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  228: f = 0.003112705187, ‖∇f‖ = 2.9917e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003094306154, ‖∇f‖ = 2.9067e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003076015877, ‖∇f‖ = 2.9740e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003057833712, ‖∇f‖ = 2.8895e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003039759022, ‖∇f‖ = 2.9564e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003021791170, ‖∇f‖ = 2.8725e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003003929525, ‖∇f‖ = 2.9389e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002986173459, ‖∇f‖ = 2.8555e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002968522348, ‖∇f‖ = 2.9216e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002950975572, ‖∇f‖ = 2.8386e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002933532515, ‖∇f‖ = 2.9043e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002916192562, ‖∇f‖ = 2.8218e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002898955105, ‖∇f‖ = 2.8871e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002881819537, ‖∇f‖ = 2.8051e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002864785257, ‖∇f‖ = 2.8701e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002847851666, ‖∇f‖ = 2.7886e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002831018168, ‖∇f‖ = 2.8531e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002814284172, ‖∇f‖ = 2.7721e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002797649090, ‖∇f‖ = 2.8362e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002781112337, ‖∇f‖ = 2.7557e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002764673331, ‖∇f‖ = 2.8195e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002748331496, ‖∇f‖ = 2.7394e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002732086257, ‖∇f‖ = 2.8028e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002715937042, ‖∇f‖ = 2.7232e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002699883285, ‖∇f‖ = 2.7862e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002683924420, ‖∇f‖ = 2.7071e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002668059887, ‖∇f‖ = 2.7698e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002652289129, ‖∇f‖ = 2.6911e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002636611591, ‖∇f‖ = 2.7534e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002621026722, ‖∇f‖ = 2.6752e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002605533974, ‖∇f‖ = 2.7371e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002590132803, ‖∇f‖ = 2.6594e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002574822668, ‖∇f‖ = 2.7209e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002559603029, ‖∇f‖ = 2.6437e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002544473354, ‖∇f‖ = 2.7048e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002529433109, ‖∇f‖ = 2.6280e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002514481766, ‖∇f‖ = 2.6889e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002499618800, ‖∇f‖ = 2.6125e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002484843688, ‖∇f‖ = 2.6730e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002470155911, ‖∇f‖ = 2.5971e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002455554952, ‖∇f‖ = 2.6572e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002441040299, ‖∇f‖ = 2.5817e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002426611441, ‖∇f‖ = 2.6415e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002412267872, ‖∇f‖ = 2.5665e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002398009086, ‖∇f‖ = 2.6258e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002383834584, ‖∇f‖ = 2.5513e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002369743866, ‖∇f‖ = 2.6103e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002355736438, ‖∇f‖ = 2.5362e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002341811807, ‖∇f‖ = 2.5949e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002327969483, ‖∇f‖ = 2.5212e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002314208981, ‖∇f‖ = 2.5796e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002300529816, ‖∇f‖ = 2.5063e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002286931509, ‖∇f‖ = 2.5643e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002273413580, ‖∇f‖ = 2.4915e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002259975554, ‖∇f‖ = 2.5492e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002246616961, ‖∇f‖ = 2.4768e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002233337329, ‖∇f‖ = 2.5341e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002220136192, ‖∇f‖ = 2.4621e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002207013087, ‖∇f‖ = 2.5191e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002193967551, ‖∇f‖ = 2.4476e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002180999127, ‖∇f‖ = 2.5042e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002168107359, ‖∇f‖ = 2.4331e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002155291793, ‖∇f‖ = 2.4894e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002142551980, ‖∇f‖ = 2.4187e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002129887470, ‖∇f‖ = 2.4747e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002117297820, ‖∇f‖ = 2.4044e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002104782587, ‖∇f‖ = 2.4601e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002092341330, ‖∇f‖ = 2.3902e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002079973613, ‖∇f‖ = 2.4455e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002067679002, ‖∇f‖ = 2.3761e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002055457062, ‖∇f‖ = 2.4311e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002043307366, ‖∇f‖ = 2.3620e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002031229487, ‖∇f‖ = 2.4167e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002019222999, ‖∇f‖ = 2.3481e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002007287480, ‖∇f‖ = 2.4024e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001995422512, ‖∇f‖ = 2.3342e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001983627677, ‖∇f‖ = 2.3882e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001971902561, ‖∇f‖ = 2.3204e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001960246751, ‖∇f‖ = 2.3741e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001948659838, ‖∇f‖ = 2.3067e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001937141415, ‖∇f‖ = 2.3601e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001925691076, ‖∇f‖ = 2.2931e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001914308420, ‖∇f‖ = 2.3461e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001902993046, ‖∇f‖ = 2.2795e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001891744557, ‖∇f‖ = 2.3323e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001880562557, ‖∇f‖ = 2.2660e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001869446653, ‖∇f‖ = 2.3185e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001858396454, ‖∇f‖ = 2.2526e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001847411573, ‖∇f‖ = 2.3048e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001836491623, ‖∇f‖ = 2.2393e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001825636219, ‖∇f‖ = 2.2911e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001814844982, ‖∇f‖ = 2.2261e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001804117531, ‖∇f‖ = 2.2776e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001793453490, ‖∇f‖ = 2.2129e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001782852483, ‖∇f‖ = 2.2641e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001772314138, ‖∇f‖ = 2.1998e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001761838084, ‖∇f‖ = 2.2507e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001751423954, ‖∇f‖ = 2.1868e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001741071382, ‖∇f‖ = 2.2374e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001730780003, ‖∇f‖ = 2.1739e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001720549455, ‖∇f‖ = 2.2242e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001710379380, ‖∇f‖ = 2.1611e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001700269420, ‖∇f‖ = 2.2111e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001690219219, ‖∇f‖ = 2.1483e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001680228424, ‖∇f‖ = 2.1980e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001670296684, ‖∇f‖ = 2.1356e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001660423651, ‖∇f‖ = 2.1850e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001650608976, ‖∇f‖ = 2.1230e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001640852315, ‖∇f‖ = 2.1721e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001631153326, ‖∇f‖ = 2.1104e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001621511666, ‖∇f‖ = 2.1593e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001611926998, ‖∇f‖ = 2.0979e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001602398984, ‖∇f‖ = 2.1465e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001592927290, ‖∇f‖ = 2.0855e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001583511583, ‖∇f‖ = 2.1338e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001574151531, ‖∇f‖ = 2.0732e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001564846806, ‖∇f‖ = 2.1212e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001555597081, ‖∇f‖ = 2.0610e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001546402031, ‖∇f‖ = 2.1087e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001537261332, ‖∇f‖ = 2.0488e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001528174663, ‖∇f‖ = 2.0962e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001519141705, ‖∇f‖ = 2.0367e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001510162140, ‖∇f‖ = 2.0838e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001501235653, ‖∇f‖ = 2.0246e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001492361930, ‖∇f‖ = 2.0715e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001483540659, ‖∇f‖ = 2.0127e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001474771530, ‖∇f‖ = 2.0592e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001466054235, ‖∇f‖ = 2.0008e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001457388467, ‖∇f‖ = 2.0471e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001448773922, ‖∇f‖ = 1.9889e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001440210298, ‖∇f‖ = 2.0350e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001431697292, ‖∇f‖ = 1.9772e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001423234607, ‖∇f‖ = 2.0229e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001414821944, ‖∇f‖ = 1.9655e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001406459007, ‖∇f‖ = 2.0110e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001398145504, ‖∇f‖ = 1.9539e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001389881141, ‖∇f‖ = 1.9991e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001381665629, ‖∇f‖ = 1.9423e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001373498678, ‖∇f‖ = 1.9873e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001365380001, ‖∇f‖ = 1.9308e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001357309313, ‖∇f‖ = 1.9755e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001349286331, ‖∇f‖ = 1.9194e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001341310772, ‖∇f‖ = 1.9639e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001333382357, ‖∇f‖ = 1.9081e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001325500805, ‖∇f‖ = 1.9522e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001317665841, ‖∇f‖ = 1.8968e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001309877190, ‖∇f‖ = 1.9407e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001302134576, ‖∇f‖ = 1.8856e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001294437729, ‖∇f‖ = 1.9292e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001286786377, ‖∇f‖ = 1.8745e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001279180252, ‖∇f‖ = 1.9178e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001271619087, ‖∇f‖ = 1.8634e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001264102615, ‖∇f‖ = 1.9065e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001256630572, ‖∇f‖ = 1.8524e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001249202697, ‖∇f‖ = 1.8952e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001241818727, ‖∇f‖ = 1.8414e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001234478403, ‖∇f‖ = 1.8840e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001227181468, ‖∇f‖ = 1.8305e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001219927664, ‖∇f‖ = 1.8729e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001212716738, ‖∇f‖ = 1.8197e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001205548434, ‖∇f‖ = 1.8618e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001198422503, ‖∇f‖ = 1.8089e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001191338692, ‖∇f‖ = 1.8508e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001184296753, ‖∇f‖ = 1.7983e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001177296439, ‖∇f‖ = 1.8399e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001170337503, ‖∇f‖ = 1.7876e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001163419701, ‖∇f‖ = 1.8290e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001156542790, ‖∇f‖ = 1.7771e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001149706528, ‖∇f‖ = 1.8182e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001142910674, ‖∇f‖ = 1.7666e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001136154991, ‖∇f‖ = 1.8074e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001129439240, ‖∇f‖ = 1.7561e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001122763185, ‖∇f‖ = 1.7968e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001116126593, ‖∇f‖ = 1.7457e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001109529228, ‖∇f‖ = 1.7861e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001102970861, ‖∇f‖ = 1.7354e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001096451260, ‖∇f‖ = 1.7756e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001089970195, ‖∇f‖ = 1.7252e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001083527440, ‖∇f‖ = 1.7651e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001077122768, ‖∇f‖ = 1.7150e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001070755953, ‖∇f‖ = 1.7546e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001064426773, ‖∇f‖ = 1.7048e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001058135003, ‖∇f‖ = 1.7443e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001051880424, ‖∇f‖ = 1.6947e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001045662816, ‖∇f‖ = 1.7340e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001039481959, ‖∇f‖ = 1.6847e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001033337637, ‖∇f‖ = 1.7237e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001027229634, ‖∇f‖ = 1.6748e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001021157735, ‖∇f‖ = 1.7135e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001015121727, ‖∇f‖ = 1.6649e-02, α = 4.11e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001009121397, ‖∇f‖ = 1.7034e-02, α = 4.33e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001003156535, ‖∇f‖ = 1.6550e-02, α = 4.11e-02, nfg = 2
