Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.901 ms, (      19.7 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.748 ms, (      19.7 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.639 ms, (      19.7 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.840 ms, (      19.7 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.793 ms, (      19.7 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.026 ms, (      19.7 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.761 ms, (      19.7 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.874 ms, (      19.7 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.878 ms, (      19.7 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.941 ms, (      19.7 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.119 ms, (      19.7 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.761 ms, (      19.7 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.943 ms, (      19.7 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.748 ms, (      19.7 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.610 ms, (      19.7 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.838 ms, (      19.7 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.753 ms, (      19.7 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.818 ms, (      19.7 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.906 ms, (      19.7 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      9.534 ms, (      19.7 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      2.489 ms, (      19.7 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.063 ms, (      19.7 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.992 ms, (      19.8 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.904 ms, (      19.8 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:     21.757 ms, (      19.8 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.944 ms, (      19.8 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.990 ms, (      19.8 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.914 ms, (      19.8 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.112 ms, (      19.8 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.944 ms, (      19.8 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.238 ms, (      19.8 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      2.003 ms, (      19.8 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.031 ms, (      19.8 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.442 ms, (      19.8 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.136 ms, (      19.8 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.241 ms, (      19.8 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      2.889 ms, (      19.8 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      9.672 ms, (      19.8 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.894 ms, (      19.8 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.055 ms, (      19.8 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      2.022 ms, (      19.8 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.596 ms, (    0.0146 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     25.225 ms, (    0.0398 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     29.092 ms, (    0.0689 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     14.982 ms, (    0.0839 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     15.172 ms, (    0.0991 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.357 ms, (     0.113 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     15.029 ms, (     0.128 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     25.622 ms, (     0.154 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.780 ms, (     0.168 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     22.241 ms, (      0.19 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:      8.737 ms, (     0.199 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     18.924 ms, (     0.218 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     12.618 ms, (      0.23 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     11.133 ms, (     0.242 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     10.111 ms, (     0.252 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     32.830 ms, (     0.284 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     17.663 ms, (     0.302 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     16.973 ms, (     0.319 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     14.180 ms, (     0.333 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.324 ms, (     0.347 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     24.354 ms, (     0.371 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.260 ms, (     0.384 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.911 ms, (     0.397 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     12.721 ms, (      0.41 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     23.537 ms, (     0.433 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.703 ms, (     0.447 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     12.435 ms, (      0.46 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.485 ms, (     0.473 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.456 ms, (     0.486 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     17.500 ms, (     0.504 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     11.008 ms, (     0.515 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     25.902 ms, (     0.541 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     20.450 ms, (     0.561 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     21.330 ms, (     0.583 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     22.021 ms, (     0.605 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     28.422 ms, (     0.633 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     10.387 ms, (     0.643 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     42.438 ms, (     0.686 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     12.458 ms, (     0.698 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     10.581 ms, (     0.709 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     12.229 ms, (     0.721 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     13.429 ms, (     0.735 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     21.682 ms, (     0.756 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     30.641 ms, (     0.787 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     10.679 ms, (     0.798 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     10.030 ms, (     0.808 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     29.883 ms, (     0.838 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.200 ms, (     0.852 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.775 ms, (     0.866 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     20.986 ms, (     0.887 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:      9.747 ms, (     0.897 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     24.108 ms, (     0.921 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.880 ms, (     0.935 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     11.696 ms, (     0.947 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     10.055 ms, (     0.957 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     22.178 ms, (     0.979 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     12.311 ms, (     0.991 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     13.749 ms, (      1.01 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     15.157 ms, (      1.02 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     43.589 ms, (      1.06 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     17.846 ms, (      1.08 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     14.977 ms, (       1.1 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     13.647 ms, (      1.11 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     13.484 ms, (      1.12 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     22.687 ms, (      1.15 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.295 ms, (      1.16 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     12.156 ms, (      1.17 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.221 ms, (      1.19 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     19.298 ms, (      1.21 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.893 ms, (      1.22 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     15.220 ms, (      1.23 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     21.363 ms, (      1.26 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     24.675 ms, (      1.28 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.016 ms, (      1.29 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.164 ms, (      1.31 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.217 ms, (      1.32 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     14.007 ms, (      1.34 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     25.804 ms, (      1.36 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     14.461 ms, (      1.38 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.688 ms, (      1.39 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     17.167 ms, (      1.41 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     24.448 ms, (      1.43 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.501 ms, (      1.45 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     12.795 ms, (      1.46 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     10.461 ms, (      1.47 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.056 ms, (      1.48 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     21.940 ms, (       1.5 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     35.478 ms, (      1.54 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.341 ms, (      1.55 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     13.492 ms, (      1.56 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     20.830 ms, (      1.59 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     10.278 ms, (       1.6 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     10.548 ms, (      1.61 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     10.673 ms, (      1.62 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     11.436 ms, (      1.63 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     23.423 ms, (      1.65 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     10.041 ms, (      1.66 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     11.210 ms, (      1.67 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     10.734 ms, (      1.68 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     30.890 ms, (      1.71 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.356 ms, (  0.000356 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.386 ms, (  0.000742 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.339 ms, (   0.00108 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.290 ms, (   0.00137 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.294 ms, (   0.00167 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.326 ms, (   0.00199 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.366 ms, (   0.00236 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.362 ms, (   0.00272 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.358 ms, (   0.00308 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.353 ms, (   0.00343 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
