Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.020825  Progress: 16.87%  Words/thread/sec: 280.56k  
Alpha: 0.020782  Progress: 17.27%  Words/thread/sec: 286.98k  
Alpha: 0.020782  Progress: 17.27%  Words/thread/sec: 286.82k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 284.32k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 286.96k  
Alpha: 0.020598  Progress: 17.78%  Words/thread/sec: 289.60k  
Alpha: 0.020555  Progress: 18.22%  Words/thread/sec: 286.74k  
Alpha: 0.020555  Progress: 18.22%  Words/thread/sec: 286.55k  
Alpha: 0.020444  Progress: 18.40%  Words/thread/sec: 283.98k  
Alpha: 0.020401  Progress: 18.57%  Words/thread/sec: 281.93k  
Alpha: 0.020358  Progress: 18.74%  Words/thread/sec: 284.30k  
Alpha: 0.020315  Progress: 18.91%  Words/thread/sec: 282.50k  
Alpha: 0.020273  Progress: 19.08%  Words/thread/sec: 284.87k  
Alpha: 0.020230  Progress: 19.30%  Words/thread/sec: 282.81k  
Alpha: 0.020174  Progress: 19.47%  Words/thread/sec: 285.14k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 283.52k  
Alpha: 0.020089  Progress: 19.82%  Words/thread/sec: 285.93k  
Alpha: 0.020046  Progress: 19.99%  Words/thread/sec: 288.30k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 281.80k  
Alpha: 0.019947  Progress: 20.43%  Words/thread/sec: 280.83k  
Alpha: 0.019892  Progress: 20.65%  Words/thread/sec: 283.76k  
Alpha: 0.019837  Progress: 20.83%  Words/thread/sec: 285.87k  
Alpha: 0.019794  Progress: 21.00%  Words/thread/sec: 284.31k  
Alpha: 0.019751  Progress: 21.17%  Words/thread/sec: 286.61k  
Alpha: 0.019708  Progress: 21.34%  Words/thread/sec: 284.12k  
Alpha: 0.019665  Progress: 21.51%  Words/thread/sec: 286.16k  
Alpha: 0.019623  Progress: 21.68%  Words/thread/sec: 284.55k  
Alpha: 0.019580  Progress: 21.85%  Words/thread/sec: 282.86k  
Alpha: 0.019537  Progress: 22.02%  Words/thread/sec: 284.82k  
Alpha: 0.019494  Progress: 22.19%  Words/thread/sec: 282.48k  
Alpha: 0.019451  Progress: 22.37%  Words/thread/sec: 284.57k  
Alpha: 0.019409  Progress: 22.54%  Words/thread/sec: 286.62k  
Alpha: 0.019366  Progress: 22.76%  Words/thread/sec: 286.03k  
Alpha: 0.019310  Progress: 22.93%  Words/thread/sec: 284.03k  
Alpha: 0.019267  Progress: 23.15%  Words/thread/sec: 286.57k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 284.65k  
Alpha: 0.019169  Progress: 23.50%  Words/thread/sec: 286.62k  
Alpha: 0.019126  Progress: 23.67%  Words/thread/sec: 282.59k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 284.57k  
Alpha: 0.019040  Progress: 24.01%  Words/thread/sec: 283.00k  
Alpha: 0.018997  Progress: 24.18%  Words/thread/sec: 284.90k  
Alpha: 0.018954  Progress: 24.35%  Words/thread/sec: 284.98k  
Alpha: 0.018912  Progress: 24.52%  Words/thread/sec: 283.55k  
Alpha: 0.018869  Progress: 24.70%  Words/thread/sec: 285.36k  
Alpha: 0.018826  Progress: 24.87%  Words/thread/sec: 283.89k  
Alpha: 0.018783  Progress: 25.04%  Words/thread/sec: 281.93k  
Alpha: 0.018740  Progress: 25.21%  Words/thread/sec: 283.77k  
Alpha: 0.018697  Progress: 25.38%  Words/thread/sec: 285.57k  
Alpha: 0.018655  Progress: 25.55%  Words/thread/sec: 280.93k  
Alpha: 0.018612  Progress: 25.78%  Words/thread/sec: 283.24k  
Alpha: 0.018556  Progress: 25.95%  Words/thread/sec: 281.24k  
Alpha: 0.018513  Progress: 26.12%  Words/thread/sec: 282.91k  
Alpha: 0.018471  Progress: 26.29%  Words/thread/sec: 284.56k  
Alpha: 0.018428  Progress: 26.46%  Words/thread/sec: 280.28k  
Alpha: 0.018385  Progress: 26.63%  Words/thread/sec: 278.46k  
Alpha: 0.018342  Progress: 26.80%  Words/thread/sec: 280.22k  
Alpha: 0.018299  Progress: 26.97%  Words/thread/sec: 281.97k  
Alpha: 0.018256  Progress: 27.15%  Words/thread/sec: 283.68k  
Alpha: 0.018214  Progress: 27.32%  Words/thread/sec: 285.35k  
Alpha: 0.018171  Progress: 27.49%  Words/thread/sec: 284.20k  
Alpha: 0.018128  Progress: 27.66%  Words/thread/sec: 285.82k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 284.95k  
Alpha: 0.018029  Progress: 28.05%  Words/thread/sec: 283.01k  
Alpha: 0.017987  Progress: 28.22%  Words/thread/sec: 284.54k  
Alpha: 0.017944  Progress: 28.40%  Words/thread/sec: 283.41k  
Alpha: 0.017901  Progress: 28.57%  Words/thread/sec: 285.00k  
Alpha: 0.017858  Progress: 28.74%  Words/thread/sec: 283.79k  
Alpha: 0.017815  Progress: 28.91%  Words/thread/sec: 281.49k  
Alpha: 0.017773  Progress: 29.08%  Words/thread/sec: 280.55k  
Alpha: 0.017729  Progress: 29.25%  Words/thread/sec: 279.55k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 277.80k  
Alpha: 0.017644  Progress: 29.60%  Words/thread/sec: 279.39k  
Alpha: 0.017601  Progress: 29.77%  Words/thread/sec: 280.95k  
Alpha: 0.017558  Progress: 29.94%  Words/thread/sec: 282.46k  
Alpha: 0.017515  Progress: 30.11%  Words/thread/sec: 283.91k  
Alpha: 0.017472  Progress: 30.28%  Words/thread/sec: 282.97k  
Alpha: 0.017430  Progress: 30.45%  Words/thread/sec: 284.56k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 284.25k  
Alpha: 0.017331  Progress: 30.85%  Words/thread/sec: 282.57k  
Alpha: 0.017288  Progress: 31.02%  Words/thread/sec: 283.97k  
Alpha: 0.017246  Progress: 31.24%  Words/thread/sec: 280.56k  
Alpha: 0.017190  Progress: 31.41%  Words/thread/sec: 282.03k  
Alpha: 0.017147  Progress: 31.58%  Words/thread/sec: 283.45k  
Alpha: 0.017104  Progress: 31.75%  Words/thread/sec: 284.86k  
Alpha: 0.017061  Progress: 31.93%  Words/thread/sec: 283.21k  
Alpha: 0.017019  Progress: 32.10%  Words/thread/sec: 284.61k  
Alpha: 0.016976  Progress: 32.27%  Words/thread/sec: 283.52k  
Alpha: 0.016933  Progress: 32.44%  Words/thread/sec: 282.38k  
Alpha: 0.016890  Progress: 32.61%  Words/thread/sec: 283.80k  
Alpha: 0.016847  Progress: 32.78%  Words/thread/sec: 282.17k  
Alpha: 0.016804  Progress: 32.95%  Words/thread/sec: 280.97k  
Alpha: 0.016762  Progress: 33.12%  Words/thread/sec: 282.08k  
Alpha: 0.016719  Progress: 33.30%  Words/thread/sec: 281.44k  
Alpha: 0.016676  Progress: 33.64%  Words/thread/sec: 284.20k  
Alpha: 0.016591  Progress: 33.64%  Words/thread/sec: 283.68k  
Alpha: 0.016591  Progress: 33.81%  Words/thread/sec: 282.73k  
Alpha: 0.016548  Progress: 33.98%  Words/thread/sec: 281.83k  
Alpha: 0.016505  Progress: 34.15%  Words/thread/sec: 283.16k  
Alpha: 0.016462  Progress: 34.32%  Words/thread/sec: 284.44k  
Alpha: 0.016419  Progress: 34.49%  Words/thread/sec: 285.69k  
Alpha: 0.016376  Progress: 34.67%  Words/thread/sec: 284.90k  
Alpha: 0.016334  Progress: 34.84%  Words/thread/sec: 286.17k  
Alpha: 0.016291  Progress: 35.01%  Words/thread/sec: 284.48k  
Alpha: 0.016248  Progress: 35.18%  Words/thread/sec: 285.77k  
Alpha: 0.016205  Progress: 35.40%  Words/thread/sec: 287.44k  
Alpha: 0.016150  Progress: 35.62%  Words/thread/sec: 284.52k  
Alpha: 0.016094  Progress: 35.80%  Words/thread/sec: 285.77k  
Alpha: 0.016051  Progress: 35.97%  Words/thread/sec: 284.47k  
Alpha: 0.016008  Progress: 36.14%  Words/thread/sec: 285.74k  
Alpha: 0.015965  Progress: 36.31%  Words/thread/sec: 286.98k  
Alpha: 0.015922  Progress: 36.48%  Words/thread/sec: 286.04k  
Alpha: 0.015880  Progress: 36.70%  Words/thread/sec: 287.70k  
Alpha: 0.015824  Progress: 36.92%  Words/thread/sec: 287.50k  
Alpha: 0.015769  Progress: 37.10%  Words/thread/sec: 286.17k  
Alpha: 0.015726  Progress: 37.27%  Words/thread/sec: 287.33k  
Alpha: 0.015683  Progress: 37.44%  Words/thread/sec: 288.50k  
Alpha: 0.015640  Progress: 37.66%  Words/thread/sec: 288.30k  
Alpha: 0.015585  Progress: 37.88%  Words/thread/sec: 284.51k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 285.71k  
Alpha: 0.015486  Progress: 38.28%  Words/thread/sec: 285.11k  
Alpha: 0.015430  Progress: 38.45%  Words/thread/sec: 286.26k  
Alpha: 0.015388  Progress: 38.62%  Words/thread/sec: 287.40k  
Alpha: 0.015345  Progress: 38.79%  Words/thread/sec: 286.73k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 288.23k  
Alpha: 0.015246  Progress: 39.19%  Words/thread/sec: 287.21k  
Alpha: 0.015204  Progress: 39.36%  Words/thread/sec: 285.67k  
Alpha: 0.015161  Progress: 39.53%  Words/thread/sec: 284.70k  
Alpha: 0.015118  Progress: 39.70%  Words/thread/sec: 285.71k  
Alpha: 0.015075  Progress: 39.87%  Words/thread/sec: 284.58k  
Alpha: 0.015032  Progress: 40.09%  Words/thread/sec: 286.11k  
Alpha: 0.014978  Progress: 40.26%  Words/thread/sec: 287.27k  
Alpha: 0.014935  Progress: 40.43%  Words/thread/sec: 286.33k  
Alpha: 0.014892  Progress: 40.60%  Words/thread/sec: 285.43k  
Alpha: 0.014849  Progress: 40.78%  Words/thread/sec: 286.60k  
Alpha: 0.014763  Progress: 40.95%  Words/thread/sec: 287.78k  
Alpha: 0.014763  Progress: 41.34%  Words/thread/sec: 290.35k  
Alpha: 0.014665  Progress: 41.51%  Words/thread/sec: 289.24k  
Alpha: 0.014622  Progress: 41.51%  Words/thread/sec: 291.68k  
Alpha: 0.014622  Progress: 41.68%  Words/thread/sec: 284.02k  
Alpha: 0.014579  Progress: 41.85%  Words/thread/sec: 284.95k  
Alpha: 0.014536  Progress: 42.03%  Words/thread/sec: 284.55k  
Alpha: 0.014494  Progress: 42.20%  Words/thread/sec: 285.68k  
Alpha: 0.014451  Progress: 42.37%  Words/thread/sec: 286.73k  
Alpha: 0.014408  Progress: 42.59%  Words/thread/sec: 286.26k  
Alpha: 0.014352  Progress: 42.76%  Words/thread/sec: 287.34k  
Alpha: 0.014309  Progress: 42.93%  Words/thread/sec: 288.43k  
Alpha: 0.014266  Progress: 43.11%  Words/thread/sec: 289.48k  
Alpha: 0.014224  Progress: 43.28%  Words/thread/sec: 287.89k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 289.00k  
Alpha: 0.014138  Progress: 43.62%  Words/thread/sec: 290.03k  
Alpha: 0.014095  Progress: 43.79%  Words/thread/sec: 291.05k  
Alpha: 0.014052  Progress: 43.96%  Words/thread/sec: 288.33k  
Alpha: 0.014010  Progress: 44.13%  Words/thread/sec: 284.87k  
Alpha: 0.013967  Progress: 44.30%  Words/thread/sec: 285.72k  
Alpha: 0.013924  Progress: 44.65%  Words/thread/sec: 286.33k  
Alpha: 0.013838  Progress: 45.16%  Words/thread/sec: 289.41k  
Alpha: 0.013710  Progress: 45.67%  Words/thread/sec: 292.94k  
Alpha: 0.013710  Progress: 45.67%  Words/thread/sec: 292.85k  
Alpha: 0.013710  Progress: 45.67%  Words/thread/sec: 292.51k  
Alpha: 0.013710  Progress: 45.67%  Words/thread/sec: 292.62k  
Alpha: 0.013581  Progress: 45.67%  Words/thread/sec: 292.77k  
Alpha: 0.013581  Progress: 45.67%  Words/thread/sec: 290.98k  
Alpha: 0.013581  Progress: 45.85%  Words/thread/sec: 291.76k  
Alpha: 0.013538  Progress: 46.02%  Words/thread/sec: 291.07k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 292.13k  
Alpha: 0.013453  Progress: 46.36%  Words/thread/sec: 291.24k  
Alpha: 0.013410  Progress: 46.53%  Words/thread/sec: 292.24k  
Alpha: 0.013367  Progress: 46.70%  Words/thread/sec: 291.52k  
Alpha: 0.013324  Progress: 46.93%  Words/thread/sec: 291.16k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 292.12k  
Alpha: 0.013226  Progress: 47.27%  Words/thread/sec: 293.07k  
Alpha: 0.013183  Progress: 47.44%  Words/thread/sec: 292.63k  
Alpha: 0.013140  Progress: 47.61%  Words/thread/sec: 293.60k  
Alpha: 0.013097  Progress: 47.78%  Words/thread/sec: 292.19k  
Alpha: 0.013055  Progress: 47.95%  Words/thread/sec: 290.60k  
Alpha: 0.013012  Progress: 48.12%  Words/thread/sec: 289.74k  
Alpha: 0.012969  Progress: 48.30%  Words/thread/sec: 290.68k  
Alpha: 0.012926  Progress: 48.47%  Words/thread/sec: 289.43k  
Alpha: 0.012883  Progress: 48.64%  Words/thread/sec: 290.30k  
Alpha: 0.012841  Progress: 48.81%  Words/thread/sec: 291.24k  
Alpha: 0.012798  Progress: 48.98%  Words/thread/sec: 292.18k  
Alpha: 0.012755  Progress: 49.15%  Words/thread/sec: 291.73k  
Alpha: 0.012712  Progress: 49.43%  Words/thread/sec: 289.57k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 290.03k  
Alpha: 0.012601  Progress: 49.77%  Words/thread/sec: 290.94k  
Alpha: 0.012558  Progress: 49.94%  Words/thread/sec: 291.84k  
Alpha: 0.012515  Progress: 50.11%  Words/thread/sec: 291.28k  
Alpha: 0.012472  Progress: 50.28%  Words/thread/sec: 290.42k  
Alpha: 0.012430  Progress: 50.45%  Words/thread/sec: 291.34k  
Alpha: 0.012387  Progress: 50.63%  Words/thread/sec: 292.24k  
Alpha: 0.012344  Progress: 50.80%  Words/thread/sec: 291.15k  
Alpha: 0.012301  Progress: 50.97%  Words/thread/sec: 292.05k  
Alpha: 0.012215  Progress: 51.14%  Words/thread/sec: 292.95k  
Alpha: 0.012215  Progress: 51.31%  Words/thread/sec: 292.39k  
Alpha: 0.012172  Progress: 51.48%  Words/thread/sec: 293.27k  
Alpha: 0.012129  Progress: 51.65%  Words/thread/sec: 294.18k  
Alpha: 0.012087  Progress: 51.82%  Words/thread/sec: 295.08k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 294.45k  
Alpha: 0.012001  Progress: 52.17%  Words/thread/sec: 293.40k  
Alpha: 0.011958  Progress: 52.34%  Words/thread/sec: 290.88k  
Alpha: 0.011915  Progress: 52.51%  Words/thread/sec: 291.76k  
Alpha: 0.011873  Progress: 52.68%  Words/thread/sec: 292.60k  
Alpha: 0.011830  Progress: 53.02%  Words/thread/sec: 292.39k  
Alpha: 0.011744  Progress: 53.02%  Words/thread/sec: 292.92k  
Alpha: 0.011744  Progress: 53.19%  Words/thread/sec: 291.76k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 292.88k  
Alpha: 0.011646  Progress: 53.59%  Words/thread/sec: 293.71k  
Alpha: 0.011603  Progress: 53.76%  Words/thread/sec: 291.39k  
Alpha: 0.011560  Progress: 53.98%  Words/thread/sec: 292.28k  
Alpha: 0.011505  Progress: 54.15%  Words/thread/sec: 293.14k  
Alpha: 0.011462  Progress: 54.32%  Words/thread/sec: 292.54k  
Alpha: 0.011419  Progress: 54.49%  Words/thread/sec: 291.84k  
Alpha: 0.011376  Progress: 54.67%  Words/thread/sec: 292.58k  
Alpha: 0.011334  Progress: 54.84%  Words/thread/sec: 291.45k  
Alpha: 0.011291  Progress: 55.01%  Words/thread/sec: 292.24k  
Alpha: 0.011248  Progress: 55.23%  Words/thread/sec: 292.11k  
Alpha: 0.011192  Progress: 55.40%  Words/thread/sec: 292.94k  
Alpha: 0.011149  Progress: 55.63%  Words/thread/sec: 292.66k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 293.53k  
Alpha: 0.011051  Progress: 56.53%  Words/thread/sec: 297.10k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 298.19k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 298.26k  
Alpha: 0.010867  Progress: 56.71%  Words/thread/sec: 297.89k  
Alpha: 0.010824  Progress: 56.71%  Words/thread/sec: 298.10k  
Alpha: 0.010824  Progress: 56.88%  Words/thread/sec: 297.13k  
Alpha: 0.010781  Progress: 57.20%  Words/thread/sec: 294.08k  
Alpha: 0.010699  Progress: 57.48%  Words/thread/sec: 293.49k  
Alpha: 0.010631  Progress: 57.65%  Words/thread/sec: 292.76k  
Alpha: 0.010588  Progress: 57.82%  Words/thread/sec: 293.62k  
Alpha: 0.010545  Progress: 57.99%  Words/thread/sec: 294.40k  
Alpha: 0.010502  Progress: 58.16%  Words/thread/sec: 293.22k  
Alpha: 0.010460  Progress: 58.33%  Words/thread/sec: 293.99k  
Alpha: 0.010417  Progress: 58.50%  Words/thread/sec: 294.76k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 294.21k  
Alpha: 0.010331  Progress: 58.85%  Words/thread/sec: 295.01k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 295.77k  
Alpha: 0.010245  Progress: 59.70%  Words/thread/sec: 297.71k  
Alpha: 0.010245  Progress: 59.70%  Words/thread/sec: 297.67k  
Alpha: 0.010245  Progress: 59.70%  Words/thread/sec: 296.23k  
Alpha: 0.010245  Progress: 59.70%  Words/thread/sec: 297.63k  
Alpha: 0.010074  Progress: 59.97%  Words/thread/sec: 295.87k  
Alpha: 0.010006  Progress: 60.15%  Words/thread/sec: 295.14k  
Alpha: 0.009964  Progress: 60.32%  Words/thread/sec: 295.91k  
Alpha: 0.009921  Progress: 60.49%  Words/thread/sec: 294.91k  
Alpha: 0.009878  Progress: 60.66%  Words/thread/sec: 295.66k  
Alpha: 0.009835  Progress: 60.83%  Words/thread/sec: 295.01k  
Alpha: 0.009792  Progress: 61.00%  Words/thread/sec: 295.76k  
Alpha: 0.009750  Progress: 61.17%  Words/thread/sec: 296.50k  
Alpha: 0.009707  Progress: 61.35%  Words/thread/sec: 295.93k  
Alpha: 0.009664  Progress: 61.52%  Words/thread/sec: 294.95k  
Alpha: 0.009621  Progress: 61.69%  Words/thread/sec: 295.75k  
Alpha: 0.009578  Progress: 61.86%  Words/thread/sec: 296.51k  
Alpha: 0.009535  Progress: 62.03%  Words/thread/sec: 295.78k  
Alpha: 0.009492  Progress: 62.20%  Words/thread/sec: 293.50k  
Alpha: 0.009450  Progress: 62.37%  Words/thread/sec: 294.28k  
Alpha: 0.009407  Progress: 62.54%  Words/thread/sec: 295.04k  
Alpha: 0.009364  Progress: 62.72%  Words/thread/sec: 295.80k  
Alpha: 0.009321  Progress: 62.89%  Words/thread/sec: 296.52k  
Alpha: 0.009278  Progress: 63.06%  Words/thread/sec: 296.03k  
Alpha: 0.009236  Progress: 63.23%  Words/thread/sec: 296.81k  
Alpha: 0.009193  Progress: 63.40%  Words/thread/sec: 296.18k  
Alpha: 0.009150  Progress: 63.79%  Words/thread/sec: 297.87k  
Alpha: 0.009150  Progress: 63.79%  Words/thread/sec: 297.94k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 296.96k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 296.26k  
Alpha: 0.008966  Progress: 64.48%  Words/thread/sec: 296.21k  
Alpha: 0.008966  Progress: 64.48%  Words/thread/sec: 296.28k  
Alpha: 0.008880  Progress: 64.65%  Words/thread/sec: 295.35k  
Alpha: 0.008837  Progress: 64.82%  Words/thread/sec: 296.07k  
Alpha: 0.008795  Progress: 64.99%  Words/thread/sec: 296.79k  
Alpha: 0.008752  Progress: 65.16%  Words/thread/sec: 296.28k  
Alpha: 0.008709  Progress: 65.34%  Words/thread/sec: 297.01k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 297.71k  
Alpha: 0.008623  Progress: 65.68%  Words/thread/sec: 295.45k  
Alpha: 0.008581  Progress: 65.85%  Words/thread/sec: 296.15k  
Alpha: 0.008538  Progress: 66.07%  Words/thread/sec: 295.81k  
Alpha: 0.008482  Progress: 66.24%  Words/thread/sec: 295.67k  
Alpha: 0.008439  Progress: 66.41%  Words/thread/sec: 295.12k  
Alpha: 0.008396  Progress: 66.59%  Words/thread/sec: 295.81k  
Alpha: 0.008354  Progress: 66.76%  Words/thread/sec: 296.09k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 296.75k  
Alpha: 0.008268  Progress: 67.10%  Words/thread/sec: 296.27k  
Alpha: 0.008225  Progress: 67.27%  Words/thread/sec: 297.01k  
Alpha: 0.008182  Progress: 67.44%  Words/thread/sec: 297.74k  
Alpha: 0.008140  Progress: 67.61%  Words/thread/sec: 297.07k  
Alpha: 0.008097  Progress: 67.78%  Words/thread/sec: 297.75k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 296.62k  
Alpha: 0.008011  Progress: 68.13%  Words/thread/sec: 294.57k  
Alpha: 0.007968  Progress: 68.30%  Words/thread/sec: 295.22k  
Alpha: 0.007925  Progress: 68.47%  Words/thread/sec: 294.32k  
