Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [11] update_hyperparameters!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Event Error
└   err = 0.7811345556612715
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Event Error
└   err = 0.7320072919781307
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticSVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Array{Int64,1},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Event Error
└   err = 7.622113344367185
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._SVGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false}, ::Array{Float64,1}, ::Array{Float64,1}, ::AnalyticVI{Float64,1}, ::AugmentedGaussianProcesses.AVIOptimizer{Float64}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:49
   [2] _broadcast_getindex_evalf at ./broadcast.jl:630 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:603 [inlined]
   [4] getindex at ./broadcast.jl:563 [inlined]
   [5] macro expansion at ./broadcast.jl:909 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:908 [inlined]
   [8] copyto! at ./broadcast.jl:863 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._SVGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{UnitRange{Int64},Base.Slice{Base.OneTo{Int64}}},false},1},Tuple{Array{Float64,1}},Tuple{Array{Float64,1}},Array{Any,1},Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64}}}}) at ./broadcast.jl:839
   [10] materialize at ./broadcast.jl:819 [inlined]
   [11] update_hyperparameters!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:8
   [12] train!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::SVGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._SVGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:46 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:43 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:41 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:39
  
┌ Info: Event Error
└   err = 7.422676336536525
Test Summary:                      | Pass  Error  Total
Augmented Gaussian Process Testing |   54     25     79
  GP Testing                       |    2      1      3
  VGP                              |   18      8     26
    Regression                     |    7      3     10
      GaussianLikelihood           |    1             1
      StudentTLikelihood           |    2      1      3
        AnalyticVI                 |    2      1      3
      LaplaceLikelihood            |    2      1      3
        AnalyticVI                 |    2      1      3
      HeteroscedasticLikelihood    |    2      1      3
        AnalyticVI                 |    2      1      3
    Classification                 |    4      2      6
      BayesianSVM                  |    2      1      3
        AnalyticVI                 |    2      1      3
      LogisticLikelihood           |    2      1      3
        AnalyticVI                 |    2      1      3
    MultiClass                     |    3      1      4
      LogisticSoftMaxLikelihood    |    2      1      3
        AnalyticVI                 |    2      1      3
      SoftMaxLikelihood            |    1             1
    Poisson                        |    2      1      3
      PoissonLikelihood            |    2      1      3
        AnalyticVI                 |    2      1      3
    NegBinomial                    |    2      1      3
      NegBinomialLikelihood        |    2      1      3
        AnalyticVI                 |    2      1      3
  SVGP                             |   34     16     50
    Regression                     |   12      6     18
      GaussianLikelihood           |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
      StudentTLikelihood           |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
      LaplaceLikelihood            |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
    Classification                 |    8      4     12
      BayesianSVM                  |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
      LogisticLikelihood           |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
    MultiClass                     |    6      2      8
      LogisticSoftMaxLikelihood    |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
      SoftMaxLikelihood            |    2             2
    Poisson                        |    4      2      6
      PoissonLikelihood            |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
    NegBinomial                    |    4      2      6
      NegBinomialLikelihood        |    4      2      6
        AnalyticSVI                |    2      1      3
        AnalyticVI                 |    2      1      3
ERROR: LoadError: Some tests did not pass: 54 passed, 0 failed, 25 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package AugmentedGaussianProcesses errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
