Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter  202: f = 0.041185324289, ‖∇f‖ = 5.4045e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  203: f = 0.041086752244, ‖∇f‖ = 6.1493e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  204: f = 0.040989521526, ‖∇f‖ = 5.3313e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  205: f = 0.040893588888, ‖∇f‖ = 6.0675e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  206: f = 0.040798918363, ‖∇f‖ = 5.2615e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  207: f = 0.040705469349, ‖∇f‖ = 5.9895e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  208: f = 0.040613208204, ‖∇f‖ = 5.1950e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  209: f = 0.040522096808, ‖∇f‖ = 5.9152e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  210: f = 0.040432103689, ‖∇f‖ = 5.1315e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  211: f = 0.040343193061, ‖∇f‖ = 5.8443e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  212: f = 0.040255335482, ‖∇f‖ = 5.0711e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  213: f = 0.040168497357, ‖∇f‖ = 5.7767e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  214: f = 0.040082651141, ‖∇f‖ = 5.0134e-02, α = 5.14e-02, nfg = 2
[ Info: GD: iter  215: f = 0.039997765297, ‖∇f‖ = 5.7124e-02, α = 6.75e-02, nfg = 2
[ Info: GD: iter  216: f = 0.039913814054, ‖∇f‖ = 4.9585e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  217: f = 0.039830767808, ‖∇f‖ = 5.6510e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  218: f = 0.039748602448, ‖∇f‖ = 4.9062e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  219: f = 0.039667290183, ‖∇f‖ = 5.5926e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  220: f = 0.039586808453, ‖∇f‖ = 4.8564e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  221: f = 0.039507131173, ‖∇f‖ = 5.5369e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  222: f = 0.039428237233, ‖∇f‖ = 4.8089e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  223: f = 0.039350102148, ‖∇f‖ = 5.4839e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  224: f = 0.039272706163, ‖∇f‖ = 4.7636e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  225: f = 0.039196026298, ‖∇f‖ = 5.4334e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  226: f = 0.039120044064, ‖∇f‖ = 4.7205e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  227: f = 0.039044737894, ‖∇f‖ = 5.3852e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  228: f = 0.038970090484, ‖∇f‖ = 4.6795e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  229: f = 0.038896081592, ‖∇f‖ = 5.3394e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  230: f = 0.038822695022, ‖∇f‖ = 4.6404e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  231: f = 0.038749911777, ‖∇f‖ = 5.2957e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  232: f = 0.038677716697, ‖∇f‖ = 4.6031e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  233: f = 0.038606091954, ‖∇f‖ = 5.2540e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  234: f = 0.038535023356, ‖∇f‖ = 4.5675e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  235: f = 0.038464494174, ‖∇f‖ = 5.2143e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  236: f = 0.038394491120, ‖∇f‖ = 4.5337e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  237: f = 0.038324998495, ‖∇f‖ = 5.1764e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  238: f = 0.038256003860, ‖∇f‖ = 4.5013e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  239: f = 0.038187492481, ‖∇f‖ = 5.1403e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  240: f = 0.038119452713, ‖∇f‖ = 4.4705e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  241: f = 0.038051870730, ‖∇f‖ = 5.1059e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  242: f = 0.037984735627, ‖∇f‖ = 4.4411e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  243: f = 0.037918034429, ‖∇f‖ = 5.0731e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  244: f = 0.037851756925, ‖∇f‖ = 4.4131e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  245: f = 0.037785890940, ‖∇f‖ = 5.0417e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  246: f = 0.037720426910, ‖∇f‖ = 4.3863e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  247: f = 0.037655353412, ‖∇f‖ = 5.0117e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  248: f = 0.037590661488, ‖∇f‖ = 4.3607e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  249: f = 0.037526340419, ‖∇f‖ = 4.9831e-02, α = 6.76e-02, nfg = 2
[ Info: GD: iter  250: f = 0.037462381813, ‖∇f‖ = 4.3363e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  251: f = 0.037398775613, ‖∇f‖ = 4.9558e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  252: f = 0.037335513958, ‖∇f‖ = 4.3129e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  253: f = 0.037272587411, ‖∇f‖ = 4.9297e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  254: f = 0.037209988606, ‖∇f‖ = 4.2906e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  255: f = 0.037147708688, ‖∇f‖ = 4.9046e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  256: f = 0.037085740756, ‖∇f‖ = 4.2692e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  257: f = 0.037024076502, ‖∇f‖ = 4.8807e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  258: f = 0.036962709458, ‖∇f‖ = 4.2488e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  259: f = 0.036901631827, ‖∇f‖ = 4.8578e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  260: f = 0.036840837549, ‖∇f‖ = 4.2292e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  261: f = 0.036780319309, ‖∇f‖ = 4.8358e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  262: f = 0.036720071424, ‖∇f‖ = 4.2104e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  263: f = 0.036660087030, ‖∇f‖ = 4.8148e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  264: f = 0.036600360802, ‖∇f‖ = 4.1923e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  265: f = 0.036540886297, ‖∇f‖ = 4.7945e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  266: f = 0.036481658524, ‖∇f‖ = 4.1750e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  267: f = 0.036422671436, ‖∇f‖ = 4.7751e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  268: f = 0.036363920353, ‖∇f‖ = 4.1584e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  269: f = 0.036305399601, ‖∇f‖ = 4.7565e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  270: f = 0.036247104791, ‖∇f‖ = 4.1424e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  271: f = 0.036189030597, ‖∇f‖ = 4.7386e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  272: f = 0.036131172904, ‖∇f‖ = 4.1271e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  273: f = 0.036073526712, ‖∇f‖ = 4.7213e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  274: f = 0.036016088162, ‖∇f‖ = 4.1123e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  275: f = 0.035958852562, ‖∇f‖ = 4.7047e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  276: f = 0.035901816290, ‖∇f‖ = 4.0980e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  277: f = 0.035844974941, ‖∇f‖ = 4.6887e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  278: f = 0.035788325119, ‖∇f‖ = 4.0843e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  279: f = 0.035731862688, ‖∇f‖ = 4.6732e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  280: f = 0.035675584460, ‖∇f‖ = 4.0710e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  281: f = 0.035619486554, ‖∇f‖ = 4.6583e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  282: f = 0.035563565976, ‖∇f‖ = 4.0582e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  283: f = 0.035507819083, ‖∇f‖ = 4.6439e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  284: f = 0.035452243064, ‖∇f‖ = 4.0458e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  285: f = 0.035396834500, ‖∇f‖ = 4.6299e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  286: f = 0.035341590750, ‖∇f‖ = 4.0338e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  287: f = 0.035286508602, ‖∇f‖ = 4.6164e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  288: f = 0.035231585580, ‖∇f‖ = 4.0222e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  289: f = 0.035176818664, ‖∇f‖ = 4.6033e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  290: f = 0.035122205529, ‖∇f‖ = 4.0110e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  291: f = 0.035067743340, ‖∇f‖ = 4.5906e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  292: f = 0.035013429910, ‖∇f‖ = 4.0001e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  293: f = 0.034959262577, ‖∇f‖ = 4.5783e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  294: f = 0.034905239287, ‖∇f‖ = 3.9895e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  295: f = 0.034851357539, ‖∇f‖ = 4.5664e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  296: f = 0.034797615401, ‖∇f‖ = 3.9792e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  297: f = 0.034744010522, ‖∇f‖ = 4.5547e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  298: f = 0.034690541088, ‖∇f‖ = 3.9692e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  299: f = 0.034637204890, ‖∇f‖ = 4.5434e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  300: f = 0.034584000220, ‖∇f‖ = 3.9594e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  301: f = 0.034530925001, ‖∇f‖ = 4.5324e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  302: f = 0.034477977629, ‖∇f‖ = 3.9499e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  303: f = 0.034425156151, ‖∇f‖ = 4.5216e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  304: f = 0.034372459057, ‖∇f‖ = 3.9406e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  305: f = 0.034319884509, ‖∇f‖ = 4.5111e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  306: f = 0.034267431088, ‖∇f‖ = 3.9316e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  307: f = 0.034215097066, ‖∇f‖ = 4.5009e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  308: f = 0.034162881104, ‖∇f‖ = 3.9227e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  309: f = 0.034110781579, ‖∇f‖ = 4.4909e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  310: f = 0.034058797230, ‖∇f‖ = 3.9141e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  311: f = 0.034006926528, ‖∇f‖ = 4.4811e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  312: f = 0.033955168287, ‖∇f‖ = 3.9056e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  313: f = 0.033903521067, ‖∇f‖ = 4.4715e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  314: f = 0.033851983750, ‖∇f‖ = 3.8973e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  315: f = 0.033800554981, ‖∇f‖ = 4.4621e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  316: f = 0.033749233705, ‖∇f‖ = 3.8892e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  317: f = 0.033698018648, ‖∇f‖ = 4.4529e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  318: f = 0.033646908814, ‖∇f‖ = 3.8812e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  319: f = 0.033595903001, ‖∇f‖ = 4.4438e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  320: f = 0.033545000272, ‖∇f‖ = 3.8734e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  321: f = 0.033494199494, ‖∇f‖ = 4.4349e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  322: f = 0.033443499782, ‖∇f‖ = 3.8657e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  323: f = 0.033392900067, ‖∇f‖ = 4.4262e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  324: f = 0.033342399514, ‖∇f‖ = 3.8582e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  325: f = 0.033291997117, ‖∇f‖ = 4.4176e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  326: f = 0.033241692085, ‖∇f‖ = 3.8507e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  327: f = 0.033191483469, ‖∇f‖ = 4.4092e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  328: f = 0.033141370522, ‖∇f‖ = 3.8434e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  329: f = 0.033091352349, ‖∇f‖ = 4.4008e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  330: f = 0.033041428243, ‖∇f‖ = 3.8362e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  331: f = 0.032991597358, ‖∇f‖ = 4.3926e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  332: f = 0.032941859027, ‖∇f‖ = 3.8291e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  333: f = 0.032892212451, ‖∇f‖ = 4.3845e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  334: f = 0.032842656997, ‖∇f‖ = 3.8220e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  335: f = 0.032793191910, ‖∇f‖ = 4.3766e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  336: f = 0.032743816592, ‖∇f‖ = 3.8151e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  337: f = 0.032694530329, ‖∇f‖ = 4.3687e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  338: f = 0.032645332554, ‖∇f‖ = 3.8083e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  339: f = 0.032596222591, ‖∇f‖ = 4.3609e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  340: f = 0.032547199903, ‖∇f‖ = 3.8015e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  341: f = 0.032498263850, ‖∇f‖ = 4.3532e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  342: f = 0.032449413922, ‖∇f‖ = 3.7948e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  343: f = 0.032400649514, ‖∇f‖ = 4.3456e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  344: f = 0.032351970142, ‖∇f‖ = 3.7882e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  345: f = 0.032303375232, ‖∇f‖ = 4.3380e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  346: f = 0.032254864323, ‖∇f‖ = 3.7817e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  347: f = 0.032206436873, ‖∇f‖ = 4.3306e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  348: f = 0.032158092444, ‖∇f‖ = 3.7752e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  349: f = 0.032109830520, ‖∇f‖ = 4.3232e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  350: f = 0.032061650685, ‖∇f‖ = 3.7688e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  351: f = 0.032013552450, ‖∇f‖ = 4.3159e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  352: f = 0.031965535417, ‖∇f‖ = 3.7624e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  353: f = 0.031917599123, ‖∇f‖ = 4.3086e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  354: f = 0.031869743189, ‖∇f‖ = 3.7561e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  355: f = 0.031821967174, ‖∇f‖ = 4.3014e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  356: f = 0.031774270718, ‖∇f‖ = 3.7499e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  357: f = 0.031726653400, ‖∇f‖ = 4.2943e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  358: f = 0.031679114877, ‖∇f‖ = 3.7437e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  359: f = 0.031631654748, ‖∇f‖ = 4.2872e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  360: f = 0.031584272686, ‖∇f‖ = 3.7375e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  361: f = 0.031536968309, ‖∇f‖ = 4.2802e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  362: f = 0.031489741304, ‖∇f‖ = 3.7314e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  363: f = 0.031442591307, ‖∇f‖ = 4.2732e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  364: f = 0.031395518018, ‖∇f‖ = 3.7254e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  365: f = 0.031348521090, ‖∇f‖ = 4.2663e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  366: f = 0.031301600236, ‖∇f‖ = 3.7193e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  367: f = 0.031254755125, ‖∇f‖ = 4.2594e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  368: f = 0.031207985482, ‖∇f‖ = 3.7134e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  369: f = 0.031161290989, ‖∇f‖ = 4.2526e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  370: f = 0.031114671384, ‖∇f‖ = 3.7074e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  371: f = 0.031068126362, ‖∇f‖ = 4.2458e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  372: f = 0.031021655671, ‖∇f‖ = 3.7015e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  373: f = 0.030975259021, ‖∇f‖ = 4.2390e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  374: f = 0.030928936167, ‖∇f‖ = 3.6956e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  375: f = 0.030882686832, ‖∇f‖ = 4.2323e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  376: f = 0.030836510782, ‖∇f‖ = 3.6897e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  377: f = 0.030790407750, ‖∇f‖ = 4.2256e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  378: f = 0.030744377510, ‖∇f‖ = 3.6839e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  379: f = 0.030698419808, ‖∇f‖ = 4.2189e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  380: f = 0.030652534423, ‖∇f‖ = 3.6781e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  381: f = 0.030606721113, ‖∇f‖ = 4.2123e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  382: f = 0.030560979665, ‖∇f‖ = 3.6724e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  383: f = 0.030515309844, ‖∇f‖ = 4.2057e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  384: f = 0.030469711447, ‖∇f‖ = 3.6666e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  385: f = 0.030424184247, ‖∇f‖ = 4.1992e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  386: f = 0.030378728047, ‖∇f‖ = 3.6609e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  387: f = 0.030333342629, ‖∇f‖ = 4.1926e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  388: f = 0.030288027801, ‖∇f‖ = 3.6552e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  389: f = 0.030242783354, ‖∇f‖ = 4.1861e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  390: f = 0.030197609103, ‖∇f‖ = 3.6495e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  391: f = 0.030152504844, ‖∇f‖ = 4.1796e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  392: f = 0.030107470399, ‖∇f‖ = 3.6439e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  393: f = 0.030062505570, ‖∇f‖ = 4.1732e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  394: f = 0.030017610185, ‖∇f‖ = 3.6383e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  395: f = 0.029972784052, ‖∇f‖ = 4.1667e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  396: f = 0.029928027004, ‖∇f‖ = 3.6327e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  397: f = 0.029883338856, ‖∇f‖ = 4.1603e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  398: f = 0.029838719445, ‖∇f‖ = 3.6271e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  399: f = 0.029794168591, ‖∇f‖ = 4.1539e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  400: f = 0.029749686135, ‖∇f‖ = 3.6215e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  401: f = 0.029705271904, ‖∇f‖ = 4.1476e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  402: f = 0.029660925742, ‖∇f‖ = 3.6160e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  403: f = 0.029616647481, ‖∇f‖ = 4.1412e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  404: f = 0.029572436970, ‖∇f‖ = 3.6104e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  405: f = 0.029528294045, ‖∇f‖ = 4.1349e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  406: f = 0.029484218559, ‖∇f‖ = 3.6049e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  407: f = 0.029440210351, ‖∇f‖ = 4.1286e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  408: f = 0.029396269278, ‖∇f‖ = 3.5994e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  409: f = 0.029352395185, ‖∇f‖ = 4.1223e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  410: f = 0.029308587930, ‖∇f‖ = 3.5939e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  411: f = 0.029264847363, ‖∇f‖ = 4.1160e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  412: f = 0.029221173345, ‖∇f‖ = 3.5885e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  413: f = 0.029177565730, ‖∇f‖ = 4.1097e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  414: f = 0.029134024380, ‖∇f‖ = 3.5830e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  415: f = 0.029090549154, ‖∇f‖ = 4.1035e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  416: f = 0.029047139918, ‖∇f‖ = 3.5776e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  417: f = 0.029003796532, ‖∇f‖ = 4.0973e-02, α = 6.77e-02, nfg = 2
[ Info: GD: iter  418: f = 0.028960518865, ‖∇f‖ = 3.5722e-02, α = 5.16e-02, nfg = 2
[ Info: GD: iter  419: f = 0.028917306781, ‖∇f‖ = 4.0911e-02, α = 6.77e-02, nfg = 2
