Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter  201: f = 0.007057908279, ‖∇f‖ = 3.3706e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  202: f = 0.007020758924, ‖∇f‖ = 3.8335e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006983870928, ‖∇f‖ = 3.3469e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006947242224, ‖∇f‖ = 3.8066e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  205: f = 0.006910870817, ‖∇f‖ = 3.3234e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006874754674, ‖∇f‖ = 3.7799e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  207: f = 0.006838891832, ‖∇f‖ = 3.3001e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  208: f = 0.006803280290, ‖∇f‖ = 3.7534e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  209: f = 0.006767918117, ‖∇f‖ = 3.2770e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  210: f = 0.006732803343, ‖∇f‖ = 3.7271e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  211: f = 0.006697934068, ‖∇f‖ = 3.2541e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  212: f = 0.006663308354, ‖∇f‖ = 3.7011e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  213: f = 0.006628924331, ‖∇f‖ = 3.2314e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  214: f = 0.006594780092, ‖∇f‖ = 3.6753e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  215: f = 0.006560873798, ‖∇f‖ = 3.2089e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006527203571, ‖∇f‖ = 3.6497e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006493767602, ‖∇f‖ = 3.1866e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006460564042, ‖∇f‖ = 3.6243e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006427591112, ‖∇f‖ = 3.1644e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006394846993, ‖∇f‖ = 3.5992e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006362329933, ‖∇f‖ = 3.1425e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006330038142, ‖∇f‖ = 3.5743e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006297969897, ‖∇f‖ = 3.1208e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006266123438, ‖∇f‖ = 3.5496e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006234497066, ‖∇f‖ = 3.0992e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006203089051, ‖∇f‖ = 3.5251e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006171897722, ‖∇f‖ = 3.0778e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006140921374, ‖∇f‖ = 3.5008e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006110158366, ‖∇f‖ = 3.0566e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006079607017, ‖∇f‖ = 3.4767e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006049265714, ‖∇f‖ = 3.0356e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006019132803, ‖∇f‖ = 3.4528e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  233: f = 0.005989206696, ‖∇f‖ = 3.0148e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005959485766, ‖∇f‖ = 3.4291e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005929968449, ‖∇f‖ = 2.9941e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005900653145, ‖∇f‖ = 3.4057e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005871538315, ‖∇f‖ = 2.9737e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005842622385, ‖∇f‖ = 3.3824e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005813903840, ‖∇f‖ = 2.9534e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005785381130, ‖∇f‖ = 3.3594e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  241: f = 0.005757052765, ‖∇f‖ = 2.9333e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005728917221, ‖∇f‖ = 3.3365e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  243: f = 0.005700973031, ‖∇f‖ = 2.9133e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005673218693, ‖∇f‖ = 3.3138e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  245: f = 0.005645652767, ‖∇f‖ = 2.8935e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  246: f = 0.005618273773, ‖∇f‖ = 3.2914e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  247: f = 0.005591080293, ‖∇f‖ = 2.8739e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  248: f = 0.005564070874, ‖∇f‖ = 3.2691e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  249: f = 0.005537244117, ‖∇f‖ = 2.8545e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  250: f = 0.005510598593, ‖∇f‖ = 3.2470e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  251: f = 0.005484132928, ‖∇f‖ = 2.8352e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  252: f = 0.005457845712, ‖∇f‖ = 3.2251e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  253: f = 0.005431735595, ‖∇f‖ = 2.8161e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  254: f = 0.005405801189, ‖∇f‖ = 3.2034e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  255: f = 0.005380041165, ‖∇f‖ = 2.7972e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  256: f = 0.005354454158, ‖∇f‖ = 3.1819e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  257: f = 0.005329038860, ‖∇f‖ = 2.7784e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  258: f = 0.005303793927, ‖∇f‖ = 3.1606e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  259: f = 0.005278718073, ‖∇f‖ = 2.7598e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  260: f = 0.005253809975, ‖∇f‖ = 3.1394e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  261: f = 0.005229068366, ‖∇f‖ = 2.7414e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  262: f = 0.005204491946, ‖∇f‖ = 3.1185e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  263: f = 0.005180079468, ‖∇f‖ = 2.7231e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  264: f = 0.005155829652, ‖∇f‖ = 3.0977e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  265: f = 0.005131741271, ‖∇f‖ = 2.7050e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  266: f = 0.005107813065, ‖∇f‖ = 3.0771e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  267: f = 0.005084043827, ‖∇f‖ = 2.6870e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  268: f = 0.005060432316, ‖∇f‖ = 3.0567e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  269: f = 0.005036977347, ‖∇f‖ = 2.6692e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  270: f = 0.005013677697, ‖∇f‖ = 3.0365e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004990532198, ‖∇f‖ = 2.6516e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004967539649, ‖∇f‖ = 3.0164e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004944698900, ‖∇f‖ = 2.6341e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004922008769, ‖∇f‖ = 2.9965e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004899468125, ‖∇f‖ = 2.6167e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004877075803, ‖∇f‖ = 2.9768e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004854830691, ‖∇f‖ = 2.5995e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004832731643, ‖∇f‖ = 2.9573e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004810777564, ‖∇f‖ = 2.5825e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004788967326, ‖∇f‖ = 2.9379e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004767299852, ‖∇f‖ = 2.5656e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004745774033, ‖∇f‖ = 2.9187e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004724388807, ‖∇f‖ = 2.5488e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  284: f = 0.004703143082, ‖∇f‖ = 2.8997e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  285: f = 0.004682035816, ‖∇f‖ = 2.5322e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  286: f = 0.004661065933, ‖∇f‖ = 2.8808e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  287: f = 0.004640232407, ‖∇f‖ = 2.5158e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  288: f = 0.004619534179, ‖∇f‖ = 2.8621e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004598970239, ‖∇f‖ = 2.4994e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004578539547, ‖∇f‖ = 2.8435e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004558241107, ‖∇f‖ = 2.4833e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004538073896, ‖∇f‖ = 2.8252e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004518036934, ‖∇f‖ = 2.4672e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004498129213, ‖∇f‖ = 2.8069e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004478349771, ‖∇f‖ = 2.4513e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  296: f = 0.004458697614, ‖∇f‖ = 2.7889e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  297: f = 0.004439171797, ‖∇f‖ = 2.4356e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  298: f = 0.004419771340, ‖∇f‖ = 2.7710e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  299: f = 0.004400495313, ‖∇f‖ = 2.4200e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  300: f = 0.004381342753, ‖∇f‖ = 2.7532e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  301: f = 0.004362312744, ‖∇f‖ = 2.4045e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004343404338, ‖∇f‖ = 2.7357e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004324616634, ‖∇f‖ = 2.3891e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004305948699, ‖∇f‖ = 2.7182e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  305: f = 0.004287399646, ‖∇f‖ = 2.3739e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  306: f = 0.004268968557, ‖∇f‖ = 2.7009e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  307: f = 0.004250654559, ‖∇f‖ = 2.3589e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  308: f = 0.004232456749, ‖∇f‖ = 2.6838e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  309: f = 0.004214374267, ‖∇f‖ = 2.3439e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  310: f = 0.004196406224, ‖∇f‖ = 2.6668e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  311: f = 0.004178551776, ‖∇f‖ = 2.3291e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  312: f = 0.004160810045, ‖∇f‖ = 2.6500e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  313: f = 0.004143180202, ‖∇f‖ = 2.3144e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  314: f = 0.004125661384, ‖∇f‖ = 2.6333e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  315: f = 0.004108252773, ‖∇f‖ = 2.2999e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  316: f = 0.004090953520, ‖∇f‖ = 2.6168e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  317: f = 0.004073762820, ‖∇f‖ = 2.2854e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  318: f = 0.004056679840, ‖∇f‖ = 2.6004e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  319: f = 0.004039703785, ‖∇f‖ = 2.2711e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  320: f = 0.004022833834, ‖∇f‖ = 2.5841e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  321: f = 0.004006069208, ‖∇f‖ = 2.2570e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003989409098, ‖∇f‖ = 2.5680e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003972852737, ‖∇f‖ = 2.2429e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003956399327, ‖∇f‖ = 2.5521e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003940048115, ‖∇f‖ = 2.2290e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003923798316, ‖∇f‖ = 2.5362e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003907649188, ‖∇f‖ = 2.2152e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003891599959, ‖∇f‖ = 2.5206e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003875649898, ‖∇f‖ = 2.2015e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003859798246, ‖∇f‖ = 2.5050e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003844044283, ‖∇f‖ = 2.1879e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003828387262, ‖∇f‖ = 2.4896e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003812826475, ‖∇f‖ = 2.1745e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003797361186, ‖∇f‖ = 2.4743e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003781990698, ‖∇f‖ = 2.1612e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003766714288, ‖∇f‖ = 2.4592e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003751531270, ‖∇f‖ = 2.1480e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003736440931, ‖∇f‖ = 2.4442e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003721442596, ‖∇f‖ = 2.1349e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003706535563, ‖∇f‖ = 2.4293e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003691719170, ‖∇f‖ = 2.1219e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003676992724, ‖∇f‖ = 2.4146e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003662355574, ‖∇f‖ = 2.1090e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003647807038, ‖∇f‖ = 2.3999e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003633346474, ‖∇f‖ = 2.0963e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003618973213, ‖∇f‖ = 2.3855e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003604686622, ‖∇f‖ = 2.0837e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003590486042, ‖∇f‖ = 2.3711e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003576370851, ‖∇f‖ = 2.0711e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003562340400, ‖∇f‖ = 2.3569e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003548394077, ‖∇f‖ = 2.0587e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003534531243, ‖∇f‖ = 2.3428e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003520751296, ‖∇f‖ = 2.0464e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003507053606, ‖∇f‖ = 2.3288e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003493437581, ‖∇f‖ = 2.0342e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003479902602, ‖∇f‖ = 2.3149e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003466448086, ‖∇f‖ = 2.0221e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003453073422, ‖∇f‖ = 2.3012e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003439778037, ‖∇f‖ = 2.0102e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003426561332, ‖∇f‖ = 2.2876e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003413422740, ‖∇f‖ = 1.9983e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003400361672, ‖∇f‖ = 2.2741e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003387377572, ‖∇f‖ = 1.9865e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003374469858, ‖∇f‖ = 2.2607e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003361637983, ‖∇f‖ = 1.9748e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003348881375, ‖∇f‖ = 2.2475e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003336199495, ‖∇f‖ = 1.9633e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003323591781, ‖∇f‖ = 2.2343e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003311057701, ‖∇f‖ = 1.9518e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003298596702, ‖∇f‖ = 2.2213e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003286208263, ‖∇f‖ = 1.9405e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003273891836, ‖∇f‖ = 2.2084e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003261646910, ‖∇f‖ = 1.9292e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003249472946, ‖∇f‖ = 2.1956e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  375: f = 0.003237369440, ‖∇f‖ = 1.9180e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  376: f = 0.003225335862, ‖∇f‖ = 2.1829e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  377: f = 0.003213371716, ‖∇f‖ = 1.9070e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  378: f = 0.003201476480, ‖∇f‖ = 2.1703e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  379: f = 0.003189649666, ‖∇f‖ = 1.8960e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  380: f = 0.003177890761, ‖∇f‖ = 2.1579e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  381: f = 0.003166199283, ‖∇f‖ = 1.8851e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  382: f = 0.003154574727, ‖∇f‖ = 2.1455e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  383: f = 0.003143016621, ‖∇f‖ = 1.8744e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  384: f = 0.003131524466, ‖∇f‖ = 2.1333e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  385: f = 0.003120097797, ‖∇f‖ = 1.8637e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  386: f = 0.003108736125, ‖∇f‖ = 2.1212e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  387: f = 0.003097438990, ‖∇f‖ = 1.8531e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  388: f = 0.003086205912, ‖∇f‖ = 2.1091e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  389: f = 0.003075036438, ‖∇f‖ = 1.8426e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  390: f = 0.003063930094, ‖∇f‖ = 2.0972e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003052886437, ‖∇f‖ = 1.8322e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003041904998, ‖∇f‖ = 2.0854e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003030985342, ‖∇f‖ = 1.8219e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  394: f = 0.003020127007, ‖∇f‖ = 2.0737e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  395: f = 0.003009329565, ‖∇f‖ = 1.8117e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002998592562, ‖∇f‖ = 2.0621e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002987915574, ‖∇f‖ = 1.8016e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002977298157, ‖∇f‖ = 2.0506e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002966739894, ‖∇f‖ = 1.7916e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002956240345, ‖∇f‖ = 2.0392e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002945799102, ‖∇f‖ = 1.7816e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002935415731, ‖∇f‖ = 2.0279e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002925089829, ‖∇f‖ = 1.7718e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002914820971, ‖∇f‖ = 2.0167e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002904608760, ‖∇f‖ = 1.7620e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002894452776, ‖∇f‖ = 2.0056e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002884352630, ‖∇f‖ = 1.7523e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002874307909, ‖∇f‖ = 1.9946e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002864318227, ‖∇f‖ = 1.7427e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002854383180, ‖∇f‖ = 1.9837e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002844502389, ‖∇f‖ = 1.7332e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  412: f = 0.002834675453, ‖∇f‖ = 1.9729e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  413: f = 0.002824902001, ‖∇f‖ = 1.7238e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  414: f = 0.002815181638, ‖∇f‖ = 1.9622e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  415: f = 0.002805513998, ‖∇f‖ = 1.7144e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  416: f = 0.002795898694, ‖∇f‖ = 1.9516e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002786335365, ‖∇f‖ = 1.7052e-02, α = 5.02e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002776823629, ‖∇f‖ = 1.9410e-02, α = 6.54e-02, nfg = 2
