Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.808 ms, (      15.9 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.184 ms, (      15.9 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      2.133 ms, (      15.9 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.459 ms, (      15.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      2.075 ms, (      15.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.139 ms, (      15.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.138 ms, (      15.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.055 ms, (      15.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.336 ms, (      15.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.088 ms, (      15.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.359 ms, (      15.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.292 ms, (      15.9 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.963 ms, (      15.9 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      2.244 ms, (      15.9 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      2.176 ms, (      15.9 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.224 ms, (      15.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.191 ms, (      15.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.472 ms, (      15.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      2.064 ms, (      15.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.001 ms, (      15.9 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.152 ms, (        16 s total)
[Iteration 83  ] residual:          8 | iteration runtime:     19.944 ms, (        16 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.253 ms, (        16 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.888 ms, (        16 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.090 ms, (        16 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.836 ms, (        16 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.026 ms, (        16 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.663 ms, (        16 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.677 ms, (        16 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.514 ms, (        16 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.967 ms, (        16 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.117 ms, (        16 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.941 ms, (        16 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.206 ms, (        16 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.955 ms, (        16 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.905 ms, (        16 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.807 ms, (        16 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.060 ms, (        16 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.933 ms, (        16 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     12.840 ms, (    0.0128 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     12.930 ms, (    0.0258 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     23.229 ms, (     0.049 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.343 ms, (    0.0623 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.025 ms, (    0.0764 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     12.693 ms, (    0.0891 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     25.859 ms, (     0.115 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     16.368 ms, (     0.131 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     15.047 ms, (     0.146 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.856 ms, (      0.16 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     14.315 ms, (     0.175 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     23.067 ms, (     0.198 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.153 ms, (     0.211 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.312 ms, (     0.224 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.274 ms, (     0.237 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     21.526 ms, (     0.259 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     12.959 ms, (     0.272 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.469 ms, (     0.284 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.310 ms, (     0.298 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.130 ms, (     0.311 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     22.134 ms, (     0.333 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     12.422 ms, (     0.345 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     11.806 ms, (     0.357 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     12.579 ms, (      0.37 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     22.433 ms, (     0.392 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.617 ms, (     0.406 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.784 ms, (     0.419 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.317 ms, (     0.433 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     12.805 ms, (     0.446 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     21.912 ms, (     0.468 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.435 ms, (     0.481 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     31.876 ms, (     0.513 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.168 ms, (     0.526 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     41.049 ms, (     0.567 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     13.642 ms, (     0.581 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     13.117 ms, (     0.594 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     13.351 ms, (     0.607 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     21.780 ms, (     0.629 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     13.703 ms, (     0.643 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     12.893 ms, (     0.656 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.560 ms, (     0.669 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     13.891 ms, (     0.683 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     20.917 ms, (     0.704 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     13.489 ms, (     0.717 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     13.214 ms, (     0.731 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.173 ms, (     0.744 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     28.217 ms, (     0.772 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     17.260 ms, (     0.789 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.800 ms, (     0.803 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     13.631 ms, (     0.817 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     22.106 ms, (     0.839 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     13.610 ms, (     0.852 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.251 ms, (     0.866 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.154 ms, (     0.879 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     13.569 ms, (     0.892 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     22.420 ms, (     0.915 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.452 ms, (     0.928 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     13.597 ms, (     0.942 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     15.500 ms, (     0.957 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     23.868 ms, (     0.981 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     12.826 ms, (     0.994 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     12.975 ms, (      1.01 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     16.641 ms, (      1.02 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     14.339 ms, (      1.04 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     21.389 ms, (      1.06 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     13.183 ms, (      1.07 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     12.943 ms, (      1.09 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.757 ms, (       1.1 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     23.903 ms, (      1.12 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.322 ms, (      1.14 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.422 ms, (      1.15 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     13.511 ms, (      1.16 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     22.340 ms, (      1.19 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.643 ms, (       1.2 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.190 ms, (      1.21 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     12.880 ms, (      1.23 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.455 ms, (      1.24 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     21.605 ms, (      1.26 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.799 ms, (      1.27 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.074 ms, (      1.29 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     12.804 ms, (       1.3 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     21.900 ms, (      1.32 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.678 ms, (      1.34 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.006 ms, (      1.35 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.233 ms, (      1.36 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.633 ms, (      1.38 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     27.614 ms, (       1.4 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.240 ms, (      1.42 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.627 ms, (      1.43 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     21.815 ms, (      1.45 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     22.099 ms, (      1.47 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     23.206 ms, (       1.5 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.847 ms, (      1.51 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     13.712 ms, (      1.52 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     24.398 ms, (      1.55 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.306 ms, (      1.56 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     13.801 ms, (      1.58 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.146 ms, (      1.59 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.841 ms, (       1.6 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     20.930 ms, (      1.62 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.300 ms, (    0.0003 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.297 ms, (  0.000597 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.291 ms, (  0.000888 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.290 ms, (   0.00118 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.291 ms, (   0.00147 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.289 ms, (   0.00176 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.293 ms, (   0.00205 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.290 ms, (   0.00234 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.289 ms, (   0.00263 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.319 ms, (   0.00295 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
