Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KDyDF0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KDyDF0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.550970303325, ‖∇f‖ = 3.0254e+01
[ Info: GD: iter    1: f = 12.768840196654, ‖∇f‖ = 1.2766e+01, α = 5.41e-02, nfg = 3
[ Info: GD: iter  205: f = 0.021072373513, ‖∇f‖ = 8.2932e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  206: f = 0.020780925667, ‖∇f‖ = 8.7680e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  207: f = 0.020493540296, ‖∇f‖ = 8.1776e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  208: f = 0.020210159792, ‖∇f‖ = 8.6458e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  209: f = 0.019930727504, ‖∇f‖ = 8.0637e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  210: f = 0.019655187498, ‖∇f‖ = 8.5254e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  211: f = 0.019383484768, ‖∇f‖ = 7.9514e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  212: f = 0.019115565001, ‖∇f‖ = 8.4067e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  213: f = 0.018851374781, ‖∇f‖ = 7.8407e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  214: f = 0.018590861371, ‖∇f‖ = 8.2897e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  215: f = 0.018333972897, ‖∇f‖ = 7.7317e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  216: f = 0.018080658146, ‖∇f‖ = 8.1744e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  217: f = 0.017830866740, ‖∇f‖ = 7.6241e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  218: f = 0.017584548943, ‖∇f‖ = 8.0607e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  219: f = 0.017341655829, ‖∇f‖ = 7.5181e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  220: f = 0.017102139096, ‖∇f‖ = 7.9487e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  221: f = 0.016865951222, ‖∇f‖ = 7.4136e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  222: f = 0.016633045295, ‖∇f‖ = 7.8383e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  223: f = 0.016403375157, ‖∇f‖ = 7.3106e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  224: f = 0.016176895243, ‖∇f‖ = 7.7294e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  225: f = 0.015953560720, ‖∇f‖ = 7.2091e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  226: f = 0.015733327328, ‖∇f‖ = 7.6221e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  227: f = 0.015516151516, ‖∇f‖ = 7.1090e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  228: f = 0.015301990292, ‖∇f‖ = 7.5163e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  229: f = 0.015090801350, ‖∇f‖ = 7.0104e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  230: f = 0.014882542929, ‖∇f‖ = 7.4120e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  231: f = 0.014677173927, ‖∇f‖ = 6.9131e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  232: f = 0.014474653776, ‖∇f‖ = 7.3092e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  233: f = 0.014274942546, ‖∇f‖ = 6.8172e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  234: f = 0.014078000826, ‖∇f‖ = 7.2078e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  235: f = 0.013883789824, ‖∇f‖ = 6.7227e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  236: f = 0.013692271248, ‖∇f‖ = 7.1079e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  237: f = 0.013503407410, ‖∇f‖ = 6.6295e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  238: f = 0.013317161108, ‖∇f‖ = 7.0094e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  239: f = 0.013133495723, ‖∇f‖ = 6.5377e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  240: f = 0.012952375110, ‖∇f‖ = 6.9123e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  241: f = 0.012773763687, ‖∇f‖ = 6.4471e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  242: f = 0.012597626337, ‖∇f‖ = 6.8165e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  243: f = 0.012423928485, ‖∇f‖ = 6.3578e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  244: f = 0.012252636008, ‖∇f‖ = 6.7221e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  245: f = 0.012083715309, ‖∇f‖ = 6.2698e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  246: f = 0.011917133231, ‖∇f‖ = 6.6291e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  247: f = 0.011752857128, ‖∇f‖ = 6.1830e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  248: f = 0.011590854781, ‖∇f‖ = 6.5373e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  249: f = 0.011431094462, ‖∇f‖ = 6.0974e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  250: f = 0.011273544864, ‖∇f‖ = 6.4468e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  251: f = 0.011118175155, ‖∇f‖ = 6.0131e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  252: f = 0.010964954909, ‖∇f‖ = 6.3577e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  253: f = 0.010813854164, ‖∇f‖ = 5.9299e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  254: f = 0.010664843351, ‖∇f‖ = 6.2697e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  255: f = 0.010517893351, ‖∇f‖ = 5.8479e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  256: f = 0.010372975428, ‖∇f‖ = 6.1830e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  257: f = 0.010230061282, ‖∇f‖ = 5.7670e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  258: f = 0.010089122986, ‖∇f‖ = 6.0975e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  259: f = 0.009950133033, ‖∇f‖ = 5.6873e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  260: f = 0.009813064282, ‖∇f‖ = 6.0133e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  261: f = 0.009677889998, ‖∇f‖ = 5.6087e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  262: f = 0.009544583802, ‖∇f‖ = 5.9302e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  263: f = 0.009413119709, ‖∇f‖ = 5.5312e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  264: f = 0.009283472079, ‖∇f‖ = 5.8482e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  265: f = 0.009155615657, ‖∇f‖ = 5.4548e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  266: f = 0.009029525520, ‖∇f‖ = 5.7674e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  267: f = 0.008905177119, ‖∇f‖ = 5.3794e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  268: f = 0.008782546233, ‖∇f‖ = 5.6878e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  269: f = 0.008661608996, ‖∇f‖ = 5.3051e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  270: f = 0.008542341866, ‖∇f‖ = 5.6092e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  271: f = 0.008424721645, ‖∇f‖ = 5.2319e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  272: f = 0.008308725448, ‖∇f‖ = 5.5318e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  273: f = 0.008194330725, ‖∇f‖ = 5.1597e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  274: f = 0.008081515231, ‖∇f‖ = 5.4554e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  275: f = 0.007970257046, ‖∇f‖ = 5.0884e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  276: f = 0.007860534545, ‖∇f‖ = 5.3801e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  277: f = 0.007752326419, ‖∇f‖ = 5.0182e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  278: f = 0.007645611648, ‖∇f‖ = 5.3059e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  279: f = 0.007540369516, ‖∇f‖ = 4.9490e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  280: f = 0.007436579588, ‖∇f‖ = 5.2327e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  281: f = 0.007334221727, ‖∇f‖ = 4.8807e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  282: f = 0.007233276067, ‖∇f‖ = 5.1605e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  283: f = 0.007133723031, ‖∇f‖ = 4.8133e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  284: f = 0.007035543305, ‖∇f‖ = 5.0893e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006938717858, ‖∇f‖ = 4.7469e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006843227914, ‖∇f‖ = 5.0191e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006749054971, ‖∇f‖ = 4.6815e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006656180774, ‖∇f‖ = 4.9499e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006564587334, ‖∇f‖ = 4.6169e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006474256907, ‖∇f‖ = 4.8816e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006385172002, ‖∇f‖ = 4.5533e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006297315366, ‖∇f‖ = 4.8143e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006210669995, ‖∇f‖ = 4.4905e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006125219115, ‖∇f‖ = 4.7479e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  295: f = 0.006040946195, ‖∇f‖ = 4.4286e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  296: f = 0.005957834924, ‖∇f‖ = 4.6825e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  297: f = 0.005875869230, ‖∇f‖ = 4.3675e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  298: f = 0.005795033256, ‖∇f‖ = 4.6180e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  299: f = 0.005715311373, ‖∇f‖ = 4.3073e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  300: f = 0.005636688165, ‖∇f‖ = 4.5543e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005559148436, ‖∇f‖ = 4.2480e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  302: f = 0.005482677196, ‖∇f‖ = 4.4916e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  303: f = 0.005407259671, ‖∇f‖ = 4.1895e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  304: f = 0.005332881285, ‖∇f‖ = 4.4297e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  305: f = 0.005259527673, ‖∇f‖ = 4.1317e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  306: f = 0.005187184663, ‖∇f‖ = 4.3686e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  307: f = 0.005115838288, ‖∇f‖ = 4.0748e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  308: f = 0.005045474767, ‖∇f‖ = 4.3085e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  309: f = 0.004976080518, ‖∇f‖ = 4.0187e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  310: f = 0.004907642143, ‖∇f‖ = 4.2491e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  311: f = 0.004840146436, ‖∇f‖ = 3.9633e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  312: f = 0.004773580367, ‖∇f‖ = 4.1906e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  313: f = 0.004707931096, ‖∇f‖ = 3.9087e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  314: f = 0.004643185955, ‖∇f‖ = 4.1329e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  315: f = 0.004579332455, ‖∇f‖ = 3.8549e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  316: f = 0.004516358279, ‖∇f‖ = 4.0760e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  317: f = 0.004454251284, ‖∇f‖ = 3.8018e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  318: f = 0.004392999493, ‖∇f‖ = 4.0198e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  319: f = 0.004332591097, ‖∇f‖ = 3.7495e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  320: f = 0.004273014449, ‖∇f‖ = 3.9645e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  321: f = 0.004214258068, ‖∇f‖ = 3.6979e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  322: f = 0.004156310627, ‖∇f‖ = 3.9099e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  323: f = 0.004099160961, ‖∇f‖ = 3.6470e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  324: f = 0.004042798057, ‖∇f‖ = 3.8561e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003987211057, ‖∇f‖ = 3.5968e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003932389251, ‖∇f‖ = 3.8030e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003878322080, ‖∇f‖ = 3.5472e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003824999130, ‖∇f‖ = 3.7507e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003772410134, ‖∇f‖ = 3.4984e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003720544964, ‖∇f‖ = 3.6990e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003669393634, ‖∇f‖ = 3.4503e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003618946297, ‖∇f‖ = 3.6481e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003569193242, ‖∇f‖ = 3.4028e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003520124891, ‖∇f‖ = 3.5979e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003471731803, ‖∇f‖ = 3.3560e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003424004663, ‖∇f‖ = 3.5484e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003376934288, ‖∇f‖ = 3.3098e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003330511621, ‖∇f‖ = 3.4996e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003284727732, ‖∇f‖ = 3.2642e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003239573812, ‖∇f‖ = 3.4514e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003195041176, ‖∇f‖ = 3.2193e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003151121259, ‖∇f‖ = 3.4039e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003107805615, ‖∇f‖ = 3.1750e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003065085913, ‖∇f‖ = 3.3571e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003022953940, ‖∇f‖ = 3.1313e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002981401594, ‖∇f‖ = 3.3109e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002940420886, ‖∇f‖ = 3.0883e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002900003939, ‖∇f‖ = 3.2654e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002860142984, ‖∇f‖ = 3.0458e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002820830358, ‖∇f‖ = 3.2205e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002782058507, ‖∇f‖ = 3.0039e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002743819978, ‖∇f‖ = 3.1762e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002706107424, ‖∇f‖ = 2.9626e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002668913598, ‖∇f‖ = 3.1325e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002632231354, ‖∇f‖ = 2.9218e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002596053643, ‖∇f‖ = 3.0894e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002560373517, ‖∇f‖ = 2.8816e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002525184120, ‖∇f‖ = 3.0469e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002490478695, ‖∇f‖ = 2.8420e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002456250573, ‖∇f‖ = 3.0050e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002422493181, ‖∇f‖ = 2.8029e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002389200037, ‖∇f‖ = 2.9637e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002356364748, ‖∇f‖ = 2.7644e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002323981006, ‖∇f‖ = 2.9229e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002292042595, ‖∇f‖ = 2.7264e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002260543383, ‖∇f‖ = 2.8827e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002229477321, ‖∇f‖ = 2.6889e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002198838446, ‖∇f‖ = 2.8431e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002168620876, ‖∇f‖ = 2.6519e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002138818811, ‖∇f‖ = 2.8040e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002109426530, ‖∇f‖ = 2.6154e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002080438391, ‖∇f‖ = 2.7654e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002051848831, ‖∇f‖ = 2.5795e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002023652364, ‖∇f‖ = 2.7274e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001995843578, ‖∇f‖ = 2.5440e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001968417136, ‖∇f‖ = 2.6899e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001941367777, ‖∇f‖ = 2.5090e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001914690309, ‖∇f‖ = 2.6529e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001888379615, ‖∇f‖ = 2.4745e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001862430646, ‖∇f‖ = 2.6165e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001836838423, ‖∇f‖ = 2.4405e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001811598039, ‖∇f‖ = 2.5805e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001786704649, ‖∇f‖ = 2.4070e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001762153480, ‖∇f‖ = 2.5450e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001737939822, ‖∇f‖ = 2.3739e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001714059030, ‖∇f‖ = 2.5100e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001690506525, ‖∇f‖ = 2.3412e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001667277789, ‖∇f‖ = 2.4755e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001644368368, ‖∇f‖ = 2.3091e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001621773867, ‖∇f‖ = 2.4415e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001599489954, ‖∇f‖ = 2.2773e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001577512356, ‖∇f‖ = 2.4079e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001555836858, ‖∇f‖ = 2.2460e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001534459305, ‖∇f‖ = 2.3748e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001513375598, ‖∇f‖ = 2.2151e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001492581693, ‖∇f‖ = 2.3422e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001472073605, ‖∇f‖ = 2.1847e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001451847401, ‖∇f‖ = 2.3100e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001431899205, ‖∇f‖ = 2.1547e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001412225192, ‖∇f‖ = 2.2782e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001392821590, ‖∇f‖ = 2.1250e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001373684680, ‖∇f‖ = 2.2469e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001354810794, ‖∇f‖ = 2.0958e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001336196314, ‖∇f‖ = 2.2161e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001317837672, ‖∇f‖ = 2.0670e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001299731349, ‖∇f‖ = 2.1856e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001281873876, ‖∇f‖ = 2.0386e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001264261830, ‖∇f‖ = 2.1556e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001246891835, ‖∇f‖ = 2.0106e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001229760563, ‖∇f‖ = 2.1259e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001212864730, ‖∇f‖ = 1.9830e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001196201099, ‖∇f‖ = 2.0967e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001179766477, ‖∇f‖ = 1.9557e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001163557714, ‖∇f‖ = 2.0679e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001147571705, ‖∇f‖ = 1.9288e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001131805386, ‖∇f‖ = 2.0395e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001116255737, ‖∇f‖ = 1.9023e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001100919778, ‖∇f‖ = 2.0115e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001085794571, ‖∇f‖ = 1.8762e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001070877219, ‖∇f‖ = 1.9838e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001056164862, ‖∇f‖ = 1.8504e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001041654683, ‖∇f‖ = 1.9566e-02, α = 8.48e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001027343902, ‖∇f‖ = 1.8250e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001013229777, ‖∇f‖ = 1.9297e-02, α = 8.48e-02, nfg = 2
