Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 [11] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:360 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
States Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_efrv5.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
      @ Base ./loading.jl:1360
    [3] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1313
    [4] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1033
    [5] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:926
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:913
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:266 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1219 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [12] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/common/States.jl:2
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: arg not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
  [6] iterate
    @ ./generator.jl:47 [inlined]
  [7] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
  [8] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
  [9] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [10] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [11] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [12] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [13] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [14] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [15] iterate
    @ ./generator.jl:47 [inlined]
 [16] collect_to!(dest::Vector{LineNumberNode}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [17] collect_to_with_first!(dest::Vector{LineNumberNode}, v1::LineNumberNode, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [18] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [19] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [20] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [21] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [22] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [23] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [24] iterate
    @ ./generator.jl:47 [inlined]
 [25] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [26] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [27] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [28] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [29] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [30] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [31] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [32] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
 [33] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
 [34] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
 [35] var"@adjoint"(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
 [36] #macroexpand#47
    @ ./expr.jl:112 [inlined]
 [37] macroexpand(m::Module, x::Any)
    @ Base ./expr.jl:111
 [38] var"@require"(__source__::LineNumberNode, __module__::Module, pkg::Any, expr::Any)
    @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:90
 [39] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
 [40] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:3
 [41] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:14
 [42] include
    @ ./Base.jl:389 [inlined]
 [43] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
 [44] top-level scope
    @ none:1
 [45] eval
    @ ./boot.jl:360 [inlined]
 [46] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [47] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:20
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:14
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/init.jl:1
in expression starting at /home/pkgeval/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:3
ERROR: LoadError: Failed to precompile RecursiveArrayTools [731186ca-8d62-57ce-b412-fbd966d074cd] to /home/pkgeval/.julia/compiled/v1.6/RecursiveArrayTools/6B7tG_443k4.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqBase/V7P18/src/DiffEqBase.jl:1
ERROR: LoadError: Failed to precompile DiffEqBase [2b5f629d-d688-5b77-993f-72d75c75574e] to /home/pkgeval/.julia/compiled/v1.6/DiffEqBase/oaevG_4fgMg.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NetworkDynamics/FMXfi/src/NetworkDynamics.jl:1
ERROR: LoadError: LoadError: Failed to precompile NetworkDynamics [22e9dc34-2a0d-11e9-0de0-8588d035468b] to /home/pkgeval/.julia/compiled/v1.6/NetworkDynamics/yVIOP_2TenG.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1360
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1313
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [8] include(x::String)
    @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
  [9] top-level scope
    @ ~/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:10
 [10] include
    @ ./Base.jl:389 [inlined]
 [11] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:360 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/common/PowerGrid.jl:2
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/src/PowerDynamics.jl:4
PowerGrid Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.6/PowerDynamics/jGAPZ_ujw3F.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
      @ Base ./loading.jl:1360
    [3] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1313
    [4] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1033
    [5] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:926
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:913
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] macro expansion
      @ ./timing.jl:266 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:41 [inlined]
   [10] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1219 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40 [inlined]
   [12] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/PowerDynamics/SmbFg/test/runtests.jl:40
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [18] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/SmbFg/test/common/PowerGrid.jl:2
ERROR: LoadError: LoadError: LoadError: LoadError: UndefVarError: arg not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
  [6] iterate
    @ ./generator.jl:47 [inlined]
  [7] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
  [8] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
  [9] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [10] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [11] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [12] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [13] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [14] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [15] iterate
    @ ./generator.jl:47 [inlined]
 [16] collect_to!(dest::Vector{LineNumberNode}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [17] collect_to_with_first!(dest::Vector{LineNumberNode}, v1::LineNumberNode, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [18] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [19] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [20] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [21] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [22] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [23] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
 [24] iterate
    @ ./generator.jl:47 [inlined]
 [25] collect_to!(dest::Vector{Expr}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
 [26] collect_to_with_first!(dest::Vector{Expr}, v1::Expr, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
 [27] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
 [28] collect_similar(cont::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}})
    @ Base ./array.jl:628
 [29] map(f::Function, A::Vector{Any})
    @ Base ./abstractarray.jl:2238
 [30] walk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:105 [inlined]
 [31] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
 [32] shortdef
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:251 [inlined]
 [33] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:72 [inlined]
 [34] gradm(ex::Expr, mut::Bool)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:24
 [35] var"@adjoint"(__source__::LineNumberNode, __module__::Module, ex::Any)
    @ ZygoteRules ~/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:63
 [36] #macroexpand#47
    @ ./expr.jl:112 [inlined]
 [37] macroexpand(m::Module, x::Any)
    @ Base ./expr.jl:111
 [38] var"@require"(__source__::LineNumberNode, __module__::Module, pkg::Any, expr::Any)
    @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:90
 [39] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
 [40] include(x::String)
    @ RecursiveArrayTools ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:3
 [41] top-level scope
    @ ~/.julia/packages/RecursiveArrayTools/BVS4M/src/RecursiveArrayTools.jl:14
 [42] include
    @ ./Base.jl:389 [inlined]
