Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(-),Tuple{Float64}},Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean}, e1::ContinuousRoots{ComplexF64,Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64,Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous,typeof(identity),SqEuclidean})(::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}, ::AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:617
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:612
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
Histogram: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:655
  Test threw exception
  Expression: dist(x1, x2) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Matrix{Float64},Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Int64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] IPOT
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:206 [inlined]
    [6] evaluate(d::OptimalTransportHistogramDistance, x1::Vector{Float64}, x2::Vector{Float64}; solver::typeof(IPOT), kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:670
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:666 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::OptimalTransportHistogramDistance)(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:655
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:651
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
Histogram: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:657
  Test threw exception
  Expression: dist(x1, x2) < dist(x1, x3)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Matrix{Float64},Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Int64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] IPOT
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:206 [inlined]
    [6] evaluate(d::OptimalTransportHistogramDistance, x1::Vector{Float64}, x2::Vector{Float64}; solver::typeof(IPOT), kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:670
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:666 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::OptimalTransportHistogramDistance)(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:657
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:651
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
  
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
alg1 alg2: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:100
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(*),Tuple{Matrix{Float64},Matrix{Float64}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] IPOT(C::Matrix{Float64}, μ::Vector{Float64}, ν::Vector{Float64}; β::Float64, iters::Int64, tol::Float64, printerval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:218
    [5] (::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(IPOT),Vector{Matrix{Float64}},Vector{Vector{Float64}}})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:580
    [6] _mapreduce(f::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(IPOT),Vector{Matrix{Float64}},Vector{Vector{Float64}}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
      @ Base ./reduce.jl:408
    [7] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::UnitRange{Int64}, #unused#::Colon)
      @ Base ./reducedim.jl:318
    [8] #mapreduce#631
      @ ./reducedim.jl:310 [inlined]
    [9] mapreduce
      @ ./reducedim.jl:310 [inlined]
   [10] _sum(f::Function, a::UnitRange{Int64}, ::Colon; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Base ./reducedim.jl:875
   [11] _sum
      @ ./reducedim.jl:875 [inlined]
   [12] #sum#639
      @ ./reducedim.jl:871 [inlined]
   [13] sum
      @ ./reducedim.jl:871 [inlined]
   [14] alg2(X::Matrix{Float64}, Y::Vector{Matrix{Float64}}, a::Vector{Float64}, b::Vector{Vector{Float64}}; β::Float64, θ::Float64, printerval::Int64, tol::Float64, innertol::Float64, iters::Int64, inneriters::Int64, atol::Float64, solver::typeof(IPOT), γ::Float64, weights::Nothing, uniform::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:578
   [15] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:108
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [17] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:101
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [19] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [23] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [28] _start()
      @ Base ./client.jl:484
  
[ Info: Testing Barycentric coordinates
Barycentric coordinates: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:225
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] (::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(sinkhorn_log!),Vector{Matrix{Float64}},Vector{Vector{Float64}}})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:580
    [7] _mapreduce(f::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(sinkhorn_log!),Vector{Matrix{Float64}},Vector{Vector{Float64}}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
      @ Base ./reduce.jl:408
    [8] _mapreduce_dim
      @ ./reducedim.jl:318 [inlined]
    [9] #mapreduce#631
      @ ./reducedim.jl:310 [inlined]
   [10] mapreduce
      @ ./reducedim.jl:310 [inlined]
   [11] #_sum#641
      @ ./reducedim.jl:875 [inlined]
   [12] _sum
      @ ./reducedim.jl:875 [inlined]
   [13] #sum#639
      @ ./reducedim.jl:871 [inlined]
   [14] sum
      @ ./reducedim.jl:871 [inlined]
   [15] alg2(X::Matrix{Float64}, Y::Vector{Matrix{Float64}}, a::Vector{Float64}, b::Vector{Vector{Float64}}; β::Float64, θ::Float64, printerval::Int64, tol::Float64, innertol::Float64, iters::Int64, inneriters::Int64, atol::Float64, solver::typeof(sinkhorn_log!), γ::Float64, weights::Vector{Float64}, uniform::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:578
   [16] barycenter(X::Vector{Matrix{Float64}}, λ::Vector{Float64}; uniform::Bool, solver::Function, kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:inneriters, :tol, :innertol, :β),Tuple{Int64,Float64,Float64,Float64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:164
   [17] (::var"#59#66"{Matrix{Int64},Int64,Int64,Int64})(#unused#::Int64)
      @ Main ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:240
   [18] iterate
      @ ./generator.jl:47 [inlined]
   [19] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64},var"#59#66"{Matrix{Int64},Int64,Int64,Int64}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [20] collect_similar(cont::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64},var"#59#66"{Matrix{Int64},Int64,Int64,Int64}})
      @ Base ./array.jl:628
   [21] map(f::Function, A::UnitRange{Int64})
      @ Base ./abstractarray.jl:2230
   [22] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:233
   [23] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [24] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:226
   [25] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [26] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [27] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [28] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [29] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [30] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [31] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [32] top-level scope
      @ none:6
   [33] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [34] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [35] _start()
      @ Base ./client.jl:484
  
[ Info: Testing barycentric coordinates with models
barycentric coordinates with models: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:292
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] (::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(sinkhorn_log!),Vector{Matrix{Float64}},Vector{Vector{Float64}}})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:580
    [7] _mapreduce(f::SpectralDistances.var"#263#264"{Float64,Float64,Int64,typeof(sinkhorn_log!),Vector{Matrix{Float64}},Vector{Vector{Float64}}}, op::typeof(Base.add_sum), #unused#::IndexLinear, A::UnitRange{Int64})
      @ Base ./reduce.jl:408
    [8] _mapreduce_dim
      @ ./reducedim.jl:318 [inlined]
    [9] #mapreduce#631
      @ ./reducedim.jl:310 [inlined]
   [10] mapreduce
      @ ./reducedim.jl:310 [inlined]
   [11] #_sum#641
      @ ./reducedim.jl:875 [inlined]
   [12] _sum
      @ ./reducedim.jl:875 [inlined]
   [13] #sum#639
      @ ./reducedim.jl:871 [inlined]
   [14] sum
      @ ./reducedim.jl:871 [inlined]
   [15] alg2(X::Matrix{Float64}, Y::Vector{Matrix{Float64}}, a::Vector{Float64}, b::Vector{Vector{Float64}}; β::Float64, θ::Float64, printerval::Int64, tol::Float64, innertol::Float64, iters::Int64, inneriters::Int64, atol::Float64, solver::typeof(sinkhorn_log!), γ::Float64, weights::Vector{Float64}, uniform::Bool)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:578
   [16] barycenter(X::Vector{Matrix{Float64}}, λ::Vector{Float64}; uniform::Bool, solver::Function, kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:β,),Tuple{Float64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:164
   [17] barycenter(d::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(residueweight),Nothing}, models::Vector{AR{Vector{Float64},DiscreteRoots{ComplexF64,Vector{ComplexF64}},ContinuousRoots{ComplexF64,Vector{ComplexF64}}}}, λ::Vector{Float64}; normalize::Bool, uniform::Bool, solver::Function, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:78
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:349
   [19] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [20] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:293
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [22] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [23] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [24] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [25] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [26] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [27] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [28] top-level scope
      @ none:6
   [29] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [30] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [31] _start()
      @ Base ./client.jl:484
  
[ Info: Testing kbarycenters
kbarycenters: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:395
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/3zhr9/src/llvm_utils.jl:313 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(exp),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(/),Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2},Nothing,typeof(-),Tuple{Matrix{Float64}}},Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/OZUlx/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64,Matrix{Float64},Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Symbol,Real,Tuple{Symbol,Symbol,Symbol},NamedTuple{(:uniform, :innertol, :inneriters),Tuple{Bool,Float64,Int64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] kwcostfun(C::Matrix{Float64}, X::Matrix{Float64}, Q::Matrix{Float64}, p::Vector{Float64}, q::Vector{Float64}; solver::typeof(sinkhorn_log!), kwargs::Base.Iterators.Pairs{Symbol,Real,NTuple{6,Symbol},NamedTuple{(:iters, :uniform, :tol, :innertol, :β, :inneriters),Tuple{Int64,Bool,Float64,Float64,Float64,Int64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/kbarycenters.jl:96
    [7] #441
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/kbarycenters.jl:105 [inlined]
    [8] iterate
      @ ./generator.jl:47 [inlined]
    [9] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64},SpectralDistances.var"#441#443"{Int64,Base.Iterators.Pairs{Symbol,Any,NTuple{7,Symbol},NamedTuple{(:iters, :solver, :uniform, :tol, :innertol, :β, :inneriters),Tuple{Int64,typeof(sinkhorn_log!),Bool,Float64,Float64,Float64,Int64}}},Matrix{Float64},Vector{Matrix{Float64}},Vector{Matrix{Float64}},Vector{Vector{Float64}},Vector{Float64}}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [10] collect_similar
      @ ./array.jl:628 [inlined]
   [11] map
      @ ./abstractarray.jl:2230 [inlined]
   [12] (::SpectralDistances.var"#440#442"{Base.Iterators.Pairs{Symbol,Any,NTuple{7,Symbol},NamedTuple{(:iters, :solver, :uniform, :tol, :innertol, :β, :inneriters),Tuple{Int64,typeof(sinkhorn_log!),Bool,Float64,Float64,Float64,Int64}}},Matrix{Float64},Vector{Matrix{Float64}},Vector{Matrix{Float64}},Vector{Vector{Float64}},Vector{Float64},Int64})(i::Int64)
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/kbarycenters.jl:104
   [13] iterate
      @ ./generator.jl:47 [inlined]
   [14] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64},SpectralDistances.var"#440#442"{Base.Iterators.Pairs{Symbol,Any,NTuple{7,Symbol},NamedTuple{(:iters, :solver, :uniform, :tol, :innertol, :β, :inneriters),Tuple{Int64,typeof(sinkhorn_log!),Bool,Float64,Float64,Float64,Int64}}},Matrix{Float64},Vector{Matrix{Float64}},Vector{Matrix{Float64}},Vector{Vector{Float64}},Vector{Float64},Int64}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [15] collect_similar
      @ ./array.jl:628 [inlined]
   [16] map
      @ ./abstractarray.jl:2230 [inlined]
   [17] #assignments#439
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/kbarycenters.jl:103 [inlined]
   [18] kbarycenters(X::Vector{Matrix{Float64}}, p::Vector{Vector{Float64}}, k::Int64; seed::Symbol, kiters::Int64, verbose::Bool, output::Symbol, kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{7,Symbol},NamedTuple{(:iters, :solver, :uniform, :tol, :innertol, :β, :inneriters),Tuple{Int64,typeof(sinkhorn_log!),Bool,Float64,Float64,Float64,Int64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/kbarycenters.jl:51
   [19] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:412
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [21] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:396
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [23] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [24] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [25] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [27] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [29] top-level scope
      @ none:6
