Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.150 ms, (      22.2 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.961 ms, (      22.2 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      4.050 ms, (      22.2 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.767 ms, (      22.2 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.070 ms, (      22.2 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.956 ms, (      22.2 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.013 ms, (      22.2 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.014 ms, (      22.2 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.155 ms, (      22.2 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.316 ms, (      22.2 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.353 ms, (      22.2 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:     52.017 ms, (      22.3 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.981 ms, (      22.3 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.295 ms, (      22.3 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.027 ms, (      22.3 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.052 ms, (      22.3 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.710 ms, (      22.3 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.866 ms, (      22.3 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.625 ms, (      22.3 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.756 ms, (      22.3 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.799 ms, (      22.3 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.556 ms, (      22.3 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.716 ms, (      22.3 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.829 ms, (      22.3 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.013 ms, (      22.3 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.621 ms, (      22.3 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.574 ms, (      22.3 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.589 ms, (      22.3 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.718 ms, (      22.3 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.850 ms, (      22.3 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.770 ms, (      22.3 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.528 ms, (      22.3 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.317 ms, (      22.3 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.262 ms, (      22.3 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.281 ms, (      22.3 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.431 ms, (      22.3 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.786 ms, (      22.3 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.742 ms, (      22.3 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.424 ms, (      22.3 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.570 ms, (      22.3 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.351 ms, (      22.3 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.597 ms, (      22.3 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.805 ms, (      22.3 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.887 ms, (      22.3 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.301 ms, (      22.3 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.908 ms, (      22.3 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.072 ms, (      22.3 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.210 ms, (      22.3 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.154 ms, (      22.3 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.264 ms, (      22.3 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.101 ms, (      22.4 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.822 ms, (      22.4 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:     23.326 ms, (      22.4 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.387 ms, (      22.4 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.409 ms, (      22.4 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.303 ms, (      22.4 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.226 ms, (      22.4 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.377 ms, (      22.4 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.390 ms, (      22.4 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.128 ms, (      22.4 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.216 ms, (      22.4 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.293 ms, (      22.4 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.211 ms, (      22.4 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.414 ms, (      22.4 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.375 ms, (      22.4 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.317 ms, (      22.4 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.227 ms, (      22.4 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.194 ms, (      22.4 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      0.994 ms, (      22.4 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.333 ms, (      22.4 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.128 ms, (      22.4 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.340 ms, (      22.4 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.400 ms, (      22.4 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      8.580 ms, (      22.4 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.233 ms, (      22.4 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.827 ms, (      22.4 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.785 ms, (      22.4 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.605 ms, (      22.4 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.959 ms, (      22.4 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.723 ms, (      22.4 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.551 ms, (    0.0146 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     28.236 ms, (    0.0428 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     13.084 ms, (    0.0559 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     11.012 ms, (    0.0669 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     12.408 ms, (    0.0793 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     25.828 ms, (     0.105 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.434 ms, (     0.119 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:      8.743 ms, (     0.127 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     11.273 ms, (     0.139 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     11.458 ms, (      0.15 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     24.583 ms, (     0.175 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     12.275 ms, (     0.187 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     12.508 ms, (     0.199 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     12.101 ms, (     0.211 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     18.199 ms, (      0.23 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:      9.060 ms, (     0.239 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:      8.550 ms, (     0.247 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:      7.735 ms, (     0.255 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:      8.864 ms, (     0.264 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     27.619 ms, (     0.292 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     27.001 ms, (     0.319 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     12.124 ms, (     0.331 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     10.155 ms, (     0.341 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     18.706 ms, (      0.36 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     22.726 ms, (     0.382 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     17.698 ms, (       0.4 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.548 ms, (     0.413 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     26.689 ms, (      0.44 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     15.197 ms, (     0.455 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     23.314 ms, (     0.479 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     27.920 ms, (     0.507 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     15.173 ms, (     0.522 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     23.371 ms, (     0.545 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:      8.859 ms, (     0.554 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     11.224 ms, (     0.565 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     16.810 ms, (     0.582 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     19.864 ms, (     0.602 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:      8.672 ms, (     0.611 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:      8.430 ms, (     0.619 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:      7.958 ms, (     0.627 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:      8.292 ms, (     0.635 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     18.503 ms, (     0.654 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     11.040 ms, (     0.665 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     12.810 ms, (     0.678 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     13.230 ms, (     0.691 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     24.874 ms, (     0.716 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     12.788 ms, (     0.728 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     33.854 ms, (     0.762 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.325 ms, (     0.776 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     34.627 ms, (      0.81 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     18.600 ms, (     0.829 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     15.112 ms, (     0.844 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     16.229 ms, (      0.86 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.912 ms, (     0.874 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     34.010 ms, (     0.908 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     16.562 ms, (     0.925 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.679 ms, (     0.938 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     13.042 ms, (     0.951 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     31.909 ms, (     0.983 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     16.243 ms, (         1 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     14.061 ms, (      1.01 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.073 ms, (      1.03 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     24.934 ms, (      1.05 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     18.438 ms, (      1.07 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     15.113 ms, (      1.09 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     25.942 ms, (      1.11 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     28.528 ms, (      1.14 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     28.381 ms, (      1.17 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     16.836 ms, (      1.18 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     17.315 ms, (       1.2 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.387 ms, (      1.22 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     21.575 ms, (      1.24 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:      9.085 ms, (      1.25 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:      9.701 ms, (      1.26 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.748 ms, (      1.27 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.688 ms, (      1.28 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     26.102 ms, (      1.31 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:      9.046 ms, (      1.32 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:      8.118 ms, (      1.33 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:      8.181 ms, (      1.33 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     27.182 ms, (      1.36 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     12.447 ms, (      1.37 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.399 ms, (      1.39 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     17.774 ms, (      1.41 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     24.752 ms, (      1.43 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     14.098 ms, (      1.45 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     24.668 ms, (      1.47 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     85.190 ms, (      1.56 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     23.506 ms, (      1.58 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     33.673 ms, (      1.61 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:      8.678 ms, (      1.62 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:      8.721 ms, (      1.63 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:      8.383 ms, (      1.64 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     19.092 ms, (      1.66 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     15.035 ms, (      1.67 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     11.463 ms, (      1.68 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     13.829 ms, (       1.7 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     15.572 ms, (      1.71 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     25.942 ms, (      1.74 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:      9.613 ms, (      1.75 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.238 ms, (  0.000238 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.307 ms, (  0.000545 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.269 ms, (  0.000814 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.264 ms, (   0.00108 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.264 ms, (   0.00134 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.266 ms, (   0.00161 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.275 ms, (   0.00188 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.266 ms, (   0.00215 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.271 ms, (   0.00242 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.270 ms, (   0.00269 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
