Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_BggTmf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_BggTmf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22441
Words in train file: 1115856

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.74k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 19.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.18k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 31.49k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 31.07k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 37.09k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 41.39k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 43.70k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 46.55k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 42.86k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 46.51k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 50.19k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.56k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 50.92k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 53.00k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 53.45k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 56.74k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 57.50k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.74k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.21k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 56.60k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 56.27k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 57.60k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 57.48k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 58.58k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 58.43k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 60.48k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 59.69k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 61.47k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 60.99k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 62.13k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 62.99k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 63.24k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 62.77k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 64.28k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 64.82k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 65.40k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 66.20k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 63.19k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 64.04k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 65.03k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 65.58k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.97k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 64.96k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 65.67k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 65.94k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 66.63k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 65.89k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 65.62k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 66.84k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 66.81k  
Alpha: 0.022623  Progress: 9.51%  Words/thread/sec: 66.93k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 66.95k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 67.41k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 67.76k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 67.19k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 67.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 67.75k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 66.83k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 67.15k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 65.37k  
Alpha: 0.021546  Progress: 13.99%  Words/thread/sec: 65.69k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 65.94k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 66.01k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 65.84k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 65.23k  
Alpha: 0.021322  Progress: 14.91%  Words/thread/sec: 64.64k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 63.61k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 63.99k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 64.23k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 63.38k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 62.97k  
Alpha: 0.021047  Progress: 15.99%  Words/thread/sec: 63.45k  
Alpha: 0.021002  Progress: 16.20%  Words/thread/sec: 63.21k  
Alpha: 0.020951  Progress: 16.37%  Words/thread/sec: 63.68k  
Alpha: 0.020906  Progress: 16.55%  Words/thread/sec: 62.56k  
Alpha: 0.020861  Progress: 16.73%  Words/thread/sec: 62.76k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 62.86k  
Alpha: 0.020772  Progress: 17.09%  Words/thread/sec: 63.45k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 64.06k  
Alpha: 0.020682  Progress: 17.50%  Words/thread/sec: 63.49k  
Alpha: 0.020625  Progress: 17.68%  Words/thread/sec: 63.74k  
Alpha: 0.020580  Progress: 17.86%  Words/thread/sec: 63.68k  
Alpha: 0.020535  Progress: 18.06%  Words/thread/sec: 62.24k  
Alpha: 0.020484  Progress: 18.24%  Words/thread/sec: 62.57k  
Alpha: 0.020439  Progress: 18.42%  Words/thread/sec: 63.18k  
Alpha: 0.020394  Progress: 18.60%  Words/thread/sec: 62.79k  
Alpha: 0.020349  Progress: 18.78%  Words/thread/sec: 63.23k  
Alpha: 0.020305  Progress: 18.99%  Words/thread/sec: 62.54k  
Alpha: 0.020253  Progress: 19.19%  Words/thread/sec: 61.34k  
Alpha: 0.020202  Progress: 19.37%  Words/thread/sec: 61.38k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 60.16k  
Alpha: 0.020113  Progress: 19.73%  Words/thread/sec: 60.52k  
Alpha: 0.020068  Progress: 19.91%  Words/thread/sec: 60.99k  
Alpha: 0.020023  Progress: 20.09%  Words/thread/sec: 60.94k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 61.43k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 61.93k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 62.09k  
Alpha: 0.019837  Progress: 20.85%  Words/thread/sec: 61.27k  
Alpha: 0.019786  Progress: 21.03%  Words/thread/sec: 60.98k  
Alpha: 0.019742  Progress: 21.21%  Words/thread/sec: 61.21k  
Alpha: 0.019697  Progress: 21.39%  Words/thread/sec: 61.59k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 61.53k  
Alpha: 0.019607  Progress: 21.75%  Words/thread/sec: 61.00k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 61.47k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 61.92k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 62.14k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 62.19k  
Alpha: 0.019383  Progress: 22.65%  Words/thread/sec: 62.34k  
Alpha: 0.019338  Progress: 22.83%  Words/thread/sec: 62.01k  
Alpha: 0.019293  Progress: 23.01%  Words/thread/sec: 62.27k  
Alpha: 0.019248  Progress: 23.19%  Words/thread/sec: 62.37k  
Alpha: 0.019204  Progress: 23.39%  Words/thread/sec: 62.07k  
Alpha: 0.019152  Progress: 23.57%  Words/thread/sec: 62.53k  
Alpha: 0.019108  Progress: 23.75%  Words/thread/sec: 62.36k  
Alpha: 0.019063  Progress: 23.93%  Words/thread/sec: 62.32k  
Alpha: 0.019018  Progress: 24.11%  Words/thread/sec: 62.22k  
Alpha: 0.018973  Progress: 24.29%  Words/thread/sec: 62.48k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 62.18k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 62.48k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 62.65k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 62.69k  
Alpha: 0.018749  Progress: 25.18%  Words/thread/sec: 62.34k  
Alpha: 0.018704  Progress: 25.36%  Words/thread/sec: 62.63k  
Alpha: 0.018659  Progress: 25.54%  Words/thread/sec: 62.87k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 63.11k  
Alpha: 0.018570  Progress: 25.90%  Words/thread/sec: 63.08k  
Alpha: 0.018525  Progress: 26.08%  Words/thread/sec: 62.40k  
Alpha: 0.018480  Progress: 26.26%  Words/thread/sec: 62.39k  
Alpha: 0.018435  Progress: 26.44%  Words/thread/sec: 62.41k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 62.78k  
Alpha: 0.018345  Progress: 26.80%  Words/thread/sec: 63.12k  
Alpha: 0.018301  Progress: 26.98%  Words/thread/sec: 63.48k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 63.11k  
Alpha: 0.018256  Progress: 27.34%  Words/thread/sec: 63.47k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 63.75k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 64.10k  
Alpha: 0.018076  Progress: 27.87%  Words/thread/sec: 63.10k  
Alpha: 0.018031  Progress: 28.05%  Words/thread/sec: 63.40k  
Alpha: 0.017987  Progress: 28.23%  Words/thread/sec: 63.44k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 63.83k  
Alpha: 0.017897  Progress: 28.59%  Words/thread/sec: 63.85k  
Alpha: 0.017852  Progress: 28.77%  Words/thread/sec: 64.17k  
Alpha: 0.017807  Progress: 28.95%  Words/thread/sec: 64.25k  
Alpha: 0.017762  Progress: 29.13%  Words/thread/sec: 64.22k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 64.42k  
Alpha: 0.017673  Progress: 29.49%  Words/thread/sec: 64.23k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 64.45k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 64.41k  
Alpha: 0.017538  Progress: 30.03%  Words/thread/sec: 64.72k  
Alpha: 0.017493  Progress: 30.21%  Words/thread/sec: 64.44k  
Alpha: 0.017493  Progress: 30.39%  Words/thread/sec: 64.82k  
Alpha: 0.017404  Progress: 30.56%  Words/thread/sec: 65.07k  
Alpha: 0.017359  Progress: 30.74%  Words/thread/sec: 64.80k  
Alpha: 0.017314  Progress: 30.92%  Words/thread/sec: 64.74k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 64.78k  
Alpha: 0.017224  Progress: 31.28%  Words/thread/sec: 65.07k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 65.01k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 64.99k  
Alpha: 0.017090  Progress: 31.84%  Words/thread/sec: 65.12k  
Alpha: 0.017040  Progress: 32.02%  Words/thread/sec: 65.43k  
Alpha: 0.016995  Progress: 32.20%  Words/thread/sec: 65.70k  
Alpha: 0.016950  Progress: 32.38%  Words/thread/sec: 65.87k  
Alpha: 0.016905  Progress: 32.56%  Words/thread/sec: 65.99k  
Alpha: 0.016860  Progress: 32.74%  Words/thread/sec: 66.19k  
Alpha: 0.016816  Progress: 32.94%  Words/thread/sec: 66.15k  
Alpha: 0.016765  Progress: 33.12%  Words/thread/sec: 66.19k  
Alpha: 0.016720  Progress: 33.30%  Words/thread/sec: 66.44k  
Alpha: 0.016675  Progress: 33.53%  Words/thread/sec: 66.54k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 66.57k  
Alpha: 0.016573  Progress: 33.89%  Words/thread/sec: 66.81k  
Alpha: 0.016528  Progress: 34.07%  Words/thread/sec: 65.89k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 66.02k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 65.47k  
Alpha: 0.016394  Progress: 34.60%  Words/thread/sec: 65.52k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 65.80k  
Alpha: 0.016304  Progress: 34.96%  Words/thread/sec: 65.99k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 66.27k  
Alpha: 0.016214  Progress: 35.32%  Words/thread/sec: 66.30k  
Alpha: 0.016170  Progress: 35.50%  Words/thread/sec: 66.47k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 65.99k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 66.26k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 66.42k  
Alpha: 0.015990  Progress: 36.22%  Words/thread/sec: 66.57k  
Alpha: 0.015945  Progress: 36.42%  Words/thread/sec: 66.59k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 66.89k  
Alpha: 0.015849  Progress: 36.78%  Words/thread/sec: 66.56k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 66.74k  
Alpha: 0.015760  Progress: 37.14%  Words/thread/sec: 66.96k  
Alpha: 0.015715  Progress: 37.35%  Words/thread/sec: 66.96k  
Alpha: 0.015663  Progress: 37.53%  Words/thread/sec: 66.96k  
Alpha: 0.015619  Progress: 37.70%  Words/thread/sec: 67.25k  
Alpha: 0.015574  Progress: 37.88%  Words/thread/sec: 67.50k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 67.63k  
Alpha: 0.015484  Progress: 38.24%  Words/thread/sec: 67.24k  
Alpha: 0.015439  Progress: 38.42%  Words/thread/sec: 66.94k  
Alpha: 0.015439  Progress: 38.60%  Words/thread/sec: 67.18k  
Alpha: 0.015350  Progress: 38.78%  Words/thread/sec: 67.21k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 67.47k  
Alpha: 0.015260  Progress: 39.14%  Words/thread/sec: 67.42k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 67.63k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 67.44k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 67.66k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 67.28k  
Alpha: 0.015036  Progress: 40.04%  Words/thread/sec: 67.39k  
Alpha: 0.015036  Progress: 40.22%  Words/thread/sec: 67.63k  
Alpha: 0.015036  Progress: 40.39%  Words/thread/sec: 67.92k  
Alpha: 0.014901  Progress: 40.57%  Words/thread/sec: 67.96k  
Alpha: 0.014856  Progress: 40.75%  Words/thread/sec: 68.14k  
Alpha: 0.014812  Progress: 40.93%  Words/thread/sec: 68.36k  
Alpha: 0.014767  Progress: 41.16%  Words/thread/sec: 68.13k  
Alpha: 0.014709  Progress: 41.37%  Words/thread/sec: 68.39k  
Alpha: 0.014658  Progress: 41.55%  Words/thread/sec: 68.22k  
Alpha: 0.014614  Progress: 41.75%  Words/thread/sec: 68.39k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 67.93k  
Alpha: 0.014518  Progress: 42.11%  Words/thread/sec: 67.91k  
Alpha: 0.014473  Progress: 42.29%  Words/thread/sec: 68.15k  
Alpha: 0.014428  Progress: 42.47%  Words/thread/sec: 68.02k  
Alpha: 0.014383  Progress: 42.65%  Words/thread/sec: 68.13k  
Alpha: 0.014338  Progress: 42.83%  Words/thread/sec: 68.01k  
Alpha: 0.014287  Progress: 43.03%  Words/thread/sec: 67.92k  
Alpha: 0.014242  Progress: 43.21%  Words/thread/sec: 68.13k  
Alpha: 0.014197  Progress: 43.39%  Words/thread/sec: 67.98k  
Alpha: 0.014152  Progress: 43.57%  Words/thread/sec: 68.12k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 68.15k  
Alpha: 0.014063  Progress: 43.93%  Words/thread/sec: 68.11k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 68.12k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 68.15k  
Alpha: 0.013928  Progress: 44.47%  Words/thread/sec: 68.33k  
Alpha: 0.013883  Progress: 44.65%  Words/thread/sec: 68.49k  
Alpha: 0.013838  Progress: 44.83%  Words/thread/sec: 68.68k  
Alpha: 0.013794  Progress: 45.01%  Words/thread/sec: 68.59k  
Alpha: 0.013749  Progress: 45.18%  Words/thread/sec: 68.13k  
Alpha: 0.013704  Progress: 45.36%  Words/thread/sec: 68.33k  
Alpha: 0.013659  Progress: 45.54%  Words/thread/sec: 68.51k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 68.76k  
Alpha: 0.013569  Progress: 45.90%  Words/thread/sec: 68.96k  
Alpha: 0.013524  Progress: 46.08%  Words/thread/sec: 69.09k  
Alpha: 0.013479  Progress: 46.26%  Words/thread/sec: 68.92k  
Alpha: 0.013435  Progress: 46.44%  Words/thread/sec: 68.80k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 68.68k  
Alpha: 0.013345  Progress: 46.80%  Words/thread/sec: 68.81k  
Alpha: 0.013300  Progress: 46.98%  Words/thread/sec: 68.96k  
Alpha: 0.013255  Progress: 47.16%  Words/thread/sec: 69.21k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 69.46k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 69.70k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 68.98k  
Alpha: 0.013076  Progress: 47.88%  Words/thread/sec: 69.04k  
Alpha: 0.013031  Progress: 48.06%  Words/thread/sec: 69.11k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 69.33k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 69.30k  
Alpha: 0.012897  Progress: 48.59%  Words/thread/sec: 69.37k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 69.47k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 69.72k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 69.96k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 69.59k  
Alpha: 0.012672  Progress: 49.52%  Words/thread/sec: 69.17k  
Alpha: 0.012621  Progress: 49.70%  Words/thread/sec: 69.28k  
Alpha: 0.012576  Progress: 49.87%  Words/thread/sec: 69.43k  
Alpha: 0.012531  Progress: 50.05%  Words/thread/sec: 69.58k  
Alpha: 0.012486  Progress: 50.23%  Words/thread/sec: 69.54k  
Alpha: 0.012442  Progress: 50.41%  Words/thread/sec: 69.32k  
Alpha: 0.012397  Progress: 50.59%  Words/thread/sec: 69.56k  
Alpha: 0.012352  Progress: 50.77%  Words/thread/sec: 69.58k  
Alpha: 0.012307  Progress: 50.95%  Words/thread/sec: 69.80k  
Alpha: 0.012262  Progress: 51.13%  Words/thread/sec: 69.83k  
Alpha: 0.012217  Progress: 51.33%  Words/thread/sec: 69.86k  
Alpha: 0.012166  Progress: 51.51%  Words/thread/sec: 69.93k  
Alpha: 0.012166  Progress: 51.69%  Words/thread/sec: 70.16k  
Alpha: 0.012077  Progress: 51.87%  Words/thread/sec: 69.98k  
Alpha: 0.012032  Progress: 52.05%  Words/thread/sec: 69.93k  
Alpha: 0.011987  Progress: 52.26%  Words/thread/sec: 69.67k  
Alpha: 0.011936  Progress: 52.44%  Words/thread/sec: 69.52k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 69.35k  
Alpha: 0.011846  Progress: 52.79%  Words/thread/sec: 69.56k  
Alpha: 0.011801  Progress: 52.97%  Words/thread/sec: 69.74k  
Alpha: 0.011757  Progress: 53.15%  Words/thread/sec: 69.59k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 69.80k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 69.94k  
Alpha: 0.011622  Progress: 53.87%  Words/thread/sec: 70.34k  
Alpha: 0.011622  Progress: 53.87%  Words/thread/sec: 70.35k  
Alpha: 0.011532  Progress: 54.07%  Words/thread/sec: 69.81k  
Alpha: 0.011481  Progress: 54.25%  Words/thread/sec: 69.85k  
Alpha: 0.011437  Progress: 54.43%  Words/thread/sec: 70.01k  
Alpha: 0.011392  Progress: 54.61%  Words/thread/sec: 70.21k  
Alpha: 0.011347  Progress: 54.79%  Words/thread/sec: 69.83k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 69.60k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 69.62k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 69.82k  
Alpha: 0.011168  Progress: 55.51%  Words/thread/sec: 69.95k  
Alpha: 0.011168  Progress: 55.69%  Words/thread/sec: 70.16k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 70.13k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 70.24k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 70.34k  
Alpha: 0.010943  Progress: 56.43%  Words/thread/sec: 70.17k  
Alpha: 0.010892  Progress: 56.61%  Words/thread/sec: 70.13k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 70.19k  
Alpha: 0.010803  Progress: 56.97%  Words/thread/sec: 70.29k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 70.47k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 70.42k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 70.39k  
Alpha: 0.010623  Progress: 57.71%  Words/thread/sec: 69.91k  
Alpha: 0.010572  Progress: 57.89%  Words/thread/sec: 70.12k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 70.30k  
Alpha: 0.010483  Progress: 58.25%  Words/thread/sec: 70.49k  
Alpha: 0.010438  Progress: 58.43%  Words/thread/sec: 70.60k  
Alpha: 0.010393  Progress: 58.61%  Words/thread/sec: 70.69k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 70.66k  
Alpha: 0.010303  Progress: 58.99%  Words/thread/sec: 70.64k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 70.02k  
Alpha: 0.010207  Progress: 59.35%  Words/thread/sec: 70.18k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 70.32k  
Alpha: 0.010118  Progress: 59.71%  Words/thread/sec: 70.32k  
Alpha: 0.010073  Progress: 59.89%  Words/thread/sec: 70.37k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 70.34k  
Alpha: 0.009983  Progress: 60.25%  Words/thread/sec: 70.43k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 70.40k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 70.44k  
Alpha: 0.009893  Progress: 60.79%  Words/thread/sec: 70.64k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 70.62k  
Alpha: 0.009759  Progress: 61.14%  Words/thread/sec: 70.62k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 70.81k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 70.90k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 70.45k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 70.62k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 70.49k  
Alpha: 0.009490  Progress: 62.22%  Words/thread/sec: 70.48k  
Alpha: 0.009445  Progress: 62.40%  Words/thread/sec: 70.55k  
Alpha: 0.009400  Progress: 62.58%  Words/thread/sec: 70.74k  
Alpha: 0.009355  Progress: 62.78%  Words/thread/sec: 70.81k  
Alpha: 0.009305  Progress: 62.98%  Words/thread/sec: 70.35k  
Alpha: 0.009254  Progress: 63.16%  Words/thread/sec: 70.55k  
Alpha: 0.009210  Progress: 63.37%  Words/thread/sec: 70.61k  
Alpha: 0.009158  Progress: 63.55%  Words/thread/sec: 70.75k  
Alpha: 0.009113  Progress: 63.73%  Words/thread/sec: 70.32k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 70.47k  
Alpha: 0.009024  Progress: 64.08%  Words/thread/sec: 70.33k  
Alpha: 0.008979  Progress: 64.26%  Words/thread/sec: 70.48k  
Alpha: 0.008979  Progress: 64.45%  Words/thread/sec: 70.65k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 70.44k  
Alpha: 0.008844  Progress: 64.80%  Words/thread/sec: 70.53k  
Alpha: 0.008799  Progress: 64.98%  Words/thread/sec: 70.56k  
Alpha: 0.008754  Progress: 65.16%  Words/thread/sec: 70.71k  
Alpha: 0.008709  Progress: 65.37%  Words/thread/sec: 70.67k  
Alpha: 0.008658  Progress: 65.55%  Words/thread/sec: 70.44k  
Alpha: 0.008614  Progress: 65.73%  Words/thread/sec: 70.48k  
Alpha: 0.008569  Progress: 65.91%  Words/thread/sec: 70.63k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 70.56k  
Alpha: 0.008524  Progress: 66.26%  Words/thread/sec: 70.71k  
