Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tr4MT4/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tr4MT4/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 112.273695145081, ‖∇f‖ = 7.1772e+01
[ Info: GD: iter  223: f = 0.068832384771, ‖∇f‖ = 6.2952e-02, step size = 4.95e-02
[ Info: GD: iter  224: f = 0.068685550241, ‖∇f‖ = 7.6908e-02, step size = 7.41e-02
[ Info: GD: iter  225: f = 0.068539042004, ‖∇f‖ = 6.2813e-02, step size = 4.95e-02
[ Info: GD: iter  226: f = 0.068392858865, ‖∇f‖ = 7.6737e-02, step size = 7.41e-02
[ Info: GD: iter  227: f = 0.068246999803, ‖∇f‖ = 6.2673e-02, step size = 4.95e-02
[ Info: GD: iter  228: f = 0.068101463660, ‖∇f‖ = 7.6568e-02, step size = 7.41e-02
[ Info: GD: iter  229: f = 0.067956249437, ‖∇f‖ = 6.2535e-02, step size = 4.95e-02
[ Info: GD: iter  230: f = 0.067811356008, ‖∇f‖ = 7.6398e-02, step size = 7.41e-02
[ Info: GD: iter  231: f = 0.067666782397, ‖∇f‖ = 6.2397e-02, step size = 4.95e-02
[ Info: GD: iter  232: f = 0.067522527510, ‖∇f‖ = 7.6230e-02, step size = 7.41e-02
[ Info: GD: iter  233: f = 0.067378590391, ‖∇f‖ = 6.2259e-02, step size = 4.95e-02
[ Info: GD: iter  234: f = 0.067234969976, ‖∇f‖ = 7.6062e-02, step size = 7.41e-02
[ Info: GD: iter  235: f = 0.067091665330, ‖∇f‖ = 6.2122e-02, step size = 4.95e-02
[ Info: GD: iter  236: f = 0.066948675414, ‖∇f‖ = 7.5895e-02, step size = 7.41e-02
[ Info: GD: iter  237: f = 0.066805999315, ‖∇f‖ = 6.1986e-02, step size = 4.95e-02
[ Info: GD: iter  238: f = 0.066663636019, ‖∇f‖ = 7.5729e-02, step size = 7.41e-02
[ Info: GD: iter  239: f = 0.066521584631, ‖∇f‖ = 6.1850e-02, step size = 4.95e-02
[ Info: GD: iter  240: f = 0.066379844163, ‖∇f‖ = 7.5563e-02, step size = 7.41e-02
[ Info: GD: iter  241: f = 0.066238413736, ‖∇f‖ = 6.1715e-02, step size = 4.95e-02
[ Info: GD: iter  242: f = 0.066097292385, ‖∇f‖ = 7.5398e-02, step size = 7.41e-02
[ Info: GD: iter  243: f = 0.065956479249, ‖∇f‖ = 6.1580e-02, step size = 4.95e-02
[ Info: GD: iter  244: f = 0.065815973384, ‖∇f‖ = 7.5234e-02, step size = 7.41e-02
[ Info: GD: iter  245: f = 0.065675773945, ‖∇f‖ = 6.1446e-02, step size = 4.95e-02
[ Info: GD: iter  246: f = 0.065535880010, ‖∇f‖ = 7.5070e-02, step size = 7.41e-02
[ Info: GD: iter  247: f = 0.065396290748, ‖∇f‖ = 6.1312e-02, step size = 4.95e-02
[ Info: GD: iter  248: f = 0.065257005257, ‖∇f‖ = 7.4906e-02, step size = 7.41e-02
[ Info: GD: iter  249: f = 0.065118022720, ‖∇f‖ = 6.1179e-02, step size = 4.95e-02
[ Info: GD: iter  250: f = 0.064979342253, ‖∇f‖ = 7.4744e-02, step size = 7.41e-02
[ Info: GD: iter  251: f = 0.064840963054, ‖∇f‖ = 6.1046e-02, step size = 4.95e-02
[ Info: GD: iter  252: f = 0.064702884257, ‖∇f‖ = 7.4581e-02, step size = 7.41e-02
[ Info: GD: iter  253: f = 0.064565105072, ‖∇f‖ = 6.0914e-02, step size = 4.95e-02
[ Info: GD: iter  254: f = 0.064427624650, ‖∇f‖ = 7.4420e-02, step size = 7.41e-02
[ Info: GD: iter  255: f = 0.064290442214, ‖∇f‖ = 6.0782e-02, step size = 4.95e-02
[ Info: GD: iter  256: f = 0.064153556930, ‖∇f‖ = 7.4258e-02, step size = 7.41e-02
[ Info: GD: iter  257: f = 0.064016968033, ‖∇f‖ = 6.0650e-02, step size = 4.95e-02
[ Info: GD: iter  258: f = 0.063880674705, ‖∇f‖ = 7.4098e-02, step size = 7.41e-02
[ Info: GD: iter  259: f = 0.063744676192, ‖∇f‖ = 6.0519e-02, step size = 4.95e-02
[ Info: GD: iter  260: f = 0.063608971689, ‖∇f‖ = 7.3938e-02, step size = 7.41e-02
[ Info: GD: iter  261: f = 0.063473560455, ‖∇f‖ = 6.0388e-02, step size = 4.95e-02
[ Info: GD: iter  262: f = 0.063338441698, ‖∇f‖ = 7.3778e-02, step size = 7.41e-02
[ Info: GD: iter  263: f = 0.063203614686, ‖∇f‖ = 6.0258e-02, step size = 4.95e-02
[ Info: GD: iter  264: f = 0.063069078641, ‖∇f‖ = 7.3619e-02, step size = 7.41e-02
[ Info: GD: iter  265: f = 0.062934832841, ‖∇f‖ = 6.0128e-02, step size = 4.95e-02
[ Info: GD: iter  266: f = 0.062800876520, ‖∇f‖ = 7.3460e-02, step size = 7.41e-02
[ Info: GD: iter  267: f = 0.062667208966, ‖∇f‖ = 5.9998e-02, step size = 4.95e-02
[ Info: GD: iter  268: f = 0.062533829424, ‖∇f‖ = 7.3302e-02, step size = 7.41e-02
[ Info: GD: iter  269: f = 0.062400737190, ‖∇f‖ = 5.9869e-02, step size = 4.95e-02
[ Info: GD: iter  270: f = 0.062267931523, ‖∇f‖ = 7.3144e-02, step size = 7.41e-02
[ Info: GD: iter  271: f = 0.062135411726, ‖∇f‖ = 5.9740e-02, step size = 4.95e-02
[ Info: GD: iter  272: f = 0.062003177068, ‖∇f‖ = 7.2986e-02, step size = 7.41e-02
[ Info: GD: iter  273: f = 0.061871226861, ‖∇f‖ = 5.9612e-02, step size = 4.95e-02
[ Info: GD: iter  274: f = 0.061739560385, ‖∇f‖ = 7.2830e-02, step size = 7.41e-02
[ Info: GD: iter  275: f = 0.061608176959, ‖∇f‖ = 5.9483e-02, step size = 4.95e-02
[ Info: GD: iter  276: f = 0.061477075873, ‖∇f‖ = 7.2673e-02, step size = 7.41e-02
[ Info: GD: iter  277: f = 0.061346256454, ‖∇f‖ = 5.9356e-02, step size = 4.95e-02
[ Info: GD: iter  278: f = 0.061215717999, ‖∇f‖ = 7.2517e-02, step size = 7.41e-02
[ Info: GD: iter  279: f = 0.061085459845, ‖∇f‖ = 5.9228e-02, step size = 4.95e-02
[ Info: GD: iter  280: f = 0.060955481297, ‖∇f‖ = 7.2361e-02, step size = 7.41e-02
[ Info: GD: iter  281: f = 0.060825781698, ‖∇f‖ = 5.9101e-02, step size = 4.95e-02
[ Info: GD: iter  282: f = 0.060696360364, ‖∇f‖ = 7.2206e-02, step size = 7.41e-02
[ Info: GD: iter  283: f = 0.060567216642, ‖∇f‖ = 5.8974e-02, step size = 4.95e-02
[ Info: GD: iter  284: f = 0.060438349858, ‖∇f‖ = 7.2051e-02, step size = 7.41e-02
[ Info: GD: iter  285: f = 0.060309759364, ‖∇f‖ = 5.8848e-02, step size = 4.95e-02
[ Info: GD: iter  286: f = 0.060181444494, ‖∇f‖ = 7.1897e-02, step size = 7.41e-02
[ Info: GD: iter  287: f = 0.060053404607, ‖∇f‖ = 5.8722e-02, step size = 4.95e-02
[ Info: GD: iter  288: f = 0.059925639044, ‖∇f‖ = 7.1743e-02, step size = 7.41e-02
[ Info: GD: iter  289: f = 0.059798147171, ‖∇f‖ = 5.8596e-02, step size = 4.95e-02
[ Info: GD: iter  290: f = 0.059670928335, ‖∇f‖ = 7.1589e-02, step size = 7.41e-02
[ Info: GD: iter  291: f = 0.059543981908, ‖∇f‖ = 5.8471e-02, step size = 4.95e-02
[ Info: GD: iter  292: f = 0.059417307243, ‖∇f‖ = 7.1436e-02, step size = 7.41e-02
[ Info: GD: iter  293: f = 0.059290903719, ‖∇f‖ = 5.8345e-02, step size = 4.95e-02
[ Info: GD: iter  294: f = 0.059164770696, ‖∇f‖ = 7.1283e-02, step size = 7.41e-02
[ Info: GD: iter  295: f = 0.059038907556, ‖∇f‖ = 5.8221e-02, step size = 4.95e-02
[ Info: GD: iter  296: f = 0.058913313666, ‖∇f‖ = 7.1131e-02, step size = 7.41e-02
[ Info: GD: iter  297: f = 0.058787988415, ‖∇f‖ = 5.8096e-02, step size = 4.95e-02
[ Info: GD: iter  298: f = 0.058662931176, ‖∇f‖ = 7.0978e-02, step size = 7.41e-02
[ Info: GD: iter  299: f = 0.058538141342, ‖∇f‖ = 5.7972e-02, step size = 4.95e-02
[ Info: GD: iter  300: f = 0.058413618290, ‖∇f‖ = 7.0827e-02, step size = 7.41e-02
[ Info: GD: iter  301: f = 0.058289361420, ‖∇f‖ = 5.7848e-02, step size = 4.95e-02
[ Info: GD: iter  302: f = 0.058165370116, ‖∇f‖ = 7.0675e-02, step size = 7.41e-02
[ Info: GD: iter  303: f = 0.058041643781, ‖∇f‖ = 5.7724e-02, step size = 4.95e-02
[ Info: GD: iter  304: f = 0.057918181803, ‖∇f‖ = 7.0524e-02, step size = 7.41e-02
[ Info: GD: iter  305: f = 0.057794983591, ‖∇f‖ = 5.7601e-02, step size = 4.95e-02
[ Info: GD: iter  306: f = 0.057672048540, ‖∇f‖ = 7.0374e-02, step size = 7.41e-02
[ Info: GD: iter  307: f = 0.057549376061, ‖∇f‖ = 5.7478e-02, step size = 4.95e-02
[ Info: GD: iter  308: f = 0.057426965555, ‖∇f‖ = 7.0223e-02, step size = 7.41e-02
[ Info: GD: iter  309: f = 0.057304816437, ‖∇f‖ = 5.7355e-02, step size = 4.95e-02
[ Info: GD: iter  310: f = 0.057182928113, ‖∇f‖ = 7.0073e-02, step size = 7.41e-02
[ Info: GD: iter  311: f = 0.057061300002, ‖∇f‖ = 5.7233e-02, step size = 4.95e-02
[ Info: GD: iter  312: f = 0.056939931514, ‖∇f‖ = 6.9924e-02, step size = 7.41e-02
[ Info: GD: iter  313: f = 0.056818822074, ‖∇f‖ = 5.7111e-02, step size = 4.95e-02
[ Info: GD: iter  314: f = 0.056697971096, ‖∇f‖ = 6.9775e-02, step size = 7.41e-02
[ Info: GD: iter  315: f = 0.056577378008, ‖∇f‖ = 5.6989e-02, step size = 4.95e-02
[ Info: GD: iter  316: f = 0.056457042230, ‖∇f‖ = 6.9626e-02, step size = 7.41e-02
[ Info: GD: iter  317: f = 0.056336963191, ‖∇f‖ = 5.6867e-02, step size = 4.95e-02
[ Info: GD: iter  318: f = 0.056217140317, ‖∇f‖ = 6.9477e-02, step size = 7.41e-02
[ Info: GD: iter  319: f = 0.056097573043, ‖∇f‖ = 5.6746e-02, step size = 4.95e-02
[ Info: GD: iter  320: f = 0.055978260796, ‖∇f‖ = 6.9329e-02, step size = 7.41e-02
[ Info: GD: iter  321: f = 0.055859203015, ‖∇f‖ = 5.6625e-02, step size = 4.95e-02
[ Info: GD: iter  322: f = 0.055740399132, ‖∇f‖ = 6.9181e-02, step size = 7.41e-02
[ Info: GD: iter  323: f = 0.055621848589, ‖∇f‖ = 5.6504e-02, step size = 4.95e-02
[ Info: GD: iter  324: f = 0.055503550822, ‖∇f‖ = 6.9034e-02, step size = 7.41e-02
[ Info: GD: iter  325: f = 0.055385505278, ‖∇f‖ = 5.6384e-02, step size = 4.95e-02
[ Info: GD: iter  326: f = 0.055267711395, ‖∇f‖ = 6.8887e-02, step size = 7.41e-02
[ Info: GD: iter  327: f = 0.055150168623, ‖∇f‖ = 5.6263e-02, step size = 4.95e-02
[ Info: GD: iter  328: f = 0.055032876406, ‖∇f‖ = 6.8740e-02, step size = 7.41e-02
[ Info: GD: iter  329: f = 0.054915834196, ‖∇f‖ = 5.6144e-02, step size = 4.95e-02
[ Info: GD: iter  330: f = 0.054799041440, ‖∇f‖ = 6.8593e-02, step size = 7.41e-02
[ Info: GD: iter  331: f = 0.054682497593, ‖∇f‖ = 5.6024e-02, step size = 4.95e-02
[ Info: GD: iter  332: f = 0.054566202107, ‖∇f‖ = 6.8447e-02, step size = 7.41e-02
[ Info: GD: iter  333: f = 0.054450154441, ‖∇f‖ = 5.5905e-02, step size = 4.95e-02
[ Info: GD: iter  334: f = 0.054334354048, ‖∇f‖ = 6.8301e-02, step size = 7.41e-02
[ Info: GD: iter  335: f = 0.054218800390, ‖∇f‖ = 5.5785e-02, step size = 4.95e-02
[ Info: GD: iter  336: f = 0.054103492926, ‖∇f‖ = 6.8156e-02, step size = 7.41e-02
[ Info: GD: iter  337: f = 0.053988431120, ‖∇f‖ = 5.5667e-02, step size = 4.95e-02
[ Info: GD: iter  338: f = 0.053873614433, ‖∇f‖ = 6.8010e-02, step size = 7.41e-02
[ Info: GD: iter  339: f = 0.053759042333, ‖∇f‖ = 5.5548e-02, step size = 4.95e-02
[ Info: GD: iter  340: f = 0.053644714285, ‖∇f‖ = 6.7866e-02, step size = 7.41e-02
[ Info: GD: iter  341: f = 0.053530629758, ‖∇f‖ = 5.5430e-02, step size = 4.95e-02
[ Info: GD: iter  342: f = 0.053416788221, ‖∇f‖ = 6.7721e-02, step size = 7.41e-02
[ Info: GD: iter  343: f = 0.053303189147, ‖∇f‖ = 5.5312e-02, step size = 4.95e-02
[ Info: GD: iter  344: f = 0.053189832007, ‖∇f‖ = 6.7577e-02, step size = 7.41e-02
[ Info: GD: iter  345: f = 0.053076716277, ‖∇f‖ = 5.5194e-02, step size = 4.95e-02
[ Info: GD: iter  346: f = 0.052963841431, ‖∇f‖ = 6.7433e-02, step size = 7.41e-02
[ Info: GD: iter  347: f = 0.052851206948, ‖∇f‖ = 5.5076e-02, step size = 4.95e-02
[ Info: GD: iter  348: f = 0.052738812305, ‖∇f‖ = 6.7289e-02, step size = 7.41e-02
[ Info: GD: iter  349: f = 0.052626656984, ‖∇f‖ = 5.4959e-02, step size = 4.95e-02
[ Info: GD: iter  350: f = 0.052514740463, ‖∇f‖ = 6.7146e-02, step size = 7.41e-02
[ Info: GD: iter  351: f = 0.052403062229, ‖∇f‖ = 5.4842e-02, step size = 4.95e-02
[ Info: GD: iter  352: f = 0.052291621763, ‖∇f‖ = 6.7003e-02, step size = 7.41e-02
[ Info: GD: iter  353: f = 0.052180418553, ‖∇f‖ = 5.4725e-02, step size = 4.95e-02
[ Info: GD: iter  354: f = 0.052069452084, ‖∇f‖ = 6.6860e-02, step size = 7.41e-02
[ Info: GD: iter  355: f = 0.051958721846, ‖∇f‖ = 5.4609e-02, step size = 4.95e-02
[ Info: GD: iter  356: f = 0.051848227326, ‖∇f‖ = 6.6718e-02, step size = 7.41e-02
[ Info: GD: iter  357: f = 0.051737968018, ‖∇f‖ = 5.4492e-02, step size = 4.95e-02
[ Info: GD: iter  358: f = 0.051627943413, ‖∇f‖ = 6.6576e-02, step size = 7.41e-02
[ Info: GD: iter  359: f = 0.051518153004, ‖∇f‖ = 5.4376e-02, step size = 4.95e-02
[ Info: GD: iter  360: f = 0.051408596286, ‖∇f‖ = 6.6434e-02, step size = 7.41e-02
[ Info: GD: iter  361: f = 0.051299272756, ‖∇f‖ = 5.4261e-02, step size = 4.95e-02
[ Info: GD: iter  362: f = 0.051190181911, ‖∇f‖ = 6.6293e-02, step size = 7.41e-02
[ Info: GD: iter  363: f = 0.051081323249, ‖∇f‖ = 5.4145e-02, step size = 4.95e-02
[ Info: GD: iter  364: f = 0.050972696271, ‖∇f‖ = 6.6152e-02, step size = 7.41e-02
[ Info: GD: iter  365: f = 0.050864300478, ‖∇f‖ = 5.4030e-02, step size = 4.95e-02
[ Info: GD: iter  366: f = 0.050756135372, ‖∇f‖ = 6.6011e-02, step size = 7.41e-02
[ Info: GD: iter  367: f = 0.050648200458, ‖∇f‖ = 5.3915e-02, step size = 4.95e-02
[ Info: GD: iter  368: f = 0.050540495239, ‖∇f‖ = 6.5871e-02, step size = 7.41e-02
[ Info: GD: iter  369: f = 0.050433019222, ‖∇f‖ = 5.3800e-02, step size = 4.95e-02
[ Info: GD: iter  370: f = 0.050325771915, ‖∇f‖ = 6.5731e-02, step size = 7.41e-02
[ Info: GD: iter  371: f = 0.050218752826, ‖∇f‖ = 5.3686e-02, step size = 4.95e-02
[ Info: GD: iter  372: f = 0.050111961464, ‖∇f‖ = 6.5591e-02, step size = 7.41e-02
[ Info: GD: iter  373: f = 0.050005397341, ‖∇f‖ = 5.3572e-02, step size = 4.95e-02
[ Info: GD: iter  374: f = 0.049899059969, ‖∇f‖ = 6.5451e-02, step size = 7.41e-02
[ Info: GD: iter  375: f = 0.049792948861, ‖∇f‖ = 5.3458e-02, step size = 4.95e-02
[ Info: GD: iter  376: f = 0.049687063532, ‖∇f‖ = 6.5312e-02, step size = 7.41e-02
[ Info: GD: iter  377: f = 0.049581403498, ‖∇f‖ = 5.3344e-02, step size = 4.95e-02
[ Info: GD: iter  378: f = 0.049475968274, ‖∇f‖ = 6.5173e-02, step size = 7.41e-02
[ Info: GD: iter  379: f = 0.049370757379, ‖∇f‖ = 5.3230e-02, step size = 4.95e-02
[ Info: GD: iter  380: f = 0.049265770333, ‖∇f‖ = 6.5034e-02, step size = 7.41e-02
[ Info: GD: iter  381: f = 0.049161006655, ‖∇f‖ = 5.3117e-02, step size = 4.95e-02
[ Info: GD: iter  382: f = 0.049056465867, ‖∇f‖ = 6.4896e-02, step size = 7.41e-02
[ Info: GD: iter  383: f = 0.048952147491, ‖∇f‖ = 5.3004e-02, step size = 4.95e-02
[ Info: GD: iter  384: f = 0.048848051051, ‖∇f‖ = 6.4758e-02, step size = 7.41e-02
[ Info: GD: iter  385: f = 0.048744176072, ‖∇f‖ = 5.2891e-02, step size = 4.95e-02
[ Info: GD: iter  386: f = 0.048640522079, ‖∇f‖ = 6.4620e-02, step size = 7.41e-02
[ Info: GD: iter  387: f = 0.048537088600, ‖∇f‖ = 5.2779e-02, step size = 4.95e-02
[ Info: GD: iter  388: f = 0.048433875162, ‖∇f‖ = 6.4483e-02, step size = 7.41e-02
[ Info: GD: iter  389: f = 0.048330881295, ‖∇f‖ = 5.2667e-02, step size = 4.95e-02
[ Info: GD: iter  390: f = 0.048228106529, ‖∇f‖ = 6.4345e-02, step size = 7.41e-02
[ Info: GD: iter  391: f = 0.048125550395, ‖∇f‖ = 5.2555e-02, step size = 4.95e-02
[ Info: GD: iter  392: f = 0.048023212425, ‖∇f‖ = 6.4208e-02, step size = 7.41e-02
[ Info: GD: iter  393: f = 0.047921092154, ‖∇f‖ = 5.2443e-02, step size = 4.95e-02
[ Info: GD: iter  394: f = 0.047819189115, ‖∇f‖ = 6.4072e-02, step size = 7.41e-02
[ Info: GD: iter  395: f = 0.047717502845, ‖∇f‖ = 5.2331e-02, step size = 4.95e-02
[ Info: GD: iter  396: f = 0.047616032880, ‖∇f‖ = 6.3936e-02, step size = 7.41e-02
[ Info: GD: iter  397: f = 0.047514778757, ‖∇f‖ = 5.2220e-02, step size = 4.95e-02
[ Info: GD: iter  398: f = 0.047413740016, ‖∇f‖ = 6.3800e-02, step size = 7.41e-02
[ Info: GD: iter  399: f = 0.047312916196, ‖∇f‖ = 5.2109e-02, step size = 4.95e-02
[ Info: GD: iter  400: f = 0.047212306838, ‖∇f‖ = 6.3664e-02, step size = 7.41e-02
[ Info: GD: iter  401: f = 0.047111911485, ‖∇f‖ = 5.1998e-02, step size = 4.95e-02
[ Info: GD: iter  402: f = 0.047011729678, ‖∇f‖ = 6.3528e-02, step size = 7.41e-02
[ Info: GD: iter  403: f = 0.046911760963, ‖∇f‖ = 5.1887e-02, step size = 4.95e-02
[ Info: GD: iter  404: f = 0.046812004883, ‖∇f‖ = 6.3393e-02, step size = 7.41e-02
[ Info: GD: iter  405: f = 0.046712460986, ‖∇f‖ = 5.1777e-02, step size = 4.95e-02
[ Info: GD: iter  406: f = 0.046613128817, ‖∇f‖ = 6.3259e-02, step size = 7.41e-02
[ Info: GD: iter  407: f = 0.046514007926, ‖∇f‖ = 5.1667e-02, step size = 4.95e-02
[ Info: GD: iter  408: f = 0.046415097861, ‖∇f‖ = 6.3124e-02, step size = 7.41e-02
[ Info: GD: iter  409: f = 0.046316398172, ‖∇f‖ = 5.1557e-02, step size = 4.95e-02
[ Info: GD: iter  410: f = 0.046217908411, ‖∇f‖ = 6.2990e-02, step size = 7.41e-02
[ Info: GD: iter  411: f = 0.046119628130, ‖∇f‖ = 5.1447e-02, step size = 4.95e-02
[ Info: GD: iter  412: f = 0.046021556881, ‖∇f‖ = 6.2856e-02, step size = 7.41e-02
[ Info: GD: iter  413: f = 0.045923694218, ‖∇f‖ = 5.1338e-02, step size = 4.95e-02
[ Info: GD: iter  414: f = 0.045826039698, ‖∇f‖ = 6.2722e-02, step size = 7.41e-02
[ Info: GD: iter  415: f = 0.045728592875, ‖∇f‖ = 5.1229e-02, step size = 4.95e-02
[ Info: GD: iter  416: f = 0.045631353308, ‖∇f‖ = 6.2589e-02, step size = 7.41e-02
[ Info: GD: iter  417: f = 0.045534320553, ‖∇f‖ = 5.1120e-02, step size = 4.95e-02
[ Info: GD: iter  418: f = 0.045437494170, ‖∇f‖ = 6.2456e-02, step size = 7.41e-02
[ Info: GD: iter  419: f = 0.045340873719, ‖∇f‖ = 5.1011e-02, step size = 4.95e-02
[ Info: GD: iter  420: f = 0.045244458761, ‖∇f‖ = 6.2323e-02, step size = 7.41e-02
[ Info: GD: iter  421: f = 0.045148248858, ‖∇f‖ = 5.0903e-02, step size = 4.95e-02
[ Info: GD: iter  422: f = 0.045052243573, ‖∇f‖ = 6.2190e-02, step size = 7.41e-02
[ Info: GD: iter  423: f = 0.044956442469, ‖∇f‖ = 5.0794e-02, step size = 4.95e-02
[ Info: GD: iter  424: f = 0.044860845111, ‖∇f‖ = 6.2058e-02, step size = 7.41e-02
[ Info: GD: iter  425: f = 0.044765451066, ‖∇f‖ = 5.0686e-02, step size = 4.95e-02
[ Info: GD: iter  426: f = 0.044670259899, ‖∇f‖ = 6.1926e-02, step size = 7.41e-02
[ Info: GD: iter  427: f = 0.044575271179, ‖∇f‖ = 5.0578e-02, step size = 4.95e-02
[ Info: GD: iter  428: f = 0.044480484474, ‖∇f‖ = 6.1794e-02, step size = 7.41e-02
[ Info: GD: iter  429: f = 0.044385899354, ‖∇f‖ = 5.0471e-02, step size = 4.95e-02
[ Info: GD: iter  430: f = 0.044291515389, ‖∇f‖ = 6.1663e-02, step size = 7.41e-02
[ Info: GD: iter  431: f = 0.044197332150, ‖∇f‖ = 5.0364e-02, step size = 4.95e-02
[ Info: GD: iter  432: f = 0.044103349210, ‖∇f‖ = 6.1532e-02, step size = 7.41e-02
[ Info: GD: iter  433: f = 0.044009566143, ‖∇f‖ = 5.0256e-02, step size = 4.95e-02
[ Info: GD: iter  434: f = 0.043915982522, ‖∇f‖ = 6.1401e-02, step size = 7.41e-02
[ Info: GD: iter  435: f = 0.043822597923, ‖∇f‖ = 5.0150e-02, step size = 4.95e-02
[ Info: GD: iter  436: f = 0.043729411922, ‖∇f‖ = 6.1270e-02, step size = 7.41e-02
[ Info: GD: iter  437: f = 0.043636424095, ‖∇f‖ = 5.0043e-02, step size = 4.95e-02
[ Info: GD: iter  438: f = 0.043543634021, ‖∇f‖ = 6.1140e-02, step size = 7.41e-02
[ Info: GD: iter  439: f = 0.043451041279, ‖∇f‖ = 4.9936e-02, step size = 4.95e-02
[ Info: GD: iter  440: f = 0.043358645448, ‖∇f‖ = 6.1010e-02, step size = 7.41e-02
[ Info: GD: iter  441: f = 0.043266446109, ‖∇f‖ = 4.9830e-02, step size = 4.95e-02
[ Info: GD: iter  442: f = 0.043174442844, ‖∇f‖ = 6.0880e-02, step size = 7.41e-02
[ Info: GD: iter  443: f = 0.043082635234, ‖∇f‖ = 4.9724e-02, step size = 4.95e-02
[ Info: GD: iter  444: f = 0.042991022865, ‖∇f‖ = 6.0751e-02, step size = 7.41e-02
[ Info: GD: iter  445: f = 0.042899605319, ‖∇f‖ = 4.9619e-02, step size = 4.95e-02
[ Info: GD: iter  446: f = 0.042808382182, ‖∇f‖ = 6.0621e-02, step size = 7.41e-02
[ Info: GD: iter  447: f = 0.042717353040, ‖∇f‖ = 4.9513e-02, step size = 4.95e-02
[ Info: GD: iter  448: f = 0.042626517480, ‖∇f‖ = 6.0493e-02, step size = 7.41e-02
[ Info: GD: iter  449: f = 0.042535875090, ‖∇f‖ = 4.9408e-02, step size = 4.95e-02
[ Info: GD: iter  450: f = 0.042445425459, ‖∇f‖ = 6.0364e-02, step size = 7.41e-02
[ Info: GD: iter  451: f = 0.042355168176, ‖∇f‖ = 4.9303e-02, step size = 4.95e-02
[ Info: GD: iter  452: f = 0.042265102832, ‖∇f‖ = 6.0236e-02, step size = 7.41e-02
[ Info: GD: iter  453: f = 0.042175229019, ‖∇f‖ = 4.9198e-02, step size = 4.95e-02
[ Info: GD: iter  454: f = 0.042085546328, ‖∇f‖ = 6.0107e-02, step size = 7.41e-02
[ Info: GD: iter  455: f = 0.041996054354, ‖∇f‖ = 4.9093e-02, step size = 4.95e-02
[ Info: GD: iter  456: f = 0.041906752689, ‖∇f‖ = 5.9980e-02, step size = 7.41e-02
[ Info: GD: iter  457: f = 0.041817640929, ‖∇f‖ = 4.8989e-02, step size = 4.95e-02
[ Info: GD: iter  458: f = 0.041728718670, ‖∇f‖ = 5.9852e-02, step size = 7.41e-02
[ Info: GD: iter  459: f = 0.041639985509, ‖∇f‖ = 4.8885e-02, step size = 4.95e-02
[ Info: GD: iter  460: f = 0.041551441042, ‖∇f‖ = 5.9725e-02, step size = 7.41e-02
[ Info: GD: iter  461: f = 0.041463084869, ‖∇f‖ = 4.8781e-02, step size = 4.95e-02
[ Info: GD: iter  462: f = 0.041374916589, ‖∇f‖ = 5.9598e-02, step size = 7.41e-02
[ Info: GD: iter  463: f = 0.041286935801, ‖∇f‖ = 4.8677e-02, step size = 4.95e-02
[ Info: GD: iter  464: f = 0.041199142108, ‖∇f‖ = 5.9471e-02, step size = 7.41e-02
[ Info: GD: iter  465: f = 0.041111535110, ‖∇f‖ = 4.8573e-02, step size = 4.95e-02
