Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ua9KZH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ua9KZH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.304303366323, ‖∇f‖ = 3.5348e+01
[ Info: GD: iter  223: f = 0.000768643705, ‖∇f‖ = 2.2970e-02, step size = 6.41e-02
[ Info: GD: iter  224: f = 0.000749658736, ‖∇f‖ = 2.4041e-02, step size = 7.20e-02
[ Info: GD: iter  225: f = 0.000731142683, ‖∇f‖ = 2.2402e-02, step size = 6.41e-02
[ Info: GD: iter  226: f = 0.000713083965, ‖∇f‖ = 2.3447e-02, step size = 7.20e-02
[ Info: GD: iter  227: f = 0.000695471286, ‖∇f‖ = 2.1849e-02, step size = 6.41e-02
[ Info: GD: iter  228: f = 0.000678293628, ‖∇f‖ = 2.2868e-02, step size = 7.20e-02
[ Info: GD: iter  229: f = 0.000661540248, ‖∇f‖ = 2.1309e-02, step size = 6.41e-02
[ Info: GD: iter  230: f = 0.000645200664, ‖∇f‖ = 2.2303e-02, step size = 7.20e-02
[ Info: GD: iter  231: f = 0.000629264658, ‖∇f‖ = 2.0783e-02, step size = 6.41e-02
[ Info: GD: iter  232: f = 0.000613722260, ‖∇f‖ = 2.1752e-02, step size = 7.20e-02
[ Info: GD: iter  233: f = 0.000598563749, ‖∇f‖ = 2.0270e-02, step size = 6.41e-02
[ Info: GD: iter  234: f = 0.000583779643, ‖∇f‖ = 2.1215e-02, step size = 7.20e-02
[ Info: GD: iter  235: f = 0.000569360694, ‖∇f‖ = 1.9769e-02, step size = 6.41e-02
[ Info: GD: iter  236: f = 0.000555297884, ‖∇f‖ = 2.0691e-02, step size = 7.20e-02
[ Info: GD: iter  237: f = 0.000541582416, ‖∇f‖ = 1.9281e-02, step size = 6.41e-02
[ Info: GD: iter  238: f = 0.000528205710, ‖∇f‖ = 2.0180e-02, step size = 7.20e-02
[ Info: GD: iter  239: f = 0.000515159400, ‖∇f‖ = 1.8804e-02, step size = 6.41e-02
[ Info: GD: iter  240: f = 0.000502435325, ‖∇f‖ = 1.9682e-02, step size = 7.20e-02
[ Info: GD: iter  241: f = 0.000490025525, ‖∇f‖ = 1.8340e-02, step size = 6.41e-02
[ Info: GD: iter  242: f = 0.000477922240, ‖∇f‖ = 1.9196e-02, step size = 7.20e-02
[ Info: GD: iter  243: f = 0.000466117897, ‖∇f‖ = 1.7887e-02, step size = 6.41e-02
[ Info: GD: iter  244: f = 0.000454605113, ‖∇f‖ = 1.8721e-02, step size = 7.20e-02
[ Info: GD: iter  245: f = 0.000443376687, ‖∇f‖ = 1.7445e-02, step size = 6.41e-02
[ Info: GD: iter  246: f = 0.000432425595, ‖∇f‖ = 1.8259e-02, step size = 7.20e-02
[ Info: GD: iter  247: f = 0.000421744988, ‖∇f‖ = 1.7014e-02, step size = 6.41e-02
[ Info: GD: iter  248: f = 0.000411328184, ‖∇f‖ = 1.7808e-02, step size = 7.20e-02
[ Info: GD: iter  249: f = 0.000401168668, ‖∇f‖ = 1.6594e-02, step size = 6.41e-02
[ Info: GD: iter  250: f = 0.000391260085, ‖∇f‖ = 1.7368e-02, step size = 7.20e-02
[ Info: GD: iter  251: f = 0.000381596237, ‖∇f‖ = 1.6184e-02, step size = 6.41e-02
[ Info: GD: iter  252: f = 0.000372171080, ‖∇f‖ = 1.6939e-02, step size = 7.20e-02
[ Info: GD: iter  253: f = 0.000362978717, ‖∇f‖ = 1.5784e-02, step size = 6.41e-02
[ Info: GD: iter  254: f = 0.000354013399, ‖∇f‖ = 1.6521e-02, step size = 7.20e-02
[ Info: GD: iter  255: f = 0.000345269518, ‖∇f‖ = 1.5395e-02, step size = 6.41e-02
[ Info: GD: iter  256: f = 0.000336741605, ‖∇f‖ = 1.6113e-02, step size = 7.20e-02
[ Info: GD: iter  257: f = 0.000328424326, ‖∇f‖ = 1.5014e-02, step size = 6.41e-02
[ Info: GD: iter  258: f = 0.000320312477, ‖∇f‖ = 1.5715e-02, step size = 7.20e-02
[ Info: GD: iter  259: f = 0.000312400985, ‖∇f‖ = 1.4644e-02, step size = 6.41e-02
[ Info: GD: iter  260: f = 0.000304684902, ‖∇f‖ = 1.5327e-02, step size = 7.20e-02
[ Info: GD: iter  261: f = 0.000297159401, ‖∇f‖ = 1.4282e-02, step size = 6.41e-02
[ Info: GD: iter  262: f = 0.000289819774, ‖∇f‖ = 1.4948e-02, step size = 7.20e-02
[ Info: GD: iter  263: f = 0.000282661430, ‖∇f‖ = 1.3929e-02, step size = 6.41e-02
[ Info: GD: iter  264: f = 0.000275679893, ‖∇f‖ = 1.4579e-02, step size = 7.20e-02
[ Info: GD: iter  265: f = 0.000268870795, ‖∇f‖ = 1.3585e-02, step size = 6.41e-02
[ Info: GD: iter  266: f = 0.000262229877, ‖∇f‖ = 1.4219e-02, step size = 7.20e-02
[ Info: GD: iter  267: f = 0.000255752984, ‖∇f‖ = 1.3250e-02, step size = 6.41e-02
[ Info: GD: iter  268: f = 0.000249436067, ‖∇f‖ = 1.3868e-02, step size = 7.20e-02
[ Info: GD: iter  269: f = 0.000243275172, ‖∇f‖ = 1.2922e-02, step size = 6.41e-02
[ Info: GD: iter  270: f = 0.000237266448, ‖∇f‖ = 1.3525e-02, step size = 7.20e-02
[ Info: GD: iter  271: f = 0.000231406135, ‖∇f‖ = 1.2603e-02, step size = 6.41e-02
[ Info: GD: iter  272: f = 0.000225690567, ‖∇f‖ = 1.3191e-02, step size = 7.20e-02
[ Info: GD: iter  273: f = 0.000220116170, ‖∇f‖ = 1.2292e-02, step size = 6.41e-02
[ Info: GD: iter  274: f = 0.000214679457, ‖∇f‖ = 1.2865e-02, step size = 7.20e-02
[ Info: GD: iter  275: f = 0.000209377026, ‖∇f‖ = 1.1988e-02, step size = 6.41e-02
[ Info: GD: iter  276: f = 0.000204205562, ‖∇f‖ = 1.2547e-02, step size = 7.20e-02
[ Info: GD: iter  277: f = 0.000199161829, ‖∇f‖ = 1.1692e-02, step size = 6.41e-02
[ Info: GD: iter  278: f = 0.000194242673, ‖∇f‖ = 1.2238e-02, step size = 7.20e-02
[ Info: GD: iter  279: f = 0.000189445017, ‖∇f‖ = 1.1403e-02, step size = 6.41e-02
[ Info: GD: iter  280: f = 0.000184765859, ‖∇f‖ = 1.1935e-02, step size = 7.20e-02
[ Info: GD: iter  281: f = 0.000180202273, ‖∇f‖ = 1.1122e-02, step size = 6.41e-02
[ Info: GD: iter  282: f = 0.000175751405, ‖∇f‖ = 1.1641e-02, step size = 7.20e-02
[ Info: GD: iter  283: f = 0.000171410470, ‖∇f‖ = 1.0847e-02, step size = 6.41e-02
[ Info: GD: iter  284: f = 0.000167176753, ‖∇f‖ = 1.1353e-02, step size = 7.20e-02
[ Info: GD: iter  285: f = 0.000163047605, ‖∇f‖ = 1.0579e-02, step size = 6.41e-02
[ Info: GD: iter  286: f = 0.000159020445, ‖∇f‖ = 1.1073e-02, step size = 7.20e-02
[ Info: GD: iter  287: f = 0.000155092753, ‖∇f‖ = 1.0318e-02, step size = 6.41e-02
[ Info: GD: iter  288: f = 0.000151262072, ‖∇f‖ = 1.0799e-02, step size = 7.20e-02
[ Info: GD: iter  289: f = 0.000147526006, ‖∇f‖ = 1.0063e-02, step size = 6.41e-02
[ Info: GD: iter  290: f = 0.000143882218, ‖∇f‖ = 1.0532e-02, step size = 7.20e-02
[ Info: GD: iter  291: f = 0.000140328429, ‖∇f‖ = 9.8144e-03, step size = 6.41e-02
[ Info: GD: iter  292: f = 0.000136862417, ‖∇f‖ = 1.0272e-02, step size = 7.20e-02
[ Info: GD: iter  293: f = 0.000133482012, ‖∇f‖ = 9.5720e-03, step size = 6.41e-02
[ Info: GD: iter  294: f = 0.000130185101, ‖∇f‖ = 1.0019e-02, step size = 7.20e-02
[ Info: GD: iter  295: f = 0.000126969621, ‖∇f‖ = 9.3355e-03, step size = 6.41e-02
[ Info: GD: iter  296: f = 0.000123833561, ‖∇f‖ = 9.7711e-03, step size = 7.20e-02
[ Info: GD: iter  297: f = 0.000120774960, ‖∇f‖ = 9.1050e-03, step size = 6.41e-02
[ Info: GD: iter  298: f = 0.000117791904, ‖∇f‖ = 9.5297e-03, step size = 7.20e-02
[ Info: GD: iter  299: f = 0.000114882528, ‖∇f‖ = 8.8801e-03, step size = 6.41e-02
[ Info: GD: iter  300: f = 0.000112045011, ‖∇f‖ = 9.2943e-03, step size = 7.20e-02
[ Info: GD: iter  301: f = 0.000109277579, ‖∇f‖ = 8.6607e-03, step size = 6.41e-02
[ Info: GD: iter  302: f = 0.000106578500, ‖∇f‖ = 9.0648e-03, step size = 7.20e-02
[ Info: GD: iter  303: f = 0.000103946086, ‖∇f‖ = 8.4468e-03, step size = 6.41e-02
[ Info: GD: iter  304: f = 0.000101378692, ‖∇f‖ = 8.8409e-03, step size = 7.20e-02
[ Info: GD: iter  305: f = 0.000098874710, ‖∇f‖ = 8.2382e-03, step size = 6.41e-02
[ Info: GD: iter  306: f = 0.000096432575, ‖∇f‖ = 8.6225e-03, step size = 7.20e-02
[ Info: GD: iter  307: f = 0.000094050759, ‖∇f‖ = 8.0347e-03, step size = 6.41e-02
[ Info: GD: iter  308: f = 0.000091727772, ‖∇f‖ = 8.4096e-03, step size = 7.20e-02
[ Info: GD: iter  309: f = 0.000089462161, ‖∇f‖ = 7.8363e-03, step size = 6.41e-02
[ Info: GD: iter  310: f = 0.000087252509, ‖∇f‖ = 8.2018e-03, step size = 7.20e-02
[ Info: GD: iter  311: f = 0.000085097434, ‖∇f‖ = 7.6427e-03, step size = 6.41e-02
[ Info: GD: iter  312: f = 0.000082995587, ‖∇f‖ = 7.9993e-03, step size = 7.20e-02
[ Info: GD: iter  313: f = 0.000080945655, ‖∇f‖ = 7.4539e-03, step size = 6.41e-02
[ Info: GD: iter  314: f = 0.000078946355, ‖∇f‖ = 7.8017e-03, step size = 7.20e-02
[ Info: GD: iter  315: f = 0.000076996436, ‖∇f‖ = 7.2698e-03, step size = 6.41e-02
[ Info: GD: iter  316: f = 0.000075094679, ‖∇f‖ = 7.6090e-03, step size = 7.20e-02
[ Info: GD: iter  317: f = 0.000073239893, ‖∇f‖ = 7.0903e-03, step size = 6.41e-02
[ Info: GD: iter  318: f = 0.000071430920, ‖∇f‖ = 7.4211e-03, step size = 7.20e-02
[ Info: GD: iter  319: f = 0.000069666627, ‖∇f‖ = 6.9152e-03, step size = 6.41e-02
[ Info: GD: iter  320: f = 0.000067945910, ‖∇f‖ = 7.2378e-03, step size = 7.20e-02
[ Info: GD: iter  321: f = 0.000066267695, ‖∇f‖ = 6.7444e-03, step size = 6.41e-02
[ Info: GD: iter  322: f = 0.000064630930, ‖∇f‖ = 7.0590e-03, step size = 7.20e-02
[ Info: GD: iter  323: f = 0.000063034591, ‖∇f‖ = 6.5778e-03, step size = 6.41e-02
[ Info: GD: iter  324: f = 0.000061477682, ‖∇f‖ = 6.8846e-03, step size = 7.20e-02
[ Info: GD: iter  325: f = 0.000059959227, ‖∇f‖ = 6.4153e-03, step size = 6.41e-02
[ Info: GD: iter  326: f = 0.000058478276, ‖∇f‖ = 6.7146e-03, step size = 7.20e-02
[ Info: GD: iter  327: f = 0.000057033904, ‖∇f‖ = 6.2569e-03, step size = 6.41e-02
[ Info: GD: iter  328: f = 0.000055625207, ‖∇f‖ = 6.5487e-03, step size = 7.20e-02
[ Info: GD: iter  329: f = 0.000054251304, ‖∇f‖ = 6.1023e-03, step size = 6.41e-02
[ Info: GD: iter  330: f = 0.000052911335, ‖∇f‖ = 6.3870e-03, step size = 7.20e-02
[ Info: GD: iter  331: f = 0.000051604463, ‖∇f‖ = 5.9516e-03, step size = 6.41e-02
[ Info: GD: iter  332: f = 0.000050329869, ‖∇f‖ = 6.2292e-03, step size = 7.20e-02
[ Info: GD: iter  333: f = 0.000049086757, ‖∇f‖ = 5.8046e-03, step size = 6.41e-02
[ Info: GD: iter  334: f = 0.000047874349, ‖∇f‖ = 6.0754e-03, step size = 7.20e-02
[ Info: GD: iter  335: f = 0.000046691887, ‖∇f‖ = 5.6612e-03, step size = 6.41e-02
[ Info: GD: iter  336: f = 0.000045538630, ‖∇f‖ = 5.9253e-03, step size = 7.20e-02
[ Info: GD: iter  337: f = 0.000044413858, ‖∇f‖ = 5.5214e-03, step size = 6.41e-02
[ Info: GD: iter  338: f = 0.000043316867, ‖∇f‖ = 5.7790e-03, step size = 7.20e-02
[ Info: GD: iter  339: f = 0.000042246971, ‖∇f‖ = 5.3850e-03, step size = 6.41e-02
[ Info: GD: iter  340: f = 0.000041203501, ‖∇f‖ = 5.6362e-03, step size = 7.20e-02
[ Info: GD: iter  341: f = 0.000040185804, ‖∇f‖ = 5.2520e-03, step size = 6.41e-02
[ Info: GD: iter  342: f = 0.000039193243, ‖∇f‖ = 5.4970e-03, step size = 7.20e-02
[ Info: GD: iter  343: f = 0.000038225198, ‖∇f‖ = 5.1223e-03, step size = 6.41e-02
[ Info: GD: iter  344: f = 0.000037281063, ‖∇f‖ = 5.3613e-03, step size = 7.20e-02
[ Info: GD: iter  345: f = 0.000036360247, ‖∇f‖ = 4.9958e-03, step size = 6.41e-02
[ Info: GD: iter  346: f = 0.000035462174, ‖∇f‖ = 5.2288e-03, step size = 7.20e-02
[ Info: GD: iter  347: f = 0.000034586284, ‖∇f‖ = 4.8724e-03, step size = 6.41e-02
[ Info: GD: iter  348: f = 0.000033732027, ‖∇f‖ = 5.0997e-03, step size = 7.20e-02
[ Info: GD: iter  349: f = 0.000032898870, ‖∇f‖ = 4.7520e-03, step size = 6.41e-02
[ Info: GD: iter  350: f = 0.000032086291, ‖∇f‖ = 4.9737e-03, step size = 7.20e-02
[ Info: GD: iter  351: f = 0.000031293783, ‖∇f‖ = 4.6347e-03, step size = 6.41e-02
[ Info: GD: iter  352: f = 0.000030520848, ‖∇f‖ = 4.8509e-03, step size = 7.20e-02
[ Info: GD: iter  353: f = 0.000029767005, ‖∇f‖ = 4.5202e-03, step size = 6.41e-02
[ Info: GD: iter  354: f = 0.000029031781, ‖∇f‖ = 4.7311e-03, step size = 7.20e-02
[ Info: GD: iter  355: f = 0.000028314717, ‖∇f‖ = 4.4085e-03, step size = 6.41e-02
[ Info: GD: iter  356: f = 0.000027615363, ‖∇f‖ = 4.6142e-03, step size = 7.20e-02
[ Info: GD: iter  357: f = 0.000026933283, ‖∇f‖ = 4.2997e-03, step size = 6.41e-02
[ Info: GD: iter  358: f = 0.000026268050, ‖∇f‖ = 4.5002e-03, step size = 7.20e-02
[ Info: GD: iter  359: f = 0.000025619248, ‖∇f‖ = 4.1935e-03, step size = 6.41e-02
[ Info: GD: iter  360: f = 0.000024986471, ‖∇f‖ = 4.3891e-03, step size = 7.20e-02
[ Info: GD: iter  361: f = 0.000024369323, ‖∇f‖ = 4.0899e-03, step size = 6.41e-02
[ Info: GD: iter  362: f = 0.000023767418, ‖∇f‖ = 4.2807e-03, step size = 7.20e-02
[ Info: GD: iter  363: f = 0.000023180379, ‖∇f‖ = 3.9889e-03, step size = 6.41e-02
[ Info: GD: iter  364: f = 0.000022607841, ‖∇f‖ = 4.1750e-03, step size = 7.20e-02
[ Info: GD: iter  365: f = 0.000022049443, ‖∇f‖ = 3.8903e-03, step size = 6.41e-02
[ Info: GD: iter  366: f = 0.000021504837, ‖∇f‖ = 4.0718e-03, step size = 7.20e-02
[ Info: GD: iter  367: f = 0.000020973683, ‖∇f‖ = 3.7943e-03, step size = 6.41e-02
[ Info: GD: iter  368: f = 0.000020455648, ‖∇f‖ = 3.9713e-03, step size = 7.20e-02
[ Info: GD: iter  369: f = 0.000019950408, ‖∇f‖ = 3.7005e-03, step size = 6.41e-02
[ Info: GD: iter  370: f = 0.000019457647, ‖∇f‖ = 3.8732e-03, step size = 7.20e-02
[ Info: GD: iter  371: f = 0.000018977057, ‖∇f‖ = 3.6091e-03, step size = 6.41e-02
[ Info: GD: iter  372: f = 0.000018508337, ‖∇f‖ = 3.7775e-03, step size = 7.20e-02
[ Info: GD: iter  373: f = 0.000018051194, ‖∇f‖ = 3.5200e-03, step size = 6.41e-02
[ Info: GD: iter  374: f = 0.000017605343, ‖∇f‖ = 3.6842e-03, step size = 7.20e-02
[ Info: GD: iter  375: f = 0.000017170503, ‖∇f‖ = 3.4331e-03, step size = 6.41e-02
[ Info: GD: iter  376: f = 0.000016746404, ‖∇f‖ = 3.5932e-03, step size = 7.20e-02
[ Info: GD: iter  377: f = 0.000016332780, ‖∇f‖ = 3.3483e-03, step size = 6.41e-02
[ Info: GD: iter  378: f = 0.000015929371, ‖∇f‖ = 3.5045e-03, step size = 7.20e-02
[ Info: GD: iter  379: f = 0.000015535927, ‖∇f‖ = 3.2656e-03, step size = 6.41e-02
[ Info: GD: iter  380: f = 0.000015152201, ‖∇f‖ = 3.4179e-03, step size = 7.20e-02
[ Info: GD: iter  381: f = 0.000014777952, ‖∇f‖ = 3.1849e-03, step size = 6.41e-02
[ Info: GD: iter  382: f = 0.000014412947, ‖∇f‖ = 3.3335e-03, step size = 7.20e-02
[ Info: GD: iter  383: f = 0.000014056958, ‖∇f‖ = 3.1062e-03, step size = 6.41e-02
[ Info: GD: iter  384: f = 0.000013709761, ‖∇f‖ = 3.2512e-03, step size = 7.20e-02
[ Info: GD: iter  385: f = 0.000013371140, ‖∇f‖ = 3.0295e-03, step size = 6.41e-02
[ Info: GD: iter  386: f = 0.000013040882, ‖∇f‖ = 3.1709e-03, step size = 7.20e-02
[ Info: GD: iter  387: f = 0.000012718781, ‖∇f‖ = 2.9547e-03, step size = 6.41e-02
[ Info: GD: iter  388: f = 0.000012404636, ‖∇f‖ = 3.0925e-03, step size = 7.20e-02
[ Info: GD: iter  389: f = 0.000012098251, ‖∇f‖ = 2.8817e-03, step size = 6.41e-02
[ Info: GD: iter  390: f = 0.000011799433, ‖∇f‖ = 3.0162e-03, step size = 7.20e-02
[ Info: GD: iter  391: f = 0.000011507995, ‖∇f‖ = 2.8105e-03, step size = 6.41e-02
[ Info: GD: iter  392: f = 0.000011223756, ‖∇f‖ = 2.9417e-03, step size = 7.20e-02
[ Info: GD: iter  393: f = 0.000010946537, ‖∇f‖ = 2.7411e-03, step size = 6.41e-02
[ Info: GD: iter  394: f = 0.000010676165, ‖∇f‖ = 2.8690e-03, step size = 7.20e-02
[ Info: GD: iter  395: f = 0.000010412471, ‖∇f‖ = 2.6734e-03, step size = 6.41e-02
[ Info: GD: iter  396: f = 0.000010155291, ‖∇f‖ = 2.7981e-03, step size = 7.20e-02
[ Info: GD: iter  397: f = 0.000009904462, ‖∇f‖ = 2.6074e-03, step size = 6.41e-02
[ Info: GD: iter  398: f = 0.000009659829, ‖∇f‖ = 2.7290e-03, step size = 7.20e-02
[ Info: GD: iter  399: f = 0.000009421238, ‖∇f‖ = 2.5430e-03, step size = 6.41e-02
[ Info: GD: iter  400: f = 0.000009188540, ‖∇f‖ = 2.6616e-03, step size = 7.20e-02
[ Info: GD: iter  401: f = 0.000008961590, ‖∇f‖ = 2.4802e-03, step size = 6.41e-02
[ Info: GD: iter  402: f = 0.000008740245, ‖∇f‖ = 2.5959e-03, step size = 7.20e-02
[ Info: GD: iter  403: f = 0.000008524367, ‖∇f‖ = 2.4189e-03, step size = 6.41e-02
[ Info: GD: iter  404: f = 0.000008313821, ‖∇f‖ = 2.5318e-03, step size = 7.20e-02
[ Info: GD: iter  405: f = 0.000008108476, ‖∇f‖ = 2.3592e-03, step size = 6.41e-02
[ Info: GD: iter  406: f = 0.000007908202, ‖∇f‖ = 2.4692e-03, step size = 7.20e-02
[ Info: GD: iter  407: f = 0.000007712875, ‖∇f‖ = 2.3009e-03, step size = 6.41e-02
[ Info: GD: iter  408: f = 0.000007522373, ‖∇f‖ = 2.4082e-03, step size = 7.20e-02
[ Info: GD: iter  409: f = 0.000007336575, ‖∇f‖ = 2.2441e-03, step size = 6.41e-02
[ Info: GD: iter  410: f = 0.000007155367, ‖∇f‖ = 2.3488e-03, step size = 7.20e-02
[ Info: GD: iter  411: f = 0.000006978635, ‖∇f‖ = 2.1886e-03, step size = 6.41e-02
[ Info: GD: iter  412: f = 0.000006806267, ‖∇f‖ = 2.2907e-03, step size = 7.20e-02
[ Info: GD: iter  413: f = 0.000006638157, ‖∇f‖ = 2.1346e-03, step size = 6.41e-02
[ Info: GD: iter  414: f = 0.000006474200, ‖∇f‖ = 2.2342e-03, step size = 7.20e-02
[ Info: GD: iter  415: f = 0.000006314291, ‖∇f‖ = 2.0819e-03, step size = 6.41e-02
[ Info: GD: iter  416: f = 0.000006158333, ‖∇f‖ = 2.1790e-03, step size = 7.20e-02
[ Info: GD: iter  417: f = 0.000006006226, ‖∇f‖ = 2.0304e-03, step size = 6.41e-02
[ Info: GD: iter  418: f = 0.000005857877, ‖∇f‖ = 2.1252e-03, step size = 7.20e-02
[ Info: GD: iter  419: f = 0.000005713191, ‖∇f‖ = 1.9803e-03, step size = 6.41e-02
[ Info: GD: iter  420: f = 0.000005572080, ‖∇f‖ = 2.0727e-03, step size = 7.20e-02
[ Info: GD: iter  421: f = 0.000005434453, ‖∇f‖ = 1.9314e-03, step size = 6.41e-02
[ Info: GD: iter  422: f = 0.000005300226, ‖∇f‖ = 2.0215e-03, step size = 7.20e-02
[ Info: GD: iter  423: f = 0.000005169314, ‖∇f‖ = 1.8837e-03, step size = 6.41e-02
[ Info: GD: iter  424: f = 0.000005041636, ‖∇f‖ = 1.9716e-03, step size = 7.20e-02
[ Info: GD: iter  425: f = 0.000004917111, ‖∇f‖ = 1.8371e-03, step size = 6.41e-02
[ Info: GD: iter  426: f = 0.000004795662, ‖∇f‖ = 1.9229e-03, step size = 7.20e-02
[ Info: GD: iter  427: f = 0.000004677212, ‖∇f‖ = 1.7918e-03, step size = 6.41e-02
[ Info: GD: iter  428: f = 0.000004561689, ‖∇f‖ = 1.8754e-03, step size = 7.20e-02
[ Info: GD: iter  429: f = 0.000004449018, ‖∇f‖ = 1.7475e-03, step size = 6.41e-02
[ Info: GD: iter  430: f = 0.000004339131, ‖∇f‖ = 1.8290e-03, step size = 7.20e-02
[ Info: GD: iter  431: f = 0.000004231957, ‖∇f‖ = 1.7044e-03, step size = 6.41e-02
[ Info: GD: iter  432: f = 0.000004127431, ‖∇f‖ = 1.7839e-03, step size = 7.20e-02
[ Info: GD: iter  433: f = 0.000004025486, ‖∇f‖ = 1.6623e-03, step size = 6.41e-02
[ Info: GD: iter  434: f = 0.000003926060, ‖∇f‖ = 1.7398e-03, step size = 7.20e-02
[ Info: GD: iter  435: f = 0.000003829089, ‖∇f‖ = 1.6212e-03, step size = 6.41e-02
[ Info: GD: iter  436: f = 0.000003734513, ‖∇f‖ = 1.6968e-03, step size = 7.20e-02
[ Info: GD: iter  437: f = 0.000003642273, ‖∇f‖ = 1.5812e-03, step size = 6.41e-02
[ Info: GD: iter  438: f = 0.000003552311, ‖∇f‖ = 1.6549e-03, step size = 7.20e-02
[ Info: GD: iter  439: f = 0.000003464572, ‖∇f‖ = 1.5421e-03, step size = 6.41e-02
[ Info: GD: iter  440: f = 0.000003378999, ‖∇f‖ = 1.6140e-03, step size = 7.20e-02
[ Info: GD: iter  441: f = 0.000003295541, ‖∇f‖ = 1.5040e-03, step size = 6.41e-02
[ Info: GD: iter  442: f = 0.000003214143, ‖∇f‖ = 1.5742e-03, step size = 7.20e-02
[ Info: GD: iter  443: f = 0.000003134756, ‖∇f‖ = 1.4669e-03, step size = 6.41e-02
[ Info: GD: iter  444: f = 0.000003057330, ‖∇f‖ = 1.5353e-03, step size = 7.20e-02
[ Info: GD: iter  445: f = 0.000002981816, ‖∇f‖ = 1.4306e-03, step size = 6.41e-02
[ Info: GD: iter  446: f = 0.000002908167, ‖∇f‖ = 1.4974e-03, step size = 7.20e-02
[ Info: GD: iter  447: f = 0.000002836337, ‖∇f‖ = 1.3953e-03, step size = 6.41e-02
[ Info: GD: iter  448: f = 0.000002766282, ‖∇f‖ = 1.4604e-03, step size = 7.20e-02
[ Info: GD: iter  449: f = 0.000002697957, ‖∇f‖ = 1.3608e-03, step size = 6.41e-02
[ Info: GD: iter  450: f = 0.000002631319, ‖∇f‖ = 1.4243e-03, step size = 7.20e-02
[ Info: GD: iter  451: f = 0.000002566327, ‖∇f‖ = 1.3272e-03, step size = 6.41e-02
[ Info: GD: iter  452: f = 0.000002502941, ‖∇f‖ = 1.3891e-03, step size = 7.20e-02
[ Info: GD: iter  453: f = 0.000002441120, ‖∇f‖ = 1.2944e-03, step size = 6.41e-02
[ Info: GD: iter  454: f = 0.000002380826, ‖∇f‖ = 1.3548e-03, step size = 7.20e-02
[ Info: GD: iter  455: f = 0.000002322021, ‖∇f‖ = 1.2625e-03, step size = 6.41e-02
[ Info: GD: iter  456: f = 0.000002264669, ‖∇f‖ = 1.3214e-03, step size = 7.20e-02
[ Info: GD: iter  457: f = 0.000002208733, ‖∇f‖ = 1.2313e-03, step size = 6.41e-02
[ Info: GD: iter  458: f = 0.000002154179, ‖∇f‖ = 1.2887e-03, step size = 7.20e-02
[ Info: GD: iter  459: f = 0.000002100973, ‖∇f‖ = 1.2009e-03, step size = 6.41e-02
[ Info: GD: iter  460: f = 0.000002049080, ‖∇f‖ = 1.2569e-03, step size = 7.20e-02
[ Info: GD: iter  461: f = 0.000001998469, ‖∇f‖ = 1.1712e-03, step size = 6.41e-02
[ Info: GD: iter  462: f = 0.000001949108, ‖∇f‖ = 1.2259e-03, step size = 7.20e-02
[ Info: GD: iter  463: f = 0.000001900967, ‖∇f‖ = 1.1423e-03, step size = 6.41e-02
[ Info: GD: iter  464: f = 0.000001854014, ‖∇f‖ = 1.1956e-03, step size = 7.20e-02
[ Info: GD: iter  465: f = 0.000001808221, ‖∇f‖ = 1.1141e-03, step size = 6.41e-02
