Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.4
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.089
│   estimated_seconds_left = 2.1
└   ϵ = 0.00023
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014188838167700687, 0.014456419318330492, 0.014149028320101556, 0.0845984950051025, 0.0862992150642947]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 1.1
└   ϵ = 0.00021
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010303979628556417, 0.010856828482508837, 0.01003981829956438, 0.16895717939521568, 0.2775834786163932]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.0134
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0074007942424880015, 0.008248978045362752, 0.007113671206906507, 0.23672242270783148, 0.236084899336582]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.6
└   ϵ = 0.0214
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.0398
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005458266545213664, 0.006600894629179843, 0.005075108018155364, 0.26519534271045786, 0.3327461834362867]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 9.3
└   ϵ = 0.0333
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
│   estimated_seconds_left = 3.7
└   ϵ = 0.0289
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0075
│   estimated_seconds_left = 1.5
└   ϵ = 0.0394
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0093
│   estimated_seconds_left = 0.92
└   ϵ = 0.0497
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.004104012910907663, 0.005356803606894791, 0.0036253764477837402, 0.3006958435211148, 0.258112797326985]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0046
│   estimated_seconds_left = 0.22
└   ϵ = 0.0549
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0093
└   estimated_seconds_left = 8.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0089
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0085
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.01
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0085
└   estimated_seconds_left = 3.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0093
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0087
└   estimated_seconds_left = 0.86
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.36
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.082
│   estimated_seconds_left = 2.0
└   ϵ = 0.000168
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03229972399151315, 0.09689870576288104]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.092
│   estimated_seconds_left = 4.5
└   ϵ = 0.000133
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.09126438779545, 0.39781035764138456]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.38
└   ϵ = 0.008
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0483664943200365, 0.30204559920241875]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.062
│   estimated_seconds_left = 12.0
└   ϵ = 0.00233
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.033
│   estimated_seconds_left = 3.3
└   ϵ = 0.00187
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03548610311295725, 0.3154027558658347]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.037
│   estimated_seconds_left = 15.0
└   ϵ = 0.00453
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.026
│   estimated_seconds_left = 7.8
└   ϵ = 0.00661
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.019
│   estimated_seconds_left = 3.8
└   ϵ = 0.00785
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.00353
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.018172299885351448, 0.22913210577727233]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00029
│   estimated_seconds_left = 0.014
└   ϵ = 0.00633
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00065
└   estimated_seconds_left = 0.65
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.015
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.02
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.018
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.017
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.019
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.39
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.033
│   estimated_seconds_left = 0.79
└   ϵ = 0.000114
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014153591507446621, 0.014143721162799544, 0.05406886499559601]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 2.2
└   ϵ = 0.000158
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010036229369282786, 0.010005622813028366, 0.41096912667880836]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00085
│   estimated_seconds_left = 0.084
└   ϵ = 0.0163
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007132797330789198, 0.007077297477586303, 0.23795452469647968]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00053
│   estimated_seconds_left = 0.1
└   ϵ = 0.017
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0037
│   estimated_seconds_left = 0.36
└   ϵ = 0.00776
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0050757681866915845, 0.005008258170421436, 0.33721532153272454]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00012
│   estimated_seconds_left = 0.048
└   ϵ = 0.0301
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.7
└   ϵ = 0.0306
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.36
└   ϵ = 0.0512
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0015
│   estimated_seconds_left = 0.15
└   ϵ = 0.0393
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003624227369269787, 0.0035467935865434556, 0.24633527769757052]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0022
│   estimated_seconds_left = 0.11
└   ϵ = 0.0459
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00055
└   estimated_seconds_left = 0.54
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 0.97
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 0.77
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 0.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.003
└   estimated_seconds_left = 0.3
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
