Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IsOC5b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IsOC5b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.683803164771, ‖∇f‖ = 7.7701e+01
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 8.6903e-08, step size = 8.19e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 6.5179e-08, step size = 4.76e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 8.4093e-08, step size = 8.19e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 6.3071e-08, step size = 4.76e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 8.1373e-08, step size = 8.19e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 6.1032e-08, step size = 4.76e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 7.8742e-08, step size = 8.19e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 5.9058e-08, step size = 4.76e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 7.6195e-08, step size = 8.19e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 5.7148e-08, step size = 4.76e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 7.3731e-08, step size = 8.19e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 5.5300e-08, step size = 4.76e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 7.1347e-08, step size = 8.19e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 5.3512e-08, step size = 4.76e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 6.9040e-08, step size = 8.19e-02
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 5.1781e-08, step size = 4.76e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 6.6807e-08, step size = 8.19e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 5.0107e-08, step size = 4.76e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 6.4647e-08, step size = 8.19e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 4.8486e-08, step size = 4.76e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 6.2556e-08, step size = 8.19e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 4.6918e-08, step size = 4.76e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 6.0533e-08, step size = 8.19e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 4.5401e-08, step size = 4.76e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 5.8576e-08, step size = 8.19e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 4.3933e-08, step size = 4.76e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 5.6681e-08, step size = 8.19e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 4.2512e-08, step size = 4.76e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 5.4848e-08, step size = 8.19e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 4.1137e-08, step size = 4.76e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 5.3075e-08, step size = 8.19e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 3.9807e-08, step size = 4.76e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 5.1358e-08, step size = 8.19e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 3.8520e-08, step size = 4.76e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 4.9697e-08, step size = 8.19e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 3.7274e-08, step size = 4.76e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 4.8090e-08, step size = 8.19e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 3.6069e-08, step size = 4.76e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 4.6535e-08, step size = 8.19e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 3.4902e-08, step size = 4.76e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 4.5030e-08, step size = 8.19e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 3.3774e-08, step size = 4.76e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 4.3574e-08, step size = 8.19e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 3.2681e-08, step size = 4.76e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 4.2165e-08, step size = 8.19e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 3.1625e-08, step size = 4.76e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 4.0801e-08, step size = 8.19e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 3.0602e-08, step size = 4.76e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 3.9482e-08, step size = 8.19e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 2.9612e-08, step size = 4.76e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 3.8205e-08, step size = 8.19e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 2.8655e-08, step size = 4.76e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 3.6970e-08, step size = 8.19e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 2.7728e-08, step size = 4.76e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 3.5774e-08, step size = 8.19e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 2.6831e-08, step size = 4.76e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 3.4617e-08, step size = 8.19e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 2.5964e-08, step size = 4.76e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 3.3498e-08, step size = 8.19e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 2.5124e-08, step size = 4.76e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 3.2415e-08, step size = 8.19e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 2.4312e-08, step size = 4.76e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 3.1366e-08, step size = 8.19e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 2.3525e-08, step size = 4.76e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 3.0352e-08, step size = 8.19e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 2.2765e-08, step size = 4.76e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 2.9370e-08, step size = 8.19e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 2.2028e-08, step size = 4.76e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 2.8421e-08, step size = 8.19e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 2.1316e-08, step size = 4.76e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 2.7502e-08, step size = 8.19e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 2.0627e-08, step size = 4.76e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 2.6612e-08, step size = 8.19e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.9960e-08, step size = 4.76e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 2.5752e-08, step size = 8.19e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 1.9314e-08, step size = 4.76e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 2.4919e-08, step size = 8.19e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 1.8690e-08, step size = 4.76e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 2.4113e-08, step size = 8.19e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 1.8085e-08, step size = 4.76e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 2.3333e-08, step size = 8.19e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 1.7500e-08, step size = 4.76e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 2.2579e-08, step size = 8.19e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 1.6934e-08, step size = 4.76e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 2.1849e-08, step size = 8.19e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 1.6387e-08, step size = 4.76e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 2.1142e-08, step size = 8.19e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 1.5857e-08, step size = 4.76e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 2.0458e-08, step size = 8.19e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 1.5344e-08, step size = 4.76e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 1.9797e-08, step size = 8.19e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 1.4848e-08, step size = 4.76e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 1.9157e-08, step size = 8.19e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 1.4368e-08, step size = 4.76e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 1.8537e-08, step size = 8.19e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 1.3903e-08, step size = 4.76e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 1.7938e-08, step size = 8.19e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 1.3454e-08, step size = 4.76e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 1.7357e-08, step size = 8.19e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 1.3018e-08, step size = 4.76e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 1.6796e-08, step size = 8.19e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 1.2597e-08, step size = 4.76e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 1.6253e-08, step size = 8.19e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 1.2190e-08, step size = 4.76e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 1.5727e-08, step size = 8.19e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 1.1796e-08, step size = 4.76e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 1.5219e-08, step size = 8.19e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 1.1414e-08, step size = 4.76e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 1.4727e-08, step size = 8.19e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 1.1045e-08, step size = 4.76e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.4250e-08, step size = 8.19e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 1.0688e-08, step size = 4.76e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.3790e-08, step size = 8.19e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 1.0342e-08, step size = 4.76e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.3344e-08, step size = 8.19e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.0008e-08, step size = 4.76e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.2912e-08, step size = 8.19e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 9.6844e-09, step size = 4.76e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.2495e-08, step size = 8.19e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 9.3712e-09, step size = 4.76e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.2091e-08, step size = 8.19e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 9.0681e-09, step size = 4.76e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.1700e-08, step size = 8.19e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 8.7749e-09, step size = 4.76e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.1321e-08, step size = 8.19e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 8.4911e-09, step size = 4.76e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.0955e-08, step size = 8.19e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 8.2165e-09, step size = 4.76e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.0601e-08, step size = 8.19e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 7.9508e-09, step size = 4.76e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.0258e-08, step size = 8.19e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 7.6937e-09, step size = 4.76e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 9.9263e-09, step size = 8.19e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 7.4449e-09, step size = 4.76e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 9.6053e-09, step size = 8.19e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 7.2042e-09, step size = 4.76e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 9.2947e-09, step size = 8.19e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 6.9712e-09, step size = 4.76e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 8.9941e-09, step size = 8.19e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 6.7457e-09, step size = 4.76e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 8.7032e-09, step size = 8.19e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 6.5276e-09, step size = 4.76e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 8.4218e-09, step size = 8.19e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 6.3165e-09, step size = 4.76e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 8.1494e-09, step size = 8.19e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 6.1122e-09, step size = 4.76e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 7.8859e-09, step size = 8.19e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 5.9146e-09, step size = 4.76e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 7.6309e-09, step size = 8.19e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 5.7233e-09, step size = 4.76e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 7.3841e-09, step size = 8.19e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 5.5382e-09, step size = 4.76e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 7.1453e-09, step size = 8.19e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 5.3591e-09, step size = 4.76e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 6.9143e-09, step size = 8.19e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 5.1858e-09, step size = 4.76e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 6.6907e-09, step size = 8.19e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 5.0181e-09, step size = 4.76e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 6.4743e-09, step size = 8.19e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 4.8559e-09, step size = 4.76e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 6.2649e-09, step size = 8.19e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 4.6988e-09, step size = 4.76e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 6.0623e-09, step size = 8.19e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 4.5469e-09, step size = 4.76e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 5.8663e-09, step size = 8.19e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 4.3998e-09, step size = 4.76e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 5.6766e-09, step size = 8.19e-02
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 4.2575e-09, step size = 4.76e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 5.4930e-09, step size = 8.19e-02
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 4.1199e-09, step size = 4.76e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 5.3154e-09, step size = 8.19e-02
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 3.9866e-09, step size = 4.76e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 5.1435e-09, step size = 8.19e-02
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 3.8577e-09, step size = 4.76e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 4.9772e-09, step size = 8.19e-02
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 3.7330e-09, step size = 4.76e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 4.8162e-09, step size = 8.19e-02
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 3.6122e-09, step size = 4.76e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 4.6604e-09, step size = 8.19e-02
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 3.4954e-09, step size = 4.76e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 4.5097e-09, step size = 8.19e-02
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 3.3824e-09, step size = 4.76e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 4.3639e-09, step size = 8.19e-02
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 3.2730e-09, step size = 4.76e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 4.2228e-09, step size = 8.19e-02
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 3.1672e-09, step size = 4.76e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 4.0862e-09, step size = 8.19e-02
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 3.0647e-09, step size = 4.76e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 3.9541e-09, step size = 8.19e-02
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 2.9656e-09, step size = 4.76e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 3.8262e-09, step size = 8.19e-02
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 2.8697e-09, step size = 4.76e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 3.7025e-09, step size = 8.19e-02
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 2.7769e-09, step size = 4.76e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 3.5827e-09, step size = 8.19e-02
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 2.6871e-09, step size = 4.76e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 3.4669e-09, step size = 8.19e-02
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 2.6002e-09, step size = 4.76e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 3.3548e-09, step size = 8.19e-02
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 2.5161e-09, step size = 4.76e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 3.2463e-09, step size = 8.19e-02
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 2.4348e-09, step size = 4.76e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 3.1413e-09, step size = 8.19e-02
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 2.3560e-09, step size = 4.76e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 3.0397e-09, step size = 8.19e-02
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 2.2799e-09, step size = 4.76e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 2.9414e-09, step size = 8.19e-02
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 2.2061e-09, step size = 4.76e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 2.8463e-09, step size = 8.19e-02
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 2.1348e-09, step size = 4.76e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 2.7543e-09, step size = 8.19e-02
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 2.0657e-09, step size = 4.76e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 2.6652e-09, step size = 8.19e-02
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 1.9989e-09, step size = 4.76e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 2.5790e-09, step size = 8.19e-02
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 1.9343e-09, step size = 4.76e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 2.4956e-09, step size = 8.19e-02
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 1.8717e-09, step size = 4.76e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 2.4149e-09, step size = 8.19e-02
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 1.8112e-09, step size = 4.76e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 2.3368e-09, step size = 8.19e-02
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 1.7526e-09, step size = 4.76e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 2.2612e-09, step size = 8.19e-02
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 1.6960e-09, step size = 4.76e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 2.1881e-09, step size = 8.19e-02
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 1.6411e-09, step size = 4.76e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 2.1174e-09, step size = 8.19e-02
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 1.5881e-09, step size = 4.76e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 2.0489e-09, step size = 8.19e-02
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 1.5367e-09, step size = 4.76e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.9826e-09, step size = 8.19e-02
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 1.4870e-09, step size = 4.76e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.9185e-09, step size = 8.19e-02
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 1.4389e-09, step size = 4.76e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.8565e-09, step size = 8.19e-02
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 1.3924e-09, step size = 4.76e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.7964e-09, step size = 8.19e-02
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 1.3474e-09, step size = 4.76e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.7383e-09, step size = 8.19e-02
