Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
    [2] disable_sigint(f::Cubature.var"#17#18"{Bool, Bool, Int64, Float64, Float64, Int64, Int32, Ptr{Nothing}, Cubature.IntegrandData{Quadrature.var"#86#98"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#4", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}}}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Vector{Float64}, Int64})
      @ Base ./c.jl:458
    [3] cubature(xscalar::Bool, fscalar::Bool, vectorized::Bool, padaptive::Bool, fdim::Int64, f::Quadrature.var"#86#98"{QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#4", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, Vector{Float64}}, xmin_::Vector{Float64}, xmax_::Vector{Float64}, reqRelError::Float64, reqAbsError::Float64, maxEval::Int64, error_norm::Int32)
      @ Cubature ~/.julia/packages/Cubature/5zwuu/src/Cubature.jl:169
    [4] hcubature_v(fdim::Int64, f::Function, xmin::Vector{Float64}, xmax::Vector{Float64}; reltol::Float64, abstol::Float64, maxevals::Int64, error_norm::Int32)
      @ Cubature ~/.julia/packages/Cubature/5zwuu/src/Cubature.jl:227
    [5] __solvebp_call(::QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#4", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::CubatureJLh, ::Quadrature.ReCallVJP{Quadrature.ZygoteVJP}, ::Vector{Float64}, ::Vector{Float64}, ::Vector{Float64}; reltol::Float64, abstol::Float64, maxiters::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Quadrature ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:365
    [6] #__solvebp#11
      @ ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:153 [inlined]
    [7] solve(::QuadratureProblem{true, Vector{Float64}, DiffEqUncertainty.var"#13#26"{DiffEqUncertainty.var"#20#33", DiffEqUncertainty.var"#21#34", Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, var"#g#4", ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Tuple{Tsit5, EnsembleCPUArray}, Vector{Float64}, Vector{Any}, Vector{Bool}, Int64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::CubatureJLh; sensealg::Quadrature.ReCallVJP{Quadrature.ZygoteVJP}, kwargs::Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:reltol, :abstol, :maxiters), Tuple{Float64, Float64, Int64}}})
      @ Quadrature ~/.julia/packages/Quadrature/I6B8x/src/Quadrature.jl:149
    [8] expectation(::var"#g#4", ::ODEProblem{Vector{Float64}, Tuple{Float64, Float64}, true, Vector{Float64}, ODEFunction{true, typeof(eom!), LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::Vector{Uniform{Float64}}, ::Vector{Float64}, ::Koopman, ::Tsit5, ::Vararg{Any, N} where N; u0_CoV::DiffEqUncertainty.var"#20#33", p_CoV::DiffEqUncertainty.var"#21#34", maxiters::Int64, batch::Int64, quadalg::CubatureJLh, ireltol::Float64, iabstol::Float64, nout::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DiffEqUncertainty ~/.julia/packages/DiffEqUncertainty/FPK4O/src/koopman.jl:102
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:69
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:60
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:4 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/runtests.jl:4 [inlined]
   [16] top-level scope
      @ ./timing.jl:186
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
  
      nested task error: MethodError: no method matching CartesianIndex(::Tuple{Base.OneTo{Int64}})
      Closest candidates are:
        CartesianIndex(!Matched::Integer...) at multidimensional.jl:69
        CartesianIndex(!Matched::Union{Integer, CartesianIndex}...) at multidimensional.jl:76
        CartesianIndex(!Matched::Tuple{var"#s9", var"#s1", var"#s12", Vararg{Any, N} where N} where var"#s12"<:VectorizationBase.Static where var"#s1"<:Integer where var"#s9"<:Integer) at /home/pkgeval/.julia/packages/VectorizationBase/so9eG/src/static.jl:18
        ...
      Stacktrace:
       [1] call
         @ ~/.julia/packages/Cassette/158rp/src/context.jl:456 [inlined]
       [2] fallback
         @ ~/.julia/packages/Cassette/158rp/src/context.jl:454 [inlined]
       [3] _overdub_fallback
         @ ~/.julia/packages/Cassette/158rp/src/overdub.jl:536 [inlined]
       [4] first
         @ ./multidimensional.jl:388 [inlined]
       [5] iterate
         @ ./multidimensional.jl:347 [inlined]
       [6] cpu_gpu_kernel
         @ ./none:0 [inlined]
       [7] __thread_run(tid::Int64, len::Int64, rem::Int64, obj::KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, ndrange::Tuple{Int64}, iterspace::KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, args::Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, dynamic::KernelAbstractions.NDIteration.NoDynamicCheck)
         @ KernelAbstractions ~/.julia/packages/KernelAbstractions/b75Q0/src/backends/cpu.jl:157
       [8] __run(obj::KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, ndrange::Tuple{Int64}, iterspace::KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, args::Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, dynamic::KernelAbstractions.NDIteration.NoDynamicCheck)
         @ KernelAbstractions ~/.julia/packages/KernelAbstractions/b75Q0/src/backends/cpu.jl:130
       [9] (::KernelAbstractions.var"#30#31"{Tuple{KernelAbstractions.NoneEvent}, Nothing, typeof(KernelAbstractions.__run), Tuple{KernelAbstractions.Kernel{KernelAbstractions.CPU, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, typeof(DiffEqGPU.cpu_gpu_kernel)}, Tuple{Int64}, KernelAbstractions.NDIteration.NDRange{1, KernelAbstractions.NDIteration.DynamicSize, KernelAbstractions.NDIteration.DynamicSize, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}, CartesianIndices{1, Tuple{Base.OneTo{Int64}}}}, Tuple{typeof(eom!), Matrix{Float64}, Matrix{Float64}, Matrix{Float64}, Float64}, KernelAbstractions.NDIteration.NoDynamicCheck}})()
         @ KernelAbstractions ~/.julia/packages/KernelAbstractions/b75Q0/src/backends/cpu.jl:22
[ Info: HCubatureJL(), ForwardDiff
[ Info: HCubatureJL(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: CubatureJLh(), ForwardDiff
[ Info: CubatureJLh(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: CubatureJLp(), ForwardDiff
[ Info: CubatureJLp(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: CubaSUAVE(), ForwardDiff
[ Info: CubaSUAVE(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: CubaDivonne(), ForwardDiff
[ Info: CubaDivonne(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: CubaCuhre(), ForwardDiff
[ Info: CubaCuhre(), Zygote
Koopman Expectation AD: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
  Test threw exception
  Expression: ≈((Zygote.gradient((p->(loss(p, alg);)), p))[1], dp1, rtol = 0.01)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Vector{Float64})
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [9] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:86
   [10] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [11] top-level scope
      @ ~/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:79
[ Info: EnsembleSerial(), CubatureJLh(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubatureJLh(), Zygote
[ Info: EnsembleSerial(), CubatureJLp(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubatureJLp(), Zygote
[ Info: EnsembleSerial(), CubaSUAVE(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaSUAVE(), Zygote
[ Info: EnsembleSerial(), CubaDivonne(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaDivonne(), Zygote
[ Info: EnsembleSerial(), CubaCuhre(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleSerial(), CubaCuhre(), Zygote
[ Info: EnsembleThreads(), CubatureJLh(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubatureJLh(), Zygote
[ Info: EnsembleThreads(), CubatureJLp(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubatureJLp(), Zygote
[ Info: EnsembleThreads(), CubaSUAVE(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaSUAVE(), Zygote
[ Info: EnsembleThreads(), CubaDivonne(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaDivonne(), Zygote
[ Info: EnsembleThreads(), CubaCuhre(), ForwardDiff
Koopman Expectation AD, batch: Error During Test at /home/pkgeval/.julia/packages/DiffEqUncertainty/FPK4O/test/koopman.jl:100
 Unexpected Pass
 Expression: ≈(ForwardDiff.gradient((p->begin
                loss(p, alg, bmode)
            end), p), dp1, rtol = 0.01)
 Got correct result, please change to @test if no longer broken.

[ Info: EnsembleThreads(), CubaCuhre(), Zygote
[ Info: EnsembleCPUArray(), CubatureJLh(), ForwardDiff
[ Info: EnsembleCPUArray(), CubatureJLh(), Zygote
[ Info: EnsembleCPUArray(), CubatureJLp(), ForwardDiff
[ Info: EnsembleCPUArray(), CubatureJLp(), Zygote
[ Info: EnsembleCPUArray(), CubaSUAVE(), ForwardDiff
[ Info: EnsembleCPUArray(), CubaSUAVE(), Zygote
[ Info: EnsembleCPUArray(), CubaDivonne(), ForwardDiff
[ Info: EnsembleCPUArray(), CubaDivonne(), Zygote
