Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-21 10:30:11 : Precision used: Double
[ Info: 2020-10-21 10:30:11 : Time taken to construct graph laplacian = 6.43e-6
[ Info: 2020-10-21 10:30:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:11 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 10:30:11 : Total number of pair solves = 10
[ Info: 2020-10-21 10:30:11 : Time taken to construct preconditioner = 9.1868e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to construct local nodemap = 2.52e-6 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 1 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 1.158e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 3.4479e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 2 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.36e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.449e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 3 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.78e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.44e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 4 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.35e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.329e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 5 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.08e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.254e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 6 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 4.01e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.3599e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 7 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.35e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.196e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 8 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.29e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.1379e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 9 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 2.75e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 3.44e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 10 of 10
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.38e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.1909e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to complete job = 0.002611569
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-21 10:30:11 : Precision used: Double
[ Info: 2020-10-21 10:30:11 : Time taken to construct graph laplacian = 7.719e-6
[ Info: 2020-10-21 10:30:11 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:11 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-21 10:30:11 : Total number of pair solves = 11
[ Info: 2020-10-21 10:30:11 : Time taken to construct preconditioner = 8.8179e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to construct local nodemap = 2.62e-6 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 1 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 1.0799e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 5.4469e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 2 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.74e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.2759e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 3 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.01e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.181e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 4 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 2.82e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.258e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 5 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.71e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.0619e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 6 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 2.78e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.074e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 7 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 2.9e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.054e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 8 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 2.74e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.1039e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 9 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.17e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.195e-5 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 10 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 3.31e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.35e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to construct preconditioner = 3.564e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to construct local nodemap = 6.5e-7 seconds
[ Info: 2020-10-21 10:30:11 : Solving pair 11 of 11
[ Info: 2020-10-21 10:30:11 : Time taken to solve linear system = 5.12e-6 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to write voltage maps = 2.4359e-5 seconds
[ Info: 2020-10-21 10:30:11 : Time taken to complete job = 0.039727273
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-21 10:30:11 : Precision used: Double
[ Info: 2020-10-21 10:30:12 : Time taken to construct graph laplacian = 8.62e-6
[ Info: 2020-10-21 10:30:12 : Time taken to construct preconditioner = 9.2589e-5 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to solve linear system = 1.525e-5 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to complete job = 1.187291745
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-21 10:30:12 : Precision used: Double
[ Info: 2020-10-21 10:30:12 : Time taken to construct graph laplacian = 7.57e-6
[ Info: 2020-10-21 10:30:12 : Time taken to construct preconditioner = 5.8529e-5 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to solve linear system = 6.89e-6 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to complete job = 0.000707029
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-21 10:30:12 : Precision used: Double
[ Info: 2020-10-21 10:30:12 : Time taken to construct graph laplacian = 6.53e-6
[ Info: 2020-10-21 10:30:12 : Time taken to construct preconditioner = 6.7539e-5 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to solve linear system = 1.1529e-5 seconds
[ Info: 2020-10-21 10:30:12 : Time taken to complete job = 0.000773528
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-21 10:30:12 : Precision used: Double
[ Info: 2020-10-21 10:30:12 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 10:30:23 : Reading maps
[ Info: 2020-10-21 10:30:23 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 10:30:25 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 10:30:25 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 10:30:25 : Total number of pair solves = 10
[ Info: 2020-10-21 10:30:25 : Time taken to construct preconditioner = 0.000185857 seconds
[ Info: 2020-10-21 10:30:25 : Time taken to construct local nodemap = 5.4389e-5 seconds
[ Info: 2020-10-21 10:30:34 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Solving pair 1 of 10
[ Info: 2020-10-21 10:30:35 : Time taken to solve linear system = 0.008623216 seconds
[ Info: 2020-10-21 10:30:34 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-21 10:30:35 : Solving pair 5 of 10
[ Info: 2020-10-21 10:30:35 : Time taken to solve linear system = 0.015687467 seconds
