Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-21 09:00:01 : Precision used: Double
[ Info: 2020-10-21 09:00:01 : Time taken to construct graph laplacian = 1.416e-5
[ Info: 2020-10-21 09:00:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:00:01 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-21 09:00:01 : Total number of pair solves = 10
[ Info: 2020-10-21 09:00:01 : Time taken to construct preconditioner = 0.003331768 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to construct local nodemap = 1.821e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 1 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 4.44e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 0.000123698 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 2 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 2.1139e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 0.000114778 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 3 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 6.0e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 4.591e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 4 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 7.14e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 9.0389e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 5 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 1.3409e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 5.0869e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 6 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 1.687e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 8.3658e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 7 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 7.28e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 5.3779e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 8 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 7.09e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 5.0699e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 9 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 2.8579e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 0.000126428 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 10 of 10
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 5.81e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.9989e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to complete job = 0.033621579
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-21 09:00:01 : Precision used: Double
[ Info: 2020-10-21 09:00:01 : Time taken to construct graph laplacian = 2.03e-5
[ Info: 2020-10-21 09:00:01 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:00:01 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-21 09:00:01 : Total number of pair solves = 11
[ Info: 2020-10-21 09:00:01 : Time taken to construct preconditioner = 8.9778e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to construct local nodemap = 3.15e-6 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 1 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 1.494e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 9.4549e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 2 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 6.46e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.888e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 3 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 4.98e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.689e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 4 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 8.41e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 4.3419e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 5 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 9.51e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.548e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 6 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 5.22e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.7419e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 7 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 4.65e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.671e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 8 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 5.53e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.5429e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 9 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 6.66e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.3419e-5 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 10 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 6.69e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.9109e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to construct preconditioner = 7.9528e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to construct local nodemap = 3.05e-6 seconds
[ Info: 2020-10-21 09:00:01 : Solving pair 11 of 11
[ Info: 2020-10-21 09:00:01 : Time taken to solve linear system = 8.3e-6 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to write voltage maps = 3.8069e-5 seconds
[ Info: 2020-10-21 09:00:01 : Time taken to complete job = 0.095541987
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-21 09:00:01 : Precision used: Double
[ Info: 2020-10-21 09:00:02 : Time taken to construct graph laplacian = 1.307e-5
[ Info: 2020-10-21 09:00:02 : Time taken to construct preconditioner = 6.3399e-5 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to solve linear system = 1.6299e-5 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to complete job = 1.224104473
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-21 09:00:02 : Precision used: Double
[ Info: 2020-10-21 09:00:02 : Time taken to construct graph laplacian = 8.24e-6
[ Info: 2020-10-21 09:00:02 : Time taken to construct preconditioner = 3.6629e-5 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to solve linear system = 4.26e-6 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to complete job = 0.000501852
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-21 09:00:02 : Precision used: Double
[ Info: 2020-10-21 09:00:02 : Time taken to construct graph laplacian = 4.39e-6
[ Info: 2020-10-21 09:00:02 : Time taken to construct preconditioner = 2.107e-5 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-21 09:00:02 : Time taken to complete job = 0.000433223
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-21 09:00:02 : Precision used: Double
[ Info: 2020-10-21 09:00:02 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-21 09:00:33 : Reading maps
[ Info: 2020-10-21 09:00:33 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-21 09:00:36 : Solver used: AMG accelerated by CG
[ Info: 2020-10-21 09:00:36 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-21 09:00:36 : Total number of pair solves = 10
[ Info: 2020-10-21 09:00:36 : Time taken to construct preconditioner = 0.000306895 seconds
[ Info: 2020-10-21 09:00:36 : Time taken to construct local nodemap = 6.9569e-5 seconds
[ Info: 2020-10-21 09:01:02 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-21 09:01:05 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-21 09:01:05 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-21 09:01:05 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-21 09:01:05 : Solving pair 1 of 10
[ Info: 2020-10-21 09:01:05 : Time taken to solve linear system = 0.03025257 seconds
[ Info: 2020-10-21 09:01:06 : Time taken to write voltage maps = 0.732165431 seconds
[ Info: 2020-10-21 09:01:04 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-21 09:01:07 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-21 09:01:07 : Scheduling pair 7 of 10 to be solved
