Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_l4T5bk/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_l4T5bk/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_l4T5bk/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:13:29.16  iter:1  elapsed-time:5.38  pmap-time:1.12  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
fcount:3969  fval:5.13e+03  fmin:4.93e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.44GB
time:15:21:31.414  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.13e+03  fmin:4.92e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.36GB
time:15:21:31.603  iter:149  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.11e+03  fmin:4.88e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.44GB
time:15:21:31.971  iter:150  elapsed-time:0.37  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.04e+03  fmin:4.84e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.55GB
time:15:21:32.132  iter:151  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.01e+03  fmin:4.82e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.63GB
time:15:21:32.371  iter:152  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.80e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.57GB
time:15:21:46.289  iter:153  elapsed-time:13.91  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.99e+03  fmin:4.76e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.95GB
time:15:21:46.576  iter:154  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.92e+03  fmin:4.73e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.94GB
time:15:21:46.871  iter:155  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4185  fval:4.95e+03  fmin:4.72e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.94GB
time:15:21:47.019  iter:156  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.71e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.96GB
time:15:21:47.126  iter:157  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.90e+03  fmin:4.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.92GB
time:15:21:47.382  iter:158  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.91e+03  fmin:4.68e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.89GB
time:15:21:47.638  iter:159  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.91e+03  fmin:4.68e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.83GB
time:15:21:47.941  iter:160  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.88e+03  fmin:4.66e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.85GB
time:15:21:48.341  iter:161  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.78e+03  fmin:4.61e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:254.86GB
time:15:21:48.628  iter:162  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.79e+03  fmin:4.57e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.20GB
time:15:21:48.974  iter:163  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.79e+03  fmin:4.56e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.33GB
time:15:21:49.306  iter:164  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.76e+03  fmin:4.55e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.18GB
time:15:21:49.651  iter:165  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.73e+03  fmin:4.52e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.01GB
time:15:21:49.811  iter:166  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.74e+03  fmin:4.50e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:255.02GB
time:15:22:06.787  iter:167  elapsed-time:16.98  pmap-time:0.04  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.70e+03  fmin:4.48e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.48GB
time:15:22:07.182  iter:168  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.71e+03  fmin:4.48e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.50GB
time:15:22:07.513  iter:169  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.67e+03  fmin:4.45e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.54GB
time:15:22:07.806  iter:170  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.64e+03  fmin:4.42e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.55GB
time:15:22:08.295  iter:171  elapsed-time:0.48  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.63e+03  fmin:4.41e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.64GB
time:15:22:08.641  iter:172  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.57e+03  fmin:4.39e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.49GB
time:15:22:08.828  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.58e+03  fmin:4.35e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.33GB
time:15:22:08.988  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.55e+03  fmin:4.33e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.30GB
time:15:22:09.159  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.54e+03  fmin:4.32e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.50GB
time:15:22:09.35  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.52e+03  fmin:4.30e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.46GB
time:15:22:09.53  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.48e+03  fmin:4.28e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.35GB
time:15:22:09.795  iter:178  elapsed-time:0.26  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.51e+03  fmin:4.28e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.61GB
time:15:22:09.983  iter:179  elapsed-time:0.19  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.48e+03  fmin:4.28e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.60GB
time:15:22:10.193  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.44e+03  fmin:4.25e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.50GB
time:15:22:20.122  iter:181  elapsed-time:9.93  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.45e+03  fmin:4.23e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.98GB
time:15:22:23.59  iter:182  elapsed-time:3.47  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.43e+03  fmin:4.22e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.43GB
time:15:22:23.843  iter:183  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.37e+03  fmin:4.19e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.64GB
time:15:22:23.976  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.36e+03  fmin:4.15e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.59GB
time:15:22:24.152  iter:185  elapsed-time:0.18  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.40e+03  fmin:4.15e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.47GB
time:15:22:24.423  iter:186  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.36e+03  fmin:4.14e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.43GB
time:15:22:25.03  iter:187  elapsed-time:0.59  pmap-time:0.02  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.33e+03  fmin:4.12e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.13GB
time:15:22:25.322  iter:188  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.33e+03  fmin:4.11e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.30GB
time:15:22:25.678  iter:189  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.30e+03  fmin:4.10e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.47GB
time:15:22:25.866  iter:190  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.31e+03  fmin:4.08e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.68GB
time:15:22:26.086  iter:191  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.26e+03  fmin:4.05e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.56GB
time:15:22:26.336  iter:192  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.26e+03  fmin:4.04e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.58GB
time:15:22:26.534  iter:193  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.01 ls-dec:0.00e+00
fcount:5211  fval:4.25e+03  fmin:4.03e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.52GB
time:15:22:26.85  iter:194  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.18e+03  fmin:4.00e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.25GB
time:15:22:37.438  iter:195  elapsed-time:10.59  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.20e+03  fmin:3.98e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.77GB
time:15:22:37.575  iter:196  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.15e+03  fmin:3.95e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.72GB
time:15:22:37.733  iter:197  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.18e+03  fmin:3.94e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.91GB
time:15:22:37.984  iter:198  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.18e+03  fmin:3.94e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:259.04GB
time:15:22:38.379  iter:199  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.13e+03  fmin:3.92e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.60GB
time:15:22:38.556  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.11e+03  fmin:3.90e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:258.55GB
   Testing GCMAES tests passed 
