################################################################################
# PkgEval set-up: 2020-10-28T15:13:28.764
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:13:30.556
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T15:13:32.535
#


     Testing OptimKit
Status `/tmp/jl_ZVJJR2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZVJJR2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.040500606433, ‖∇f‖ = 4.9765e+01
[ Info: GD: iter    1: f = 5.768677751474, ‖∇f‖ = 1.2644e+01, α = 5.67e-02, nfg = 3
[ Info: GD: iter  202: f = 0.001671898305, ‖∇f‖ = 2.8631e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001639242109, ‖∇f‖ = 2.8324e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001607603389, ‖∇f‖ = 2.7739e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001576949753, ‖∇f‖ = 2.7443e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001547249846, ‖∇f‖ = 2.6876e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001518473309, ‖∇f‖ = 2.6590e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001490590753, ‖∇f‖ = 2.6042e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001463573721, ‖∇f‖ = 2.5764e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001437394668, ‖∇f‖ = 2.5234e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001412026920, ‖∇f‖ = 2.4966e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001387444660, ‖∇f‖ = 2.4453e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001363622887, ‖∇f‖ = 2.4194e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001340537400, ‖∇f‖ = 2.3697e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001318164767, ‖∇f‖ = 2.3447e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001296482306, ‖∇f‖ = 2.2966e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001275468052, ‖∇f‖ = 2.2725e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001255100745, ‖∇f‖ = 2.2260e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001235359798, ‖∇f‖ = 2.2026e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001216225284, ‖∇f‖ = 2.1576e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001197677906, ‖∇f‖ = 2.1350e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001179698987, ‖∇f‖ = 2.0915e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001162270439, ‖∇f‖ = 2.0697e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001145374757, ‖∇f‖ = 2.0276e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001128994987, ‖∇f‖ = 2.0065e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001113114721, ‖∇f‖ = 1.9658e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001097718067, ‖∇f‖ = 1.9454e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001082789647, ‖∇f‖ = 1.9060e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001068314566, ‖∇f‖ = 1.8864e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001054278409, ‖∇f‖ = 1.8482e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001040667214, ‖∇f‖ = 1.8293e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001027467471, ‖∇f‖ = 1.7924e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001014666093, ‖∇f‖ = 1.7741e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001002250418, ‖∇f‖ = 1.7384e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000990208178, ‖∇f‖ = 1.7208e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000978527505, ‖∇f‖ = 1.6862e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000967196902, ‖∇f‖ = 1.6692e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000956205242, ‖∇f‖ = 1.6358e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000945541751, ‖∇f‖ = 1.6194e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000935195999, ‖∇f‖ = 1.5871e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000925157887, ‖∇f‖ = 1.5713e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000915417640, ‖∇f‖ = 1.5400e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000905965791, ‖∇f‖ = 1.5248e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000896793178, ‖∇f‖ = 1.4945e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000887890927, ‖∇f‖ = 1.4799e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000879250453, ‖∇f‖ = 1.4506e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000870863436, ‖∇f‖ = 1.4365e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000862721828, ‖∇f‖ = 1.4082e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000854817833, ‖∇f‖ = 1.3946e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000847143908, ‖∇f‖ = 1.3672e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000839692744, ‖∇f‖ = 1.3541e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000832457270, ‖∇f‖ = 1.3277e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000825430637, ‖∇f‖ = 1.3151e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000818606218, ‖∇f‖ = 1.2895e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000811977592, ‖∇f‖ = 1.2774e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000805538547, ‖∇f‖ = 1.2527e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000799283064, ‖∇f‖ = 1.2410e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000793205323, ‖∇f‖ = 1.2171e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000787299681, ‖∇f‖ = 1.2059e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000781560682, ‖∇f‖ = 1.1828e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000775983038, ‖∇f‖ = 1.1720e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000770561634, ‖∇f‖ = 1.1497e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000765291514, ‖∇f‖ = 1.1393e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000760167884, ‖∇f‖ = 1.1178e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000755186097, ‖∇f‖ = 1.1078e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000750341662, ‖∇f‖ = 1.0870e-02, α = 7.89e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000745630222, ‖∇f‖ = 1.0774e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000741047566, ‖∇f‖ = 1.0573e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000736589613, ‖∇f‖ = 1.0482e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000732252415, ‖∇f‖ = 1.0287e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000728032145, ‖∇f‖ = 1.0199e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000723925104, ‖∇f‖ = 1.0011e-02, α = 7.90e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000719927705, ‖∇f‖ = 9.9274e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000716036481, ‖∇f‖ = 9.7458e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000712248070, ‖∇f‖ = 9.6655e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000708559220, ‖∇f‖ = 9.4900e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000704966782, ‖∇f‖ = 9.4132e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000701467708, ‖∇f‖ = 9.2437e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000698059044, ‖∇f‖ = 9.1703e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000694737936, ‖∇f‖ = 9.0066e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000691501613, ‖∇f‖ = 8.9366e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000688347401, ‖∇f‖ = 8.7785e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000685272702, ‖∇f‖ = 8.7117e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000682275010, ‖∇f‖ = 8.5590e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000679351890, ‖∇f‖ = 8.4953e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000676500992, ‖∇f‖ = 8.3479e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000673720035, ‖∇f‖ = 8.2873e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000671006815, ‖∇f‖ = 8.1449e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000668359195, ‖∇f‖ = 8.0873e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000665775109, ‖∇f‖ = 7.9499e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000663252552, ‖∇f‖ = 7.8951e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000660789590, ‖∇f‖ = 7.7624e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000658384344, ‖∇f‖ = 7.7105e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000656034998, ‖∇f‖ = 7.5824e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000653739793, ‖∇f‖ = 7.5332e-03, α = 7.98e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000651497027, ‖∇f‖ = 7.4096e-03, α = 7.90e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000649305050, ‖∇f‖ = 7.3630e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000647162268, ‖∇f‖ = 7.2437e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000645067132, ‖∇f‖ = 7.1996e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000643018151, ‖∇f‖ = 7.0845e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000641013872, ‖∇f‖ = 7.0429e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000639052895, ‖∇f‖ = 6.9318e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000637133861, ‖∇f‖ = 6.8927e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000635255457, ‖∇f‖ = 6.7854e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000633416409, ‖∇f‖ = 6.7486e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000631615486, ‖∇f‖ = 6.6451e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000629851494, ‖∇f‖ = 6.6106e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000628123279, ‖∇f‖ = 6.5107e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000626429721, ‖∇f‖ = 6.4784e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000624769740, ‖∇f‖ = 6.3820e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000623142285, ‖∇f‖ = 6.3519e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000621546344, ‖∇f‖ = 6.2588e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000619980933, ‖∇f‖ = 6.2307e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000618445101, ‖∇f‖ = 6.1409e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000616937927, ‖∇f‖ = 6.1148e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000615458520, ‖∇f‖ = 6.0282e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000614006015, ‖∇f‖ = 6.0040e-03, α = 7.99e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000612579579, ‖∇f‖ = 5.9203e-03, α = 7.91e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000611178400, ‖∇f‖ = 5.8981e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000609801697, ‖∇f‖ = 5.8173e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000608448709, ‖∇f‖ = 5.7968e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000607118704, ‖∇f‖ = 5.7188e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000605810970, ‖∇f‖ = 5.7001e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000604524819, ‖∇f‖ = 5.6248e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000603259584, ‖∇f‖ = 5.6077e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000602014620, ‖∇f‖ = 5.5350e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000600789303, ‖∇f‖ = 5.5196e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000599583027, ‖∇f‖ = 5.4493e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000598395207, ‖∇f‖ = 5.4355e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000597225277, ‖∇f‖ = 5.3676e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000596072686, ‖∇f‖ = 5.3552e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000594936905, ‖∇f‖ = 5.2896e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000593817418, ‖∇f‖ = 5.2787e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000592713727, ‖∇f‖ = 5.2153e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000591625350, ‖∇f‖ = 5.2058e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000590551820, ‖∇f‖ = 5.1444e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000589492685, ‖∇f‖ = 5.1363e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000588447508, ‖∇f‖ = 5.0769e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000587415863, ‖∇f‖ = 5.0701e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000586397343, ‖∇f‖ = 5.0126e-03, α = 7.92e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000585391548, ‖∇f‖ = 5.0070e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000584398096, ‖∇f‖ = 4.9514e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000583416612, ‖∇f‖ = 4.9470e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000582446737, ‖∇f‖ = 4.8931e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000581488122, ‖∇f‖ = 4.8898e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000580540429, ‖∇f‖ = 4.8376e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000579603331, ‖∇f‖ = 4.8354e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000578676511, ‖∇f‖ = 4.7848e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000577759662, ‖∇f‖ = 4.7836e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000576852488, ‖∇f‖ = 4.7346e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000575954701, ‖∇f‖ = 4.7344e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000575066023, ‖∇f‖ = 4.6868e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000574186184, ‖∇f‖ = 4.6875e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000573314924, ‖∇f‖ = 4.6413e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000572451990, ‖∇f‖ = 4.6430e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000571597138, ‖∇f‖ = 4.5981e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000570750130, ‖∇f‖ = 4.6006e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000569910738, ‖∇f‖ = 4.5569e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000569078740, ‖∇f‖ = 4.5603e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000568253921, ‖∇f‖ = 4.5178e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000567436072, ‖∇f‖ = 4.5219e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000566624993, ‖∇f‖ = 4.4806e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000565820489, ‖∇f‖ = 4.4855e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000565022371, ‖∇f‖ = 4.4452e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000564230455, ‖∇f‖ = 4.4508e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000563444566, ‖∇f‖ = 4.4116e-03, α = 7.93e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000562664531, ‖∇f‖ = 4.4178e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000561890185, ‖∇f‖ = 4.3796e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000561121368, ‖∇f‖ = 4.3864e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000560357923, ‖∇f‖ = 4.3491e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000559599701, ‖∇f‖ = 4.3566e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000558846555, ‖∇f‖ = 4.3202e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000558098345, ‖∇f‖ = 4.3282e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000557354934, ‖∇f‖ = 4.2926e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000556616188, ‖∇f‖ = 4.3012e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000555881982, ‖∇f‖ = 4.2664e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000555152190, ‖∇f‖ = 4.2754e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000554426693, ‖∇f‖ = 4.2414e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000553705373, ‖∇f‖ = 4.2509e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000552988119, ‖∇f‖ = 4.2176e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000552274822, ‖∇f‖ = 4.2276e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000551565376, ‖∇f‖ = 4.1950e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000550859679, ‖∇f‖ = 4.2054e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000550157632, ‖∇f‖ = 4.1734e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000549459139, ‖∇f‖ = 4.1842e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000548764108, ‖∇f‖ = 4.1528e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000548072449, ‖∇f‖ = 4.1640e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000547384074, ‖∇f‖ = 4.1332e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000546698900, ‖∇f‖ = 4.1448e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000546016846, ‖∇f‖ = 4.1145e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000545337831, ‖∇f‖ = 4.1264e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000544661781, ‖∇f‖ = 4.0966e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000543988620, ‖∇f‖ = 4.1089e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000543318277, ‖∇f‖ = 4.0796e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000542650683, ‖∇f‖ = 4.0921e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000541985771, ‖∇f‖ = 4.0633e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000541323476, ‖∇f‖ = 4.0761e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000540663734, ‖∇f‖ = 4.0477e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000540006484, ‖∇f‖ = 4.0607e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000539351668, ‖∇f‖ = 4.0328e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000538699229, ‖∇f‖ = 4.0461e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000538049110, ‖∇f‖ = 4.0185e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000537401259, ‖∇f‖ = 4.0320e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000536755623, ‖∇f‖ = 4.0048e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000536112152, ‖∇f‖ = 4.0186e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000535470798, ‖∇f‖ = 3.9917e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000534831512, ‖∇f‖ = 4.0057e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000534194250, ‖∇f‖ = 3.9791e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000533558968, ‖∇f‖ = 3.9933e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000532925622, ‖∇f‖ = 3.9671e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000532294170, ‖∇f‖ = 3.9814e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000531664574, ‖∇f‖ = 3.9555e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000531036793, ‖∇f‖ = 3.9700e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000530410790, ‖∇f‖ = 3.9443e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000529786529, ‖∇f‖ = 3.9590e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000529163974, ‖∇f‖ = 3.9336e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000528543091, ‖∇f‖ = 3.9484e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000527923846, ‖∇f‖ = 3.9232e-03, α = 7.94e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000527306209, ‖∇f‖ = 3.9382e-03, α = 8.03e-02, nfg = 2
