################################################################################
# PkgEval set-up: 2020-10-28T11:11:53.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:11:55.018
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:11:57.218
#


     Testing OptimKit
Status `/tmp/jl_OCoUiZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OCoUiZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.417166911134, ‖∇f‖ = 6.5129e+01
[ Info: GD: iter    1: f = 23.099145527748, ‖∇f‖ = 2.4790e+01, α = 4.78e-02, nfg = 3
[ Info: GD: iter  201: f = 0.018364509007, ‖∇f‖ = 5.2393e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  202: f = 0.018268279137, ‖∇f‖ = 5.2671e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  203: f = 0.018172553535, ‖∇f‖ = 5.2118e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  204: f = 0.018077329557, ‖∇f‖ = 5.2395e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  205: f = 0.017982604570, ‖∇f‖ = 5.1845e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  206: f = 0.017888375960, ‖∇f‖ = 5.2120e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  207: f = 0.017794641123, ‖∇f‖ = 5.1573e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  208: f = 0.017701397470, ‖∇f‖ = 5.1847e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  209: f = 0.017608642427, ‖∇f‖ = 5.1303e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  210: f = 0.017516373430, ‖∇f‖ = 5.1575e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  211: f = 0.017424587933, ‖∇f‖ = 5.1034e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  212: f = 0.017333283401, ‖∇f‖ = 5.1305e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  213: f = 0.017242457312, ‖∇f‖ = 5.0767e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  214: f = 0.017152107159, ‖∇f‖ = 5.1036e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  215: f = 0.017062230446, ‖∇f‖ = 5.0501e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  216: f = 0.016972824693, ‖∇f‖ = 5.0769e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  217: f = 0.016883887430, ‖∇f‖ = 5.0236e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  218: f = 0.016795416203, ‖∇f‖ = 5.0503e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  219: f = 0.016707408568, ‖∇f‖ = 4.9973e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  220: f = 0.016619862097, ‖∇f‖ = 5.0238e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  221: f = 0.016532774371, ‖∇f‖ = 4.9711e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  222: f = 0.016446142987, ‖∇f‖ = 4.9975e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  223: f = 0.016359965554, ‖∇f‖ = 4.9450e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  224: f = 0.016274239691, ‖∇f‖ = 4.9713e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  225: f = 0.016188963033, ‖∇f‖ = 4.9191e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  226: f = 0.016104133226, ‖∇f‖ = 4.9453e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  227: f = 0.016019747928, ‖∇f‖ = 4.8934e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  228: f = 0.015935804808, ‖∇f‖ = 4.9193e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  229: f = 0.015852301551, ‖∇f‖ = 4.8677e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  230: f = 0.015769235851, ‖∇f‖ = 4.8936e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  231: f = 0.015686605415, ‖∇f‖ = 4.8422e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  232: f = 0.015604407962, ‖∇f‖ = 4.8679e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  233: f = 0.015522641223, ‖∇f‖ = 4.8168e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  234: f = 0.015441302941, ‖∇f‖ = 4.8424e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  235: f = 0.015360390872, ‖∇f‖ = 4.7916e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  236: f = 0.015279902780, ‖∇f‖ = 4.8170e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  237: f = 0.015199836445, ‖∇f‖ = 4.7665e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  238: f = 0.015120189657, ‖∇f‖ = 4.7918e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  239: f = 0.015040960217, ‖∇f‖ = 4.7415e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  240: f = 0.014962145938, ‖∇f‖ = 4.7667e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  241: f = 0.014883744645, ‖∇f‖ = 4.7167e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  242: f = 0.014805754173, ‖∇f‖ = 4.7417e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  243: f = 0.014728172370, ‖∇f‖ = 4.6919e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  244: f = 0.014650997094, ‖∇f‖ = 4.7169e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  245: f = 0.014574226216, ‖∇f‖ = 4.6674e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  246: f = 0.014497857615, ‖∇f‖ = 4.6922e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  247: f = 0.014421889184, ‖∇f‖ = 4.6429e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  248: f = 0.014346318827, ‖∇f‖ = 4.6676e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  249: f = 0.014271144456, ‖∇f‖ = 4.6186e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  250: f = 0.014196363998, ‖∇f‖ = 4.6431e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  251: f = 0.014121975388, ‖∇f‖ = 4.5944e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  252: f = 0.014047976573, ‖∇f‖ = 4.6188e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  253: f = 0.013974365510, ‖∇f‖ = 4.5703e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  254: f = 0.013901140167, ‖∇f‖ = 4.5946e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  255: f = 0.013828298523, ‖∇f‖ = 4.5464e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  256: f = 0.013755838569, ‖∇f‖ = 4.5705e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  257: f = 0.013683758302, ‖∇f‖ = 4.5225e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  258: f = 0.013612055735, ‖∇f‖ = 4.5466e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  259: f = 0.013540728888, ‖∇f‖ = 4.4988e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  260: f = 0.013469775791, ‖∇f‖ = 4.5227e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  261: f = 0.013399194488, ‖∇f‖ = 4.4753e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  262: f = 0.013328983028, ‖∇f‖ = 4.4990e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  263: f = 0.013259139476, ‖∇f‖ = 4.4518e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  264: f = 0.013189661901, ‖∇f‖ = 4.4755e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  265: f = 0.013120548388, ‖∇f‖ = 4.4285e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  266: f = 0.013051797028, ‖∇f‖ = 4.4520e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  267: f = 0.012983405924, ‖∇f‖ = 4.4053e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  268: f = 0.012915373187, ‖∇f‖ = 4.4287e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  269: f = 0.012847696940, ‖∇f‖ = 4.3822e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  270: f = 0.012780375315, ‖∇f‖ = 4.4055e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  271: f = 0.012713406454, ‖∇f‖ = 4.3592e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  272: f = 0.012646788508, ‖∇f‖ = 4.3824e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  273: f = 0.012580519639, ‖∇f‖ = 4.3364e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  274: f = 0.012514598017, ‖∇f‖ = 4.3594e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  275: f = 0.012449021823, ‖∇f‖ = 4.3137e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  276: f = 0.012383789246, ‖∇f‖ = 4.3366e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  277: f = 0.012318898487, ‖∇f‖ = 4.2911e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  278: f = 0.012254347754, ‖∇f‖ = 4.3139e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  279: f = 0.012190135265, ‖∇f‖ = 4.2686e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  280: f = 0.012126259247, ‖∇f‖ = 4.2912e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  281: f = 0.012062717939, ‖∇f‖ = 4.2462e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  282: f = 0.011999509586, ‖∇f‖ = 4.2688e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  283: f = 0.011936632443, ‖∇f‖ = 4.2240e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  284: f = 0.011874084774, ‖∇f‖ = 4.2464e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  285: f = 0.011811864854, ‖∇f‖ = 4.2018e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  286: f = 0.011749970965, ‖∇f‖ = 4.2241e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  287: f = 0.011688401399, ‖∇f‖ = 4.1798e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  288: f = 0.011627154455, ‖∇f‖ = 4.2020e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  289: f = 0.011566228444, ‖∇f‖ = 4.1579e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  290: f = 0.011505621684, ‖∇f‖ = 4.1800e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  291: f = 0.011445332502, ‖∇f‖ = 4.1361e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  292: f = 0.011385359233, ‖∇f‖ = 4.1581e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  293: f = 0.011325700223, ‖∇f‖ = 4.1144e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  294: f = 0.011266353825, ‖∇f‖ = 4.1363e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  295: f = 0.011207318401, ‖∇f‖ = 4.0929e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  296: f = 0.011148592321, ‖∇f‖ = 4.1146e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  297: f = 0.011090173964, ‖∇f‖ = 4.0714e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  298: f = 0.011032061718, ‖∇f‖ = 4.0931e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  299: f = 0.010974253979, ‖∇f‖ = 4.0501e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  300: f = 0.010916749150, ‖∇f‖ = 4.0716e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  301: f = 0.010859545646, ‖∇f‖ = 4.0289e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  302: f = 0.010802641887, ‖∇f‖ = 4.0503e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  303: f = 0.010746036302, ‖∇f‖ = 4.0078e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  304: f = 0.010689727329, ‖∇f‖ = 4.0291e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  305: f = 0.010633713414, ‖∇f‖ = 3.9868e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  306: f = 0.010577993010, ‖∇f‖ = 4.0079e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  307: f = 0.010522564580, ‖∇f‖ = 3.9659e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  308: f = 0.010467426593, ‖∇f‖ = 3.9869e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  309: f = 0.010412577529, ‖∇f‖ = 3.9451e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  310: f = 0.010358015872, ‖∇f‖ = 3.9661e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  311: f = 0.010303740117, ‖∇f‖ = 3.9244e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  312: f = 0.010249748765, ‖∇f‖ = 3.9453e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  313: f = 0.010196040327, ‖∇f‖ = 3.9039e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  314: f = 0.010142613320, ‖∇f‖ = 3.9246e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  315: f = 0.010089466269, ‖∇f‖ = 3.8834e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  316: f = 0.010036597707, ‖∇f‖ = 3.9040e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  317: f = 0.009984006175, ‖∇f‖ = 3.8631e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  318: f = 0.009931690222, ‖∇f‖ = 3.8836e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  319: f = 0.009879648403, ‖∇f‖ = 3.8428e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  320: f = 0.009827879282, ‖∇f‖ = 3.8632e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  321: f = 0.009776381430, ‖∇f‖ = 3.8227e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  322: f = 0.009725153425, ‖∇f‖ = 3.8430e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  323: f = 0.009674193854, ‖∇f‖ = 3.8026e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  324: f = 0.009623501310, ‖∇f‖ = 3.8228e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  325: f = 0.009573074393, ‖∇f‖ = 3.7827e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  326: f = 0.009522911713, ‖∇f‖ = 3.8028e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  327: f = 0.009473011883, ‖∇f‖ = 3.7629e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  328: f = 0.009423373528, ‖∇f‖ = 3.7829e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  329: f = 0.009373995276, ‖∇f‖ = 3.7432e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  330: f = 0.009324875765, ‖∇f‖ = 3.7631e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  331: f = 0.009276013640, ‖∇f‖ = 3.7236e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  332: f = 0.009227407550, ‖∇f‖ = 3.7433e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  333: f = 0.009179056155, ‖∇f‖ = 3.7041e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  334: f = 0.009130958121, ‖∇f‖ = 3.7237e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  335: f = 0.009083112119, ‖∇f‖ = 3.6846e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  336: f = 0.009035516829, ‖∇f‖ = 3.7042e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  337: f = 0.008988170937, ‖∇f‖ = 3.6653e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  338: f = 0.008941073137, ‖∇f‖ = 3.6848e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  339: f = 0.008894222127, ‖∇f‖ = 3.6461e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  340: f = 0.008847616616, ‖∇f‖ = 3.6655e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  341: f = 0.008801255317, ‖∇f‖ = 3.6270e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  342: f = 0.008755136950, ‖∇f‖ = 3.6463e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  343: f = 0.008709260242, ‖∇f‖ = 3.6080e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  344: f = 0.008663623927, ‖∇f‖ = 3.6272e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  345: f = 0.008618226745, ‖∇f‖ = 3.5891e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  346: f = 0.008573067443, ‖∇f‖ = 3.6082e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  347: f = 0.008528144775, ‖∇f‖ = 3.5703e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  348: f = 0.008483457500, ‖∇f‖ = 3.5893e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  349: f = 0.008439004386, ‖∇f‖ = 3.5516e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  350: f = 0.008394784205, ‖∇f‖ = 3.5705e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  351: f = 0.008350795737, ‖∇f‖ = 3.5330e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  352: f = 0.008307037767, ‖∇f‖ = 3.5518e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  353: f = 0.008263509088, ‖∇f‖ = 3.5145e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  354: f = 0.008220208499, ‖∇f‖ = 3.5331e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  355: f = 0.008177134803, ‖∇f‖ = 3.4961e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  356: f = 0.008134286812, ‖∇f‖ = 3.5146e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  357: f = 0.008091663344, ‖∇f‖ = 3.4777e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  358: f = 0.008049263222, ‖∇f‖ = 3.4962e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  359: f = 0.008007085275, ‖∇f‖ = 3.4595e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  360: f = 0.007965128340, ‖∇f‖ = 3.4779e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  361: f = 0.007923391258, ‖∇f‖ = 3.4414e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  362: f = 0.007881872878, ‖∇f‖ = 3.4597e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  363: f = 0.007840572053, ‖∇f‖ = 3.4234e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  364: f = 0.007799487643, ‖∇f‖ = 3.4415e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  365: f = 0.007758618514, ‖∇f‖ = 3.4054e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  366: f = 0.007717963539, ‖∇f‖ = 3.4235e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  367: f = 0.007677521595, ‖∇f‖ = 3.3876e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  368: f = 0.007637291566, ‖∇f‖ = 3.4056e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  369: f = 0.007597272341, ‖∇f‖ = 3.3698e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  370: f = 0.007557462815, ‖∇f‖ = 3.3877e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  371: f = 0.007517861891, ‖∇f‖ = 3.3522e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  372: f = 0.007478468475, ‖∇f‖ = 3.3700e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  373: f = 0.007439281479, ‖∇f‖ = 3.3346e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  374: f = 0.007400299822, ‖∇f‖ = 3.3523e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  375: f = 0.007361522428, ‖∇f‖ = 3.3171e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  376: f = 0.007322948227, ‖∇f‖ = 3.3347e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  377: f = 0.007284576154, ‖∇f‖ = 3.2998e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  378: f = 0.007246405149, ‖∇f‖ = 3.3173e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  379: f = 0.007208434160, ‖∇f‖ = 3.2825e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  380: f = 0.007170662137, ‖∇f‖ = 3.2999e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  381: f = 0.007133088039, ‖∇f‖ = 3.2653e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  382: f = 0.007095710829, ‖∇f‖ = 3.2826e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  383: f = 0.007058529474, ‖∇f‖ = 3.2481e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  384: f = 0.007021542948, ‖∇f‖ = 3.2654e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  385: f = 0.006984750231, ‖∇f‖ = 3.2311e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  386: f = 0.006948150307, ‖∇f‖ = 3.2483e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  387: f = 0.006911742166, ‖∇f‖ = 3.2142e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  388: f = 0.006875524803, ‖∇f‖ = 3.2313e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  389: f = 0.006839497217, ‖∇f‖ = 3.1974e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  390: f = 0.006803658416, ‖∇f‖ = 3.2143e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  391: f = 0.006768007408, ‖∇f‖ = 3.1806e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  392: f = 0.006732543212, ‖∇f‖ = 3.1975e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  393: f = 0.006697264846, ‖∇f‖ = 3.1639e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  394: f = 0.006662171339, ‖∇f‖ = 3.1807e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  395: f = 0.006627261721, ‖∇f‖ = 3.1474e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  396: f = 0.006592535028, ‖∇f‖ = 3.1641e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  397: f = 0.006557990302, ‖∇f‖ = 3.1309e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  398: f = 0.006523626590, ‖∇f‖ = 3.1475e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  399: f = 0.006489442943, ‖∇f‖ = 3.1145e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  400: f = 0.006455438417, ‖∇f‖ = 3.1310e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  401: f = 0.006421612074, ‖∇f‖ = 3.0981e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  402: f = 0.006387962981, ‖∇f‖ = 3.1146e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  403: f = 0.006354490208, ‖∇f‖ = 3.0819e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  404: f = 0.006321192831, ‖∇f‖ = 3.0983e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  405: f = 0.006288069932, ‖∇f‖ = 3.0658e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  406: f = 0.006255120596, ‖∇f‖ = 3.0820e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  407: f = 0.006222343914, ‖∇f‖ = 3.0497e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  408: f = 0.006189738981, ‖∇f‖ = 3.0659e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  409: f = 0.006157304897, ‖∇f‖ = 3.0337e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  410: f = 0.006125040767, ‖∇f‖ = 3.0498e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  411: f = 0.006092945700, ‖∇f‖ = 3.0178e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  412: f = 0.006061018810, ‖∇f‖ = 3.0338e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  413: f = 0.006029259217, ‖∇f‖ = 3.0020e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  414: f = 0.005997666043, ‖∇f‖ = 3.0179e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  415: f = 0.005966238416, ‖∇f‖ = 2.9863e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  416: f = 0.005934975470, ‖∇f‖ = 3.0021e-02, α = 7.01e-02, nfg = 2
[ Info: GD: iter  417: f = 0.005903876340, ‖∇f‖ = 2.9706e-02, α = 6.90e-02, nfg = 2
[ Info: GD: iter  418: f = 0.005872940170, ‖∇f‖ = 2.9864e-02, α = 7.01e-02, nfg = 2
