Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_noyH8X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_noyH8X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.546925167509, ‖∇f‖ = 3.8832e+01
[ Info: GD: iter    1: f = 13.511617057665, ‖∇f‖ = 1.6886e+01, α = 5.44e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000097701173, ‖∇f‖ = 9.2108e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000095257102, ‖∇f‖ = 8.5279e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000092874172, ‖∇f‖ = 8.9804e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000090550854, ‖∇f‖ = 8.3146e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000088285656, ‖∇f‖ = 8.7558e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000086077124, ‖∇f‖ = 8.1066e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000083923841, ‖∇f‖ = 8.5367e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000081824424, ‖∇f‖ = 7.9038e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000079777526, ‖∇f‖ = 8.3232e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000077781833, ‖∇f‖ = 7.7060e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000075836064, ‖∇f‖ = 8.1150e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000073938970, ‖∇f‖ = 7.5133e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000072089333, ‖∇f‖ = 7.9120e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000070285967, ‖∇f‖ = 7.3253e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000068527714, ‖∇f‖ = 7.7140e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000066813444, ‖∇f‖ = 7.1421e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000065142059, ‖∇f‖ = 7.5211e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000063512484, ‖∇f‖ = 6.9634e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000061923675, ‖∇f‖ = 7.3329e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000060374611, ‖∇f‖ = 6.7892e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000058864298, ‖∇f‖ = 7.1495e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000057391766, ‖∇f‖ = 6.6194e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000055956072, ‖∇f‖ = 6.9706e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000054556292, ‖∇f‖ = 6.4538e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000053191528, ‖∇f‖ = 6.7963e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000051860906, ‖∇f‖ = 6.2923e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000050563569, ‖∇f‖ = 6.6262e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000049298687, ‖∇f‖ = 6.1349e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000048065447, ‖∇f‖ = 6.4605e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000046863056, ‖∇f‖ = 5.9815e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000045690745, ‖∇f‖ = 6.2989e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000044547760, ‖∇f‖ = 5.8318e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000043433367, ‖∇f‖ = 6.1413e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000042346852, ‖∇f‖ = 5.6859e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000041287517, ‖∇f‖ = 5.9877e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000040254681, ‖∇f‖ = 5.5437e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000039247683, ‖∇f‖ = 5.8379e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000038265876, ‖∇f‖ = 5.4050e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000037308629, ‖∇f‖ = 5.6918e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000036375328, ‖∇f‖ = 5.2698e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000035465375, ‖∇f‖ = 5.5495e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000034578185, ‖∇f‖ = 5.1380e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000033713188, ‖∇f‖ = 5.4106e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000032869830, ‖∇f‖ = 5.0095e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000032047569, ‖∇f‖ = 5.2753e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000031245877, ‖∇f‖ = 4.8841e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000030464240, ‖∇f‖ = 5.1433e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000029702157, ‖∇f‖ = 4.7620e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000028959137, ‖∇f‖ = 5.0147e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000028234705, ‖∇f‖ = 4.6428e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000027528395, ‖∇f‖ = 4.8892e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000026839754, ‖∇f‖ = 4.5267e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000026168339, ‖∇f‖ = 4.7669e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000025513720, ‖∇f‖ = 4.4135e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000024875478, ‖∇f‖ = 4.6477e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000024253201, ‖∇f‖ = 4.3031e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000023646491, ‖∇f‖ = 4.5314e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000023054958, ‖∇f‖ = 4.1954e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000022478223, ‖∇f‖ = 4.4180e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000021915915, ‖∇f‖ = 4.0905e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000021367673, ‖∇f‖ = 4.3075e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000020833147, ‖∇f‖ = 3.9881e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000020311991, ‖∇f‖ = 4.1998e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000019803873, ‖∇f‖ = 3.8884e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000019308466, ‖∇f‖ = 4.0947e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000018825452, ‖∇f‖ = 3.7911e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000018354521, ‖∇f‖ = 3.9923e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000017895370, ‖∇f‖ = 3.6963e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000017447705, ‖∇f‖ = 3.8924e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000017011239, ‖∇f‖ = 3.6038e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000016585692, ‖∇f‖ = 3.7950e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000016170789, ‖∇f‖ = 3.5136e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000015766266, ‖∇f‖ = 3.7001e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000015371862, ‖∇f‖ = 3.4257e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000014987325, ‖∇f‖ = 3.6075e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000014612407, ‖∇f‖ = 3.3400e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000014246868, ‖∇f‖ = 3.5173e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000013890473, ‖∇f‖ = 3.2565e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000013542993, ‖∇f‖ = 3.4293e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000013204206, ‖∇f‖ = 3.1750e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000012873894, ‖∇f‖ = 3.3435e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000012551845, ‖∇f‖ = 3.0956e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000012237852, ‖∇f‖ = 3.2599e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000011931714, ‖∇f‖ = 3.0182e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000011633234, ‖∇f‖ = 3.1783e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000011342221, ‖∇f‖ = 2.9427e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000011058488, ‖∇f‖ = 3.0988e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000010781852, ‖∇f‖ = 2.8691e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000010512137, ‖∇f‖ = 3.0213e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000010249169, ‖∇f‖ = 2.7973e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000009992779, ‖∇f‖ = 2.9457e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000009742803, ‖∇f‖ = 2.7273e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000009499080, ‖∇f‖ = 2.8720e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000009261455, ‖∇f‖ = 2.6591e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000009029773, ‖∇f‖ = 2.8002e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000008803887, ‖∇f‖ = 2.5926e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000008583652, ‖∇f‖ = 2.7301e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000008368926, ‖∇f‖ = 2.5277e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000008159572, ‖∇f‖ = 2.6618e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000007955455, ‖∇f‖ = 2.4645e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000007756444, ‖∇f‖ = 2.5953e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000007562411, ‖∇f‖ = 2.4028e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000007373232, ‖∇f‖ = 2.5303e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000007188786, ‖∇f‖ = 2.3427e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000007008954, ‖∇f‖ = 2.4670e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000006833620, ‖∇f‖ = 2.2841e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000006662672, ‖∇f‖ = 2.4053e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000006496001, ‖∇f‖ = 2.2270e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000006333499, ‖∇f‖ = 2.3451e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000006175063, ‖∇f‖ = 2.1713e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000006020589, ‖∇f‖ = 2.2865e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000005869980, ‖∇f‖ = 2.1169e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000005723139, ‖∇f‖ = 2.2293e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000005579971, ‖∇f‖ = 2.0640e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000005440384, ‖∇f‖ = 2.1735e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000005304289, ‖∇f‖ = 2.0124e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000005171599, ‖∇f‖ = 2.1191e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000005042228, ‖∇f‖ = 1.9620e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000004916093, ‖∇f‖ = 2.0661e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000004793114, ‖∇f‖ = 1.9129e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000004673211, ‖∇f‖ = 2.0144e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000004556307, ‖∇f‖ = 1.8651e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000004442328, ‖∇f‖ = 1.9641e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000004331200, ‖∇f‖ = 1.8184e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000004222852, ‖∇f‖ = 1.9149e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000004117215, ‖∇f‖ = 1.7729e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000004014220, ‖∇f‖ = 1.8670e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000003913802, ‖∇f‖ = 1.7286e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000003815895, ‖∇f‖ = 1.8203e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000003720438, ‖∇f‖ = 1.6853e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000003627369, ‖∇f‖ = 1.7748e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000003536628, ‖∇f‖ = 1.6432e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000003448157, ‖∇f‖ = 1.7304e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000003361899, ‖∇f‖ = 1.6021e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000003277798, ‖∇f‖ = 1.6871e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000003195802, ‖∇f‖ = 1.5620e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000003115857, ‖∇f‖ = 1.6449e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000003037912, ‖∇f‖ = 1.5229e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000002961916, ‖∇f‖ = 1.6037e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000002887822, ‖∇f‖ = 1.4848e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000002815581, ‖∇f‖ = 1.5636e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000002745148, ‖∇f‖ = 1.4477e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000002676476, ‖∇f‖ = 1.5245e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000002609522, ‖∇f‖ = 1.4115e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000002544243, ‖∇f‖ = 1.4864e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000002480597, ‖∇f‖ = 1.3762e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000002418543, ‖∇f‖ = 1.4492e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000002358042, ‖∇f‖ = 1.3417e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000002299054, ‖∇f‖ = 1.4129e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000002241541, ‖∇f‖ = 1.3082e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000002185468, ‖∇f‖ = 1.3776e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000002130797, ‖∇f‖ = 1.2754e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000002077494, ‖∇f‖ = 1.3431e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000002025524, ‖∇f‖ = 1.2435e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000001974854, ‖∇f‖ = 1.3095e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000001925452, ‖∇f‖ = 1.2124e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000001877285, ‖∇f‖ = 1.2768e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000001830324, ‖∇f‖ = 1.1821e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000001784537, ‖∇f‖ = 1.2448e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000001739895, ‖∇f‖ = 1.1525e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000001696371, ‖∇f‖ = 1.2137e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000001653935, ‖∇f‖ = 1.1237e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000001612561, ‖∇f‖ = 1.1833e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000001572221, ‖∇f‖ = 1.0956e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000001532891, ‖∇f‖ = 1.1537e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000001494545, ‖∇f‖ = 1.0682e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000001457158, ‖∇f‖ = 1.1249e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000001420706, ‖∇f‖ = 1.0415e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000001385166, ‖∇f‖ = 1.0967e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000001350515, ‖∇f‖ = 1.0154e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000001316731, ‖∇f‖ = 1.0693e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000001283792, ‖∇f‖ = 9.9001e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000001251677, ‖∇f‖ = 1.0425e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000001220366, ‖∇f‖ = 9.6524e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000001189838, ‖∇f‖ = 1.0165e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000001160073, ‖∇f‖ = 9.4110e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000001131053, ‖∇f‖ = 9.9104e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000001102759, ‖∇f‖ = 9.1756e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000001075173, ‖∇f‖ = 9.6625e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000001048276, ‖∇f‖ = 8.9460e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000001022053, ‖∇f‖ = 9.4207e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000996486, ‖∇f‖ = 8.7222e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000971558, ‖∇f‖ = 9.1851e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000947254, ‖∇f‖ = 8.5040e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000923558, ‖∇f‖ = 8.9553e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000900454, ‖∇f‖ = 8.2913e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000877929, ‖∇f‖ = 8.7313e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000855967, ‖∇f‖ = 8.0839e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000834554, ‖∇f‖ = 8.5129e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000813677, ‖∇f‖ = 7.8817e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000793323, ‖∇f‖ = 8.2999e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000773477, ‖∇f‖ = 7.6845e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000754128, ‖∇f‖ = 8.0923e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000735263, ‖∇f‖ = 7.4923e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000716870, ‖∇f‖ = 7.8898e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000698937, ‖∇f‖ = 7.3048e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000681453, ‖∇f‖ = 7.6925e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000664406, ‖∇f‖ = 7.1221e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000647785, ‖∇f‖ = 7.5000e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000631580, ‖∇f‖ = 6.9439e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000615781, ‖∇f‖ = 7.3124e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000600377, ‖∇f‖ = 6.7702e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000585358, ‖∇f‖ = 7.1295e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000570715, ‖∇f‖ = 6.6009e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000556438, ‖∇f‖ = 6.9512e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000542518, ‖∇f‖ = 6.4357e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000528947, ‖∇f‖ = 6.7773e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000515715, ‖∇f‖ = 6.2748e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000502814, ‖∇f‖ = 6.6077e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000490236, ‖∇f‖ = 6.1178e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000477972, ‖∇f‖ = 6.4424e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000466015, ‖∇f‖ = 5.9647e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000454358, ‖∇f‖ = 6.2813e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000442992, ‖∇f‖ = 5.8155e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000431910, ‖∇f‖ = 6.1241e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000421105, ‖∇f‖ = 5.6701e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000410571, ‖∇f‖ = 5.9709e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000400300, ‖∇f‖ = 5.5282e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000390287, ‖∇f‖ = 5.8216e-04, α = 6.55e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000000380523, ‖∇f‖ = 5.3899e-04, α = 5.76e-02, nfg = 2
