Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yoOrFX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yoOrFX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.862096203339, ‖∇f‖ = 3.8983e+01
[ Info: GD: iter    1: f = 10.703798567284, ‖∇f‖ = 1.3405e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter  205: f = 0.006341536316, ‖∇f‖ = 3.7715e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006304299239, ‖∇f‖ = 3.6185e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  207: f = 0.006267280836, ‖∇f‖ = 3.7493e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  208: f = 0.006230479823, ‖∇f‖ = 3.5973e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  209: f = 0.006193894921, ‖∇f‖ = 3.7273e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  210: f = 0.006157524859, ‖∇f‖ = 3.5762e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  211: f = 0.006121368374, ‖∇f‖ = 3.7054e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  212: f = 0.006085424210, ‖∇f‖ = 3.5552e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  213: f = 0.006049691120, ‖∇f‖ = 3.6837e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  214: f = 0.006014167864, ‖∇f‖ = 3.5343e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  215: f = 0.005978853206, ‖∇f‖ = 3.6620e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005943745923, ‖∇f‖ = 3.5135e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  217: f = 0.005908844795, ‖∇f‖ = 3.6405e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  218: f = 0.005874148612, ‖∇f‖ = 3.4929e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  219: f = 0.005839656168, ‖∇f‖ = 3.6192e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  220: f = 0.005805366267, ‖∇f‖ = 3.4724e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  221: f = 0.005771277719, ‖∇f‖ = 3.5979e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  222: f = 0.005737389341, ‖∇f‖ = 3.4520e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  223: f = 0.005703699957, ‖∇f‖ = 3.5768e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  224: f = 0.005670208398, ‖∇f‖ = 3.4317e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  225: f = 0.005636913503, ‖∇f‖ = 3.5558e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  226: f = 0.005603814115, ‖∇f‖ = 3.4116e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  227: f = 0.005570909087, ‖∇f‖ = 3.5349e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  228: f = 0.005538197278, ‖∇f‖ = 3.3915e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  229: f = 0.005505677551, ‖∇f‖ = 3.5141e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  230: f = 0.005473348780, ‖∇f‖ = 3.3716e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  231: f = 0.005441209842, ‖∇f‖ = 3.4935e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005409259623, ‖∇f‖ = 3.3518e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  233: f = 0.005377497014, ‖∇f‖ = 3.4730e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005345920914, ‖∇f‖ = 3.3321e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005314530227, ‖∇f‖ = 3.4526e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005283323864, ‖∇f‖ = 3.3126e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005252300743, ‖∇f‖ = 3.4323e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005221459787, ‖∇f‖ = 3.2931e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005190799928, ‖∇f‖ = 3.4122e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005160320101, ‖∇f‖ = 3.2738e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  241: f = 0.005130019250, ‖∇f‖ = 3.3921e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005099896322, ‖∇f‖ = 3.2546e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  243: f = 0.005069950274, ‖∇f‖ = 3.3722e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005040180067, ‖∇f‖ = 3.2355e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  245: f = 0.005010584668, ‖∇f‖ = 3.3524e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004981163050, ‖∇f‖ = 3.2165e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004951914194, ‖∇f‖ = 3.3327e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004922837084, ‖∇f‖ = 3.1976e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004893930712, ‖∇f‖ = 3.3132e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004865194076, ‖∇f‖ = 3.1788e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004836626179, ‖∇f‖ = 3.2937e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004808226029, ‖∇f‖ = 3.1601e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004779992643, ‖∇f‖ = 3.2744e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004751925040, ‖∇f‖ = 3.1416e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  255: f = 0.004724022248, ‖∇f‖ = 3.2551e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004696283297, ‖∇f‖ = 3.1231e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  257: f = 0.004668707228, ‖∇f‖ = 3.2360e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004641293082, ‖∇f‖ = 3.1048e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004614039909, ‖∇f‖ = 3.2170e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004586946764, ‖∇f‖ = 3.0866e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004560012707, ‖∇f‖ = 3.1981e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004533236804, ‖∇f‖ = 3.0684e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004506618127, ‖∇f‖ = 3.1793e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004480155752, ‖∇f‖ = 3.0504e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004453848761, ‖∇f‖ = 3.1607e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004427696242, ‖∇f‖ = 3.0325e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  267: f = 0.004401697287, ‖∇f‖ = 3.1421e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004375850996, ‖∇f‖ = 3.0147e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  269: f = 0.004350156472, ‖∇f‖ = 3.1237e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004324612823, ‖∇f‖ = 2.9970e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004299219164, ‖∇f‖ = 3.1053e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004273974613, ‖∇f‖ = 2.9794e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004248878296, ‖∇f‖ = 3.0871e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004223929342, ‖∇f‖ = 2.9619e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004199126885, ‖∇f‖ = 3.0690e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004174470066, ‖∇f‖ = 2.9445e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004149958029, ‖∇f‖ = 3.0509e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004125589924, ‖∇f‖ = 2.9272e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004101364906, ‖∇f‖ = 3.0330e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004077282135, ‖∇f‖ = 2.9100e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004053340775, ‖∇f‖ = 3.0152e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004029539996, ‖∇f‖ = 2.8929e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004005878973, ‖∇f‖ = 2.9975e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  284: f = 0.003982356885, ‖∇f‖ = 2.8760e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  285: f = 0.003958972916, ‖∇f‖ = 2.9799e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003935726255, ‖∇f‖ = 2.8591e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  287: f = 0.003912616096, ‖∇f‖ = 2.9624e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003889641638, ‖∇f‖ = 2.8423e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  289: f = 0.003866802083, ‖∇f‖ = 2.9450e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003844096639, ‖∇f‖ = 2.8256e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  291: f = 0.003821524519, ‖∇f‖ = 2.9277e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  292: f = 0.003799084941, ‖∇f‖ = 2.8090e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  293: f = 0.003776777125, ‖∇f‖ = 2.9105e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  294: f = 0.003754600298, ‖∇f‖ = 2.7925e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  295: f = 0.003732553691, ‖∇f‖ = 2.8934e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003710636540, ‖∇f‖ = 2.7761e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  297: f = 0.003688848083, ‖∇f‖ = 2.8765e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003667187566, ‖∇f‖ = 2.7598e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  299: f = 0.003645654238, ‖∇f‖ = 2.8596e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003624247350, ‖∇f‖ = 2.7436e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  301: f = 0.003602966162, ‖∇f‖ = 2.8428e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003581809934, ‖∇f‖ = 2.7275e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  303: f = 0.003560777934, ‖∇f‖ = 2.8261e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003539869431, ‖∇f‖ = 2.7115e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003519083701, ‖∇f‖ = 2.8095e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003498420022, ‖∇f‖ = 2.6956e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003477877678, ‖∇f‖ = 2.7930e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003457455956, ‖∇f‖ = 2.6797e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003437154149, ‖∇f‖ = 2.7766e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003416971552, ‖∇f‖ = 2.6640e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003396907464, ‖∇f‖ = 2.7603e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003376961191, ‖∇f‖ = 2.6483e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003357132040, ‖∇f‖ = 2.7441e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003337419324, ‖∇f‖ = 2.6328e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003317822359, ‖∇f‖ = 2.7280e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003298340465, ‖∇f‖ = 2.6173e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003278972967, ‖∇f‖ = 2.7119e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003259719192, ‖∇f‖ = 2.6020e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003240578474, ‖∇f‖ = 2.6960e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003221550147, ‖∇f‖ = 2.5867e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003202633554, ‖∇f‖ = 2.6802e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003183828036, ‖∇f‖ = 2.5715e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003165132942, ‖∇f‖ = 2.6645e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003146547624, ‖∇f‖ = 2.5564e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003128071436, ‖∇f‖ = 2.6488e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003109703739, ‖∇f‖ = 2.5414e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003091443895, ‖∇f‖ = 2.6333e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003073291271, ‖∇f‖ = 2.5265e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003055245237, ‖∇f‖ = 2.6178e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003037305168, ‖∇f‖ = 2.5116e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003019470441, ‖∇f‖ = 2.6024e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003001740437, ‖∇f‖ = 2.4969e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002984114542, ‖∇f‖ = 2.5871e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002966592144, ‖∇f‖ = 2.4822e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002949172636, ‖∇f‖ = 2.5720e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002931855413, ‖∇f‖ = 2.4676e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002914639875, ‖∇f‖ = 2.5568e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002897525425, ‖∇f‖ = 2.4532e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002880511469, ‖∇f‖ = 2.5418e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002863597418, ‖∇f‖ = 2.4388e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002846782683, ‖∇f‖ = 2.5269e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002830066684, ‖∇f‖ = 2.4244e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002813448838, ‖∇f‖ = 2.5121e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002796928571, ‖∇f‖ = 2.4102e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002780505309, ‖∇f‖ = 2.4973e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002764178483, ‖∇f‖ = 2.3960e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002747947526, ‖∇f‖ = 2.4827e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002731811875, ‖∇f‖ = 2.3820e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002715770971, ‖∇f‖ = 2.4681e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002699824258, ‖∇f‖ = 2.3680e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002683971182, ‖∇f‖ = 2.4536e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002668211193, ‖∇f‖ = 2.3541e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002652543746, ‖∇f‖ = 2.4392e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002636968296, ‖∇f‖ = 2.3403e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002621484303, ‖∇f‖ = 2.4249e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002606091231, ‖∇f‖ = 2.3265e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002590788545, ‖∇f‖ = 2.4106e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002575575715, ‖∇f‖ = 2.3129e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002560452213, ‖∇f‖ = 2.3965e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002545417515, ‖∇f‖ = 2.2993e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002530471099, ‖∇f‖ = 2.3824e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002515612446, ‖∇f‖ = 2.2858e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002500841042, ‖∇f‖ = 2.3684e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002486156374, ‖∇f‖ = 2.2724e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002471557933, ‖∇f‖ = 2.3545e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002457045212, ‖∇f‖ = 2.2590e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002442617708, ‖∇f‖ = 2.3407e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002428274921, ‖∇f‖ = 2.2457e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002414016354, ‖∇f‖ = 2.3269e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002399841511, ‖∇f‖ = 2.2326e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002385749901, ‖∇f‖ = 2.3133e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002371741036, ‖∇f‖ = 2.2195e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002357814429, ‖∇f‖ = 2.2997e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002343969598, ‖∇f‖ = 2.2064e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002330206062, ‖∇f‖ = 2.2862e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002316523344, ‖∇f‖ = 2.1935e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002302920969, ‖∇f‖ = 2.2728e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002289398467, ‖∇f‖ = 2.1806e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002275955367, ‖∇f‖ = 2.2594e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002262591203, ‖∇f‖ = 2.1678e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002249305512, ‖∇f‖ = 2.2461e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002236097833, ‖∇f‖ = 2.1551e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002222967709, ‖∇f‖ = 2.2330e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002209914683, ‖∇f‖ = 2.1424e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002196938303, ‖∇f‖ = 2.2198e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002184038119, ‖∇f‖ = 2.1298e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002171213683, ‖∇f‖ = 2.2068e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002158464552, ‖∇f‖ = 2.1173e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002145790281, ‖∇f‖ = 2.1938e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002133190433, ‖∇f‖ = 2.1049e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002120664569, ‖∇f‖ = 2.1810e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002108212256, ‖∇f‖ = 2.0925e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002095833062, ‖∇f‖ = 2.1682e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002083526557, ‖∇f‖ = 2.0802e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002071292315, ‖∇f‖ = 2.1554e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002059129910, ‖∇f‖ = 2.0680e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002047038922, ‖∇f‖ = 2.1428e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002035018931, ‖∇f‖ = 2.0559e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002023069520, ‖∇f‖ = 2.1302e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002011190275, ‖∇f‖ = 2.0438e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001999380783, ‖∇f‖ = 2.1177e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001987640635, ‖∇f‖ = 2.0318e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001975969425, ‖∇f‖ = 2.1052e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001964366746, ‖∇f‖ = 2.0199e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001952832197, ‖∇f‖ = 2.0929e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001941365377, ‖∇f‖ = 2.0080e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001929965890, ‖∇f‖ = 2.0806e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001918633339, ‖∇f‖ = 1.9962e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001907367332, ‖∇f‖ = 2.0684e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001896167477, ‖∇f‖ = 1.9845e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001885033387, ‖∇f‖ = 2.0562e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001873964675, ‖∇f‖ = 1.9728e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001862960957, ‖∇f‖ = 2.0442e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001852021852, ‖∇f‖ = 1.9613e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001841146980, ‖∇f‖ = 2.0322e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001830335964, ‖∇f‖ = 1.9497e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001819588429, ‖∇f‖ = 2.0202e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001808904003, ‖∇f‖ = 1.9383e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001798282314, ‖∇f‖ = 2.0084e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001787722995, ‖∇f‖ = 1.9269e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001777225679, ‖∇f‖ = 1.9966e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001766790002, ‖∇f‖ = 1.9156e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001756415602, ‖∇f‖ = 1.9848e-02, α = 5.65e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001746102120, ‖∇f‖ = 1.9044e-02, α = 5.24e-02, nfg = 2
