Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_ttxffX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ttxffX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.221465611944, ‖∇f‖ = 5.1880e+01
[ Info: GD: iter    1: f = 18.927044131530, ‖∇f‖ = 2.2331e+01, α = 4.63e-02, nfg = 3
[ Info: GD: iter  202: f = 0.026256690056, ‖∇f‖ = 1.0494e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  203: f = 0.025908225987, ‖∇f‖ = 1.1094e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  204: f = 0.025564820797, ‖∇f‖ = 1.0342e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  205: f = 0.025226390172, ‖∇f‖ = 1.0933e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  206: f = 0.024892852698, ‖∇f‖ = 1.0192e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  207: f = 0.024564127263, ‖∇f‖ = 1.0776e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  208: f = 0.024240135526, ‖∇f‖ = 1.0045e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  209: f = 0.023920799442, ‖∇f‖ = 1.0621e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  210: f = 0.023606043610, ‖∇f‖ = 9.9014e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  211: f = 0.023295792920, ‖∇f‖ = 1.0469e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  212: f = 0.022989974788, ‖∇f‖ = 9.7600e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  213: f = 0.022688516911, ‖∇f‖ = 1.0320e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  214: f = 0.022391349404, ‖∇f‖ = 9.6212e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  215: f = 0.022098402654, ‖∇f‖ = 1.0173e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  216: f = 0.021809609355, ‖∇f‖ = 9.4848e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  217: f = 0.021524902472, ‖∇f‖ = 1.0029e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter  218: f = 0.021244217174, ‖∇f‖ = 9.3509e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  219: f = 0.020967488892, ‖∇f‖ = 9.8879e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  220: f = 0.020694655163, ‖∇f‖ = 9.2194e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  221: f = 0.020425653784, ‖∇f‖ = 9.7491e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  222: f = 0.020160424564, ‖∇f‖ = 9.0901e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  223: f = 0.019898907562, ‖∇f‖ = 9.6127e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  224: f = 0.019641044765, ‖∇f‖ = 8.9632e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  225: f = 0.019386778403, ‖∇f‖ = 9.4787e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  226: f = 0.019136052548, ‖∇f‖ = 8.8384e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  227: f = 0.018888811512, ‖∇f‖ = 9.3470e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  228: f = 0.018645001367, ‖∇f‖ = 8.7158e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  229: f = 0.018404568420, ‖∇f‖ = 9.2176e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  230: f = 0.018167460660, ‖∇f‖ = 8.5954e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  231: f = 0.017933626309, ‖∇f‖ = 9.0904e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  232: f = 0.017703015196, ‖∇f‖ = 8.4769e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  233: f = 0.017475577377, ‖∇f‖ = 8.9653e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  234: f = 0.017251264445, ‖∇f‖ = 8.3605e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  235: f = 0.017030028216, ‖∇f‖ = 8.8424e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  236: f = 0.016811821979, ‖∇f‖ = 8.2461e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  237: f = 0.016596599239, ‖∇f‖ = 8.7215e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  238: f = 0.016384314908, ‖∇f‖ = 8.1335e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  239: f = 0.016174924114, ‖∇f‖ = 8.6027e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  240: f = 0.015968383327, ‖∇f‖ = 8.0229e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  241: f = 0.015764649233, ‖∇f‖ = 8.4858e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  242: f = 0.015563679800, ‖∇f‖ = 7.9140e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  243: f = 0.015365433205, ‖∇f‖ = 8.3709e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  244: f = 0.015169868858, ‖∇f‖ = 7.8070e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  245: f = 0.014976946369, ‖∇f‖ = 8.2579e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  246: f = 0.014786626529, ‖∇f‖ = 7.7017e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  247: f = 0.014598870328, ‖∇f‖ = 8.1467e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  248: f = 0.014413639881, ‖∇f‖ = 7.5982e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  249: f = 0.014230897504, ‖∇f‖ = 8.0373e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  250: f = 0.014050606587, ‖∇f‖ = 7.4963e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  251: f = 0.013872730717, ‖∇f‖ = 7.9297e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  252: f = 0.013697234511, ‖∇f‖ = 7.3960e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  253: f = 0.013524082778, ‖∇f‖ = 7.8238e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  254: f = 0.013353241313, ‖∇f‖ = 7.2974e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  255: f = 0.013184676099, ‖∇f‖ = 7.7195e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  256: f = 0.013018354065, ‖∇f‖ = 7.2003e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  257: f = 0.012854242324, ‖∇f‖ = 7.6170e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  258: f = 0.012692308894, ‖∇f‖ = 7.1047e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  259: f = 0.012532521974, ‖∇f‖ = 7.5161e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  260: f = 0.012374850631, ‖∇f‖ = 7.0107e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  261: f = 0.012219264108, ‖∇f‖ = 7.4167e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  262: f = 0.012065732479, ‖∇f‖ = 6.9181e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  263: f = 0.011914225995, ‖∇f‖ = 7.3189e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  264: f = 0.011764715700, ‖∇f‖ = 6.8270e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  265: f = 0.011617172809, ‖∇f‖ = 7.2226e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  266: f = 0.011471569302, ‖∇f‖ = 6.7373e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  267: f = 0.011327877326, ‖∇f‖ = 7.1278e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  268: f = 0.011186069759, ‖∇f‖ = 6.6490e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  269: f = 0.011046119644, ‖∇f‖ = 7.0345e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  270: f = 0.010908000723, ‖∇f‖ = 6.5620e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  271: f = 0.010771686905, ‖∇f‖ = 6.9426e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  272: f = 0.010637152764, ‖∇f‖ = 6.4764e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  273: f = 0.010504373039, ‖∇f‖ = 6.8521e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  274: f = 0.010373323109, ‖∇f‖ = 6.3920e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  275: f = 0.010243978511, ‖∇f‖ = 6.7629e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  276: f = 0.010116315401, ‖∇f‖ = 6.3089e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  277: f = 0.009990310085, ‖∇f‖ = 6.6751e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  278: f = 0.009865939464, ‖∇f‖ = 6.2271e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  279: f = 0.009743180589, ‖∇f‖ = 6.5886e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  280: f = 0.009622011077, ‖∇f‖ = 6.1465e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  281: f = 0.009502408698, ‖∇f‖ = 6.5034e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  282: f = 0.009384351761, ‖∇f‖ = 6.0671e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  283: f = 0.009267818726, ‖∇f‖ = 6.4195e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  284: f = 0.009152788570, ‖∇f‖ = 5.9889e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  285: f = 0.009039240418, ‖∇f‖ = 6.3368e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  286: f = 0.008927153893, ‖∇f‖ = 5.9118e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  287: f = 0.008816508761, ‖∇f‖ = 6.2553e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  288: f = 0.008707285267, ‖∇f‖ = 5.8359e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  289: f = 0.008599463796, ‖∇f‖ = 6.1751e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  290: f = 0.008493025193, ‖∇f‖ = 5.7611e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  291: f = 0.008387950440, ‖∇f‖ = 6.0960e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  292: f = 0.008284220962, ‖∇f‖ = 5.6873e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  293: f = 0.008181818316, ‖∇f‖ = 6.0180e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  294: f = 0.008080724486, ‖∇f‖ = 5.6146e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  295: f = 0.007980921587, ‖∇f‖ = 5.9412e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  296: f = 0.007882392141, ‖∇f‖ = 5.5430e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  297: f = 0.007785118799, ‖∇f‖ = 5.8654e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  298: f = 0.007689084606, ‖∇f‖ = 5.4724e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  299: f = 0.007594272731, ‖∇f‖ = 5.7908e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  300: f = 0.007500666721, ‖∇f‖ = 5.4028e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  301: f = 0.007408250248, ‖∇f‖ = 5.7172e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  302: f = 0.007317007344, ‖∇f‖ = 5.3342e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  303: f = 0.007226922163, ‖∇f‖ = 5.6447e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  304: f = 0.007137979208, ‖∇f‖ = 5.2666e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  305: f = 0.007050163102, ‖∇f‖ = 5.5732e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  306: f = 0.006963458800, ‖∇f‖ = 5.1999e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  307: f = 0.006877851375, ‖∇f‖ = 5.5027e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  308: f = 0.006793326223, ‖∇f‖ = 5.1342e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  309: f = 0.006709868855, ‖∇f‖ = 5.4332e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  310: f = 0.006627465087, ‖∇f‖ = 5.0694e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  311: f = 0.006546100853, ‖∇f‖ = 5.3647e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  312: f = 0.006465762381, ‖∇f‖ = 5.0055e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  313: f = 0.006386436011, ‖∇f‖ = 5.2971e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  314: f = 0.006308108368, ‖∇f‖ = 4.9425e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  315: f = 0.006230766187, ‖∇f‖ = 5.2305e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  316: f = 0.006154396476, ‖∇f‖ = 4.8804e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  317: f = 0.006078986351, ‖∇f‖ = 5.1648e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  318: f = 0.006004523192, ‖∇f‖ = 4.8191e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  319: f = 0.005930994484, ‖∇f‖ = 5.0999e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  320: f = 0.005858387966, ‖∇f‖ = 4.7587e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005786691478, ‖∇f‖ = 5.0360e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005715893108, ‖∇f‖ = 4.6991e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005645981044, ‖∇f‖ = 4.9730e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005576943706, ‖∇f‖ = 4.6403e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005508769618, ‖∇f‖ = 4.9108e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005441447527, ‖∇f‖ = 4.5823e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005374966279, ‖∇f‖ = 4.8495e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005309314938, ‖∇f‖ = 4.5251e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005244482661, ‖∇f‖ = 4.7890e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005180458819, ‖∇f‖ = 4.4687e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005117232872, ‖∇f‖ = 4.7293e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005054794486, ‖∇f‖ = 4.4130e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  333: f = 0.004993133418, ‖∇f‖ = 4.6705e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  334: f = 0.004932239617, ‖∇f‖ = 4.3581e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  335: f = 0.004872103125, ‖∇f‖ = 4.6124e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  336: f = 0.004812714171, ‖∇f‖ = 4.3040e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  337: f = 0.004754063071, ‖∇f‖ = 4.5551e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  338: f = 0.004696140323, ‖∇f‖ = 4.2505e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  339: f = 0.004638936511, ‖∇f‖ = 4.4986e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  340: f = 0.004582442394, ‖∇f‖ = 4.1978e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  341: f = 0.004526648814, ‖∇f‖ = 4.4428e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  342: f = 0.004471546783, ‖∇f‖ = 4.1458e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  343: f = 0.004417127394, ‖∇f‖ = 4.3877e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  344: f = 0.004363381905, ‖∇f‖ = 4.0944e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  345: f = 0.004310301652, ‖∇f‖ = 4.3334e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  346: f = 0.004257878130, ‖∇f‖ = 4.0438e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  347: f = 0.004206102911, ‖∇f‖ = 4.2799e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  348: f = 0.004154967720, ‖∇f‖ = 3.9938e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  349: f = 0.004104464360, ‖∇f‖ = 4.2270e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  350: f = 0.004054584779, ‖∇f‖ = 3.9445e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  351: f = 0.004005320999, ‖∇f‖ = 4.1748e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003956665187, ‖∇f‖ = 3.8958e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003908609582, ‖∇f‖ = 4.1233e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003861146559, ‖∇f‖ = 3.8478e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003814268566, ‖∇f‖ = 4.0725e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003767968182, ‖∇f‖ = 3.8004e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003722238058, ‖∇f‖ = 4.0223e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003677070973, ‖∇f‖ = 3.7536e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003632459772, ‖∇f‖ = 3.9728e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003588397427, ‖∇f‖ = 3.7074e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003544876975, ‖∇f‖ = 3.9240e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003501891573, ‖∇f‖ = 3.6618e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003459434444, ‖∇f‖ = 3.8758e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003417498927, ‖∇f‖ = 3.6168e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003376078424, ‖∇f‖ = 3.8282e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003335166450, ‖∇f‖ = 3.5724e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003294756581, ‖∇f‖ = 3.7812e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003254842504, ‖∇f‖ = 3.5286e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003215417965, ‖∇f‖ = 3.7348e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003176476815, ‖∇f‖ = 3.4854e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003138012966, ‖∇f‖ = 3.6890e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003100020431, ‖∇f‖ = 3.4426e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003062493280, ‖∇f‖ = 3.6438e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003025425683, ‖∇f‖ = 3.4005e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002988811867, ‖∇f‖ = 3.5992e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002952646153, ‖∇f‖ = 3.3589e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002916922919, ‖∇f‖ = 3.5552e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002881636633, ‖∇f‖ = 3.3178e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002846781821, ‖∇f‖ = 3.5117e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002812353094, ‖∇f‖ = 3.2772e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002778345121, ‖∇f‖ = 3.4688e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002744752653, ‖∇f‖ = 3.2372e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002711570495, ‖∇f‖ = 3.4265e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002678793537, ‖∇f‖ = 3.1977e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002646416717, ‖∇f‖ = 3.3846e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002614435056, ‖∇f‖ = 3.1587e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002582843625, ‖∇f‖ = 3.3433e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002551637572, ‖∇f‖ = 3.1201e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002520812095, ‖∇f‖ = 3.3026e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002490362467, ‖∇f‖ = 3.0821e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002460284011, ‖∇f‖ = 3.2623e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002430572119, ‖∇f‖ = 3.0445e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002401222235, ‖∇f‖ = 3.2226e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002372229870, ‖∇f‖ = 3.0074e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002343590583, ‖∇f‖ = 3.1833e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002315300002, ‖∇f‖ = 2.9708e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002287353798, ‖∇f‖ = 3.1446e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002259747711, ‖∇f‖ = 2.9347e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002232477523, ‖∇f‖ = 3.1063e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002205539082, ‖∇f‖ = 2.8990e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002178928278, ‖∇f‖ = 3.0685e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002152641064, ‖∇f‖ = 2.8637e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002126673435, ‖∇f‖ = 3.0312e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002101021447, ‖∇f‖ = 2.8289e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002075681197, ‖∇f‖ = 2.9944e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002050648840, ‖∇f‖ = 2.7945e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002025920572, ‖∇f‖ = 2.9580e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002001492647, ‖∇f‖ = 2.7606e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001977361356, ‖∇f‖ = 2.9221e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001953523047, ‖∇f‖ = 2.7271e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001929974106, ‖∇f‖ = 2.8866e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001906710972, ‖∇f‖ = 2.6940e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001883730124, ‖∇f‖ = 2.8516e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001861028090, ‖∇f‖ = 2.6613e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001838601436, ‖∇f‖ = 2.8170e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001816446780, ‖∇f‖ = 2.6290e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001794560773, ‖∇f‖ = 2.7829e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001772940118, ‖∇f‖ = 2.5972e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001751581551, ‖∇f‖ = 2.7491e-02, α = 6.33e-02, nfg = 2
