Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_6e8j3X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6e8j3X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.559416682345, ‖∇f‖ = 3.8934e+01
[ Info: GD: iter    1: f = 7.078218980662, ‖∇f‖ = 1.5016e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter  202: f = 0.012088239737, ‖∇f‖ = 3.5877e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  203: f = 0.012041802026, ‖∇f‖ = 3.7802e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  204: f = 0.011995864519, ‖∇f‖ = 3.5492e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  205: f = 0.011950412892, ‖∇f‖ = 3.7404e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  206: f = 0.011905434271, ‖∇f‖ = 3.5125e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  207: f = 0.011860915284, ‖∇f‖ = 3.7024e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  208: f = 0.011816843922, ‖∇f‖ = 3.4773e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  209: f = 0.011773207702, ‖∇f‖ = 3.6659e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  210: f = 0.011729995422, ‖∇f‖ = 3.4437e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  211: f = 0.011687195426, ‖∇f‖ = 3.6311e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  212: f = 0.011644797259, ‖∇f‖ = 3.4115e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  213: f = 0.011602790037, ‖∇f‖ = 3.5978e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  214: f = 0.011561164004, ‖∇f‖ = 3.3807e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  215: f = 0.011519908992, ‖∇f‖ = 3.5658e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  216: f = 0.011479015893, ‖∇f‖ = 3.3512e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  217: f = 0.011438475209, ‖∇f‖ = 3.5352e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  218: f = 0.011398278435, ‖∇f‖ = 3.3229e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  219: f = 0.011358416696, ‖∇f‖ = 3.5059e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  220: f = 0.011318882049, ‖∇f‖ = 3.2957e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  221: f = 0.011279666199, ‖∇f‖ = 3.4777e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  222: f = 0.011240761726, ‖∇f‖ = 3.2696e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  223: f = 0.011202160875, ‖∇f‖ = 3.4507e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  224: f = 0.011163856715, ‖∇f‖ = 3.2446e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  225: f = 0.011125841991, ‖∇f‖ = 3.4247e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  226: f = 0.011088110227, ‖∇f‖ = 3.2206e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  227: f = 0.011050654638, ‖∇f‖ = 3.3997e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  228: f = 0.011013469168, ‖∇f‖ = 3.1974e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  229: f = 0.010976547470, ‖∇f‖ = 3.3757e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  230: f = 0.010939883880, ‖∇f‖ = 3.1752e-02, α = 6.43e-02, nfg = 2
[ Info: GD: iter  231: f = 0.010903472461, ‖∇f‖ = 3.3526e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  232: f = 0.010867307911, ‖∇f‖ = 3.1537e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  233: f = 0.010831384675, ‖∇f‖ = 3.3303e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  234: f = 0.010795697791, ‖∇f‖ = 3.1331e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  235: f = 0.010760242056, ‖∇f‖ = 3.3088e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  236: f = 0.010725012828, ‖∇f‖ = 3.1131e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  237: f = 0.010690005233, ‖∇f‖ = 3.2880e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  238: f = 0.010655214923, ‖∇f‖ = 3.0939e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  239: f = 0.010620637333, ‖∇f‖ = 3.2680e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  240: f = 0.010586268388, ‖∇f‖ = 3.0753e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  241: f = 0.010552103811, ‖∇f‖ = 3.2486e-02, α = 7.22e-02, nfg = 2
[ Info: GD: iter  242: f = 0.010518139784, ‖∇f‖ = 3.0573e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  243: f = 0.010484372296, ‖∇f‖ = 3.2299e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  244: f = 0.010450797767, ‖∇f‖ = 3.0399e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  245: f = 0.010417412437, ‖∇f‖ = 3.2117e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  246: f = 0.010384212948, ‖∇f‖ = 3.0230e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  247: f = 0.010351195771, ‖∇f‖ = 3.1941e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  248: f = 0.010318357756, ‖∇f‖ = 3.0067e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  249: f = 0.010285695592, ‖∇f‖ = 3.1771e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  250: f = 0.010253206321, ‖∇f‖ = 2.9908e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  251: f = 0.010220886833, ‖∇f‖ = 3.1605e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  252: f = 0.010188734350, ‖∇f‖ = 2.9754e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  253: f = 0.010156745954, ‖∇f‖ = 3.1444e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  254: f = 0.010124919032, ‖∇f‖ = 2.9604e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  255: f = 0.010093250842, ‖∇f‖ = 3.1288e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  256: f = 0.010061738928, ‖∇f‖ = 2.9459e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  257: f = 0.010030380711, ‖∇f‖ = 3.1136e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  258: f = 0.009999173884, ‖∇f‖ = 2.9317e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  259: f = 0.009968116018, ‖∇f‖ = 3.0988e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  260: f = 0.009937204942, ‖∇f‖ = 2.9179e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  261: f = 0.009906438373, ‖∇f‖ = 3.0843e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  262: f = 0.009875814264, ‖∇f‖ = 2.9044e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  263: f = 0.009845330466, ‖∇f‖ = 3.0702e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  264: f = 0.009814985052, ‖∇f‖ = 2.8912e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  265: f = 0.009784775997, ‖∇f‖ = 3.0564e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  266: f = 0.009754701483, ‖∇f‖ = 2.8784e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  267: f = 0.009724759602, ‖∇f‖ = 3.0430e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  268: f = 0.009694948640, ‖∇f‖ = 2.8658e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  269: f = 0.009665266796, ‖∇f‖ = 3.0298e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  270: f = 0.009635712454, ‖∇f‖ = 2.8536e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  271: f = 0.009606283915, ‖∇f‖ = 3.0170e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  272: f = 0.009576979651, ‖∇f‖ = 2.8415e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  273: f = 0.009547798058, ‖∇f‖ = 3.0044e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  274: f = 0.009518737692, ‖∇f‖ = 2.8297e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  275: f = 0.009489797038, ‖∇f‖ = 2.9920e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  276: f = 0.009460974731, ‖∇f‖ = 2.8182e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  277: f = 0.009432269338, ‖∇f‖ = 2.9799e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  278: f = 0.009403679567, ‖∇f‖ = 2.8069e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  279: f = 0.009375204062, ‖∇f‖ = 2.9680e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  280: f = 0.009346841601, ‖∇f‖ = 2.7958e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  281: f = 0.009318590900, ‖∇f‖ = 2.9563e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  282: f = 0.009290450799, ‖∇f‖ = 2.7848e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  283: f = 0.009262420083, ‖∇f‖ = 2.9449e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  284: f = 0.009234497653, ‖∇f‖ = 2.7741e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  285: f = 0.009206682356, ‖∇f‖ = 2.9336e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  286: f = 0.009178973148, ‖∇f‖ = 2.7635e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  287: f = 0.009151368936, ‖∇f‖ = 2.9225e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  288: f = 0.009123868729, ‖∇f‖ = 2.7531e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  289: f = 0.009096471489, ‖∇f‖ = 2.9115e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  290: f = 0.009069176273, ‖∇f‖ = 2.7429e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  291: f = 0.009041982096, ‖∇f‖ = 2.9008e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  292: f = 0.009014888060, ‖∇f‖ = 2.7328e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  293: f = 0.008987893229, ‖∇f‖ = 2.8902e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  294: f = 0.008960996748, ‖∇f‖ = 2.7229e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  295: f = 0.008934197725, ‖∇f‖ = 2.8797e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  296: f = 0.008907495347, ‖∇f‖ = 2.7131e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  297: f = 0.008880888764, ‖∇f‖ = 2.8694e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  298: f = 0.008854377200, ‖∇f‖ = 2.7034e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  299: f = 0.008827959846, ‖∇f‖ = 2.8592e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  300: f = 0.008801635959, ‖∇f‖ = 2.6938e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  301: f = 0.008775404769, ‖∇f‖ = 2.8492e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  302: f = 0.008749265568, ‖∇f‖ = 2.6844e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  303: f = 0.008723217617, ‖∇f‖ = 2.8392e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  304: f = 0.008697260240, ‖∇f‖ = 2.6751e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  305: f = 0.008671392732, ‖∇f‖ = 2.8294e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  306: f = 0.008645614447, ‖∇f‖ = 2.6658e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  307: f = 0.008619924709, ‖∇f‖ = 2.8197e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  308: f = 0.008594322899, ‖∇f‖ = 2.6567e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  309: f = 0.008568808371, ‖∇f‖ = 2.8101e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  310: f = 0.008543380531, ‖∇f‖ = 2.6477e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  311: f = 0.008518038761, ‖∇f‖ = 2.8006e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  312: f = 0.008492782489, ‖∇f‖ = 2.6388e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  313: f = 0.008467611124, ‖∇f‖ = 2.7912e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  314: f = 0.008442524118, ‖∇f‖ = 2.6300e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  315: f = 0.008417520901, ‖∇f‖ = 2.7819e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  316: f = 0.008392600946, ‖∇f‖ = 2.6212e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  317: f = 0.008367763708, ‖∇f‖ = 2.7726e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  318: f = 0.008343008680, ‖∇f‖ = 2.6125e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  319: f = 0.008318335336, ‖∇f‖ = 2.7635e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  320: f = 0.008293743188, ‖∇f‖ = 2.6039e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  321: f = 0.008269231731, ‖∇f‖ = 2.7544e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  322: f = 0.008244800495, ‖∇f‖ = 2.5954e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  323: f = 0.008220448992, ‖∇f‖ = 2.7454e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  324: f = 0.008196176769, ‖∇f‖ = 2.5870e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  325: f = 0.008171983356, ‖∇f‖ = 2.7365e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  326: f = 0.008147868316, ‖∇f‖ = 2.5786e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  327: f = 0.008123831196, ‖∇f‖ = 2.7277e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  328: f = 0.008099871572, ‖∇f‖ = 2.5703e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  329: f = 0.008075989008, ‖∇f‖ = 2.7189e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  330: f = 0.008052183093, ‖∇f‖ = 2.5621e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  331: f = 0.008028453406, ‖∇f‖ = 2.7102e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  332: f = 0.008004799549, ‖∇f‖ = 2.5539e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  333: f = 0.007981221115, ‖∇f‖ = 2.7016e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  334: f = 0.007957717719, ‖∇f‖ = 2.5457e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  335: f = 0.007934288966, ‖∇f‖ = 2.6930e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  336: f = 0.007910934483, ‖∇f‖ = 2.5377e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  337: f = 0.007887653887, ‖∇f‖ = 2.6845e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  338: f = 0.007864446817, ‖∇f‖ = 2.5297e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  339: f = 0.007841312901, ‖∇f‖ = 2.6760e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  340: f = 0.007818251788, ‖∇f‖ = 2.5217e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  341: f = 0.007795263118, ‖∇f‖ = 2.6676e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  342: f = 0.007772346549, ‖∇f‖ = 2.5138e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  343: f = 0.007749501731, ‖∇f‖ = 2.6593e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  344: f = 0.007726728333, ‖∇f‖ = 2.5060e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  345: f = 0.007704026014, ‖∇f‖ = 2.6510e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  346: f = 0.007681394451, ‖∇f‖ = 2.4981e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  347: f = 0.007658833313, ‖∇f‖ = 2.6427e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  348: f = 0.007636342285, ‖∇f‖ = 2.4904e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  349: f = 0.007613921045, ‖∇f‖ = 2.6345e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  350: f = 0.007591569286, ‖∇f‖ = 2.4827e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  351: f = 0.007569286694, ‖∇f‖ = 2.6264e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  352: f = 0.007547072971, ‖∇f‖ = 2.4750e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  353: f = 0.007524927809, ‖∇f‖ = 2.6183e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  354: f = 0.007502850917, ‖∇f‖ = 2.4674e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  355: f = 0.007480841997, ‖∇f‖ = 2.6102e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  356: f = 0.007458900762, ‖∇f‖ = 2.4598e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  357: f = 0.007437026921, ‖∇f‖ = 2.6022e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  358: f = 0.007415220196, ‖∇f‖ = 2.4522e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  359: f = 0.007393480302, ‖∇f‖ = 2.5942e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  360: f = 0.007371806966, ‖∇f‖ = 2.4447e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  361: f = 0.007350199909, ‖∇f‖ = 2.5863e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  362: f = 0.007328658864, ‖∇f‖ = 2.4373e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  363: f = 0.007307183560, ‖∇f‖ = 2.5784e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  364: f = 0.007285773735, ‖∇f‖ = 2.4298e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  365: f = 0.007264429122, ‖∇f‖ = 2.5706e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  366: f = 0.007243149465, ‖∇f‖ = 2.4224e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  367: f = 0.007221934503, ‖∇f‖ = 2.5627e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  368: f = 0.007200783986, ‖∇f‖ = 2.4151e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  369: f = 0.007179697656, ‖∇f‖ = 2.5550e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  370: f = 0.007158675269, ‖∇f‖ = 2.4078e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  371: f = 0.007137716572, ‖∇f‖ = 2.5472e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  372: f = 0.007116821325, ‖∇f‖ = 2.4005e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  373: f = 0.007095989282, ‖∇f‖ = 2.5395e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  374: f = 0.007075220205, ‖∇f‖ = 2.3932e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  375: f = 0.007054513852, ‖∇f‖ = 2.5319e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  376: f = 0.007033869991, ‖∇f‖ = 2.3860e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  377: f = 0.007013288384, ‖∇f‖ = 2.5242e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  378: f = 0.006992768802, ‖∇f‖ = 2.3788e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  379: f = 0.006972311013, ‖∇f‖ = 2.5166e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  380: f = 0.006951914790, ‖∇f‖ = 2.3717e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  381: f = 0.006931579906, ‖∇f‖ = 2.5091e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  382: f = 0.006911306138, ‖∇f‖ = 2.3645e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  383: f = 0.006891093260, ‖∇f‖ = 2.5015e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  384: f = 0.006870941056, ‖∇f‖ = 2.3574e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  385: f = 0.006850849303, ‖∇f‖ = 2.4940e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  386: f = 0.006830817787, ‖∇f‖ = 2.3504e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  387: f = 0.006810846290, ‖∇f‖ = 2.4866e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  388: f = 0.006790934599, ‖∇f‖ = 2.3433e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  389: f = 0.006771082502, ‖∇f‖ = 2.4791e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  390: f = 0.006751289788, ‖∇f‖ = 2.3363e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  391: f = 0.006731556246, ‖∇f‖ = 2.4717e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  392: f = 0.006711881672, ‖∇f‖ = 2.3293e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  393: f = 0.006692265856, ‖∇f‖ = 2.4643e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  394: f = 0.006672708597, ‖∇f‖ = 2.3224e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  395: f = 0.006653209688, ‖∇f‖ = 2.4570e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  396: f = 0.006633768930, ‖∇f‖ = 2.3155e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  397: f = 0.006614386121, ‖∇f‖ = 2.4496e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  398: f = 0.006595061063, ‖∇f‖ = 2.3086e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  399: f = 0.006575793557, ‖∇f‖ = 2.4424e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  400: f = 0.006556583408, ‖∇f‖ = 2.3017e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  401: f = 0.006537430418, ‖∇f‖ = 2.4351e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  402: f = 0.006518334397, ‖∇f‖ = 2.2948e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  403: f = 0.006499295148, ‖∇f‖ = 2.4278e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  404: f = 0.006480312484, ‖∇f‖ = 2.2880e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  405: f = 0.006461386210, ‖∇f‖ = 2.4206e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  406: f = 0.006442516141, ‖∇f‖ = 2.2812e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  407: f = 0.006423702087, ‖∇f‖ = 2.4134e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  408: f = 0.006404943861, ‖∇f‖ = 2.2745e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  409: f = 0.006386241278, ‖∇f‖ = 2.4063e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  410: f = 0.006367594153, ‖∇f‖ = 2.2677e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  411: f = 0.006349002302, ‖∇f‖ = 2.3992e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  412: f = 0.006330465544, ‖∇f‖ = 2.2610e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  413: f = 0.006311983697, ‖∇f‖ = 2.3921e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  414: f = 0.006293556579, ‖∇f‖ = 2.2543e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  415: f = 0.006275184013, ‖∇f‖ = 2.3850e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  416: f = 0.006256865819, ‖∇f‖ = 2.2476e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  417: f = 0.006238601820, ‖∇f‖ = 2.3779e-02, α = 7.23e-02, nfg = 2
[ Info: GD: iter  418: f = 0.006220391840, ‖∇f‖ = 2.2410e-02, α = 6.44e-02, nfg = 2
[ Info: GD: iter  419: f = 0.006202235703, ‖∇f‖ = 2.3709e-02, α = 7.23e-02, nfg = 2
