Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.967 ms, (      11.6 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.158 ms, (      11.6 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.103 ms, (      11.6 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.959 ms, (      11.6 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.053 ms, (      11.6 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.043 ms, (      11.6 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.029 ms, (      11.6 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.998 ms, (      11.6 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.089 ms, (      11.6 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.114 ms, (      11.6 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.020 ms, (      11.6 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.123 ms, (      11.6 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.176 ms, (      11.6 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.236 ms, (      11.6 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:     22.197 ms, (      11.6 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.407 ms, (      11.6 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.105 ms, (      11.6 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.166 ms, (      11.6 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.875 ms, (      11.6 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.876 ms, (      11.6 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.051 ms, (      11.6 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.618 ms, (      11.6 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.865 ms, (      11.6 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.954 ms, (      11.6 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.051 ms, (      11.6 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.870 ms, (      11.6 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.881 ms, (      11.6 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.782 ms, (      11.6 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.983 ms, (      11.6 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.895 ms, (      11.6 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.896 ms, (      11.6 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.807 ms, (      11.6 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.737 ms, (      11.6 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.618 ms, (      11.6 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.711 ms, (      11.6 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.783 ms, (      11.6 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.786 ms, (      11.6 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.855 ms, (      11.7 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.522 ms, (      11.7 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.976 ms, (      11.7 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.747 ms, (      11.7 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.683 ms, (      11.7 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.882 ms, (      11.7 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.895 ms, (      11.7 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.155 ms, (      11.7 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.832 ms, (      11.7 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.881 ms, (      11.7 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.905 ms, (      11.7 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.008 ms, (      11.7 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.147 ms, (      11.7 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.992 ms, (      11.7 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.081 ms, (      11.7 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.067 ms, (      11.7 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      2.012 ms, (      11.7 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.999 ms, (      11.7 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:     19.953 ms, (      11.7 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.331 ms, (      11.7 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.230 ms, (      11.7 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.320 ms, (      11.7 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.839 ms, (      11.7 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.988 ms, (      11.7 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.133 ms, (      11.7 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.906 ms, (      11.7 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.311 ms, (      11.7 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.835 ms, (      11.7 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.993 ms, (      11.7 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.642 ms, (      11.7 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.886 ms, (      11.7 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.614 ms, (      11.7 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.027 ms, (      11.7 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.771 ms, (      11.7 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.878 ms, (      11.7 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.324 ms, (      11.7 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.786 ms, (      11.7 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.980 ms, (      11.7 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.800 ms, (      11.7 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.771 ms, (      11.7 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.720 ms, (      11.7 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.946 ms, (      11.7 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.811 ms, (      11.8 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.206 ms, (    0.0142 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     28.440 ms, (    0.0426 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.162 ms, (    0.0568 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.777 ms, (    0.0706 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.816 ms, (    0.0844 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.937 ms, (    0.0983 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     25.582 ms, (     0.124 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     15.115 ms, (     0.139 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     14.118 ms, (     0.153 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.305 ms, (     0.167 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     25.678 ms, (     0.193 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.361 ms, (     0.206 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.840 ms, (      0.22 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.769 ms, (     0.234 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     23.857 ms, (     0.258 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     14.719 ms, (     0.273 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.223 ms, (     0.287 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.200 ms, (       0.3 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     12.936 ms, (     0.313 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     27.037 ms, (      0.34 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     14.998 ms, (     0.355 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.421 ms, (     0.369 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.954 ms, (     0.382 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     24.394 ms, (     0.407 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.890 ms, (     0.422 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.772 ms, (     0.436 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     15.226 ms, (     0.451 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.301 ms, (     0.465 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     28.796 ms, (     0.494 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     14.027 ms, (     0.508 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.328 ms, (     0.521 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     13.930 ms, (     0.535 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     24.211 ms, (     0.559 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     14.165 ms, (     0.573 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.296 ms, (     0.588 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     24.140 ms, (     0.612 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     26.256 ms, (     0.638 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     14.926 ms, (     0.653 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     15.113 ms, (     0.668 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.038 ms, (     0.682 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     15.328 ms, (     0.698 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     27.904 ms, (     0.725 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     14.570 ms, (      0.74 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.500 ms, (     0.755 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     12.105 ms, (     0.767 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     24.970 ms, (     0.792 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     15.232 ms, (     0.807 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.553 ms, (     0.821 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.349 ms, (     0.837 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.827 ms, (     0.852 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     28.272 ms, (      0.88 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     17.986 ms, (     0.898 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     14.304 ms, (     0.912 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.947 ms, (     0.926 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     25.242 ms, (     0.951 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     12.984 ms, (     0.964 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.912 ms, (     0.978 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     15.962 ms, (     0.994 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     24.981 ms, (      1.02 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.826 ms, (      1.03 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     12.045 ms, (      1.05 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     11.676 ms, (      1.06 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     11.880 ms, (      1.07 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     26.125 ms, (       1.1 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.618 ms, (      1.11 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.253 ms, (      1.12 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.649 ms, (      1.14 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     25.413 ms, (      1.16 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     14.687 ms, (      1.18 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.501 ms, (      1.19 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.381 ms, (      1.21 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     24.855 ms, (      1.23 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.691 ms, (      1.24 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.798 ms, (      1.26 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     11.913 ms, (      1.27 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:      9.217 ms, (      1.28 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     21.783 ms, (       1.3 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     12.878 ms, (      1.31 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.660 ms, (      1.33 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     12.898 ms, (      1.34 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     25.623 ms, (      1.37 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     15.680 ms, (      1.38 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     17.084 ms, (       1.4 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.286 ms, (      1.41 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.276 ms, (      1.42 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     25.661 ms, (      1.45 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.589 ms, (      1.46 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.294 ms, (      1.48 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.150 ms, (      1.49 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     26.181 ms, (      1.52 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     18.610 ms, (      1.54 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.596 ms, (      1.55 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.646 ms, (      1.56 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     12.754 ms, (      1.58 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     24.810 ms, (       1.6 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     14.378 ms, (      1.62 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.181 ms, (      1.63 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.923 ms, (      1.64 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     26.366 ms, (      1.67 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     15.091 ms, (      1.69 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.352 ms, (  0.000352 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.368 ms, (   0.00072 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.362 ms, (   0.00108 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.383 ms, (   0.00147 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.356 ms, (   0.00182 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.360 ms, (   0.00218 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.358 ms, (   0.00254 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.356 ms, (    0.0029 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.343 ms, (   0.00324 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.368 ms, (   0.00361 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
