Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.431 ms, (        19 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.297 ms, (        19 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.211 ms, (        19 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.399 ms, (        19 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.315 ms, (      19.1 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.319 ms, (      19.1 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.439 ms, (      19.1 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.323 ms, (      19.1 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.341 ms, (      19.1 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.371 ms, (      19.1 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.312 ms, (      19.1 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.573 ms, (      19.1 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.056 ms, (      19.1 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.318 ms, (      19.1 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.308 ms, (      19.1 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      2.165 ms, (      19.1 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.313 ms, (      19.1 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.334 ms, (      19.1 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.478 ms, (      19.1 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.744 ms, (      19.1 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      2.430 ms, (      19.1 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.509 ms, (      19.1 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.669 ms, (      19.1 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:     20.969 ms, (      19.1 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.955 ms, (      19.1 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.903 ms, (      19.1 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.372 ms, (      19.1 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.327 ms, (      19.1 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.232 ms, (      19.1 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.982 ms, (      19.1 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.107 ms, (      19.1 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.953 ms, (      19.1 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.881 ms, (      19.1 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.781 ms, (      19.1 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.826 ms, (      19.1 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.809 ms, (      19.1 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.921 ms, (      19.1 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.503 ms, (      19.1 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.856 ms, (      19.1 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.161 ms, (      19.1 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.040 ms, (      19.1 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.201 ms, (      19.1 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.330 ms, (      19.1 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.338 ms, (      19.1 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.093 ms, (      19.1 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.339 ms, (      19.1 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.172 ms, (      19.1 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.157 ms, (      19.1 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.272 ms, (      19.1 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.140 ms, (      19.1 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.157 ms, (      19.1 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.213 ms, (      19.2 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.054 ms, (      19.2 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.059 ms, (      19.2 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.101 ms, (      19.2 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.270 ms, (      19.2 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.206 ms, (      19.2 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.238 ms, (      19.2 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.301 ms, (      19.2 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.748 ms, (      19.2 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.846 ms, (      19.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.706 ms, (      19.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.996 ms, (      19.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:     17.522 ms, (      19.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.121 ms, (      19.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      4.162 ms, (      19.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.053 ms, (      19.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.814 ms, (      19.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.107 ms, (      19.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.802 ms, (      19.2 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.011 ms, (      19.2 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.883 ms, (      19.2 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.713 ms, (      19.2 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.934 ms, (      19.2 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      2.144 ms, (      19.2 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      2.037 ms, (      19.2 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.763 ms, (      19.2 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.257 ms, (      19.2 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.812 ms, (      19.2 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.707 ms, (    0.0147 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     11.620 ms, (    0.0263 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     19.578 ms, (    0.0459 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     15.003 ms, (    0.0609 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.402 ms, (    0.0753 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.539 ms, (    0.0888 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.838 ms, (     0.103 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     23.842 ms, (     0.127 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.756 ms, (      0.14 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.814 ms, (     0.154 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     15.194 ms, (     0.169 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     31.868 ms, (     0.201 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     17.033 ms, (     0.218 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.850 ms, (     0.232 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.849 ms, (     0.246 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     27.488 ms, (     0.273 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     24.663 ms, (     0.298 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.760 ms, (     0.312 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.644 ms, (     0.325 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     12.573 ms, (     0.338 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     24.533 ms, (     0.363 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.470 ms, (     0.377 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     13.471 ms, (      0.39 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     18.390 ms, (     0.409 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     25.043 ms, (     0.434 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.409 ms, (     0.447 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.089 ms, (     0.461 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     16.296 ms, (     0.478 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     12.498 ms, (      0.49 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     31.817 ms, (     0.522 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.818 ms, (     0.536 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     22.379 ms, (     0.558 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.715 ms, (     0.572 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     23.205 ms, (     0.595 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.521 ms, (      0.61 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     14.024 ms, (     0.624 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     13.578 ms, (     0.637 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     13.274 ms, (     0.651 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     23.533 ms, (     0.674 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     13.408 ms, (     0.687 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.663 ms, (     0.701 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.335 ms, (     0.715 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     24.819 ms, (      0.74 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.162 ms, (     0.754 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.000 ms, (     0.768 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     14.272 ms, (     0.783 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     23.719 ms, (     0.806 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     13.405 ms, (      0.82 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.005 ms, (     0.834 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.367 ms, (     0.848 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     15.571 ms, (     0.864 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     23.718 ms, (     0.888 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     14.139 ms, (     0.902 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.252 ms, (     0.915 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     12.455 ms, (     0.927 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     22.934 ms, (      0.95 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.580 ms, (     0.964 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     14.053 ms, (     0.978 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.295 ms, (     0.992 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     22.973 ms, (      1.02 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     14.490 ms, (      1.03 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.989 ms, (      1.04 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     14.880 ms, (      1.06 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     14.005 ms, (      1.07 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     24.231 ms, (       1.1 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.392 ms, (      1.11 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.399 ms, (      1.12 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.765 ms, (      1.14 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     24.419 ms, (      1.16 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.236 ms, (      1.18 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     20.470 ms, (       1.2 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     28.092 ms, (      1.23 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.338 ms, (      1.24 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     32.329 ms, (      1.27 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     21.780 ms, (      1.29 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.813 ms, (      1.31 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.144 ms, (      1.32 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     21.533 ms, (      1.34 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.530 ms, (      1.36 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.250 ms, (      1.37 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     12.545 ms, (      1.38 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     29.391 ms, (      1.41 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.903 ms, (      1.43 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.585 ms, (      1.44 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.903 ms, (      1.46 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     13.391 ms, (      1.47 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     24.753 ms, (      1.49 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.660 ms, (      1.51 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.625 ms, (      1.52 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     12.821 ms, (      1.53 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     23.240 ms, (      1.56 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.888 ms, (      1.57 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.720 ms, (      1.58 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     14.150 ms, (       1.6 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     17.611 ms, (      1.62 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     25.062 ms, (      1.64 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.279 ms, (      1.66 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.237 ms, (      1.67 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.528 ms, (      1.68 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     27.353 ms, (      1.71 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.371 ms, (  0.000371 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.375 ms, (  0.000746 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.376 ms, (   0.00112 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.378 ms, (    0.0015 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.372 ms, (   0.00187 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.345 ms, (   0.00222 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.371 ms, (   0.00259 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.384 ms, (   0.00297 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.377 ms, (   0.00335 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.377 ms, (   0.00373 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
