Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.004
│   estimated_seconds_left = 0.3
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.059
│   estimated_seconds_left = 1.4
└   ϵ = 0.000187
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014161518987187418, 0.0142134139683278, 0.01414507627368485, 0.08509203765234234, 0.10924745270776501]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.077
│   estimated_seconds_left = 3.8
└   ϵ = 8.09e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01013262808217092, 0.010279442331583186, 0.010012080193904462, 0.1490767408656327, 0.3091551302962189]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.033
│   estimated_seconds_left = 3.3
└   ϵ = 0.00673
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007204154313080859, 0.007780698461177941, 0.007084810595760887, 0.3001482214044164, 0.2655385459010078]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.41
└   ϵ = 0.0123
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0286
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005198951769069381, 0.006005039448362515, 0.005019801774599585, 0.2674172744734358, 0.24590604862919302]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00024
│   estimated_seconds_left = 0.096
└   ϵ = 0.0207
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.3
└   ϵ = 0.0269
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.4
└   ϵ = 0.0222
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0096
│   estimated_seconds_left = 0.95
└   ϵ = 0.0215
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0038617990279808494, 0.00489659558208516, 0.0035716748197239983, 0.2930827761483952, 0.2516080700457704]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.019
│   estimated_seconds_left = 0.94
└   ϵ = 0.0259
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.004
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.011
└   estimated_seconds_left = 6.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.011
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.012
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.125
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0038
│   estimated_seconds_left = 0.28
└   ϵ = 0.125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00065
│   estimated_seconds_left = 0.016
└   ϵ = 0.0591
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.27214193705332335, 0.8157668820067324]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00023
│   estimated_seconds_left = 0.011
└   ϵ = 0.00356
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.10438388963420324, 0.4549978450748392]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 4.9
└   ϵ = 0.000578
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03468207038708734, 0.21658632037587602]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0001
│   estimated_seconds_left = 0.02
└   ϵ = 0.002
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.6
└   ϵ = 0.00782
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03410980838078754, 0.3031696179839476]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0092
│   estimated_seconds_left = 3.7
└   ϵ = 0.00649
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.02
│   estimated_seconds_left = 5.9
└   ϵ = 0.00393
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.5
└   ϵ = 0.00742
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.00288
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.019892080739715618, 0.2508148798386231]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00041
│   estimated_seconds_left = 0.02
└   ϵ = 0.00784
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.013
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.016
└   estimated_seconds_left = 1.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0035
│   estimated_seconds_left = 0.26
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00087
│   estimated_seconds_left = 0.021
└   ϵ = 0.000177
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014156788302508274, 0.01414355369475649, 0.07451637497087685]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.034
│   estimated_seconds_left = 1.7
└   ϵ = 0.000144
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01002182485641416, 0.010002745504698084, 0.2216119996678605]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00048
│   estimated_seconds_left = 0.048
└   ϵ = 0.0143
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007104953771365264, 0.007076011788325869, 0.19024774330109695]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.88
└   ϵ = 0.0178
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.29
└   ϵ = 0.0459
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0050728281213472835, 0.005014530963086472, 0.37571236904766364]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00046
│   estimated_seconds_left = 0.19
└   ϵ = 0.0297
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.6
└   ϵ = 0.0362
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.32
└   ϵ = 0.0431
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.11
└   ϵ = 0.0473
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036125711226176176, 0.0035463769855781755, 0.25814653373369856]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0011
│   estimated_seconds_left = 0.056
└   ϵ = 0.0487
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00091
└   estimated_seconds_left = 0.91
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0013
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.98
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 0.95
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.002
└   estimated_seconds_left = 0.78
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.002
└   estimated_seconds_left = 0.59
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.002
└   estimated_seconds_left = 0.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 0.18
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/J4PxP/src/solve.jl:474
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/kRzKx/src/integrator_interface.jl:343
