Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.020046  Progress: 19.99%  Words/thread/sec: 79.93k  
Alpha: 0.020003  Progress: 20.16%  Words/thread/sec: 80.49k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 80.88k  
Alpha: 0.019916  Progress: 20.51%  Words/thread/sec: 80.66k  
Alpha: 0.019873  Progress: 20.68%  Words/thread/sec: 81.04k  
Alpha: 0.019873  Progress: 20.86%  Words/thread/sec: 81.47k  
Alpha: 0.019873  Progress: 21.03%  Words/thread/sec: 81.96k  
Alpha: 0.019873  Progress: 21.20%  Words/thread/sec: 82.64k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 82.45k  
Alpha: 0.019656  Progress: 21.66%  Words/thread/sec: 81.71k  
Alpha: 0.019586  Progress: 21.83%  Words/thread/sec: 81.25k  
Alpha: 0.019543  Progress: 22.00%  Words/thread/sec: 81.70k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 82.21k  
Alpha: 0.019456  Progress: 22.35%  Words/thread/sec: 82.55k  
Alpha: 0.019413  Progress: 22.52%  Words/thread/sec: 82.74k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 81.99k  
Alpha: 0.019326  Progress: 22.87%  Words/thread/sec: 82.33k  
Alpha: 0.019283  Progress: 23.04%  Words/thread/sec: 82.87k  
Alpha: 0.019239  Progress: 23.22%  Words/thread/sec: 83.25k  
Alpha: 0.019239  Progress: 23.39%  Words/thread/sec: 83.83k  
Alpha: 0.019153  Progress: 23.56%  Words/thread/sec: 84.19k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 83.79k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 84.16k  
Alpha: 0.019023  Progress: 24.30%  Words/thread/sec: 83.34k  
Alpha: 0.018926  Progress: 24.47%  Words/thread/sec: 83.37k  
Alpha: 0.018882  Progress: 24.64%  Words/thread/sec: 83.56k  
Alpha: 0.018839  Progress: 24.82%  Words/thread/sec: 83.38k  
Alpha: 0.018796  Progress: 24.99%  Words/thread/sec: 83.94k  
Alpha: 0.018752  Progress: 25.16%  Words/thread/sec: 83.77k  
Alpha: 0.018752  Progress: 25.34%  Words/thread/sec: 84.29k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 84.36k  
Alpha: 0.018622  Progress: 25.68%  Words/thread/sec: 84.50k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 83.89k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 83.97k  
Alpha: 0.018466  Progress: 26.31%  Words/thread/sec: 84.33k  
Alpha: 0.018422  Progress: 26.49%  Words/thread/sec: 83.96k  
Alpha: 0.018379  Progress: 26.77%  Words/thread/sec: 84.47k  
Alpha: 0.018309  Progress: 26.94%  Words/thread/sec: 84.55k  
Alpha: 0.018265  Progress: 27.11%  Words/thread/sec: 84.42k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 84.73k  
Alpha: 0.018179  Progress: 27.46%  Words/thread/sec: 84.70k  
Alpha: 0.018135  Progress: 27.63%  Words/thread/sec: 84.91k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 84.95k  
Alpha: 0.018049  Progress: 27.98%  Words/thread/sec: 84.68k  
Alpha: 0.018005  Progress: 28.15%  Words/thread/sec: 85.08k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 85.09k  
Alpha: 0.017919  Progress: 28.50%  Words/thread/sec: 84.98k  
Alpha: 0.017875  Progress: 28.67%  Words/thread/sec: 85.09k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 85.02k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 85.17k  
Alpha: 0.017745  Progress: 29.19%  Words/thread/sec: 85.11k  
Alpha: 0.017702  Progress: 29.36%  Words/thread/sec: 85.39k  
Alpha: 0.017659  Progress: 29.54%  Words/thread/sec: 85.62k  
Alpha: 0.017615  Progress: 29.71%  Words/thread/sec: 85.84k  
Alpha: 0.017572  Progress: 29.88%  Words/thread/sec: 85.71k  
Alpha: 0.017529  Progress: 30.06%  Words/thread/sec: 86.15k  
Alpha: 0.017485  Progress: 30.23%  Words/thread/sec: 85.93k  
Alpha: 0.017442  Progress: 30.40%  Words/thread/sec: 85.29k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 85.46k  
Alpha: 0.017355  Progress: 30.75%  Words/thread/sec: 85.42k  
Alpha: 0.017312  Progress: 30.92%  Words/thread/sec: 85.78k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 85.83k  
Alpha: 0.017225  Progress: 31.27%  Words/thread/sec: 85.58k  
Alpha: 0.017182  Progress: 31.44%  Words/thread/sec: 85.95k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 86.37k  
Alpha: 0.017095  Progress: 31.79%  Words/thread/sec: 86.82k  
Alpha: 0.017052  Progress: 31.96%  Words/thread/sec: 87.28k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 86.90k  
Alpha: 0.016965  Progress: 32.31%  Words/thread/sec: 86.85k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 86.29k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 86.41k  
Alpha: 0.016835  Progress: 32.83%  Words/thread/sec: 86.69k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 86.88k  
Alpha: 0.016748  Progress: 33.18%  Words/thread/sec: 86.98k  
Alpha: 0.016705  Progress: 33.35%  Words/thread/sec: 87.30k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 87.31k  
Alpha: 0.016618  Progress: 33.81%  Words/thread/sec: 87.48k  
Alpha: 0.016548  Progress: 34.09%  Words/thread/sec: 87.37k  
Alpha: 0.016478  Progress: 34.26%  Words/thread/sec: 87.70k  
Alpha: 0.016435  Progress: 34.43%  Words/thread/sec: 88.00k  
Alpha: 0.016392  Progress: 34.82%  Words/thread/sec: 86.58k  
Alpha: 0.016295  Progress: 34.99%  Words/thread/sec: 86.65k  
Alpha: 0.016251  Progress: 35.17%  Words/thread/sec: 86.89k  
Alpha: 0.016208  Progress: 35.34%  Words/thread/sec: 87.22k  
Alpha: 0.016165  Progress: 35.51%  Words/thread/sec: 87.30k  
Alpha: 0.016121  Progress: 35.69%  Words/thread/sec: 87.20k  
Alpha: 0.016078  Progress: 35.86%  Words/thread/sec: 86.62k  
Alpha: 0.016035  Progress: 36.03%  Words/thread/sec: 86.25k  
Alpha: 0.015991  Progress: 36.21%  Words/thread/sec: 86.59k  
Alpha: 0.015948  Progress: 36.38%  Words/thread/sec: 86.60k  
Alpha: 0.015905  Progress: 36.55%  Words/thread/sec: 86.74k  
Alpha: 0.015862  Progress: 36.73%  Words/thread/sec: 87.12k  
Alpha: 0.015818  Progress: 36.90%  Words/thread/sec: 87.37k  
Alpha: 0.015775  Progress: 37.07%  Words/thread/sec: 87.69k  
Alpha: 0.015731  Progress: 37.25%  Words/thread/sec: 88.02k  
Alpha: 0.015688  Progress: 37.42%  Words/thread/sec: 88.33k  
Alpha: 0.015688  Progress: 37.59%  Words/thread/sec: 88.71k  
Alpha: 0.015575  Progress: 37.87%  Words/thread/sec: 88.97k  
Alpha: 0.015531  Progress: 38.05%  Words/thread/sec: 88.29k  
Alpha: 0.015488  Progress: 38.33%  Words/thread/sec: 88.37k  
Alpha: 0.015418  Progress: 38.50%  Words/thread/sec: 88.13k  
Alpha: 0.015375  Progress: 38.78%  Words/thread/sec: 88.04k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 88.01k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 88.17k  
Alpha: 0.015218  Progress: 39.30%  Words/thread/sec: 88.15k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 88.17k  
Alpha: 0.015131  Progress: 39.65%  Words/thread/sec: 88.39k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 88.58k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 88.67k  
Alpha: 0.015001  Progress: 40.17%  Words/thread/sec: 88.98k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 89.24k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 89.51k  
Alpha: 0.014871  Progress: 40.69%  Words/thread/sec: 89.42k  
Alpha: 0.014828  Progress: 40.86%  Words/thread/sec: 89.33k  
Alpha: 0.014785  Progress: 41.04%  Words/thread/sec: 89.59k  
Alpha: 0.014741  Progress: 41.21%  Words/thread/sec: 88.91k  
Alpha: 0.014698  Progress: 41.38%  Words/thread/sec: 88.76k  
Alpha: 0.014655  Progress: 41.55%  Words/thread/sec: 88.97k  
Alpha: 0.014611  Progress: 41.73%  Words/thread/sec: 89.13k  
Alpha: 0.014568  Progress: 41.90%  Words/thread/sec: 89.37k  
Alpha: 0.014525  Progress: 42.07%  Words/thread/sec: 89.15k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 88.71k  
Alpha: 0.014411  Progress: 42.53%  Words/thread/sec: 88.43k  
Alpha: 0.014368  Progress: 42.91%  Words/thread/sec: 88.25k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 88.52k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 88.30k  
Alpha: 0.014185  Progress: 43.43%  Words/thread/sec: 88.53k  
Alpha: 0.014142  Progress: 43.61%  Words/thread/sec: 88.18k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 88.30k  
Alpha: 0.014055  Progress: 43.95%  Words/thread/sec: 88.54k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 88.24k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 88.22k  
Alpha: 0.013925  Progress: 44.82%  Words/thread/sec: 88.58k  
Alpha: 0.013795  Progress: 44.82%  Words/thread/sec: 88.71k  
Alpha: 0.013795  Progress: 44.99%  Words/thread/sec: 88.89k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 89.23k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 89.49k  
Alpha: 0.013665  Progress: 45.34%  Words/thread/sec: 89.77k  
Alpha: 0.013665  Progress: 45.51%  Words/thread/sec: 89.61k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 89.75k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 89.87k  
Alpha: 0.013535  Progress: 46.03%  Words/thread/sec: 89.08k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 88.85k  
Alpha: 0.013449  Progress: 46.38%  Words/thread/sec: 88.62k  
Alpha: 0.013405  Progress: 46.77%  Words/thread/sec: 88.92k  
Alpha: 0.013308  Progress: 46.94%  Words/thread/sec: 88.98k  
Alpha: 0.013265  Progress: 47.11%  Words/thread/sec: 89.00k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 89.24k  
Alpha: 0.013178  Progress: 47.46%  Words/thread/sec: 89.54k  
Alpha: 0.013135  Progress: 47.63%  Words/thread/sec: 89.01k  
Alpha: 0.013092  Progress: 47.98%  Words/thread/sec: 89.50k  
Alpha: 0.013092  Progress: 47.98%  Words/thread/sec: 89.48k  
Alpha: 0.013005  Progress: 48.15%  Words/thread/sec: 89.57k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 89.76k  
Alpha: 0.012918  Progress: 48.50%  Words/thread/sec: 90.00k  
Alpha: 0.012875  Progress: 48.67%  Words/thread/sec: 90.10k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 89.90k  
Alpha: 0.012832  Progress: 49.02%  Words/thread/sec: 90.14k  
Alpha: 0.012745  Progress: 49.19%  Words/thread/sec: 90.15k  
Alpha: 0.012702  Progress: 49.37%  Words/thread/sec: 90.43k  
Alpha: 0.012658  Progress: 49.54%  Words/thread/sec: 90.22k  
Alpha: 0.012615  Progress: 49.71%  Words/thread/sec: 90.08k  
Alpha: 0.012572  Progress: 49.99%  Words/thread/sec: 90.43k  
Alpha: 0.012572  Progress: 50.17%  Words/thread/sec: 90.65k  
Alpha: 0.012458  Progress: 50.34%  Words/thread/sec: 90.54k  
Alpha: 0.012415  Progress: 50.51%  Words/thread/sec: 90.83k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 90.80k  
Alpha: 0.012328  Progress: 50.86%  Words/thread/sec: 91.03k  
Alpha: 0.012285  Progress: 51.03%  Words/thread/sec: 90.79k  
Alpha: 0.012241  Progress: 51.21%  Words/thread/sec: 90.75k  
Alpha: 0.012198  Progress: 51.38%  Words/thread/sec: 90.68k  
Alpha: 0.012155  Progress: 51.55%  Words/thread/sec: 90.84k  
Alpha: 0.012111  Progress: 51.73%  Words/thread/sec: 91.07k  
Alpha: 0.012068  Progress: 51.90%  Words/thread/sec: 91.29k  
Alpha: 0.012025  Progress: 52.07%  Words/thread/sec: 91.52k  
Alpha: 0.012025  Progress: 52.25%  Words/thread/sec: 91.83k  
Alpha: 0.011938  Progress: 52.59%  Words/thread/sec: 91.48k  
Alpha: 0.011851  Progress: 52.59%  Words/thread/sec: 91.49k  
Alpha: 0.011851  Progress: 52.87%  Words/thread/sec: 91.46k  
Alpha: 0.011781  Progress: 53.05%  Words/thread/sec: 91.71k  
Alpha: 0.011738  Progress: 53.22%  Words/thread/sec: 91.54k  
Alpha: 0.011695  Progress: 53.39%  Words/thread/sec: 91.43k  
Alpha: 0.011651  Progress: 53.57%  Words/thread/sec: 91.69k  
Alpha: 0.011608  Progress: 53.74%  Words/thread/sec: 91.94k  
Alpha: 0.011565  Progress: 53.91%  Words/thread/sec: 91.61k  
Alpha: 0.011521  Progress: 54.09%  Words/thread/sec: 91.88k  
Alpha: 0.011478  Progress: 54.26%  Words/thread/sec: 92.03k  
Alpha: 0.011435  Progress: 54.44%  Words/thread/sec: 92.23k  
Alpha: 0.011391  Progress: 54.82%  Words/thread/sec: 92.12k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 92.20k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 92.33k  
Alpha: 0.011207  Progress: 55.34%  Words/thread/sec: 92.32k  
Alpha: 0.011164  Progress: 55.52%  Words/thread/sec: 92.47k  
Alpha: 0.011121  Progress: 55.69%  Words/thread/sec: 92.51k  
Alpha: 0.011078  Progress: 55.86%  Words/thread/sec: 92.61k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 92.51k  
Alpha: 0.010991  Progress: 56.21%  Words/thread/sec: 92.61k  
Alpha: 0.010948  Progress: 56.38%  Words/thread/sec: 92.84k  
Alpha: 0.010904  Progress: 56.56%  Words/thread/sec: 92.69k  
Alpha: 0.010861  Progress: 56.84%  Words/thread/sec: 92.86k  
Alpha: 0.010791  Progress: 57.01%  Words/thread/sec: 93.14k  
Alpha: 0.010748  Progress: 57.18%  Words/thread/sec: 93.08k  
Alpha: 0.010748  Progress: 57.36%  Words/thread/sec: 93.17k  
Alpha: 0.010748  Progress: 57.53%  Words/thread/sec: 93.42k  
Alpha: 0.010617  Progress: 57.70%  Words/thread/sec: 93.20k  
Alpha: 0.010574  Progress: 57.88%  Words/thread/sec: 92.74k  
Alpha: 0.010531  Progress: 58.05%  Words/thread/sec: 93.01k  
Alpha: 0.010487  Progress: 58.33%  Words/thread/sec: 93.12k  
Alpha: 0.010417  Progress: 58.50%  Words/thread/sec: 93.31k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 93.46k  
Alpha: 0.010331  Progress: 58.85%  Words/thread/sec: 93.72k  
Alpha: 0.010287  Progress: 59.02%  Words/thread/sec: 93.49k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 93.47k  
Alpha: 0.010201  Progress: 59.37%  Words/thread/sec: 93.47k  
Alpha: 0.010157  Progress: 59.54%  Words/thread/sec: 93.63k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 93.37k  
Alpha: 0.010071  Progress: 60.00%  Words/thread/sec: 93.31k  
Alpha: 0.010001  Progress: 60.17%  Words/thread/sec: 93.49k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 93.75k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 93.83k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 93.91k  
Alpha: 0.009828  Progress: 60.86%  Words/thread/sec: 93.99k  
Alpha: 0.009784  Progress: 61.04%  Words/thread/sec: 93.75k  
Alpha: 0.009741  Progress: 61.21%  Words/thread/sec: 93.73k  
Alpha: 0.009698  Progress: 61.38%  Words/thread/sec: 93.62k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 93.80k  
Alpha: 0.009611  Progress: 61.73%  Words/thread/sec: 93.81k  
Alpha: 0.009568  Progress: 61.90%  Words/thread/sec: 93.45k  
Alpha: 0.009524  Progress: 62.08%  Words/thread/sec: 93.71k  
Alpha: 0.009481  Progress: 62.25%  Words/thread/sec: 93.70k  
Alpha: 0.009437  Progress: 62.42%  Words/thread/sec: 93.77k  
Alpha: 0.009394  Progress: 62.70%  Words/thread/sec: 93.75k  
Alpha: 0.009324  Progress: 62.88%  Words/thread/sec: 93.87k  
Alpha: 0.009281  Progress: 63.05%  Words/thread/sec: 94.00k  
Alpha: 0.009237  Progress: 63.22%  Words/thread/sec: 93.55k  
Alpha: 0.009194  Progress: 63.40%  Words/thread/sec: 93.57k  
Alpha: 0.009151  Progress: 63.57%  Words/thread/sec: 93.78k  
Alpha: 0.009107  Progress: 63.74%  Words/thread/sec: 94.00k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 94.18k  
Alpha: 0.009021  Progress: 64.09%  Words/thread/sec: 94.32k  
Alpha: 0.008977  Progress: 64.26%  Words/thread/sec: 94.55k  
Alpha: 0.008934  Progress: 64.54%  Words/thread/sec: 94.60k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 94.31k  
Alpha: 0.008821  Progress: 64.89%  Words/thread/sec: 94.44k  
Alpha: 0.008777  Progress: 65.06%  Words/thread/sec: 94.40k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 94.16k  
Alpha: 0.008734  Progress: 65.41%  Words/thread/sec: 94.41k  
Alpha: 0.008647  Progress: 65.58%  Words/thread/sec: 94.41k  
Alpha: 0.008604  Progress: 65.76%  Words/thread/sec: 94.58k  
Alpha: 0.008561  Progress: 65.93%  Words/thread/sec: 94.16k  
Alpha: 0.008517  Progress: 66.10%  Words/thread/sec: 94.38k  
Alpha: 0.008474  Progress: 66.28%  Words/thread/sec: 94.46k  
Alpha: 0.008431  Progress: 66.45%  Words/thread/sec: 94.56k  
Alpha: 0.008387  Progress: 66.73%  Words/thread/sec: 94.50k  
Alpha: 0.008317  Progress: 66.90%  Words/thread/sec: 94.71k  
Alpha: 0.008274  Progress: 67.08%  Words/thread/sec: 94.93k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 94.66k  
Alpha: 0.008187  Progress: 67.42%  Words/thread/sec: 94.76k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 94.93k  
Alpha: 0.008101  Progress: 67.77%  Words/thread/sec: 95.16k  
Alpha: 0.008057  Progress: 67.94%  Words/thread/sec: 94.88k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 95.01k  
Alpha: 0.007971  Progress: 68.29%  Words/thread/sec: 95.03k  
Alpha: 0.007927  Progress: 68.57%  Words/thread/sec: 94.61k  
Alpha: 0.007857  Progress: 68.85%  Words/thread/sec: 94.88k  
Alpha: 0.007787  Progress: 69.02%  Words/thread/sec: 95.04k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 95.18k  
Alpha: 0.007700  Progress: 69.37%  Words/thread/sec: 95.22k  
Alpha: 0.007657  Progress: 69.54%  Words/thread/sec: 95.36k  
Alpha: 0.007614  Progress: 69.72%  Words/thread/sec: 95.53k  
Alpha: 0.007570  Progress: 69.89%  Words/thread/sec: 95.37k  
Alpha: 0.007527  Progress: 70.17%  Words/thread/sec: 95.64k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 95.65k  
Alpha: 0.007413  Progress: 70.52%  Words/thread/sec: 95.88k  
Alpha: 0.007370  Progress: 70.69%  Words/thread/sec: 95.93k  
Alpha: 0.007327  Progress: 70.87%  Words/thread/sec: 95.66k  
Alpha: 0.007283  Progress: 71.04%  Words/thread/sec: 95.53k  
Alpha: 0.007240  Progress: 71.21%  Words/thread/sec: 95.38k  
Alpha: 0.007197  Progress: 71.49%  Words/thread/sec: 95.60k  
Alpha: 0.007127  Progress: 71.67%  Words/thread/sec: 95.70k  
Alpha: 0.007083  Progress: 71.84%  Words/thread/sec: 95.88k  
Alpha: 0.007040  Progress: 72.01%  Words/thread/sec: 95.79k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 95.85k  
Alpha: 0.006953  Progress: 72.36%  Words/thread/sec: 95.90k  
Alpha: 0.006910  Progress: 72.53%  Words/thread/sec: 96.09k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 96.07k  
Alpha: 0.006823  Progress: 72.88%  Words/thread/sec: 96.09k  
Alpha: 0.006780  Progress: 73.05%  Words/thread/sec: 96.19k  
Alpha: 0.006737  Progress: 73.44%  Words/thread/sec: 96.19k  
