################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter  202: f = 0.001124554751, ‖∇f‖ = 1.8873e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001110930540, ‖∇f‖ = 2.1642e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001097551917, ‖∇f‖ = 1.8534e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001084411474, ‖∇f‖ = 2.1258e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001071502823, ‖∇f‖ = 1.8208e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001058819086, ‖∇f‖ = 2.0888e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001046354333, ‖∇f‖ = 1.7894e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001034102176, ‖∇f‖ = 2.0533e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001022057111, ‖∇f‖ = 1.7593e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001010213198, ‖∇f‖ = 2.0191e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000998565324, ‖∇f‖ = 1.7302e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000987107968, ‖∇f‖ = 1.9861e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000975836376, ‖∇f‖ = 1.7023e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000964745411, ‖∇f‖ = 1.9544e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000953830652, ‖∇f‖ = 1.6753e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000943087319, ‖∇f‖ = 1.9237e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000932511294, ‖∇f‖ = 1.6493e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000922098128, ‖∇f‖ = 1.8942e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000911843986, ‖∇f‖ = 1.6242e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000901744721, ‖∇f‖ = 1.8656e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000891796758, ‖∇f‖ = 1.5999e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000881996233, ‖∇f‖ = 1.8380e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000872339810, ‖∇f‖ = 1.5764e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000862823884, ‖∇f‖ = 1.8113e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000853445343, ‖∇f‖ = 1.5537e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000844200820, ‖∇f‖ = 1.7855e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000835087407, ‖∇f‖ = 1.5318e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000826101962, ‖∇f‖ = 1.7605e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000817241765, ‖∇f‖ = 1.5105e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000808503877, ‖∇f‖ = 1.7362e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000799885755, ‖∇f‖ = 1.4898e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000791384650, ‖∇f‖ = 1.7127e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000782998180, ‖∇f‖ = 1.4698e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000774723771, ‖∇f‖ = 1.6898e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000766559190, ‖∇f‖ = 1.4503e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000758502027, ‖∇f‖ = 1.6676e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000750550187, ‖∇f‖ = 1.4314e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000742701410, ‖∇f‖ = 1.6461e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000734953729, ‖∇f‖ = 1.4130e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000727305023, ‖∇f‖ = 1.6251e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000719753442, ‖∇f‖ = 1.3951e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000712296997, ‖∇f‖ = 1.6046e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000704933946, ‖∇f‖ = 1.3776e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000697662419, ‖∇f‖ = 1.5847e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000690480776, ‖∇f‖ = 1.3606e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000683387258, ‖∇f‖ = 1.5653e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000676380319, ‖∇f‖ = 1.3441e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000669458303, ‖∇f‖ = 1.5463e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000662619750, ‖∇f‖ = 1.3279e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000655863101, ‖∇f‖ = 1.5278e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000649186976, ‖∇f‖ = 1.3121e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000642589903, ‖∇f‖ = 1.5098e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000636070579, ‖∇f‖ = 1.2966e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000629627615, ‖∇f‖ = 1.4921e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000623259775, ‖∇f‖ = 1.2815e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000616965748, ‖∇f‖ = 1.4748e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000610744363, ‖∇f‖ = 1.2668e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000604594377, ‖∇f‖ = 1.4579e-02, α = 7.66e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000598514683, ‖∇f‖ = 1.2523e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000592504102, ‖∇f‖ = 1.4414e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000586561583, ‖∇f‖ = 1.2382e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000580686009, ‖∇f‖ = 1.4251e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000574876380, ‖∇f‖ = 1.2243e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000569131637, ‖∇f‖ = 1.4092e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000563450827, ‖∇f‖ = 1.2107e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000557832947, ‖∇f‖ = 1.3936e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000552277087, ‖∇f‖ = 1.1973e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000546782293, ‖∇f‖ = 1.3783e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000541347699, ‖∇f‖ = 1.1842e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000535972396, ‖∇f‖ = 1.3633e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000530655559, ‖∇f‖ = 1.1713e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000525396320, ‖∇f‖ = 1.3486e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000520193890, ‖∇f‖ = 1.1587e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000515047444, ‖∇f‖ = 1.3340e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000509956227, ‖∇f‖ = 1.1463e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000504919449, ‖∇f‖ = 1.3198e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000499936389, ‖∇f‖ = 1.1341e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000495006293, ‖∇f‖ = 1.3058e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000490128469, ‖∇f‖ = 1.1221e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000485302195, ‖∇f‖ = 1.2920e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000480526808, ‖∇f‖ = 1.1102e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000475801617, ‖∇f‖ = 1.2784e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000471125986, ‖∇f‖ = 1.0986e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000466499252, ‖∇f‖ = 1.2650e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000461920803, ‖∇f‖ = 1.0871e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000457390006, ‖∇f‖ = 1.2519e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000452906269, ‖∇f‖ = 1.0759e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000448468985, ‖∇f‖ = 1.2389e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000444077587, ‖∇f‖ = 1.0647e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000439731488, ‖∇f‖ = 1.2261e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000435430143, ‖∇f‖ = 1.0538e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000431172989, ‖∇f‖ = 1.2136e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000426959499, ‖∇f‖ = 1.0430e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000422789130, ‖∇f‖ = 1.2011e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000418661376, ‖∇f‖ = 1.0323e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000414575712, ‖∇f‖ = 1.1889e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000410531649, ‖∇f‖ = 1.0218e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000406528683, ‖∇f‖ = 1.1768e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000402566340, ‖∇f‖ = 1.0115e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000398644133, ‖∇f‖ = 1.1649e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000394761604, ‖∇f‖ = 1.0012e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000390918285, ‖∇f‖ = 1.1531e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000387113729, ‖∇f‖ = 9.9113e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000383347485, ‖∇f‖ = 1.1415e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000379619122, ‖∇f‖ = 9.8117e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000375928202, ‖∇f‖ = 1.1301e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000372274307, ‖∇f‖ = 9.7133e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000368657015, ‖∇f‖ = 1.1188e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000365075919, ‖∇f‖ = 9.6161e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000361530610, ‖∇f‖ = 1.1076e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000358020694, ‖∇f‖ = 9.5201e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000354545775, ‖∇f‖ = 1.0965e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000351105471, ‖∇f‖ = 9.4253e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000347699396, ‖∇f‖ = 1.0856e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000344327180, ‖∇f‖ = 9.3317e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000340988449, ‖∇f‖ = 1.0749e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000337682844, ‖∇f‖ = 9.2391e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000334409999, ‖∇f‖ = 1.0642e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000331169567, ‖∇f‖ = 9.1476e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000327961194, ‖∇f‖ = 1.0537e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000324784539, ‖∇f‖ = 9.0572e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000321639260, ‖∇f‖ = 1.0433e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000318525026, ‖∇f‖ = 8.9678e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000315441503, ‖∇f‖ = 1.0330e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000312388369, ‖∇f‖ = 8.8795e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000309365299, ‖∇f‖ = 1.0228e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000306371979, ‖∇f‖ = 8.7921e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000303408094, ‖∇f‖ = 1.0128e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000300473337, ‖∇f‖ = 8.7057e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000297567402, ‖∇f‖ = 1.0028e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000294689989, ‖∇f‖ = 8.6203e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000291840800, ‖∇f‖ = 9.9298e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000289019544, ‖∇f‖ = 8.5358e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000286225929, ‖∇f‖ = 9.8325e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000283459671, ‖∇f‖ = 8.4522e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000280720486, ‖∇f‖ = 9.7363e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000278008097, ‖∇f‖ = 8.3695e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000275322227, ‖∇f‖ = 9.6411e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000272662606, ‖∇f‖ = 8.2877e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000270028963, ‖∇f‖ = 9.5470e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000267421034, ‖∇f‖ = 8.2068e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000264838556, ‖∇f‖ = 9.4538e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000262281271, ‖∇f‖ = 8.1268e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000259748921, ‖∇f‖ = 9.3616e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000257241255, ‖∇f‖ = 8.0476e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000254758021, ‖∇f‖ = 9.2704e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000252298974, ‖∇f‖ = 7.9692e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000249863867, ‖∇f‖ = 9.1802e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000247452461, ‖∇f‖ = 7.8917e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000245064516, ‖∇f‖ = 9.0909e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000242699797, ‖∇f‖ = 7.8149e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000240358069, ‖∇f‖ = 9.0025e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000238039103, ‖∇f‖ = 7.7389e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000235742669, ‖∇f‖ = 8.9150e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000233468545, ‖∇f‖ = 7.6638e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000231216504, ‖∇f‖ = 8.8284e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000228986328, ‖∇f‖ = 7.5894e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000226777799, ‖∇f‖ = 8.7428e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000224590700, ‖∇f‖ = 7.5157e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000222424818, ‖∇f‖ = 8.6579e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000220279944, ‖∇f‖ = 7.4428e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000218155867, ‖∇f‖ = 8.5740e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000216052382, ‖∇f‖ = 7.3707e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000213969283, ‖∇f‖ = 8.4909e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000211906371, ‖∇f‖ = 7.2993e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000209863445, ‖∇f‖ = 8.4086e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000207840307, ‖∇f‖ = 7.2286e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000205836761, ‖∇f‖ = 8.3272e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000203852615, ‖∇f‖ = 7.1586e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000201887677, ‖∇f‖ = 8.2466e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000199941758, ‖∇f‖ = 7.0893e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000198014670, ‖∇f‖ = 8.1668e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000196106228, ‖∇f‖ = 7.0207e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000194216249, ‖∇f‖ = 8.0878e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000192344551, ‖∇f‖ = 6.9528e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000190490955, ‖∇f‖ = 8.0096e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000188655283, ‖∇f‖ = 6.8856e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000186837360, ‖∇f‖ = 7.9322e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000185037011, ‖∇f‖ = 6.8190e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000183254063, ‖∇f‖ = 7.8555e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000181488348, ‖∇f‖ = 6.7531e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000179739695, ‖∇f‖ = 7.7796e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000178007938, ‖∇f‖ = 6.6879e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000176292912, ‖∇f‖ = 7.7044e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000174594454, ‖∇f‖ = 6.6233e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000172912401, ‖∇f‖ = 7.6300e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000171246594, ‖∇f‖ = 6.5593e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000169596873, ‖∇f‖ = 7.5563e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000167963082, ‖∇f‖ = 6.4959e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000166345065, ‖∇f‖ = 7.4834e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000164742670, ‖∇f‖ = 6.4332e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000163155743, ‖∇f‖ = 7.4111e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000161584134, ‖∇f‖ = 6.3711e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000160027693, ‖∇f‖ = 7.3396e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000158486274, ‖∇f‖ = 6.3097e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000156959729, ‖∇f‖ = 7.2688e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000155447915, ‖∇f‖ = 6.2488e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000153950688, ‖∇f‖ = 7.1986e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000152467907, ‖∇f‖ = 6.1885e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000150999430, ‖∇f‖ = 7.1292e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000149545119, ‖∇f‖ = 6.1288e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000148104836, ‖∇f‖ = 7.0604e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000146678446, ‖∇f‖ = 6.0697e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000145265813, ‖∇f‖ = 6.9923e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000143866804, ‖∇f‖ = 6.0111e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000142481286, ‖∇f‖ = 6.9249e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000141109129, ‖∇f‖ = 5.9532e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000139750204, ‖∇f‖ = 6.8581e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000138404381, ‖∇f‖ = 5.8958e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000137071535, ‖∇f‖ = 6.7920e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000135751539, ‖∇f‖ = 5.8389e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000134444268, ‖∇f‖ = 6.7265e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000133149600, ‖∇f‖ = 5.7826e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000131867412, ‖∇f‖ = 6.6617e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000130597584, ‖∇f‖ = 5.7269e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000129339996, ‖∇f‖ = 6.5975e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000128094529, ‖∇f‖ = 5.6717e-03, α = 5.72e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000126861067, ‖∇f‖ = 6.5339e-03, α = 7.67e-02, nfg = 2
