################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter  202: f = 0.005659969413, ‖∇f‖ = 4.6601e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  203: f = 0.005610289824, ‖∇f‖ = 2.9420e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  204: f = 0.005561058929, ‖∇f‖ = 4.6180e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  205: f = 0.005512272347, ‖∇f‖ = 2.9155e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  206: f = 0.005463925277, ‖∇f‖ = 4.5764e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  207: f = 0.005416013462, ‖∇f‖ = 2.8893e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  208: f = 0.005368532262, ‖∇f‖ = 4.5353e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  209: f = 0.005321477534, ‖∇f‖ = 2.8633e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  210: f = 0.005274844793, ‖∇f‖ = 4.4946e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  211: f = 0.005228630004, ‖∇f‖ = 2.8377e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  212: f = 0.005182828824, ‖∇f‖ = 4.4544e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  213: f = 0.005137437325, ‖∇f‖ = 2.8123e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  214: f = 0.005092451297, ‖∇f‖ = 4.4146e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  215: f = 0.005047866911, ‖∇f‖ = 2.7872e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005003680085, ‖∇f‖ = 4.3752e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  217: f = 0.004959887086, ‖∇f‖ = 2.7624e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004916483951, ‖∇f‖ = 4.3363e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  219: f = 0.004873467037, ‖∇f‖ = 2.7378e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004830832496, ‖∇f‖ = 4.2977e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  221: f = 0.004788576772, ‖∇f‖ = 2.7135e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004746696125, ‖∇f‖ = 4.2596e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  223: f = 0.004705187080, ‖∇f‖ = 2.6894e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004664046000, ‖∇f‖ = 4.2218e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  225: f = 0.004623269493, ‖∇f‖ = 2.6656e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004582854015, ‖∇f‖ = 4.1845e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  227: f = 0.004542796253, ‖∇f‖ = 2.6420e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004503092755, ‖∇f‖ = 4.1475e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  229: f = 0.004463740281, ‖∇f‖ = 2.6186e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004424735468, ‖∇f‖ = 4.1108e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  231: f = 0.004386075147, ‖∇f‖ = 2.5955e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004347756039, ‖∇f‖ = 4.0745e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  233: f = 0.004309775044, ‖∇f‖ = 2.5726e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004272128962, ‖∇f‖ = 4.0386e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  235: f = 0.004234814759, ‖∇f‖ = 2.5499e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004197829313, ‖∇f‖ = 4.0030e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  237: f = 0.004161169654, ‖∇f‖ = 2.5275e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004124832733, ‖∇f‖ = 3.9678e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  239: f = 0.004088815641, ‖∇f‖ = 2.5052e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004053115402, ‖∇f‖ = 3.9329e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  241: f = 0.004017729165, ‖∇f‖ = 2.4832e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003982654020, ‖∇f‖ = 3.8983e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  243: f = 0.003947887177, ‖∇f‖ = 2.4614e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003913425791, ‖∇f‖ = 3.8641e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  245: f = 0.003879267126, ‖∇f‖ = 2.4397e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003845408402, ‖∇f‖ = 3.8301e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  247: f = 0.003811846936, ‖∇f‖ = 2.4183e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003778580008, ‖∇f‖ = 3.7965e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  249: f = 0.003745604991, ‖∇f‖ = 2.3971e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003712919220, ‖∇f‖ = 3.7632e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  251: f = 0.003680520119, ‖∇f‖ = 2.3761e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003648405083, ‖∇f‖ = 3.7302e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  253: f = 0.003616571584, ‖∇f‖ = 2.3553e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003585017070, ‖∇f‖ = 3.6975e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  255: f = 0.003553739064, ‖∇f‖ = 2.3346e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003522735066, ‖∇f‖ = 3.6652e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  257: f = 0.003492002645, ‖∇f‖ = 2.3142e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003461539354, ‖∇f‖ = 3.6331e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  259: f = 0.003431342808, ‖∇f‖ = 2.2939e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003401410608, ‖∇f‖ = 3.6013e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  261: f = 0.003371740415, ‖∇f‖ = 2.2738e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003342329878, ‖∇f‖ = 3.5697e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  263: f = 0.003313176701, ‖∇f‖ = 2.2539e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003284278581, ‖∇f‖ = 3.5385e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  265: f = 0.003255633265, ‖∇f‖ = 2.2342e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003227238493, ‖∇f‖ = 3.5076e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  267: f = 0.003199092055, ‖∇f‖ = 2.2147e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003171191737, ‖∇f‖ = 3.4769e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  269: f = 0.003143535368, ‖∇f‖ = 2.1953e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003116120775, ‖∇f‖ = 3.4465e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  271: f = 0.003088945831, ‖∇f‖ = 2.1761e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003062008402, ‖∇f‖ = 3.4164e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  273: f = 0.003035306400, ‖∇f‖ = 2.1571e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003008837734, ‖∇f‖ = 3.3865e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  275: f = 0.002982600351, ‖∇f‖ = 2.1383e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002956592201, ‖∇f‖ = 3.3569e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  277: f = 0.002930811269, ‖∇f‖ = 2.1196e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002905255543, ‖∇f‖ = 3.3276e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  279: f = 0.002879923044, ‖∇f‖ = 2.1011e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002854811798, ‖∇f‖ = 3.2985e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  281: f = 0.002829919863, ‖∇f‖ = 2.0827e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002805245301, ‖∇f‖ = 3.2697e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  283: f = 0.002780786203, ‖∇f‖ = 2.0645e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002756540669, ‖∇f‖ = 3.2412e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  285: f = 0.002732506825, ‖∇f‖ = 2.0465e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002708682805, ‖∇f‖ = 3.2129e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  287: f = 0.002685066768, ‖∇f‖ = 2.0286e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002661656883, ‖∇f‖ = 3.1848e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  289: f = 0.002638451342, ‖∇f‖ = 2.0109e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002615448347, ‖∇f‖ = 3.1570e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  291: f = 0.002592646123, ‖∇f‖ = 1.9934e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002570042904, ‖∇f‖ = 3.1295e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  293: f = 0.002547636947, ‖∇f‖ = 1.9760e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002525426518, ‖∇f‖ = 3.1022e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  295: f = 0.002503409906, ‖∇f‖ = 1.9587e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002481585407, ‖∇f‖ = 3.0751e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  297: f = 0.002459951340, ‖∇f‖ = 1.9417e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002438506034, ‖∇f‖ = 3.0483e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  299: f = 0.002417247836, ‖∇f‖ = 1.9247e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002396175104, ‖∇f‖ = 3.0217e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  301: f = 0.002375286217, ‖∇f‖ = 1.9079e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002354579562, ‖∇f‖ = 2.9953e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  303: f = 0.002334053545, ‖∇f‖ = 1.8913e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002313706583, ‖∇f‖ = 2.9692e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  305: f = 0.002293537109, ‖∇f‖ = 1.8748e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002273543570, ‖∇f‖ = 2.9433e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  307: f = 0.002253724426, ‖∇f‖ = 1.8584e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002234078150, ‖∇f‖ = 2.9176e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  309: f = 0.002214603233, ‖∇f‖ = 1.8422e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002195298172, ‖∇f‖ = 2.8922e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  311: f = 0.002176161484, ‖∇f‖ = 1.8261e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002157191694, ‖∇f‖ = 2.8670e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  313: f = 0.002138387346, ‖∇f‖ = 1.8102e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002119746992, ‖∇f‖ = 2.8420e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  315: f = 0.002101269198, ‖∇f‖ = 1.7944e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002082952542, ‖∇f‖ = 2.8172e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  317: f = 0.002064795619, ‖∇f‖ = 1.7788e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002046797029, ‖∇f‖ = 2.7926e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  319: f = 0.002028955392, ‖∇f‖ = 1.7633e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002011269334, ‖∇f‖ = 2.7683e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  321: f = 0.001993737497, ‖∇f‖ = 1.7479e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001976358534, ‖∇f‖ = 2.7441e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  323: f = 0.001959131109, ‖∇f‖ = 1.7327e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001942053898, ‖∇f‖ = 2.7202e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  325: f = 0.001925125589, ‖∇f‖ = 1.7176e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001908344883, ‖∇f‖ = 2.6965e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  327: f = 0.001891710490, ‖∇f‖ = 1.7026e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001875221133, ‖∇f‖ = 2.6730e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  329: f = 0.001858875545, ‖∇f‖ = 1.6877e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001842672470, ‖∇f‖ = 2.6497e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  331: f = 0.001826610666, ‖∇f‖ = 1.6730e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001810688898, ‖∇f‖ = 2.6266e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  333: f = 0.001794905945, ‖∇f‖ = 1.6584e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001779260594, ‖∇f‖ = 2.6037e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  335: f = 0.001763751644, ‖∇f‖ = 1.6440e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001748377906, ‖∇f‖ = 2.5810e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  337: f = 0.001733138198, ‖∇f‖ = 1.6296e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001718031352, ‖∇f‖ = 2.5585e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  339: f = 0.001703056208, ‖∇f‖ = 1.6154e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001688211616, ‖∇f‖ = 2.5362e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  341: f = 0.001673496437, ‖∇f‖ = 1.6013e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001658909543, ‖∇f‖ = 2.5140e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  343: f = 0.001644449814, ‖∇f‖ = 1.5874e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001630116140, ‖∇f‖ = 2.4921e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  345: f = 0.001615907422, ‖∇f‖ = 1.5736e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001601822569, ‖∇f‖ = 2.4704e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  347: f = 0.001587860502, ‖∇f‖ = 1.5598e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001574020148, ‖∇f‖ = 2.4489e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  349: f = 0.001560300447, ‖∇f‖ = 1.5462e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001546700345, ‖∇f‖ = 2.4275e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  351: f = 0.001533218800, ‖∇f‖ = 1.5328e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001519854777, ‖∇f‖ = 2.4064e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  353: f = 0.001506607252, ‖∇f‖ = 1.5194e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001493475207, ‖∇f‖ = 2.3854e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  355: f = 0.001480457637, ‖∇f‖ = 1.5062e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001467553542, ‖∇f‖ = 2.3646e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  357: f = 0.001454761933, ‖∇f‖ = 1.4930e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001442081829, ‖∇f‖ = 2.3440e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  359: f = 0.001429512258, ‖∇f‖ = 1.4800e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001417052255, ‖∇f‖ = 2.3235e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  361: f = 0.001404700865, ‖∇f‖ = 1.4671e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001392457142, ‖∇f‖ = 2.3033e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  363: f = 0.001380320145, ‖∇f‖ = 1.4543e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001368288944, ‖∇f‖ = 2.2832e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  365: f = 0.001356362618, ‖∇f‖ = 1.4416e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001344540250, ‖∇f‖ = 2.2633e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  367: f = 0.001332820936, ‖∇f‖ = 1.4291e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001321203775, ‖∇f‖ = 2.2436e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  369: f = 0.001309687878, ‖∇f‖ = 1.4166e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001298272362, ‖∇f‖ = 2.2240e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  371: f = 0.001286956351, ‖∇f‖ = 1.4043e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001275738978, ‖∇f‖ = 2.2046e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  373: f = 0.001264619383, ‖∇f‖ = 1.3920e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001253596712, ‖∇f‖ = 2.1854e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  375: f = 0.001242670122, ‖∇f‖ = 1.3799e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001231838775, ‖∇f‖ = 2.1664e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  377: f = 0.001221101839, ‖∇f‖ = 1.3679e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001210458492, ‖∇f‖ = 2.1475e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  379: f = 0.001199907919, ‖∇f‖ = 1.3559e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001189449309, ‖∇f‖ = 2.1288e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  381: f = 0.001179081862, ‖∇f‖ = 1.3441e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001168804782, ‖∇f‖ = 2.1102e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  383: f = 0.001158617283, ‖∇f‖ = 1.3324e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001148518582, ‖∇f‖ = 2.0918e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  385: f = 0.001138507906, ‖∇f‖ = 1.3208e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001128584487, ‖∇f‖ = 2.0736e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  387: f = 0.001118747565, ‖∇f‖ = 1.3093e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001108996385, ‖∇f‖ = 2.0555e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  389: f = 0.001099330200, ‖∇f‖ = 1.2979e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001089748270, ‖∇f‖ = 2.0376e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  391: f = 0.001080249859, ‖∇f‖ = 1.2866e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001070834240, ‖∇f‖ = 2.0198e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  393: f = 0.001061500691, ‖∇f‖ = 1.2753e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001052248496, ‖∇f‖ = 2.0022e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  395: f = 0.001043076946, ‖∇f‖ = 1.2642e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001033985338, ‖∇f‖ = 1.9848e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  397: f = 0.001024972976, ‖∇f‖ = 1.2532e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001016039168, ‖∇f‖ = 1.9675e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  399: f = 0.001007183230, ‖∇f‖ = 1.2423e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000998404483, ‖∇f‖ = 1.9503e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  401: f = 0.000989702254, ‖∇f‖ = 1.2315e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000981075876, ‖∇f‖ = 1.9333e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  403: f = 0.000972524688, ‖∇f‖ = 1.2207e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000964048035, ‖∇f‖ = 1.9165e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  405: f = 0.000955645266, ‖∇f‖ = 1.2101e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000947315737, ‖∇f‖ = 1.8998e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  407: f = 0.000939058811, ‖∇f‖ = 1.1995e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000930873855, ‖∇f‖ = 1.8832e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  409: f = 0.000922760240, ‖∇f‖ = 1.1891e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000914717346, ‖∇f‖ = 1.8668e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  411: f = 0.000906744555, ‖∇f‖ = 1.1787e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000898841257, ‖∇f‖ = 1.8505e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  413: f = 0.000891006845, ‖∇f‖ = 1.1684e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000883240720, ‖∇f‖ = 1.8344e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  415: f = 0.000875542287, ‖∇f‖ = 1.1583e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000867910954, ‖∇f‖ = 1.8184e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  417: f = 0.000860346138, ‖∇f‖ = 1.1482e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000852847258, ‖∇f‖ = 1.8026e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  419: f = 0.000845413740, ‖∇f‖ = 1.1382e-02, α = 4.58e-02, nfg = 2
