Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 244.38k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 239.29k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 238.74k  
Alpha: 0.022549  Progress: 9.99%  Words/thread/sec: 239.35k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 242.73k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 238.30k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 239.13k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 242.78k  
Alpha: 0.022322  Progress: 10.89%  Words/thread/sec: 238.03k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 238.10k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 241.74k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 241.24k  
Alpha: 0.022141  Progress: 11.62%  Words/thread/sec: 237.60k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 240.02k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 243.61k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 238.66k  
Alpha: 0.021959  Progress: 12.34%  Words/thread/sec: 241.25k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 241.61k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 232.14k  
Alpha: 0.021823  Progress: 12.89%  Words/thread/sec: 230.83k  
Alpha: 0.021778  Progress: 13.07%  Words/thread/sec: 233.97k  
Alpha: 0.021732  Progress: 13.25%  Words/thread/sec: 228.12k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 226.98k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 225.37k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 223.48k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 225.56k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 224.09k  
Alpha: 0.021460  Progress: 14.34%  Words/thread/sec: 223.15k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 221.17k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 219.96k  
Alpha: 0.021324  Progress: 14.88%  Words/thread/sec: 219.34k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 219.48k  
Alpha: 0.021234  Progress: 15.25%  Words/thread/sec: 218.51k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 220.36k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 209.94k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 211.64k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 213.92k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 204.93k  
Alpha: 0.020962  Progress: 16.34%  Words/thread/sec: 206.37k  
Alpha: 0.020916  Progress: 16.52%  Words/thread/sec: 206.81k  
Alpha: 0.020871  Progress: 16.70%  Words/thread/sec: 202.29k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 202.08k  
Alpha: 0.020780  Progress: 17.06%  Words/thread/sec: 203.29k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 197.71k  
Alpha: 0.020689  Progress: 17.42%  Words/thread/sec: 199.62k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 201.06k  
Alpha: 0.020599  Progress: 17.79%  Words/thread/sec: 198.15k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 198.06k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 198.61k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 196.00k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 196.86k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 198.50k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 195.32k  
Alpha: 0.020281  Progress: 19.19%  Words/thread/sec: 196.48k  
Alpha: 0.020202  Progress: 19.51%  Words/thread/sec: 196.25k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 197.14k  
Alpha: 0.020077  Progress: 19.88%  Words/thread/sec: 195.33k  
Alpha: 0.020031  Progress: 20.06%  Words/thread/sec: 195.99k  
Alpha: 0.019986  Progress: 20.42%  Words/thread/sec: 197.32k  
Alpha: 0.019986  Progress: 20.42%  Words/thread/sec: 197.24k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 196.87k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 195.39k  
Alpha: 0.019804  Progress: 20.96%  Words/thread/sec: 196.18k  
Alpha: 0.019759  Progress: 21.15%  Words/thread/sec: 196.81k  
Alpha: 0.019714  Progress: 21.33%  Words/thread/sec: 195.04k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 195.72k  
Alpha: 0.019623  Progress: 21.69%  Words/thread/sec: 196.68k  
Alpha: 0.019578  Progress: 22.00%  Words/thread/sec: 195.89k  
Alpha: 0.019501  Progress: 22.18%  Words/thread/sec: 195.85k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 196.23k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 194.56k  
Alpha: 0.019365  Progress: 22.72%  Words/thread/sec: 195.73k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 197.19k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 194.77k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 196.10k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 196.76k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 195.04k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 196.25k  
Alpha: 0.019046  Progress: 24.00%  Words/thread/sec: 195.96k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 196.09k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 197.33k  
Alpha: 0.018910  Progress: 24.54%  Words/thread/sec: 195.74k  
Alpha: 0.018865  Progress: 24.72%  Words/thread/sec: 195.76k  
Alpha: 0.018819  Progress: 24.90%  Words/thread/sec: 194.57k  
Alpha: 0.018774  Progress: 25.09%  Words/thread/sec: 194.75k  
Alpha: 0.018729  Progress: 25.27%  Words/thread/sec: 195.80k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 194.02k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 194.55k  
Alpha: 0.018592  Progress: 25.81%  Words/thread/sec: 195.72k  
Alpha: 0.018547  Progress: 26.00%  Words/thread/sec: 193.17k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 194.05k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 195.15k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 193.45k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 193.89k  
Alpha: 0.018319  Progress: 26.90%  Words/thread/sec: 194.63k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 194.19k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 194.28k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 193.82k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 193.58k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 194.52k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 194.11k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 194.05k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 194.56k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 194.73k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 195.50k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 194.42k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 195.04k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 196.08k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 195.08k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 195.26k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 196.12k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 195.71k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 195.74k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 196.62k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 196.77k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 196.03k  
Alpha: 0.017322  Progress: 30.89%  Words/thread/sec: 196.41k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 196.24k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 196.35k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 195.56k  
Alpha: 0.017140  Progress: 31.62%  Words/thread/sec: 196.64k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 195.60k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 195.91k  
Alpha: 0.017004  Progress: 32.16%  Words/thread/sec: 195.17k  
Alpha: 0.016959  Progress: 32.35%  Words/thread/sec: 194.94k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 195.96k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 195.51k  
Alpha: 0.016823  Progress: 32.89%  Words/thread/sec: 194.84k  
Alpha: 0.016778  Progress: 33.07%  Words/thread/sec: 194.90k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 195.41k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 194.37k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 195.06k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 195.94k  
Alpha: 0.016551  Progress: 33.98%  Words/thread/sec: 194.51k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 195.39k  
Alpha: 0.016460  Progress: 34.34%  Words/thread/sec: 196.23k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 195.37k  
Alpha: 0.016370  Progress: 34.70%  Words/thread/sec: 194.14k  
Alpha: 0.016324  Progress: 34.88%  Words/thread/sec: 194.74k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 195.55k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 194.64k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 194.27k  
Alpha: 0.016143  Progress: 35.61%  Words/thread/sec: 194.63k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 194.57k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 194.17k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 195.09k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 193.53k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 194.47k  
Alpha: 0.015871  Progress: 36.70%  Words/thread/sec: 195.41k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 194.21k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 194.29k  
Alpha: 0.015735  Progress: 37.24%  Words/thread/sec: 195.15k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 194.36k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 194.70k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 195.25k  
Alpha: 0.015553  Progress: 38.11%  Words/thread/sec: 195.10k  
Alpha: 0.015474  Progress: 38.29%  Words/thread/sec: 195.25k  
Alpha: 0.015428  Progress: 38.47%  Words/thread/sec: 195.14k  
Alpha: 0.015383  Progress: 38.65%  Words/thread/sec: 195.98k  
Alpha: 0.015337  Progress: 38.83%  Words/thread/sec: 195.85k  
Alpha: 0.015292  Progress: 39.01%  Words/thread/sec: 195.67k  
Alpha: 0.015247  Progress: 39.19%  Words/thread/sec: 196.53k  
Alpha: 0.015201  Progress: 39.38%  Words/thread/sec: 196.04k  
Alpha: 0.015156  Progress: 39.56%  Words/thread/sec: 196.13k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 196.24k  
Alpha: 0.015065  Progress: 40.06%  Words/thread/sec: 196.18k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 196.29k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 197.02k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 196.58k  
Alpha: 0.014850  Progress: 40.78%  Words/thread/sec: 197.08k  
Alpha: 0.014804  Progress: 40.96%  Words/thread/sec: 196.89k  
Alpha: 0.014759  Progress: 41.15%  Words/thread/sec: 197.23k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 197.70k  
Alpha: 0.014668  Progress: 41.51%  Words/thread/sec: 197.54k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 197.45k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 198.29k  
Alpha: 0.014532  Progress: 42.18%  Words/thread/sec: 198.37k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 197.70k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 198.14k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 198.61k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 197.38k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 198.18k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 198.47k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 198.07k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 198.02k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 198.68k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 197.57k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 198.14k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 198.92k  
Alpha: 0.013910  Progress: 44.54%  Words/thread/sec: 197.43k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 198.21k  
Alpha: 0.013819  Progress: 44.90%  Words/thread/sec: 198.36k  
Alpha: 0.013774  Progress: 45.09%  Words/thread/sec: 197.59k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 198.22k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 198.12k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 197.70k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 197.80k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 197.64k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 198.02k  
Alpha: 0.013457  Progress: 46.36%  Words/thread/sec: 197.65k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 198.03k  
Alpha: 0.013365  Progress: 46.72%  Words/thread/sec: 197.59k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 198.20k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 198.02k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 198.70k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 198.30k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 198.88k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 198.70k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 198.76k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 198.61k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 198.94k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 199.33k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 199.04k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 199.42k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 199.68k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 199.41k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 199.79k  
Alpha: 0.012639  Progress: 49.62%  Words/thread/sec: 200.06k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 199.34k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 199.61k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 199.75k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 199.10k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 199.68k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 200.23k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 199.69k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 199.45k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 199.88k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 199.98k  
Alpha: 0.012140  Progress: 51.62%  Words/thread/sec: 199.65k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 199.52k  
Alpha: 0.012050  Progress: 51.98%  Words/thread/sec: 199.55k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 200.14k  
Alpha: 0.011959  Progress: 52.35%  Words/thread/sec: 199.84k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 199.43k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 199.51k  
Alpha: 0.011823  Progress: 52.89%  Words/thread/sec: 200.10k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 199.76k  
Alpha: 0.011732  Progress: 53.25%  Words/thread/sec: 199.40k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 199.87k  
Alpha: 0.011642  Progress: 53.62%  Words/thread/sec: 199.77k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 199.52k  
Alpha: 0.011551  Progress: 53.98%  Words/thread/sec: 200.10k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 199.62k  
Alpha: 0.011460  Progress: 54.34%  Words/thread/sec: 199.85k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 200.24k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 199.61k  
Alpha: 0.011324  Progress: 54.88%  Words/thread/sec: 199.99k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 199.54k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 200.16k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 200.66k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 200.18k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 200.12k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 200.72k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 200.06k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 200.63k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 201.12k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 200.36k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 200.85k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 201.36k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 201.16k  
Alpha: 0.010689  Progress: 57.42%  Words/thread/sec: 201.04k  
Alpha: 0.010644  Progress: 57.61%  Words/thread/sec: 201.35k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 201.62k  
Alpha: 0.010553  Progress: 57.97%  Words/thread/sec: 201.04k  
Alpha: 0.010508  Progress: 58.15%  Words/thread/sec: 201.62k  
Alpha: 0.010463  Progress: 58.33%  Words/thread/sec: 201.96k  
Alpha: 0.010417  Progress: 58.51%  Words/thread/sec: 201.49k  
Alpha: 0.010372  Progress: 58.83%  Words/thread/sec: 201.64k  
Alpha: 0.010292  Progress: 59.15%  Words/thread/sec: 201.81k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 201.79k  
Alpha: 0.010167  Progress: 59.51%  Words/thread/sec: 201.69k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 202.19k  
Alpha: 0.010076  Progress: 59.88%  Words/thread/sec: 201.69k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 202.05k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 201.97k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 202.47k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 202.22k  
Alpha: 0.009850  Progress: 60.78%  Words/thread/sec: 202.71k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 202.39k  
Alpha: 0.009759  Progress: 61.15%  Words/thread/sec: 202.48k  
Alpha: 0.009714  Progress: 61.33%  Words/thread/sec: 202.59k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 202.74k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 202.52k  
Alpha: 0.009578  Progress: 61.87%  Words/thread/sec: 202.64k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 203.20k  
Alpha: 0.009487  Progress: 62.23%  Words/thread/sec: 203.32k  
Alpha: 0.009442  Progress: 62.42%  Words/thread/sec: 203.02k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 203.06k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 203.30k  
