Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 253.00k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 245.54k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 249.34k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 253.83k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 249.14k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 249.75k  
Alpha: 0.022457  Progress: 10.36%  Words/thread/sec: 248.83k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 251.37k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 250.24k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 252.03k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 248.98k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 250.93k  
Alpha: 0.022184  Progress: 11.44%  Words/thread/sec: 254.65k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 248.54k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 251.53k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 253.22k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 247.53k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 251.02k  
Alpha: 0.021957  Progress: 12.53%  Words/thread/sec: 254.45k  
Alpha: 0.021867  Progress: 12.72%  Words/thread/sec: 249.85k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 252.34k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 247.87k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 244.84k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 246.44k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 235.13k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 235.38k  
Alpha: 0.021549  Progress: 13.99%  Words/thread/sec: 231.14k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 232.93k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 227.06k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 229.73k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 224.94k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 225.63k  
Alpha: 0.021276  Progress: 15.08%  Words/thread/sec: 227.68k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 222.37k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 223.50k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 224.68k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 219.46k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 221.63k  
Alpha: 0.021004  Progress: 16.17%  Words/thread/sec: 218.27k  
Alpha: 0.020959  Progress: 16.35%  Words/thread/sec: 215.03k  
Alpha: 0.020913  Progress: 16.53%  Words/thread/sec: 210.44k  
Alpha: 0.020868  Progress: 16.71%  Words/thread/sec: 211.01k  
Alpha: 0.020823  Progress: 16.89%  Words/thread/sec: 212.74k  
Alpha: 0.020777  Progress: 17.07%  Words/thread/sec: 207.15k  
Alpha: 0.020732  Progress: 17.25%  Words/thread/sec: 208.31k  
Alpha: 0.020686  Progress: 17.44%  Words/thread/sec: 206.76k  
Alpha: 0.020641  Progress: 17.62%  Words/thread/sec: 206.74k  
Alpha: 0.020595  Progress: 17.80%  Words/thread/sec: 205.27k  
Alpha: 0.020550  Progress: 18.11%  Words/thread/sec: 207.33k  
Alpha: 0.020474  Progress: 18.29%  Words/thread/sec: 204.34k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 206.22k  
Alpha: 0.020383  Progress: 18.65%  Words/thread/sec: 207.98k  
Alpha: 0.020337  Progress: 18.83%  Words/thread/sec: 206.02k  
Alpha: 0.020292  Progress: 19.02%  Words/thread/sec: 207.50k  
Alpha: 0.020246  Progress: 19.20%  Words/thread/sec: 208.68k  
Alpha: 0.020201  Progress: 19.38%  Words/thread/sec: 208.17k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 209.63k  
Alpha: 0.020110  Progress: 19.74%  Words/thread/sec: 210.06k  
Alpha: 0.020065  Progress: 19.92%  Words/thread/sec: 209.73k  
Alpha: 0.020019  Progress: 20.24%  Words/thread/sec: 212.07k  
Alpha: 0.019941  Progress: 20.42%  Words/thread/sec: 210.12k  
Alpha: 0.019895  Progress: 20.60%  Words/thread/sec: 210.62k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 210.13k  
Alpha: 0.019804  Progress: 20.96%  Words/thread/sec: 209.20k  
Alpha: 0.019759  Progress: 21.15%  Words/thread/sec: 210.57k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 209.69k  
Alpha: 0.019668  Progress: 21.64%  Words/thread/sec: 210.36k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 209.12k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 210.70k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 210.04k  
Alpha: 0.019454  Progress: 22.37%  Words/thread/sec: 208.86k  
Alpha: 0.019408  Progress: 22.55%  Words/thread/sec: 210.31k  
Alpha: 0.019363  Progress: 22.73%  Words/thread/sec: 210.38k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 208.67k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 209.95k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 210.32k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 208.94k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 210.18k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 210.09k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 208.87k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 208.19k  
Alpha: 0.018954  Progress: 24.36%  Words/thread/sec: 208.59k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 208.59k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 207.52k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 207.87k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 208.58k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 207.26k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 207.32k  
Alpha: 0.018637  Progress: 25.63%  Words/thread/sec: 208.35k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 206.94k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 207.98k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 208.01k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 207.32k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 208.08k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 208.03k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 206.89k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 207.66k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 206.47k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 206.32k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 205.96k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 205.24k  
Alpha: 0.018047  Progress: 28.00%  Words/thread/sec: 206.53k  
Alpha: 0.018001  Progress: 28.18%  Words/thread/sec: 205.15k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 205.54k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 206.43k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 204.72k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 205.96k  
Alpha: 0.017774  Progress: 29.08%  Words/thread/sec: 205.97k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 204.61k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 205.28k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 206.19k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 204.97k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 205.63k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 206.25k  
Alpha: 0.017457  Progress: 30.36%  Words/thread/sec: 205.65k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 206.56k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 206.58k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 206.62k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 207.51k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 206.98k  
Alpha: 0.017184  Progress: 31.44%  Words/thread/sec: 207.50k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 208.38k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 207.37k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 208.24k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 209.13k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 207.83k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 208.69k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 209.83k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 208.54k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 209.38k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 210.19k  
Alpha: 0.016685  Progress: 33.44%  Words/thread/sec: 209.88k  
Alpha: 0.016639  Progress: 33.62%  Words/thread/sec: 209.90k  
Alpha: 0.016594  Progress: 33.81%  Words/thread/sec: 210.52k  
Alpha: 0.016549  Progress: 33.99%  Words/thread/sec: 210.79k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 209.89k  
Alpha: 0.016458  Progress: 34.35%  Words/thread/sec: 210.91k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 211.91k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 210.03k  
Alpha: 0.016322  Progress: 34.89%  Words/thread/sec: 210.89k  
Alpha: 0.016276  Progress: 35.08%  Words/thread/sec: 211.71k  
Alpha: 0.016231  Progress: 35.26%  Words/thread/sec: 210.08k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 210.62k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 210.82k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 210.31k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 210.94k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 209.86k  
Alpha: 0.015959  Progress: 36.35%  Words/thread/sec: 210.18k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 210.97k  
Alpha: 0.015868  Progress: 36.71%  Words/thread/sec: 210.38k  
Alpha: 0.015822  Progress: 36.89%  Words/thread/sec: 210.38k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 211.13k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 211.12k  
Alpha: 0.015686  Progress: 37.44%  Words/thread/sec: 210.50k  
Alpha: 0.015641  Progress: 37.62%  Words/thread/sec: 211.24k  
Alpha: 0.015595  Progress: 37.80%  Words/thread/sec: 211.99k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 210.99k  
Alpha: 0.015505  Progress: 38.16%  Words/thread/sec: 211.90k  
Alpha: 0.015459  Progress: 38.34%  Words/thread/sec: 212.29k  
Alpha: 0.015414  Progress: 38.53%  Words/thread/sec: 211.77k  
Alpha: 0.015368  Progress: 38.71%  Words/thread/sec: 212.73k  
Alpha: 0.015323  Progress: 38.89%  Words/thread/sec: 212.76k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 212.69k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 213.42k  
Alpha: 0.015187  Progress: 39.56%  Words/thread/sec: 213.09k  
Alpha: 0.015111  Progress: 39.87%  Words/thread/sec: 213.54k  
Alpha: 0.015032  Progress: 40.05%  Words/thread/sec: 212.75k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 213.27k  
Alpha: 0.014942  Progress: 40.55%  Words/thread/sec: 212.71k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 213.28k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 212.85k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 213.05k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 213.32k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 213.15k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 213.15k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 213.53k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 213.28k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 213.98k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 213.64k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 213.57k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 213.93k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 214.38k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 213.80k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 214.27k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 215.13k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 214.33k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 214.95k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 215.24k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 214.98k  
Alpha: 0.013954  Progress: 44.36%  Words/thread/sec: 215.38k  
Alpha: 0.013909  Progress: 44.55%  Words/thread/sec: 215.49k  
Alpha: 0.013864  Progress: 44.73%  Words/thread/sec: 215.60k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 215.68k  
Alpha: 0.013773  Progress: 45.09%  Words/thread/sec: 215.63k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 216.01k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 215.43k  
Alpha: 0.013637  Progress: 45.64%  Words/thread/sec: 216.12k  
Alpha: 0.013591  Progress: 45.82%  Words/thread/sec: 216.69k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 215.93k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 216.50k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 216.62k  
Alpha: 0.013410  Progress: 46.54%  Words/thread/sec: 216.56k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 216.74k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 216.72k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 216.85k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 216.43k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 216.92k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 216.82k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 216.59k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 217.01k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 217.08k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 216.83k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 217.45k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 217.15k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 217.57k  
Alpha: 0.012774  Progress: 49.09%  Words/thread/sec: 218.01k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 217.38k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 218.04k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 217.62k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 217.66k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 218.19k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 217.86k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 217.99k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 218.40k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 217.97k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 218.13k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 218.51k  
Alpha: 0.012229  Progress: 51.26%  Words/thread/sec: 218.47k  
Alpha: 0.012184  Progress: 51.45%  Words/thread/sec: 218.44k  
Alpha: 0.012139  Progress: 51.63%  Words/thread/sec: 218.21k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 218.03k  
Alpha: 0.012048  Progress: 51.99%  Words/thread/sec: 216.82k  
Alpha: 0.012003  Progress: 52.17%  Words/thread/sec: 215.96k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 215.74k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 215.69k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 214.61k  
Alpha: 0.011821  Progress: 52.90%  Words/thread/sec: 215.29k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 214.76k  
Alpha: 0.011730  Progress: 53.26%  Words/thread/sec: 214.70k  
Alpha: 0.011685  Progress: 53.44%  Words/thread/sec: 215.11k  
Alpha: 0.011639  Progress: 53.62%  Words/thread/sec: 213.90k  
Alpha: 0.011594  Progress: 53.81%  Words/thread/sec: 214.43k  
Alpha: 0.011549  Progress: 53.99%  Words/thread/sec: 214.95k  
Alpha: 0.011503  Progress: 54.17%  Words/thread/sec: 213.99k  
Alpha: 0.011458  Progress: 54.35%  Words/thread/sec: 214.33k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 214.52k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 214.10k  
Alpha: 0.011322  Progress: 54.89%  Words/thread/sec: 214.29k  
Alpha: 0.011276  Progress: 55.08%  Words/thread/sec: 214.46k  
Alpha: 0.011231  Progress: 55.26%  Words/thread/sec: 214.44k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 214.40k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 214.48k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 214.67k  
Alpha: 0.011049  Progress: 55.98%  Words/thread/sec: 214.87k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 214.53k  
Alpha: 0.010959  Progress: 56.35%  Words/thread/sec: 215.17k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 215.37k  
Alpha: 0.010868  Progress: 56.71%  Words/thread/sec: 214.98k  
Alpha: 0.010822  Progress: 56.89%  Words/thread/sec: 215.38k  
Alpha: 0.010777  Progress: 57.07%  Words/thread/sec: 215.60k  
Alpha: 0.010732  Progress: 57.26%  Words/thread/sec: 214.21k  
Alpha: 0.010686  Progress: 57.44%  Words/thread/sec: 213.67k  
Alpha: 0.010641  Progress: 57.62%  Words/thread/sec: 214.32k  
Alpha: 0.010595  Progress: 57.80%  Words/thread/sec: 213.71k  
Alpha: 0.010550  Progress: 57.98%  Words/thread/sec: 213.48k  
Alpha: 0.010505  Progress: 58.16%  Words/thread/sec: 213.67k  
Alpha: 0.010459  Progress: 58.48%  Words/thread/sec: 213.32k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 213.44k  
Alpha: 0.010336  Progress: 58.84%  Words/thread/sec: 214.02k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 213.55k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 213.58k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 213.34k  
Alpha: 0.010154  Progress: 59.56%  Words/thread/sec: 213.79k  
Alpha: 0.010109  Progress: 59.75%  Words/thread/sec: 213.92k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 213.47k  
Alpha: 0.009973  Progress: 60.11%  Words/thread/sec: 214.11k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 213.85k  
Alpha: 0.009927  Progress: 60.47%  Words/thread/sec: 214.46k  
Alpha: 0.009882  Progress: 60.91%  Words/thread/sec: 214.47k  
Alpha: 0.009773  Progress: 61.09%  Words/thread/sec: 214.28k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 214.54k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 215.13k  
Alpha: 0.009636  Progress: 61.64%  Words/thread/sec: 214.58k  
Alpha: 0.009591  Progress: 61.82%  Words/thread/sec: 214.96k  
Alpha: 0.009545  Progress: 62.00%  Words/thread/sec: 215.22k  
Alpha: 0.009500  Progress: 62.18%  Words/thread/sec: 215.23k  
Alpha: 0.009454  Progress: 62.36%  Words/thread/sec: 215.41k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 215.10k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 215.55k  
