Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter  204: f = 0.047801609429, ‖∇f‖ = 1.2504e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  205: f = 0.047237763075, ‖∇f‖ = 1.5934e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  206: f = 0.046680658727, ‖∇f‖ = 1.2355e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  207: f = 0.046130215764, ‖∇f‖ = 1.5743e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  208: f = 0.045586354530, ‖∇f‖ = 1.2207e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  209: f = 0.045048996320, ‖∇f‖ = 1.5555e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  210: f = 0.044518063373, ‖∇f‖ = 1.2061e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  211: f = 0.043993478855, ‖∇f‖ = 1.5369e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  212: f = 0.043475166851, ‖∇f‖ = 1.1917e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  213: f = 0.042963052356, ‖∇f‖ = 1.5185e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  214: f = 0.042457061260, ‖∇f‖ = 1.1774e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  215: f = 0.041957120339, ‖∇f‖ = 1.5004e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  216: f = 0.041463157247, ‖∇f‖ = 1.1633e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  217: f = 0.040975100499, ‖∇f‖ = 1.4824e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  218: f = 0.040492879470, ‖∇f‖ = 1.1494e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  219: f = 0.040016424374, ‖∇f‖ = 1.4647e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  220: f = 0.039545666265, ‖∇f‖ = 1.1357e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  221: f = 0.039080537017, ‖∇f‖ = 1.4472e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  222: f = 0.038620969321, ‖∇f‖ = 1.1221e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  223: f = 0.038166896672, ‖∇f‖ = 1.4299e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  224: f = 0.037718253361, ‖∇f‖ = 1.1087e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  225: f = 0.037274974463, ‖∇f‖ = 1.4128e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  226: f = 0.036836995832, ‖∇f‖ = 1.0954e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  227: f = 0.036404254087, ‖∇f‖ = 1.3959e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  228: f = 0.035976686606, ‖∇f‖ = 1.0823e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  229: f = 0.035554231515, ‖∇f‖ = 1.3792e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  230: f = 0.035136827680, ‖∇f‖ = 1.0694e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  231: f = 0.034724414699, ‖∇f‖ = 1.3627e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  232: f = 0.034316932893, ‖∇f‖ = 1.0566e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  233: f = 0.033914323292, ‖∇f‖ = 1.3464e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  234: f = 0.033516527637, ‖∇f‖ = 1.0440e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  235: f = 0.033123488362, ‖∇f‖ = 1.3303e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  236: f = 0.032735148591, ‖∇f‖ = 1.0315e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  237: f = 0.032351452127, ‖∇f‖ = 1.3144e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  238: f = 0.031972343446, ‖∇f‖ = 1.0192e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  239: f = 0.031597767687, ‖∇f‖ = 1.2987e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  240: f = 0.031227670647, ‖∇f‖ = 1.0070e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  241: f = 0.030861998768, ‖∇f‖ = 1.2832e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  242: f = 0.030500699135, ‖∇f‖ = 9.9493e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  243: f = 0.030143719465, ‖∇f‖ = 1.2678e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  244: f = 0.029791008100, ‖∇f‖ = 9.8304e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  245: f = 0.029442514000, ‖∇f‖ = 1.2527e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  246: f = 0.029098186735, ‖∇f‖ = 9.7128e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  247: f = 0.028757976477, ‖∇f‖ = 1.2377e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  248: f = 0.028421833997, ‖∇f‖ = 9.5967e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  249: f = 0.028089710652, ‖∇f‖ = 1.2229e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  250: f = 0.027761558381, ‖∇f‖ = 9.4819e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  251: f = 0.027437329699, ‖∇f‖ = 1.2083e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  252: f = 0.027116977687, ‖∇f‖ = 9.3686e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  253: f = 0.026800455988, ‖∇f‖ = 1.1938e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  254: f = 0.026487718801, ‖∇f‖ = 9.2566e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  255: f = 0.026178720868, ‖∇f‖ = 1.1795e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  256: f = 0.025873417479, ‖∇f‖ = 9.1459e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  257: f = 0.025571764451, ‖∇f‖ = 1.1654e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  258: f = 0.025273718136, ‖∇f‖ = 9.0365e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  259: f = 0.024979235403, ‖∇f‖ = 1.1515e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  260: f = 0.024688273641, ‖∇f‖ = 8.9285e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  261: f = 0.024400790745, ‖∇f‖ = 1.1377e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  262: f = 0.024116745115, ‖∇f‖ = 8.8217e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  263: f = 0.023836095649, ‖∇f‖ = 1.1241e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  264: f = 0.023558801736, ‖∇f‖ = 8.7163e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  265: f = 0.023284823249, ‖∇f‖ = 1.1107e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  266: f = 0.023014120544, ‖∇f‖ = 8.6120e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  267: f = 0.022746654448, ‖∇f‖ = 1.0974e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  268: f = 0.022482386260, ‖∇f‖ = 8.5091e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  269: f = 0.022221277737, ‖∇f‖ = 1.0843e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  270: f = 0.021963291097, ‖∇f‖ = 8.4073e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  271: f = 0.021708389009, ‖∇f‖ = 1.0713e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  272: f = 0.021456534588, ‖∇f‖ = 8.3068e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  273: f = 0.021207691390, ‖∇f‖ = 1.0585e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  274: f = 0.020961823407, ‖∇f‖ = 8.2075e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  275: f = 0.020718895061, ‖∇f‖ = 1.0459e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  276: f = 0.020478871201, ‖∇f‖ = 8.1094e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  277: f = 0.020241717094, ‖∇f‖ = 1.0334e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  278: f = 0.020007398425, ‖∇f‖ = 8.0124e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  279: f = 0.019775881287, ‖∇f‖ = 1.0210e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  280: f = 0.019547132181, ‖∇f‖ = 7.9166e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  281: f = 0.019321118005, ‖∇f‖ = 1.0088e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  282: f = 0.019097806057, ‖∇f‖ = 7.8220e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  283: f = 0.018877164021, ‖∇f‖ = 9.9673e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  284: f = 0.018659159973, ‖∇f‖ = 7.7284e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  285: f = 0.018443762367, ‖∇f‖ = 9.8481e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  286: f = 0.018230940036, ‖∇f‖ = 7.6360e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  287: f = 0.018020662184, ‖∇f‖ = 9.7304e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  288: f = 0.017812898385, ‖∇f‖ = 7.5448e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  289: f = 0.017607618576, ‖∇f‖ = 9.6141e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  290: f = 0.017404793053, ‖∇f‖ = 7.4545e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  291: f = 0.017204392468, ‖∇f‖ = 9.4991e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  292: f = 0.017006387825, ‖∇f‖ = 7.3654e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  293: f = 0.016810750471, ‖∇f‖ = 9.3856e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  294: f = 0.016617452101, ‖∇f‖ = 7.2774e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  295: f = 0.016426464743, ‖∇f‖ = 9.2733e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  296: f = 0.016237760764, ‖∇f‖ = 7.1904e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  297: f = 0.016051312858, ‖∇f‖ = 9.1625e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  298: f = 0.015867094048, ‖∇f‖ = 7.1044e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  299: f = 0.015685077678, ‖∇f‖ = 9.0529e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  300: f = 0.015505237413, ‖∇f‖ = 7.0195e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  301: f = 0.015327547228, ‖∇f‖ = 8.9447e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  302: f = 0.015151981415, ‖∇f‖ = 6.9355e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  303: f = 0.014978514570, ‖∇f‖ = 8.8378e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  304: f = 0.014807121595, ‖∇f‖ = 6.8526e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  305: f = 0.014637777689, ‖∇f‖ = 8.7321e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  306: f = 0.014470458350, ‖∇f‖ = 6.7707e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  307: f = 0.014305139368, ‖∇f‖ = 8.6277e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  308: f = 0.014141796824, ‖∇f‖ = 6.6897e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  309: f = 0.013980407082, ‖∇f‖ = 8.5246e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  310: f = 0.013820946793, ‖∇f‖ = 6.6098e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  311: f = 0.013663392883, ‖∇f‖ = 8.4227e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  312: f = 0.013507722556, ‖∇f‖ = 6.5307e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  313: f = 0.013353913288, ‖∇f‖ = 8.3220e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  314: f = 0.013201942825, ‖∇f‖ = 6.4527e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  315: f = 0.013051789178, ‖∇f‖ = 8.2225e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  316: f = 0.012903430623, ‖∇f‖ = 6.3755e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  317: f = 0.012756845692, ‖∇f‖ = 8.1242e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  318: f = 0.012612013179, ‖∇f‖ = 6.2993e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  319: f = 0.012468912127, ‖∇f‖ = 8.0270e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  320: f = 0.012327521832, ‖∇f‖ = 6.2240e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  321: f = 0.012187821835, ‖∇f‖ = 7.9311e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  322: f = 0.012049791927, ‖∇f‖ = 6.1496e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  323: f = 0.011913412134, ‖∇f‖ = 7.8363e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  324: f = 0.011778662726, ‖∇f‖ = 6.0761e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  325: f = 0.011645524205, ‖∇f‖ = 7.7426e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  326: f = 0.011513977310, ‖∇f‖ = 6.0034e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  327: f = 0.011384003008, ‖∇f‖ = 7.6500e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  328: f = 0.011255582494, ‖∇f‖ = 5.9317e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  329: f = 0.011128697186, ‖∇f‖ = 7.5586e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  330: f = 0.011003328730, ‖∇f‖ = 5.8608e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  331: f = 0.010879458984, ‖∇f‖ = 7.4682e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  332: f = 0.010757070028, ‖∇f‖ = 5.7907e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  333: f = 0.010636144155, ‖∇f‖ = 7.3789e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  334: f = 0.010516663869, ‖∇f‖ = 5.7215e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  335: f = 0.010398611884, ‖∇f‖ = 7.2907e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  336: f = 0.010281971121, ‖∇f‖ = 5.6531e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  337: f = 0.010166724704, ‖∇f‖ = 7.2036e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  338: f = 0.010052855960, ‖∇f‖ = 5.5855e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  339: f = 0.009940348414, ‖∇f‖ = 7.1175e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  340: f = 0.009829185790, ‖∇f‖ = 5.5187e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  341: f = 0.009719352004, ‖∇f‖ = 7.0324e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  342: f = 0.009610831168, ‖∇f‖ = 5.4528e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  343: f = 0.009503607579, ‖∇f‖ = 6.9483e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  344: f = 0.009397665728, ‖∇f‖ = 5.3876e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  345: f = 0.009292990285, ‖∇f‖ = 6.8653e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  346: f = 0.009189566109, ‖∇f‖ = 5.3232e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  347: f = 0.009087378235, ‖∇f‖ = 6.7832e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  348: f = 0.008986411881, ‖∇f‖ = 5.2596e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  349: f = 0.008886652439, ‖∇f‖ = 6.7021e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  350: f = 0.008788085478, ‖∇f‖ = 5.1967e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  351: f = 0.008690696738, ‖∇f‖ = 6.6220e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  352: f = 0.008594472130, ‖∇f‖ = 5.1346e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  353: f = 0.008499397733, ‖∇f‖ = 6.5428e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  354: f = 0.008405459793, ‖∇f‖ = 5.0732e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  355: f = 0.008312644720, ‖∇f‖ = 6.4646e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  356: f = 0.008220939088, ‖∇f‖ = 5.0125e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  357: f = 0.008130329629, ‖∇f‖ = 6.3874e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  358: f = 0.008040803236, ‖∇f‖ = 4.9526e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  359: f = 0.007952346956, ‖∇f‖ = 6.3110e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  360: f = 0.007864947996, ‖∇f‖ = 4.8934e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  361: f = 0.007778593710, ‖∇f‖ = 6.2356e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  362: f = 0.007693271606, ‖∇f‖ = 4.8349e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  363: f = 0.007608969342, ‖∇f‖ = 6.1610e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  364: f = 0.007525674724, ‖∇f‖ = 4.7772e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  365: f = 0.007443375700, ‖∇f‖ = 6.0874e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  366: f = 0.007362060366, ‖∇f‖ = 4.7201e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  367: f = 0.007281716959, ‖∇f‖ = 6.0146e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  368: f = 0.007202333858, ‖∇f‖ = 4.6636e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  369: f = 0.007123899578, ‖∇f‖ = 5.9428e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  370: f = 0.007046402774, ‖∇f‖ = 4.6079e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  371: f = 0.006969832235, ‖∇f‖ = 5.8717e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  372: f = 0.006894176886, ‖∇f‖ = 4.5528e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  373: f = 0.006819425781, ‖∇f‖ = 5.8015e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  374: f = 0.006745568110, ‖∇f‖ = 4.4984e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  375: f = 0.006672593187, ‖∇f‖ = 5.7322e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  376: f = 0.006600490458, ‖∇f‖ = 4.4446e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  377: f = 0.006529249492, ‖∇f‖ = 5.6637e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  378: f = 0.006458859985, ‖∇f‖ = 4.3915e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  379: f = 0.006389311755, ‖∇f‖ = 5.5960e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  380: f = 0.006320594742, ‖∇f‖ = 4.3390e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  381: f = 0.006252699006, ‖∇f‖ = 5.5291e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  382: f = 0.006185614727, ‖∇f‖ = 4.2872e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  383: f = 0.006119332201, ‖∇f‖ = 5.4630e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  384: f = 0.006053841841, ‖∇f‖ = 4.2359e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  385: f = 0.005989134174, ‖∇f‖ = 5.3977e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  386: f = 0.005925199842, ‖∇f‖ = 4.1853e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  387: f = 0.005862029595, ‖∇f‖ = 5.3332e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  388: f = 0.005799614299, ‖∇f‖ = 4.1353e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  389: f = 0.005737944924, ‖∇f‖ = 5.2695e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  390: f = 0.005677012552, ‖∇f‖ = 4.0859e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  391: f = 0.005616808369, ‖∇f‖ = 5.2065e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  392: f = 0.005557323668, ‖∇f‖ = 4.0370e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  393: f = 0.005498549844, ‖∇f‖ = 5.1443e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  394: f = 0.005440478399, ‖∇f‖ = 3.9888e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  395: f = 0.005383100931, ‖∇f‖ = 5.0828e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  396: f = 0.005326409144, ‖∇f‖ = 3.9411e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  397: f = 0.005270394837, ‖∇f‖ = 5.0221e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  398: f = 0.005215049911, ‖∇f‖ = 3.8940e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  399: f = 0.005160366359, ‖∇f‖ = 4.9621e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  400: f = 0.005106336273, ‖∇f‖ = 3.8475e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  401: f = 0.005052951840, ‖∇f‖ = 4.9028e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  402: f = 0.005000205339, ‖∇f‖ = 3.8015e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  403: f = 0.004948089140, ‖∇f‖ = 4.8442e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  404: f = 0.004896595709, ‖∇f‖ = 3.7561e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  405: f = 0.004845717596, ‖∇f‖ = 4.7863e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  406: f = 0.004795447444, ‖∇f‖ = 3.7112e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  407: f = 0.004745777984, ‖∇f‖ = 4.7291e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  408: f = 0.004696702033, ‖∇f‖ = 3.6669e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  409: f = 0.004648212492, ‖∇f‖ = 4.6726e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  410: f = 0.004600302351, ‖∇f‖ = 3.6231e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  411: f = 0.004552964679, ‖∇f‖ = 4.6168e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  412: f = 0.004506192634, ‖∇f‖ = 3.5798e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  413: f = 0.004459979449, ‖∇f‖ = 4.5616e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  414: f = 0.004414318443, ‖∇f‖ = 3.5370e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  415: f = 0.004369203012, ‖∇f‖ = 4.5071e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  416: f = 0.004324626634, ‖∇f‖ = 3.4947e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  417: f = 0.004280582860, ‖∇f‖ = 4.4533e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  418: f = 0.004237065324, ‖∇f‖ = 3.4530e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  419: f = 0.004194067732, ‖∇f‖ = 4.4000e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  420: f = 0.004151583867, ‖∇f‖ = 3.4117e-02, α = 4.39e-02, nfg = 2
[ Info: GD: iter  421: f = 0.004109607585, ‖∇f‖ = 4.3475e-02, α = 7.21e-02, nfg = 2
[ Info: GD: iter  422: f = 0.004068132818, ‖∇f‖ = 3.3710e-02, α = 4.39e-02, nfg = 2
