Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter  204: f = 0.001197371875, ‖∇f‖ = 2.0181e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001189314476, ‖∇f‖ = 1.4663e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001181345302, ‖∇f‖ = 1.9960e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001173462566, ‖∇f‖ = 1.4504e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001165663845, ‖∇f‖ = 1.9748e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001157947485, ‖∇f‖ = 1.4352e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001150311243, ‖∇f‖ = 1.9543e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001142753587, ‖∇f‖ = 1.4205e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001135272439, ‖∇f‖ = 1.9346e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001127866378, ‖∇f‖ = 1.4063e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001120533479, ‖∇f‖ = 1.9155e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001113272422, ‖∇f‖ = 1.3925e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001106081423, ‖∇f‖ = 1.8971e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001098959256, ‖∇f‖ = 1.3793e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001091904264, ‖∇f‖ = 1.8792e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001084915307, ‖∇f‖ = 1.3664e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001077990847, ‖∇f‖ = 1.8619e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001071129822, ‖∇f‖ = 1.3539e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001064330803, ‖∇f‖ = 1.8451e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001057592801, ‖∇f‖ = 1.3418e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001050914486, ‖∇f‖ = 1.8288e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001044294934, ‖∇f‖ = 1.3300e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001037732910, ‖∇f‖ = 1.8129e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001031227548, ‖∇f‖ = 1.3186e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001024777698, ‖∇f‖ = 1.7975e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001018382550, ‖∇f‖ = 1.3074e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001012041034, ‖∇f‖ = 1.7824e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001005752388, ‖∇f‖ = 1.2966e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000999515614, ‖∇f‖ = 1.7677e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000993330000, ‖∇f‖ = 1.2860e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000987194611, ‖∇f‖ = 1.7534e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000981108778, ‖∇f‖ = 1.2756e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000975071628, ‖∇f‖ = 1.7394e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000969082532, ‖∇f‖ = 1.2655e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000963140672, ‖∇f‖ = 1.7257e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000957245455, ‖∇f‖ = 1.2556e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000951396117, ‖∇f‖ = 1.7123e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000945592096, ‖∇f‖ = 1.2458e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000939832675, ‖∇f‖ = 1.6991e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000934117326, ‖∇f‖ = 1.2363e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000928445373, ‖∇f‖ = 1.6863e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000922816317, ‖∇f‖ = 1.2270e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000917229524, ‖∇f‖ = 1.6736e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000911684519, ‖∇f‖ = 1.2178e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000906180706, ‖∇f‖ = 1.6612e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000900717634, ‖∇f‖ = 1.2088e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000895294742, ‖∇f‖ = 1.6490e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000889911601, ‖∇f‖ = 1.2000e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000884567681, ‖∇f‖ = 1.6370e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000879262574, ‖∇f‖ = 1.1913e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000873995779, ‖∇f‖ = 1.6252e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000868766909, ‖∇f‖ = 1.1827e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000863575487, ‖∇f‖ = 1.6135e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000858421144, ‖∇f‖ = 1.1743e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000853303430, ‖∇f‖ = 1.6021e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000848221992, ‖∇f‖ = 1.1660e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000843176401, ‖∇f‖ = 1.5908e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000838166319, ‖∇f‖ = 1.1578e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000833191342, ‖∇f‖ = 1.5796e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000828251143, ‖∇f‖ = 1.1497e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000823345336, ‖∇f‖ = 1.5686e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000818473611, ‖∇f‖ = 1.1417e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000813635599, ‖∇f‖ = 1.5578e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000808831001, ‖∇f‖ = 1.1338e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000804059466, ‖∇f‖ = 1.5471e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000799320705, ‖∇f‖ = 1.1260e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000794614383, ‖∇f‖ = 1.5365e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000789940222, ‖∇f‖ = 1.1184e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000785297901, ‖∇f‖ = 1.5260e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000780687153, ‖∇f‖ = 1.1108e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000776107670, ‖∇f‖ = 1.5157e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000771559193, ‖∇f‖ = 1.1032e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000767041426, ‖∇f‖ = 1.5055e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000762554121, ‖∇f‖ = 1.0958e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000758096992, ‖∇f‖ = 1.4953e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000753669799, ‖∇f‖ = 1.0885e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000749272268, ‖∇f‖ = 1.4853e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000744904165, ‖∇f‖ = 1.0812e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000740565226, ‖∇f‖ = 1.4754e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000736255225, ‖∇f‖ = 1.0740e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000731973908, ‖∇f‖ = 1.4656e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000727721054, ‖∇f‖ = 1.0668e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000723496418, ‖∇f‖ = 1.4559e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000719299785, ‖∇f‖ = 1.0598e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000715130919, ‖∇f‖ = 1.4462e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000710989612, ‖∇f‖ = 1.0528e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000706875633, ‖∇f‖ = 1.4367e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000702788780, ‖∇f‖ = 1.0458e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000698728831, ‖∇f‖ = 1.4272e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000694695588, ‖∇f‖ = 1.0389e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000690688836, ‖∇f‖ = 1.4179e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000686708380, ‖∇f‖ = 1.0321e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000682754013, ‖∇f‖ = 1.4086e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000678825546, ‖∇f‖ = 1.0254e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000674922777, ‖∇f‖ = 1.3994e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000671045519, ‖∇f‖ = 1.0187e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000667193578, ‖∇f‖ = 1.3902e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000663366771, ‖∇f‖ = 1.0120e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000659564908, ‖∇f‖ = 1.3812e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000655787812, ‖∇f‖ = 1.0054e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000652035296, ‖∇f‖ = 1.3722e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000648307188, ‖∇f‖ = 9.9890e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000644603305, ‖∇f‖ = 1.3633e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000640923478, ‖∇f‖ = 9.9241e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000637267530, ‖∇f‖ = 1.3544e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000633635295, ‖∇f‖ = 9.8598e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000630026599, ‖∇f‖ = 1.3456e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000626441281, ‖∇f‖ = 9.7959e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000622879170, ‖∇f‖ = 1.3369e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000619340107, ‖∇f‖ = 9.7325e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000615823927, ‖∇f‖ = 1.3283e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000612330474, ‖∇f‖ = 9.6696e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000608859584, ‖∇f‖ = 1.3197e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000605411105, ‖∇f‖ = 9.6072e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000601984879, ‖∇f‖ = 1.3112e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000598580754, ‖∇f‖ = 9.5452e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000595198575, ‖∇f‖ = 1.3027e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000591838195, ‖∇f‖ = 9.4837e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000588499460, ‖∇f‖ = 1.2944e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000585182226, ‖∇f‖ = 9.4227e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000581886343, ‖∇f‖ = 1.2860e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000578611668, ‖∇f‖ = 9.3620e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000575358055, ‖∇f‖ = 1.2778e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000572125364, ‖∇f‖ = 9.3019e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000568913450, ‖∇f‖ = 1.2695e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000565722176, ‖∇f‖ = 9.2421e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000562551400, ‖∇f‖ = 1.2614e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000559400986, ‖∇f‖ = 9.1827e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000556270796, ‖∇f‖ = 1.2533e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000553160697, ‖∇f‖ = 9.1238e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000550070551, ‖∇f‖ = 1.2452e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000547000228, ‖∇f‖ = 9.0653e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000543949594, ‖∇f‖ = 1.2373e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000540918519, ‖∇f‖ = 9.0072e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000537906871, ‖∇f‖ = 1.2293e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000534914523, ‖∇f‖ = 8.9495e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000531941345, ‖∇f‖ = 1.2215e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000528987213, ‖∇f‖ = 8.8921e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000526051998, ‖∇f‖ = 1.2136e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000523135578, ‖∇f‖ = 8.8352e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000520237826, ‖∇f‖ = 1.2059e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000517358621, ‖∇f‖ = 8.7787e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000514497840, ‖∇f‖ = 1.1982e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000511655362, ‖∇f‖ = 8.7225e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000508831067, ‖∇f‖ = 1.1905e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000506024836, ‖∇f‖ = 8.6667e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000503236550, ‖∇f‖ = 1.1829e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000500466092, ‖∇f‖ = 8.6113e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000497713344, ‖∇f‖ = 1.1753e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000494978192, ‖∇f‖ = 8.5562e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000492260519, ‖∇f‖ = 1.1678e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000489560213, ‖∇f‖ = 8.5016e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000486877159, ‖∇f‖ = 1.1603e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000484211245, ‖∇f‖ = 8.4473e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000481562360, ‖∇f‖ = 1.1529e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000478930393, ‖∇f‖ = 8.3933e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000476315234, ‖∇f‖ = 1.1456e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000473716773, ‖∇f‖ = 8.3397e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000471134901, ‖∇f‖ = 1.1383e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000468569512, ‖∇f‖ = 8.2865e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000466020499, ‖∇f‖ = 1.1310e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000463487754, ‖∇f‖ = 8.2336e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000460971172, ‖∇f‖ = 1.1238e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000458470650, ‖∇f‖ = 8.1811e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000455986082, ‖∇f‖ = 1.1166e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000453517366, ‖∇f‖ = 8.1289e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000451064399, ‖∇f‖ = 1.1095e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000448627079, ‖∇f‖ = 8.0770e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000446205305, ‖∇f‖ = 1.1024e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000443798976, ‖∇f‖ = 8.0255e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000441407993, ‖∇f‖ = 1.0954e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000439032257, ‖∇f‖ = 7.9743e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000436671668, ‖∇f‖ = 1.0884e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000434326131, ‖∇f‖ = 7.9235e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000431995547, ‖∇f‖ = 1.0814e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000429679819, ‖∇f‖ = 7.8730e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000427378853, ‖∇f‖ = 1.0746e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000425092553, ‖∇f‖ = 7.8228e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000422820825, ‖∇f‖ = 1.0677e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000420563574, ‖∇f‖ = 7.7729e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000418320708, ‖∇f‖ = 1.0609e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000416092134, ‖∇f‖ = 7.7234e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000413877759, ‖∇f‖ = 1.0541e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000411677494, ‖∇f‖ = 7.6742e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000409491246, ‖∇f‖ = 1.0474e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000407318926, ‖∇f‖ = 7.6253e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000405160444, ‖∇f‖ = 1.0408e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000403015711, ‖∇f‖ = 7.5767e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000400884639, ‖∇f‖ = 1.0341e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000398767140, ‖∇f‖ = 7.5285e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000396663127, ‖∇f‖ = 1.0275e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000394572513, ‖∇f‖ = 7.4805e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000392495213, ‖∇f‖ = 1.0210e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000390431140, ‖∇f‖ = 7.4329e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000388380210, ‖∇f‖ = 1.0145e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000386342338, ‖∇f‖ = 7.3856e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000384317441, ‖∇f‖ = 1.0080e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000382305435, ‖∇f‖ = 7.3386e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000380306238, ‖∇f‖ = 1.0016e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000378319767, ‖∇f‖ = 7.2918e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000376345942, ‖∇f‖ = 9.9524e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000374384680, ‖∇f‖ = 7.2454e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000372435901, ‖∇f‖ = 9.8891e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000370499525, ‖∇f‖ = 7.1993e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000368575473, ‖∇f‖ = 9.8262e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000366663665, ‖∇f‖ = 7.1535e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000364764024, ‖∇f‖ = 9.7636e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000362876470, ‖∇f‖ = 7.1080e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000361000928, ‖∇f‖ = 9.7015e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000359137319, ‖∇f‖ = 7.0628e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000357285567, ‖∇f‖ = 9.6398e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000355445597, ‖∇f‖ = 7.0178e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000353617332, ‖∇f‖ = 9.5784e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000351800698, ‖∇f‖ = 6.9732e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000349995620, ‖∇f‖ = 9.5175e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000348202025, ‖∇f‖ = 6.9288e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000346419838, ‖∇f‖ = 9.4570e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000344648987, ‖∇f‖ = 6.8848e-03, α = 3.96e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000342889399, ‖∇f‖ = 9.3968e-03, α = 7.42e-02, nfg = 2
