Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000014283351, ‖∇f‖ = 2.7021e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000013860700, ‖∇f‖ = 3.1678e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  207: f = 0.000013457946, ‖∇f‖ = 2.5749e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000013074138, ‖∇f‖ = 3.0188e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  209: f = 0.000012708372, ‖∇f‖ = 2.4539e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000012359786, ‖∇f‖ = 2.8770e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  211: f = 0.000012027562, ‖∇f‖ = 2.3387e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000011710918, ‖∇f‖ = 2.7421e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  213: f = 0.000011409112, ‖∇f‖ = 2.2291e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000011121434, ‖∇f‖ = 2.6138e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  215: f = 0.000010847212, ‖∇f‖ = 2.1249e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000010585803, ‖∇f‖ = 2.4917e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  217: f = 0.000010336596, ‖∇f‖ = 2.0257e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000010099008, ‖∇f‖ = 2.3756e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  219: f = 0.000009872487, ‖∇f‖ = 1.9314e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000009656503, ‖∇f‖ = 2.2651e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  221: f = 0.000009450555, ‖∇f‖ = 1.8417e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000009254162, ‖∇f‖ = 2.1600e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  223: f = 0.000009066872, ‖∇f‖ = 1.7564e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000008888247, ‖∇f‖ = 2.0601e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  225: f = 0.000008717877, ‖∇f‖ = 1.6752e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000008555365, ‖∇f‖ = 1.9651e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  227: f = 0.000008400340, ‖∇f‖ = 1.5981e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000008252442, ‖∇f‖ = 1.8748e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  229: f = 0.000008111334, ‖∇f‖ = 1.5248e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000007976689, ‖∇f‖ = 1.7890e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  231: f = 0.000007848202, ‖∇f‖ = 1.4551e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000007725577, ‖∇f‖ = 1.7074e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  233: f = 0.000007608536, ‖∇f‖ = 1.3889e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000007496812, ‖∇f‖ = 1.6299e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  235: f = 0.000007390153, ‖∇f‖ = 1.3260e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000007288315, ‖∇f‖ = 1.5562e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  237: f = 0.000007191071, ‖∇f‖ = 1.2662e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000007098201, ‖∇f‖ = 1.4863e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  239: f = 0.000007009496, ‖∇f‖ = 1.2094e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000006924758, ‖∇f‖ = 1.4199e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  241: f = 0.000006843799, ‖∇f‖ = 1.1555e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000006766436, ‖∇f‖ = 1.3568e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  243: f = 0.000006692502, ‖∇f‖ = 1.1044e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000006621830, ‖∇f‖ = 1.2970e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  245: f = 0.000006554267, ‖∇f‖ = 1.0559e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000006489662, ‖∇f‖ = 1.2403e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  247: f = 0.000006427878, ‖∇f‖ = 1.0098e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000006368777, ‖∇f‖ = 1.1864e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  249: f = 0.000006312235, ‖∇f‖ = 9.6618e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000006258127, ‖∇f‖ = 1.1354e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  251: f = 0.000006206338, ‖∇f‖ = 9.2481e-04, α = 8.03e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000006156758, ‖∇f‖ = 1.0871e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  253: f = 0.000006109283, ‖∇f‖ = 8.8561e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000006063810, ‖∇f‖ = 1.0412e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  255: f = 0.000006020247, ‖∇f‖ = 8.4849e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000005978500, ‖∇f‖ = 9.9789e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  257: f = 0.000005938485, ‖∇f‖ = 8.1335e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000005900118, ‖∇f‖ = 9.5685e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  259: f = 0.000005863322, ‖∇f‖ = 7.8011e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000005828021, ‖∇f‖ = 9.1804e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  261: f = 0.000005794145, ‖∇f‖ = 7.4868e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000005761626, ‖∇f‖ = 8.8135e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  263: f = 0.000005730399, ‖∇f‖ = 7.1897e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000005700403, ‖∇f‖ = 8.4669e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  265: f = 0.000005671580, ‖∇f‖ = 6.9092e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000005643873, ‖∇f‖ = 8.1398e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  267: f = 0.000005617231, ‖∇f‖ = 6.6444e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000005591601, ‖∇f‖ = 7.8311e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  269: f = 0.000005566937, ‖∇f‖ = 6.3948e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000005543192, ‖∇f‖ = 7.5401e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  271: f = 0.000005520323, ‖∇f‖ = 6.1594e-04, α = 8.04e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000005498288, ‖∇f‖ = 7.2660e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  273: f = 0.000005477048, ‖∇f‖ = 5.9378e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000005456564, ‖∇f‖ = 7.0079e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  275: f = 0.000005436803, ‖∇f‖ = 5.7293e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000005417727, ‖∇f‖ = 6.7653e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  277: f = 0.000005399307, ‖∇f‖ = 5.5333e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000005381509, ‖∇f‖ = 6.5372e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  279: f = 0.000005364306, ‖∇f‖ = 5.3492e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000005347668, ‖∇f‖ = 6.3232e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  281: f = 0.000005331570, ‖∇f‖ = 5.1764e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000005315985, ‖∇f‖ = 6.1224e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  283: f = 0.000005300890, ‖∇f‖ = 5.0145e-04, α = 8.05e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000005286260, ‖∇f‖ = 5.9342e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  285: f = 0.000005272076, ‖∇f‖ = 4.8627e-04, α = 8.06e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000005258313, ‖∇f‖ = 5.7581e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  287: f = 0.000005244955, ‖∇f‖ = 4.7208e-04, α = 8.06e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000005231981, ‖∇f‖ = 5.5934e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  289: f = 0.000005219373, ‖∇f‖ = 4.5881e-04, α = 8.06e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000005207114, ‖∇f‖ = 5.4395e-04, α = 1.16e-01, nfg = 2
[ Info: GD: iter  291: f = 0.000005195188, ‖∇f‖ = 4.4641e-04, α = 8.06e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000005183578, ‖∇f‖ = 5.2958e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  293: f = 0.000005172271, ‖∇f‖ = 4.3485e-04, α = 8.06e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000005161251, ‖∇f‖ = 5.1619e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  295: f = 0.000005150506, ‖∇f‖ = 4.2407e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000005140022, ‖∇f‖ = 5.0371e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  297: f = 0.000005129787, ‖∇f‖ = 4.1404e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000005119790, ‖∇f‖ = 4.9211e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  299: f = 0.000005110020, ‖∇f‖ = 4.0471e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000005100465, ‖∇f‖ = 4.8131e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  301: f = 0.000005091116, ‖∇f‖ = 3.9604e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000005081963, ‖∇f‖ = 4.7129e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  303: f = 0.000005072998, ‖∇f‖ = 3.8799e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000005064211, ‖∇f‖ = 4.6198e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  305: f = 0.000005055594, ‖∇f‖ = 3.8052e-04, α = 8.07e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000005047139, ‖∇f‖ = 4.5336e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  307: f = 0.000005038839, ‖∇f‖ = 3.7359e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000005030687, ‖∇f‖ = 4.4537e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  309: f = 0.000005022676, ‖∇f‖ = 3.6718e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000005014798, ‖∇f‖ = 4.3797e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  311: f = 0.000005007049, ‖∇f‖ = 3.6125e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000004999422, ‖∇f‖ = 4.3112e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  313: f = 0.000004991912, ‖∇f‖ = 3.5576e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000004984513, ‖∇f‖ = 4.2479e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  315: f = 0.000004977220, ‖∇f‖ = 3.5068e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000004970029, ‖∇f‖ = 4.1894e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  317: f = 0.000004962934, ‖∇f‖ = 3.4599e-04, α = 8.08e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000004955932, ‖∇f‖ = 4.1354e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  319: f = 0.000004949018, ‖∇f‖ = 3.4166e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000004942189, ‖∇f‖ = 4.0855e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  321: f = 0.000004935440, ‖∇f‖ = 3.3766e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000004928767, ‖∇f‖ = 4.0394e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  323: f = 0.000004922169, ‖∇f‖ = 3.3397e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000004915640, ‖∇f‖ = 3.9969e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  325: f = 0.000004909179, ‖∇f‖ = 3.3056e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000004902781, ‖∇f‖ = 3.9576e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  327: f = 0.000004896445, ‖∇f‖ = 3.2742e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000004890168, ‖∇f‖ = 3.9214e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  329: f = 0.000004883946, ‖∇f‖ = 3.2452e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000004877778, ‖∇f‖ = 3.8879e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  331: f = 0.000004871662, ‖∇f‖ = 3.2184e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000004865595, ‖∇f‖ = 3.8570e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  333: f = 0.000004859574, ‖∇f‖ = 3.1936e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000004853599, ‖∇f‖ = 3.8285e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  335: f = 0.000004847667, ‖∇f‖ = 3.1707e-04, α = 8.09e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000004841775, ‖∇f‖ = 3.8021e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  337: f = 0.000004835924, ‖∇f‖ = 3.1496e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000004830111, ‖∇f‖ = 3.7778e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  339: f = 0.000004824333, ‖∇f‖ = 3.1300e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000004818591, ‖∇f‖ = 3.7552e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  341: f = 0.000004812882, ‖∇f‖ = 3.1119e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000004807205, ‖∇f‖ = 3.7343e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  343: f = 0.000004801559, ‖∇f‖ = 3.0952e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000004795943, ‖∇f‖ = 3.7150e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  345: f = 0.000004790355, ‖∇f‖ = 3.0796e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000004784794, ‖∇f‖ = 3.6970e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  347: f = 0.000004779260, ‖∇f‖ = 3.0652e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000004773751, ‖∇f‖ = 3.6803e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  349: f = 0.000004768266, ‖∇f‖ = 3.0518e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000004762804, ‖∇f‖ = 3.6648e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  351: f = 0.000004757365, ‖∇f‖ = 3.0393e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000004751948, ‖∇f‖ = 3.6503e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  353: f = 0.000004746552, ‖∇f‖ = 3.0276e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000004741175, ‖∇f‖ = 3.6368e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  355: f = 0.000004735819, ‖∇f‖ = 3.0168e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000004730480, ‖∇f‖ = 3.6242e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  357: f = 0.000004725160, ‖∇f‖ = 3.0066e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000004719858, ‖∇f‖ = 3.6124e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  359: f = 0.000004714572, ‖∇f‖ = 2.9971e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000004709303, ‖∇f‖ = 3.6013e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  361: f = 0.000004704050, ‖∇f‖ = 2.9881e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000004698811, ‖∇f‖ = 3.5909e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  363: f = 0.000004693588, ‖∇f‖ = 2.9797e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000004688379, ‖∇f‖ = 3.5811e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  365: f = 0.000004683184, ‖∇f‖ = 2.9718e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000004678002, ‖∇f‖ = 3.5719e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  367: f = 0.000004672834, ‖∇f‖ = 2.9643e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000004667678, ‖∇f‖ = 3.5632e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  369: f = 0.000004662535, ‖∇f‖ = 2.9573e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000004657404, ‖∇f‖ = 3.5549e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  371: f = 0.000004652284, ‖∇f‖ = 2.9506e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000004647176, ‖∇f‖ = 3.5471e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  373: f = 0.000004642078, ‖∇f‖ = 2.9442e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000004636992, ‖∇f‖ = 3.5396e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  375: f = 0.000004631916, ‖∇f‖ = 2.9381e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000004626851, ‖∇f‖ = 3.5325e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  377: f = 0.000004621795, ‖∇f‖ = 2.9323e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000004616750, ‖∇f‖ = 3.5257e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  379: f = 0.000004611713, ‖∇f‖ = 2.9268e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000004606687, ‖∇f‖ = 3.5191e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  381: f = 0.000004601669, ‖∇f‖ = 2.9215e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000004596660, ‖∇f‖ = 3.5129e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  383: f = 0.000004591661, ‖∇f‖ = 2.9163e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000004586670, ‖∇f‖ = 3.5068e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  385: f = 0.000004581687, ‖∇f‖ = 2.9114e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000004576712, ‖∇f‖ = 3.5010e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  387: f = 0.000004571746, ‖∇f‖ = 2.9067e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000004566788, ‖∇f‖ = 3.4954e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  389: f = 0.000004561837, ‖∇f‖ = 2.9021e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004556895, ‖∇f‖ = 3.4900e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  391: f = 0.000004551960, ‖∇f‖ = 2.8976e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000004547032, ‖∇f‖ = 3.4847e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  393: f = 0.000004542112, ‖∇f‖ = 2.8933e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000004537199, ‖∇f‖ = 3.4796e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  395: f = 0.000004532293, ‖∇f‖ = 2.8891e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000004527394, ‖∇f‖ = 3.4746e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  397: f = 0.000004522502, ‖∇f‖ = 2.8850e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000004517617, ‖∇f‖ = 3.4697e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  399: f = 0.000004512739, ‖∇f‖ = 2.8810e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000004507868, ‖∇f‖ = 3.4650e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  401: f = 0.000004503003, ‖∇f‖ = 2.8771e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000004498145, ‖∇f‖ = 3.4603e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  403: f = 0.000004493293, ‖∇f‖ = 2.8732e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000004488448, ‖∇f‖ = 3.4558e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  405: f = 0.000004483609, ‖∇f‖ = 2.8695e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000004478776, ‖∇f‖ = 3.4513e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  407: f = 0.000004473950, ‖∇f‖ = 2.8658e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000004469130, ‖∇f‖ = 3.4469e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  409: f = 0.000004464315, ‖∇f‖ = 2.8622e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000004459507, ‖∇f‖ = 3.4425e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  411: f = 0.000004454705, ‖∇f‖ = 2.8586e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000004449909, ‖∇f‖ = 3.4383e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  413: f = 0.000004445119, ‖∇f‖ = 2.8551e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000004440335, ‖∇f‖ = 3.4341e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  415: f = 0.000004435556, ‖∇f‖ = 2.8516e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000004430783, ‖∇f‖ = 3.4299e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  417: f = 0.000004426016, ‖∇f‖ = 2.8482e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000004421255, ‖∇f‖ = 3.4258e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  419: f = 0.000004416500, ‖∇f‖ = 2.8448e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000004411750, ‖∇f‖ = 3.4217e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  421: f = 0.000004407006, ‖∇f‖ = 2.8414e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000004402267, ‖∇f‖ = 3.4177e-04, α = 1.17e-01, nfg = 2
[ Info: GD: iter  423: f = 0.000004397534, ‖∇f‖ = 2.8381e-04, α = 8.10e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000004392806, ‖∇f‖ = 3.4137e-04, α = 1.17e-01, nfg = 2
