Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter  204: f = 0.001017650622, ‖∇f‖ = 7.7969e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001015865101, ‖∇f‖ = 6.8533e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001014082713, ‖∇f‖ = 7.7833e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001012303452, ‖∇f‖ = 6.8413e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001010527313, ‖∇f‖ = 7.7696e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001008754291, ‖∇f‖ = 6.8293e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001006984379, ‖∇f‖ = 7.7560e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001005217573, ‖∇f‖ = 6.8173e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001003453867, ‖∇f‖ = 7.7424e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001001693255, ‖∇f‖ = 6.8053e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000999935732, ‖∇f‖ = 7.7288e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000998181293, ‖∇f‖ = 6.7934e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000996429932, ‖∇f‖ = 7.7152e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000994681645, ‖∇f‖ = 6.7815e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000992936424, ‖∇f‖ = 7.7017e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000991194266, ‖∇f‖ = 6.7696e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000989455164, ‖∇f‖ = 7.6882e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000987719114, ‖∇f‖ = 6.7577e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000985986109, ‖∇f‖ = 7.6747e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000984256146, ‖∇f‖ = 6.7458e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000982529217, ‖∇f‖ = 7.6612e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000980805319, ‖∇f‖ = 6.7340e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000979084445, ‖∇f‖ = 7.6478e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000977366591, ‖∇f‖ = 6.7222e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000975651751, ‖∇f‖ = 7.6344e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000973939919, ‖∇f‖ = 6.7104e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000972231091, ‖∇f‖ = 7.6210e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000970525262, ‖∇f‖ = 6.6986e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000968822425, ‖∇f‖ = 7.6076e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000967122576, ‖∇f‖ = 6.6869e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000965425709, ‖∇f‖ = 7.5942e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000963731820, ‖∇f‖ = 6.6751e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000962040902, ‖∇f‖ = 7.5809e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000960352952, ‖∇f‖ = 6.6634e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000958667963, ‖∇f‖ = 7.5676e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000956985930, ‖∇f‖ = 6.6517e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000955306849, ‖∇f‖ = 7.5543e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000953630714, ‖∇f‖ = 6.6400e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000951957519, ‖∇f‖ = 7.5411e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000950287260, ‖∇f‖ = 6.6284e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000948619932, ‖∇f‖ = 7.5279e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000946955530, ‖∇f‖ = 6.6168e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000945294047, ‖∇f‖ = 7.5146e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000943635480, ‖∇f‖ = 6.6052e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000941979822, ‖∇f‖ = 7.5015e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000940327070, ‖∇f‖ = 6.5936e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000938677218, ‖∇f‖ = 7.4883e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000937030260, ‖∇f‖ = 6.5820e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000935386192, ‖∇f‖ = 7.4752e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000933745008, ‖∇f‖ = 6.5704e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000932106704, ‖∇f‖ = 7.4620e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000930471275, ‖∇f‖ = 6.5589e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000928838715, ‖∇f‖ = 7.4490e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000927209019, ‖∇f‖ = 6.5474e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000925582183, ‖∇f‖ = 7.4359e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000923958201, ‖∇f‖ = 6.5359e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000922337069, ‖∇f‖ = 7.4228e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000920718781, ‖∇f‖ = 6.5245e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000919103332, ‖∇f‖ = 7.4098e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000917490718, ‖∇f‖ = 6.5130e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000915880933, ‖∇f‖ = 7.3968e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000914273972, ‖∇f‖ = 6.5016e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000912669831, ‖∇f‖ = 7.3838e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000911068505, ‖∇f‖ = 6.4902e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000909469988, ‖∇f‖ = 7.3709e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000907874276, ‖∇f‖ = 6.4788e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000906281363, ‖∇f‖ = 7.3579e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000904691246, ‖∇f‖ = 6.4674e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000903103918, ‖∇f‖ = 7.3450e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000901519376, ‖∇f‖ = 6.4561e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000899937613, ‖∇f‖ = 7.3322e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000898358626, ‖∇f‖ = 6.4447e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000896782409, ‖∇f‖ = 7.3193e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000895208958, ‖∇f‖ = 6.4334e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000893638268, ‖∇f‖ = 7.3064e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000892070333, ‖∇f‖ = 6.4221e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000890505150, ‖∇f‖ = 7.2936e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000888942712, ‖∇f‖ = 6.4109e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000887383016, ‖∇f‖ = 7.2808e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000885826057, ‖∇f‖ = 6.3996e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000884271829, ‖∇f‖ = 7.2681e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000882720328, ‖∇f‖ = 6.3884e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000881171550, ‖∇f‖ = 7.2553e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000879625489, ‖∇f‖ = 6.3772e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000878082140, ‖∇f‖ = 7.2426e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000876541500, ‖∇f‖ = 6.3660e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000875003562, ‖∇f‖ = 7.2299e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000873468323, ‖∇f‖ = 6.3548e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000871935778, ‖∇f‖ = 7.2172e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000870405922, ‖∇f‖ = 6.3437e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000868878749, ‖∇f‖ = 7.2045e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000867354257, ‖∇f‖ = 6.3326e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000865832439, ‖∇f‖ = 7.1919e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000864313291, ‖∇f‖ = 6.3214e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000862796808, ‖∇f‖ = 7.1793e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000861282987, ‖∇f‖ = 6.3104e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000859771821, ‖∇f‖ = 7.1667e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000858263307, ‖∇f‖ = 6.2993e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000856757440, ‖∇f‖ = 7.1541e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000855254214, ‖∇f‖ = 6.2882e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000853753627, ‖∇f‖ = 7.1415e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000852255672, ‖∇f‖ = 6.2772e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000850760345, ‖∇f‖ = 7.1290e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000849267642, ‖∇f‖ = 6.2662e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000847777558, ‖∇f‖ = 7.1165e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000846290088, ‖∇f‖ = 6.2552e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000844805229, ‖∇f‖ = 7.1040e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000843322974, ‖∇f‖ = 6.2442e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000841843320, ‖∇f‖ = 7.0915e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000840366263, ‖∇f‖ = 6.2333e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000838891797, ‖∇f‖ = 7.0791e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000837419917, ‖∇f‖ = 6.2223e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000835950621, ‖∇f‖ = 7.0667e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000834483902, ‖∇f‖ = 6.2114e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000833019757, ‖∇f‖ = 7.0543e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000831558181, ‖∇f‖ = 6.2005e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000830099169, ‖∇f‖ = 7.0419e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000828642717, ‖∇f‖ = 6.1896e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000827188820, ‖∇f‖ = 7.0295e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000825737475, ‖∇f‖ = 6.1788e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000824288676, ‖∇f‖ = 7.0172e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000822842419, ‖∇f‖ = 6.1679e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000821398699, ‖∇f‖ = 7.0049e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000819957512, ‖∇f‖ = 6.1571e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000818518855, ‖∇f‖ = 6.9926e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000817082721, ‖∇f‖ = 6.1463e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000815649107, ‖∇f‖ = 6.9803e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000814218008, ‖∇f‖ = 6.1355e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000812789421, ‖∇f‖ = 6.9681e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000811363340, ‖∇f‖ = 6.1248e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000809939761, ‖∇f‖ = 6.9559e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000808518679, ‖∇f‖ = 6.1140e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000807100092, ‖∇f‖ = 6.9437e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000805683993, ‖∇f‖ = 6.1033e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000804270378, ‖∇f‖ = 6.9315e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000802859244, ‖∇f‖ = 6.0926e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000801450586, ‖∇f‖ = 6.9193e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000800044400, ‖∇f‖ = 6.0819e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000798640681, ‖∇f‖ = 6.9072e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000797239424, ‖∇f‖ = 6.0712e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000795840626, ‖∇f‖ = 6.8951e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000794444283, ‖∇f‖ = 6.0606e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000793050389, ‖∇f‖ = 6.8830e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000791658941, ‖∇f‖ = 6.0499e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000790269935, ‖∇f‖ = 6.8709e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000788883365, ‖∇f‖ = 6.0393e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000787499228, ‖∇f‖ = 6.8588e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000786117520, ‖∇f‖ = 6.0287e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000784738236, ‖∇f‖ = 6.8468e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000783361373, ‖∇f‖ = 6.0181e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000781986925, ‖∇f‖ = 6.8348e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000780614888, ‖∇f‖ = 6.0076e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000779245259, ‖∇f‖ = 6.8228e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000777878033, ‖∇f‖ = 5.9970e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000776513205, ‖∇f‖ = 6.8108e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000775150773, ‖∇f‖ = 5.9865e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000773790731, ‖∇f‖ = 6.7989e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000772433075, ‖∇f‖ = 5.9760e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000771077801, ‖∇f‖ = 6.7869e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000769724905, ‖∇f‖ = 5.9655e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000768374383, ‖∇f‖ = 6.7750e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000767026230, ‖∇f‖ = 5.9551e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000765680443, ‖∇f‖ = 6.7631e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000764337017, ‖∇f‖ = 5.9446e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000762995948, ‖∇f‖ = 6.7513e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000761657232, ‖∇f‖ = 5.9342e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000760320865, ‖∇f‖ = 6.7394e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000758986843, ‖∇f‖ = 5.9238e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000757655161, ‖∇f‖ = 6.7276e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000756325816, ‖∇f‖ = 5.9134e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000754998803, ‖∇f‖ = 6.7158e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000753674119, ‖∇f‖ = 5.9030e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000752351759, ‖∇f‖ = 6.7040e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000751031719, ‖∇f‖ = 5.8926e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000749713994, ‖∇f‖ = 6.6923e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000748398582, ‖∇f‖ = 5.8823e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000747085478, ‖∇f‖ = 6.6805e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000745774678, ‖∇f‖ = 5.8720e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000744466178, ‖∇f‖ = 6.6688e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000743159974, ‖∇f‖ = 5.8617e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000741856061, ‖∇f‖ = 6.6571e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000740554436, ‖∇f‖ = 5.8514e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000739255095, ‖∇f‖ = 6.6454e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000737958034, ‖∇f‖ = 5.8411e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000736663248, ‖∇f‖ = 6.6338e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000735370734, ‖∇f‖ = 5.8309e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000734080488, ‖∇f‖ = 6.6221e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000732792506, ‖∇f‖ = 5.8206e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000731506784, ‖∇f‖ = 6.6105e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000730223317, ‖∇f‖ = 5.8104e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000728942103, ‖∇f‖ = 6.5989e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000727663136, ‖∇f‖ = 5.8002e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000726386413, ‖∇f‖ = 6.5873e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000725111931, ‖∇f‖ = 5.7901e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000723839684, ‖∇f‖ = 6.5758e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000722569670, ‖∇f‖ = 5.7799e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000721301884, ‖∇f‖ = 6.5642e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000720036323, ‖∇f‖ = 5.7698e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000718772982, ‖∇f‖ = 6.5527e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000717511858, ‖∇f‖ = 5.7596e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000716252946, ‖∇f‖ = 6.5412e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000714996243, ‖∇f‖ = 5.7495e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000713741745, ‖∇f‖ = 6.5297e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000712489448, ‖∇f‖ = 5.7394e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000711239349, ‖∇f‖ = 6.5183e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000709991442, ‖∇f‖ = 5.7294e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000708745726, ‖∇f‖ = 6.5068e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000707502195, ‖∇f‖ = 5.7193e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000706260845, ‖∇f‖ = 6.4954e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000705021674, ‖∇f‖ = 5.7093e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000703784677, ‖∇f‖ = 6.4840e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000702549851, ‖∇f‖ = 5.6993e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000701317190, ‖∇f‖ = 6.4727e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000700086693, ‖∇f‖ = 5.6893e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000698858355, ‖∇f‖ = 6.4613e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000697632172, ‖∇f‖ = 5.6793e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000696408140, ‖∇f‖ = 6.4500e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000695186256, ‖∇f‖ = 5.6693e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000693966516, ‖∇f‖ = 6.4386e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000692748915, ‖∇f‖ = 5.6594e-03, α = 5.87e-02, nfg = 2
