Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = [:x6, :x4]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x4, :x2]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x10, :x8]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
Si = [:x6, :x8]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: [:x4, :x2]
[ Info:      - New links: [:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: [:x6, :x4]
[ Info:      - New links: [:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
Si = [:x2, :x6]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at x10x8f1
[ Info:    - Breaking link x10x8f1->x8...
[ Info:      - Original links: [:x10, :x8]
[ Info:      - New links: [:x10]
[ Info: x10x8f1 still has links to other variables, readding it back...
[ Info: Looking at x6x8f1
[ Info:    - Breaking link x6x8f1->x8...
[ Info:      - Original links: [:x6, :x8]
[ Info:      - New links: [:x6]
[ Info: x6x8f1 still has links to other variables, readding it back...
Si = [:x10, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: [:x2, :x6]
[ Info:      - New links: [:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
[ Info: Looking at x10x6f1
[ Info:    - Breaking link x10x6f1->x6...
[ Info:      - Original links: [:x10, :x6]
[ Info:      - New links: [:x10]
[ Info: x10x6f1 still has links to other variables, readding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x10f1
[ Info:    - Breaking link x10f1->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f1 doesn't have any other links, not adding it back...
Si = [:x6]
Si = [:x10]
Find potential functions for each clique
[ Info: Looking at x10f3
[ Info:    - Breaking link x10f3->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f3 doesn't have any other links, not adding it back...
[ Info: Looking at x10f2
[ Info:    - Breaking link x10f2->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f2 doesn't have any other links, not adding it back...
[ Info: Get potentials x0,x1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,x4,: x6,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x1
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x5
[ Info: Get potentials x7,: x6,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x9,: x10,x8,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x10,x6,x8,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x9
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x7
[ Info: cliq=1 adding factor that is no in separator, x9
[ Info: Do tree based init-inference on tree
Bayes Tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=1[ Info: up w 0 msgs

State machine iter=2[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=x1).inferdim=50.0

[ Info: Outgoing msg density on: 
[ Info: up w 0 msgs
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=1[ Info: ---------- successive fnc approx ------------x7,: x6,x8,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x7,: x6,x8,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0
State machine iter=6
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x7).inferdim=50.0
State machine iter=7
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x8]
State machine iter=8
State machine iter=9[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x9,: x10,x8,
[ Info: #1	 -- 

State machine iter=10[ Info: ---------- successive fnc approx ------------x9,: x10,x8,
[ Info: #1	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=1[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=2
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=3
[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
State machine iter=4
[ Info: fmcmc! -- solverData(vert=x9).inferdim=50.0
State machine iter=5[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x10, :x8]

[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
[ Info: #1	 -- 
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=1
State machine iter=2
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x2).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x3).inferdim=50.0
[ Info: Outgoing msg density on: 
State machine iter=7
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x2]
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
State machine iter=9
[ Info: ---------- successive fnc approx ------------x5,: x6,x4,
[ Info: #1	 -- 
State machine iter=10
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0
State machine iter=9[ Info: fmcmc! -- solverData(vert=x4).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x5).inferdim=50.0
State machine iter=10
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x4]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x2].inferdim=25.0
[ Info: inp.sendmsgs[x2].inferdim=25.0
[ Info: inp.sendmsgs[x4].inferdim=25.0
[ Info: inp.sendmsgs[x6].inferdim=25.0
[ Info: inp.sendmsgs[x4].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x2,x4,: x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x4,: x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x2,x4,: x6,
[ Info: #1	 -- 
State machine iter=9
State machine iter=10
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x6].inferdim=25.0
[ Info: inp.sendmsgs[x6].inferdim=25.0
[ Info: inp.sendmsgs[x8].inferdim=25.0
[ Info: inp.sendmsgs[x8].inferdim=25.0
[ Info: inp.sendmsgs[x10].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x10,x6,x8,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0
State machine iter=9
[ Info: ---------- successive fnc approx ------------x10,x6,x8,: 
[ Info: #1	 -- 
State machine iter=10[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x6).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x10, :x6, :x8]
[ Info: sym=x10, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x6, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x8, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d5,N100],

State machine iter=11[ Info: [2x0p,d5,N100],

State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],

State machine iter=12
State machine iter=12
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=11[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=11[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/SolverAPI.jl:228

[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
Building Bayes net...
Si = [:x6, :x4]
[ Info:  - Removing x5
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
Si = [:x9]
Si = [:x4, :x2]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
Si = [:x9, :x7]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x6...
[ Info:      - Original links: [:x6, :x4]
[ Info:      - New links: [:x4]
[ Info: x6x4f1 still has links to other variables, readding it back...
Si = [:x7, :x4]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
[ Info: Looking at x9x7f1
[ Info:    - Breaking link x9x7f1->x9...
[ Info:      - Original links: [:x9, :x7]
[ Info:      - New links: [:x7]
[ Info: x9x7f1 still has links to other variables, readding it back...
Si = [:x7]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x2...
[ Info:      - Original links: [:x4, :x2]
[ Info:      - New links: [:x4]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7x4f1
[ Info:    - Breaking link x7x4f1->x7...
[ Info:      - Original links: [:x7, :x4]
[ Info:      - New links: [:x4]
[ Info: x7x4f1 still has links to other variables, readding it back...
[ Info: Looking at x7f1
[ Info:    - Breaking link x7f1->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f1 doesn't have any other links, not adding it back...
[ Info: Looking at x7f2
[ Info:    - Breaking link x7f2->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f2 doesn't have any other links, not adding it back...
Si = [:x4]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4f2
[ Info:    - Breaking link x4f2->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f2 doesn't have any other links, not adding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4f4
[ Info:    - Breaking link x4f4->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f4 doesn't have any other links, not adding it back...
[ Info: Looking at x4f5
[ Info:    - Breaking link x4f5->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f5 doesn't have any other links, not adding it back...
[ Info: Looking at x4f3
[ Info:    - Breaking link x4f3->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x2,x3,: x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x1
[ Info: Get potentials x10,: x9,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x9,x8,: x7,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x10
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,x7,x6,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x8
[ Info: cliq=1 adding factor that is no in separator, x5
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x0,x1,: x2,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,x1,: x2,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
State machine iter=8
[ Info: fmcmc! -- solverData(vert=x1).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: up w 0 msgs
State machine iter=1[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: ---------- successive fnc approx ------------x10,: x9,

[ Info: #1	 -- 
State machine iter=2
[ Info: ---------- successive fnc approx ------------x10,: x9,
[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x9).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x10).inferdim=30.0
[ Info: Outgoing msg density on: 

State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x9]

State machine iter=8
[ Info: up w 0 msgs
State machine iter=5[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=6[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=7[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=8[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: up w 1 msgs
State machine iter=5[ Info: [2x0p,d5,N100],
[ Info: inp.sendmsgs[x2].inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x2,x3,: x4,

[ Info: fmcmc! -- solverData(vert=x4).inferdim=25.0
State machine iter=6[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x5).inferdim=50.0
[ Info: ---------- successive fnc approx ------------x2,x3,: x4,
[ Info: Outgoing msg density on: 

State machine iter=7[ Info: #1	 -- 

[ Info: prepCliqInitMsgsUp, seps=[:x6, :x4]
[ Info: [2x0p,d5,N100],
State machine iter=8[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
[ Info: up w 1 msgs
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: inp.sendmsgs[x9].inferdim=25.0

[ Info: [2x0p,d5,N100],
[ Info: ---------- successive fnc approx ------------x9,x8,: x7,
State machine iter=10[ Info: #3	 -- 
[ Info: #1	 -- 

[ Info: [2x0p,d5,N100],
[ Info: ---------- successive fnc approx ------------x9,x8,: x7,
[ Info: [2x0p,d5,N100],
[ Info: #1	 -- 
State machine iter=9[ Info: fmcmc! -- solverData(vert=x4).inferdim=25.0
[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=50.0
[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=50.0
[ Info: #2	 -- 

[ Info: Outgoing msg density on: 
[ Info: [2x0p,d5,N100],
[ Info: prepCliqInitMsgsUp, seps=[:x4]
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x7).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=50.0
State machine iter=9[ Info: fmcmc! -- solverData(vert=x9).inferdim=50.0

[ Info: Outgoing msg density on: 
State machine iter=10[ Info: prepCliqInitMsgsUp, seps=[:x7]

State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x4].inferdim=25.0
[ Info: inp.sendmsgs[x7].inferdim=25.0
[ Info: inp.sendmsgs[x6].inferdim=25.0
[ Info: inp.sendmsgs[x4].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x4,x7,x6,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,x7,x6,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=10
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x7).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x6).inferdim=50.0
[ Info: ---------- successive fnc approx ------------x4,x7,x6,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x4).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x4, :x7, :x6]
[ Info: sym=x4, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x7, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x6, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
(sym, round.(XX, digits=5)) = (:x2, [0.06487, 0.00289, 0.00035, -0.05696, 0.00427])
(sym, round.(XX, digits=5)) = (:x3, [0.01532, -0.00079, 0.00033, -0.0186, -0.0159])
