Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 9.16e-5
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.84
└   ϵ = 9.16e-5
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.099
│   estimated_seconds_left = 2.4
└   ϵ = 0.000116
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014168398350485244, 0.014417288278114997, 0.01414499152124578, 0.06030696463947147, 0.07636533926178396]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.099
│   estimated_seconds_left = 4.8
└   ϵ = 0.00011
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010062888411521954, 0.010595163710066732, 0.010008936597813971, 0.10388457680603495, 0.19910450415402348]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.044
│   estimated_seconds_left = 4.3
└   ϵ = 0.00976
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.00716010371498726, 0.007372902316778399, 0.0070809388598027274, 0.23595271576478288, 0.2617540632513966]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 1.1
└   ϵ = 0.015
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.7
└   ϵ = 0.00781
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005228412028214316, 0.005723718206267533, 0.005027121134415712, 0.2784311115841439, 0.25357318972344983]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 4.1
└   ϵ = 0.0245
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
│   estimated_seconds_left = 5.0
└   ϵ = 0.0175
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
│   estimated_seconds_left = 2.5
└   ϵ = 0.0492
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.027
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037916202211709343, 0.004579055434365549, 0.003566758938648254, 0.2673429599221361, 0.27477302011491544]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.067
└   ϵ = 0.0334
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.6
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.011
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.011
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.01
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.01
└   estimated_seconds_left = 0.99
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0058
│   estimated_seconds_left = 0.43
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00029
│   estimated_seconds_left = 0.0069
└   ϵ = 0.0019
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.06644156176543989, 0.19931984482369675]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.095
│   estimated_seconds_left = 4.7
└   ϵ = 0.000398
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05481282812246669, 0.23892155154705058]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.089
│   estimated_seconds_left = 8.8
└   ϵ = 0.00307
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0313051120302443, 0.19549750100708296]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00062
│   estimated_seconds_left = 0.12
└   ϵ = 0.0031
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.7
└   ϵ = 0.0113
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0274206254705922, 0.24371222595133665]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00012
│   estimated_seconds_left = 0.047
└   ϵ = 0.00742
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 5.3
└   ϵ = 0.0055
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
│   estimated_seconds_left = 4.3
└   ϵ = 0.0131
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.00409
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.022048795443339566, 0.27801582130821123]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 0.98
└   ϵ = 0.00873
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.014
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 6.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.014
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.013
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.013
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.015
└   estimated_seconds_left = 1.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0055
│   estimated_seconds_left = 0.41
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.04
│   estimated_seconds_left = 0.96
└   ϵ = 0.000189
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01415678848110807, 0.014145040741707214, 0.06933257028073417]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.06
│   estimated_seconds_left = 2.9
└   ϵ = 0.0001
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010050712503520074, 0.010005838159781658, 0.2750276966079075]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00056
│   estimated_seconds_left = 0.056
└   ϵ = 0.0125
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007134929716334799, 0.007077822127239368, 0.11828986272602546]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0008
│   estimated_seconds_left = 0.16
└   ϵ = 0.0183
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.009
│   estimated_seconds_left = 0.89
└   ϵ = 0.0366
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005049940986185922, 0.005008020312693686, 0.29073034326309927]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0032
│   estimated_seconds_left = 1.3
└   ϵ = 0.0313
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.87
└   ϵ = 0.075
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.46
└   ϵ = 0.0395
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.23
└   ϵ = 0.0523
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003643462847041202, 0.0035488208935270434, 0.26927930253444643]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.097
└   ϵ = 0.0443
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0015
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 1.3
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 0.86
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.64
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 0.38
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.002
└   estimated_seconds_left = 0.2
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
