Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-22 08:11:36 : Solving pair 22 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 5.77e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.4449e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 6.9779e-5 seconds
[ Info: 2020-10-22 08:11:37 : Time taken to complete job = 14.50267572
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-22 08:11:42 : Precision used: Double
[ Info: 2020-10-22 08:11:42 : Time taken to construct graph laplacian = 1.321e-5
[ Info: 2020-10-22 08:11:42 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:11:42 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 08:11:42 : Total number of pair solves = 10
[ Info: 2020-10-22 08:11:42 : Time taken to construct preconditioner = 0.000152168 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to construct local nodemap = 9.28e-6 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 1 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 2.7449e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 8.7189e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 2 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 9.169e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.7989e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 3 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.46e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.4439e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 4 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 9.31e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.691e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 5 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.33e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.5559e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 6 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.11e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.745e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 7 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.21e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.4609e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 8 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.07e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 5.0089e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 9 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.09e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.345e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 10 of 10
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.319e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.6059e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to complete job = 0.010017274
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-22 08:11:42 : Precision used: Double
[ Info: 2020-10-22 08:11:42 : Time taken to construct graph laplacian = 1.941e-5
[ Info: 2020-10-22 08:11:42 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:11:42 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-22 08:11:42 : Total number of pair solves = 11
[ Info: 2020-10-22 08:11:42 : Time taken to construct preconditioner = 0.000158617 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to construct local nodemap = 4.64e-6 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 1 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 3.5339e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 8.3978e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 2 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.109e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 3.8299e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 3 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 4.77e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 3.019e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 4 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 4.15e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 2.833e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 5 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 4.12e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 0.000140138 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 6 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.44e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 6.7639e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 7 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 7.43e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 7.4359e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 8 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 6.59e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.053e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 9 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 8.23e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 3.9349e-5 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 10 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 6.35e-6 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 3.9869e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to construct preconditioner = 0.000105539 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to construct local nodemap = 2.39e-6 seconds
[ Info: 2020-10-22 08:11:42 : Solving pair 11 of 11
[ Info: 2020-10-22 08:11:42 : Time taken to solve linear system = 2.4609e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to write voltage maps = 4.2259e-5 seconds
[ Info: 2020-10-22 08:11:42 : Time taken to complete job = 0.055175013
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-22 08:11:42 : Precision used: Double
[ Info: 2020-10-22 08:11:43 : Time taken to construct graph laplacian = 2.311e-5
[ Info: 2020-10-22 08:11:44 : Time taken to construct preconditioner = 0.000120108 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to solve linear system = 3.89e-5 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to complete job = 1.591791465
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-22 08:11:44 : Precision used: Double
[ Info: 2020-10-22 08:11:44 : Time taken to construct graph laplacian = 1.14e-5
[ Info: 2020-10-22 08:11:44 : Time taken to construct preconditioner = 0.000108599 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to solve linear system = 1.777e-5 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to complete job = 0.001266981
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-22 08:11:44 : Precision used: Double
[ Info: 2020-10-22 08:11:44 : Time taken to construct graph laplacian = 9.86e-6
[ Info: 2020-10-22 08:11:44 : Time taken to construct preconditioner = 0.000103098 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to solve linear system = 1.7249e-5 seconds
[ Info: 2020-10-22 08:11:44 : Time taken to complete job = 0.000986464
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-22 08:11:44 : Precision used: Double
[ Info: 2020-10-22 08:11:44 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 08:12:11 : Reading maps
[ Info: 2020-10-22 08:12:11 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:12:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:12:13 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 08:12:13 : Total number of pair solves = 10
[ Info: 2020-10-22 08:12:13 : Time taken to construct preconditioner = 0.000364714 seconds
[ Info: 2020-10-22 08:12:13 : Time taken to construct local nodemap = 0.000117419 seconds
