Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-22 04:32:48 : Precision used: Double
[ Info: 2020-10-22 04:32:48 : Time taken to construct graph laplacian = 1.416e-5
[ Info: 2020-10-22 04:32:48 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:32:48 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-22 04:32:48 : Total number of pair solves = 10
[ Info: 2020-10-22 04:32:48 : Time taken to construct preconditioner = 0.000111218 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to construct local nodemap = 3.26e-6 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 1 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 1.3469e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 5.3319e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 2 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.02e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.7389e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 3 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.88e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.4569e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 4 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.8219e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 5 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.8e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.5719e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 6 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.74e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.106e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 7 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.67e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.2559e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 8 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.32e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.1329e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 9 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.25e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.183e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 10 of 10
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 4.54e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.8449e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to complete job = 0.003811581
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-22 04:32:48 : Precision used: Double
[ Info: 2020-10-22 04:32:48 : Time taken to construct graph laplacian = 1.3589e-5
[ Info: 2020-10-22 04:32:48 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:32:48 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-22 04:32:48 : Total number of pair solves = 11
[ Info: 2020-10-22 04:32:48 : Time taken to construct preconditioner = 0.000108528 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to construct local nodemap = 3.02e-6 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 1 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 1.643e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 8.8219e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 2 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 6.82e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.1249e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 3 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 6.56e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.1069e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 4 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 6.42e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.191e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 5 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 6.9e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.018e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 6 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 7.24e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.9849e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 7 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.94e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.8099e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 8 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.98e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.8149e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 9 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.49e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.822e-5 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 10 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 5.48e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 3.6969e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to construct preconditioner = 9.8318e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to construct local nodemap = 3.19e-6 seconds
[ Info: 2020-10-22 04:32:48 : Solving pair 11 of 11
[ Info: 2020-10-22 04:32:48 : Time taken to solve linear system = 7.17e-6 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to write voltage maps = 4.256e-5 seconds
[ Info: 2020-10-22 04:32:48 : Time taken to complete job = 0.13588082
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-22 04:32:48 : Precision used: Double
[ Info: 2020-10-22 04:32:49 : Time taken to construct graph laplacian = 8.35e-6
[ Info: 2020-10-22 04:32:50 : Time taken to construct preconditioner = 6.1579e-5 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to solve linear system = 1.3139e-5 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to complete job = 1.464276545
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-22 04:32:50 : Precision used: Double
[ Info: 2020-10-22 04:32:50 : Time taken to construct graph laplacian = 5.62e-6
[ Info: 2020-10-22 04:32:50 : Time taken to construct preconditioner = 3.6959e-5 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to solve linear system = 5.749e-6 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to complete job = 0.000521542
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-22 04:32:50 : Precision used: Double
[ Info: 2020-10-22 04:32:50 : Time taken to construct graph laplacian = 3.34e-6
[ Info: 2020-10-22 04:32:50 : Time taken to construct preconditioner = 2.4019e-5 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to solve linear system = 4.269e-6 seconds
[ Info: 2020-10-22 04:32:50 : Time taken to complete job = 0.000435144
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-22 04:32:50 : Precision used: Double
[ Info: 2020-10-22 04:32:50 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-22 04:33:14 : Reading maps
[ Info: 2020-10-22 04:33:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 04:33:16 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 04:33:16 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-22 04:33:16 : Total number of pair solves = 10
[ Info: 2020-10-22 04:33:16 : Time taken to construct preconditioner = 0.000300856 seconds
[ Info: 2020-10-22 04:33:16 : Time taken to construct local nodemap = 0.000103019 seconds
[ Info: 2020-10-22 04:33:33 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-22 04:33:37 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-22 04:33:37 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-22 04:33:37 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-22 04:33:37 : Solving pair 1 of 10
[ Info: 2020-10-22 04:33:37 : Time taken to solve linear system = 0.008713734 seconds
[ Info: 2020-10-22 04:33:38 : Time taken to write voltage maps = 0.451590788 seconds
[ Info: 2020-10-22 04:33:35 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-22 04:33:40 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-22 04:33:40 : Scheduling pair 7 of 10 to be solved
