Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter  204: f = 0.007632614489, ‖∇f‖ = 5.6598e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  205: f = 0.007566945677, ‖∇f‖ = 3.4066e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  206: f = 0.007501853342, ‖∇f‖ = 5.6101e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  207: f = 0.007437332159, ‖∇f‖ = 3.3767e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  208: f = 0.007373376425, ‖∇f‖ = 5.5610e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  209: f = 0.007309980943, ‖∇f‖ = 3.3472e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  210: f = 0.007247140170, ‖∇f‖ = 5.5123e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  211: f = 0.007184849033, ‖∇f‖ = 3.3179e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007123102140, ‖∇f‖ = 5.4642e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  213: f = 0.007061894536, ‖∇f‖ = 3.2889e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007001220976, ‖∇f‖ = 5.4165e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  215: f = 0.006941076616, ‖∇f‖ = 3.2603e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006881456349, ‖∇f‖ = 5.3693e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  217: f = 0.006822355440, ‖∇f‖ = 3.2319e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006763768915, ‖∇f‖ = 5.3226e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  219: f = 0.006705692143, ‖∇f‖ = 3.2037e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006648120275, ‖∇f‖ = 5.2763e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  221: f = 0.006591048782, ‖∇f‖ = 3.1759e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006534472935, ‖∇f‖ = 5.2305e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  223: f = 0.006478388301, ‖∇f‖ = 3.1483e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006422790268, ‖∇f‖ = 5.1851e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  225: f = 0.006367674495, ‖∇f‖ = 3.1210e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006313036483, ‖∇f‖ = 5.1401e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  227: f = 0.006258871979, ‖∇f‖ = 3.0940e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006205176591, ‖∇f‖ = 5.0956e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  229: f = 0.006151946153, ‖∇f‖ = 3.0672e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006099176375, ‖∇f‖ = 5.0515e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  231: f = 0.006046863178, ‖∇f‖ = 3.0407e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005995002366, ‖∇f‖ = 5.0079e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  233: f = 0.005943589944, ‖∇f‖ = 3.0144e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005892621811, ‖∇f‖ = 4.9646e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  235: f = 0.005842094051, ‖∇f‖ = 2.9883e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005792002652, ‖∇f‖ = 4.9217e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  237: f = 0.005742343777, ‖∇f‖ = 2.9625e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005693113502, ‖∇f‖ = 4.8792e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  239: f = 0.005644308064, ‖∇f‖ = 2.9370e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005595923623, ‖∇f‖ = 4.8371e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  241: f = 0.005547956489, ‖∇f‖ = 2.9116e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005500402905, ‖∇f‖ = 4.7954e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  243: f = 0.005453259251, ‖∇f‖ = 2.8866e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005406521848, ‖∇f‖ = 4.7541e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  245: f = 0.005360187145, ‖∇f‖ = 2.8617e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  246: f = 0.005314251541, ‖∇f‖ = 4.7132e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  247: f = 0.005268711552, ‖∇f‖ = 2.8370e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  248: f = 0.005223563649, ‖∇f‖ = 4.6726e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  249: f = 0.005178804414, ‖∇f‖ = 2.8126e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  250: f = 0.005134430391, ‖∇f‖ = 4.6324e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  251: f = 0.005090438225, ‖∇f‖ = 2.7884e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  252: f = 0.005046824528, ‖∇f‖ = 4.5925e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  253: f = 0.005003586009, ‖∇f‖ = 2.7644e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004960719347, ‖∇f‖ = 4.5530e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  255: f = 0.004918221312, ‖∇f‖ = 2.7407e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004876088648, ‖∇f‖ = 4.5139e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  257: f = 0.004834318185, ‖∇f‖ = 2.7171e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004792906729, ‖∇f‖ = 4.4751e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  259: f = 0.004751851168, ‖∇f‖ = 2.6937e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004711148373, ‖∇f‖ = 4.4366e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  261: f = 0.004670795285, ‖∇f‖ = 2.6706e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004630788836, ‖∇f‖ = 4.3985e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  263: f = 0.004591126025, ‖∇f‖ = 2.6477e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004551803839, ‖∇f‖ = 4.3608e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  265: f = 0.004512819333, ‖∇f‖ = 2.6249e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004474169550, ‖∇f‖ = 4.3233e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  267: f = 0.004435851599, ‖∇f‖ = 2.6024e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004397862579, ‖∇f‖ = 4.2862e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  269: f = 0.004360199649, ‖∇f‖ = 2.5801e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004322859963, ‖∇f‖ = 4.2494e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  271: f = 0.004285840732, ‖∇f‖ = 2.5579e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004249139162, ‖∇f‖ = 4.2130e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  273: f = 0.004212752512, ‖∇f‖ = 2.5360e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004176678042, ‖∇f‖ = 4.1768e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  275: f = 0.004140913060, ‖∇f‖ = 2.5142e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004105454874, ‖∇f‖ = 4.1410e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  277: f = 0.004070300841, ‖∇f‖ = 2.4926e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004035448319, ‖∇f‖ = 4.1055e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  279: f = 0.004000894710, ‖∇f‖ = 2.4713e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003966637421, ‖∇f‖ = 4.0703e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  281: f = 0.003932673900, ‖∇f‖ = 2.4501e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003899001601, ‖∇f‖ = 4.0354e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  283: f = 0.003865618016, ‖∇f‖ = 2.4291e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  284: f = 0.003832520646, ‖∇f‖ = 4.0008e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  285: f = 0.003799707027, ‖∇f‖ = 2.4082e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003767174704, ‖∇f‖ = 3.9665e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  287: f = 0.003734921258, ‖∇f‖ = 2.3876e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003702944276, ‖∇f‖ = 3.9325e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  289: f = 0.003671241381, ‖∇f‖ = 2.3671e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003639810205, ‖∇f‖ = 3.8988e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  291: f = 0.003608648412, ‖∇f‖ = 2.3469e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  292: f = 0.003577753676, ‖∇f‖ = 3.8654e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  293: f = 0.003547123701, ‖∇f‖ = 2.3267e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  294: f = 0.003516756203, ‖∇f‖ = 3.8322e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  295: f = 0.003486648927, ‖∇f‖ = 2.3068e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003456799627, ‖∇f‖ = 3.7994e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  297: f = 0.003427206089, ‖∇f‖ = 2.2870e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003397866106, ‖∇f‖ = 3.7668e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  299: f = 0.003368777502, ‖∇f‖ = 2.2674e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003339938111, ‖∇f‖ = 3.7346e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  301: f = 0.003311345793, ‖∇f‖ = 2.2480e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003282998419, ‖∇f‖ = 3.7026e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  303: f = 0.003254893888, ‖∇f‖ = 2.2288e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003227030109, ‖∇f‖ = 3.6709e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  305: f = 0.003199405015, ‖∇f‖ = 2.2097e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003172016552, ‖∇f‖ = 3.6394e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  307: f = 0.003144862691, ‖∇f‖ = 2.1907e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003117941412, ‖∇f‖ = 3.6082e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  309: f = 0.003091250720, ‖∇f‖ = 2.1720e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003064788633, ‖∇f‖ = 3.5773e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  311: f = 0.003038553189, ‖∇f‖ = 2.1534e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003012542440, ‖∇f‖ = 3.5467e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  313: f = 0.002986754459, ‖∇f‖ = 2.1349e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002961187331, ‖∇f‖ = 3.5163e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  315: f = 0.002935839162, ‖∇f‖ = 2.1166e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002910708071, ‖∇f‖ = 3.4862e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  317: f = 0.002885792198, ‖∇f‖ = 2.0985e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002861089692, ‖∇f‖ = 3.4564e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  319: f = 0.002836598725, ‖∇f‖ = 2.0806e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002812317480, ‖∇f‖ = 3.4268e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  321: f = 0.002788244160, ‖∇f‖ = 2.0627e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002764376978, ‖∇f‖ = 3.3974e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  323: f = 0.002740714169, ‖∇f‖ = 2.0451e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002717253978, ‖∇f‖ = 3.3683e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  325: f = 0.002693994668, ‖∇f‖ = 2.0276e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002670934516, ‖∇f‖ = 3.3395e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  327: f = 0.002648071814, ‖∇f‖ = 2.0102e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002625404868, ‖∇f‖ = 3.3109e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  329: f = 0.002602932001, ‖∇f‖ = 1.9930e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002580651548, ‖∇f‖ = 3.2825e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  331: f = 0.002558561860, ‖∇f‖ = 1.9759e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002536661300, ‖∇f‖ = 3.2544e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  333: f = 0.002514948249, ‖∇f‖ = 1.9590e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002493421098, ‖∇f‖ = 3.2266e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  335: f = 0.002472078255, ‖∇f‖ = 1.9422e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002450918138, ‖∇f‖ = 3.1989e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  337: f = 0.002429939182, ‖∇f‖ = 1.9256e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002409139835, ‖∇f‖ = 3.1716e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  339: f = 0.002388518558, ‖∇f‖ = 1.9091e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002368073823, ‖∇f‖ = 3.1444e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  341: f = 0.002347804120, ‖∇f‖ = 1.8928e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002327707946, ‖∇f‖ = 3.1175e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  343: f = 0.002307783817, ‖∇f‖ = 1.8766e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002288030257, ‖∇f‖ = 3.0908e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  345: f = 0.002268445805, ‖∇f‖ = 1.8605e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002249029012, ‖∇f‖ = 3.0643e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  347: f = 0.002229778442, ‖∇f‖ = 1.8446e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002210692671, ‖∇f‖ = 3.0381e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  349: f = 0.002191770288, ‖∇f‖ = 1.8288e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002173009891, ‖∇f‖ = 3.0121e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  351: f = 0.002154410094, ‖∇f‖ = 1.8131e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002135969521, ‖∇f‖ = 2.9863e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  353: f = 0.002117686809, ‖∇f‖ = 1.7976e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002099560604, ‖∇f‖ = 2.9608e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  355: f = 0.002081589567, ‖∇f‖ = 1.7822e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002063772368, ‖∇f‖ = 2.9354e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  357: f = 0.002046107690, ‖∇f‖ = 1.7670e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002028594226, ‖∇f‖ = 2.9103e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  359: f = 0.002011230682, ‖∇f‖ = 1.7518e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001994015773, ‖∇f‖ = 2.8854e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  361: f = 0.001976948226, ‖∇f‖ = 1.7368e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001960026780, ‖∇f‖ = 2.8607e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  363: f = 0.001943250183, ‖∇f‖ = 1.7220e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001926617195, ‖∇f‖ = 2.8362e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  365: f = 0.001910126586, ‖∇f‖ = 1.7072e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001893777137, ‖∇f‖ = 2.8119e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  367: f = 0.001877567639, ‖∇f‖ = 1.6926e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001861496893, ‖∇f‖ = 2.7878e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  369: f = 0.001845563712, ‖∇f‖ = 1.6781e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001829766918, ‖∇f‖ = 2.7640e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  371: f = 0.001814105341, ‖∇f‖ = 1.6638e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001798577826, ‖∇f‖ = 2.7403e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  373: f = 0.001783183224, ‖∇f‖ = 1.6495e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001767920396, ‖∇f‖ = 2.7169e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  375: f = 0.001752788216, ‖∇f‖ = 1.6354e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001737785563, ‖∇f‖ = 2.6936e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  377: f = 0.001722911329, ‖∇f‖ = 1.6214e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001708164414, ‖∇f‖ = 2.6705e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  379: f = 0.001693543729, ‖∇f‖ = 1.6075e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001679048192, ‖∇f‖ = 2.6477e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  381: f = 0.001664676733, ‖∇f‖ = 1.5938e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001650428288, ‖∇f‖ = 2.6250e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  383: f = 0.001636301805, ‖∇f‖ = 1.5801e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001622296240, ‖∇f‖ = 2.6025e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  385: f = 0.001608410556, ‖∇f‖ = 1.5666e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001594643729, ‖∇f‖ = 2.5803e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  387: f = 0.001580994740, ‖∇f‖ = 1.5532e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001567462580, ‖∇f‖ = 2.5582e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  389: f = 0.001554046250, ‖∇f‖ = 1.5399e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001540744757, ‖∇f‖ = 2.5363e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  391: f = 0.001527557119, ‖∇f‖ = 1.5267e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001514482361, ‖∇f‖ = 2.5146e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  393: f = 0.001501519516, ‖∇f‖ = 1.5137e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001488667627, ‖∇f‖ = 2.4931e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  395: f = 0.001475925744, ‖∇f‖ = 1.5007e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001463292924, ‖∇f‖ = 2.4717e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  397: f = 0.001450768235, ‖∇f‖ = 1.4879e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001438350750, ‖∇f‖ = 2.4506e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  399: f = 0.001426039552, ‖∇f‖ = 1.4751e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001413833731, ‖∇f‖ = 2.4296e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  401: f = 0.001401732385, ‖∇f‖ = 1.4625e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001389734620, ‖∇f‖ = 2.4088e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  403: f = 0.001377839548, ‖∇f‖ = 1.4500e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001366046292, ‖∇f‖ = 2.3882e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  405: f = 0.001354353978, ‖∇f‖ = 1.4376e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001342761744, ‖∇f‖ = 2.3677e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  407: f = 0.001331268732, ‖∇f‖ = 1.4253e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001319874093, ‖∇f‖ = 2.3475e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  409: f = 0.001308576985, ‖∇f‖ = 1.4131e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001297376574, ‖∇f‖ = 2.3274e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  411: f = 0.001286272031, ‖∇f‖ = 1.4010e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001275262535, ‖∇f‖ = 2.3075e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  413: f = 0.001264347274, ‖∇f‖ = 1.3890e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001253525440, ‖∇f‖ = 2.2877e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  415: f = 0.001242796234, ‖∇f‖ = 1.3771e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001232158863, ‖∇f‖ = 2.2681e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  417: f = 0.001221612541, ‖∇f‖ = 1.3653e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001211156488, ‖∇f‖ = 2.2487e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  419: f = 0.001200789932, ‖∇f‖ = 1.3536e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001190512106, ‖∇f‖ = 2.2295e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  421: f = 0.001180322252, ‖∇f‖ = 1.3420e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001170219615, ‖∇f‖ = 2.2104e-02, α = 1.12e-01, nfg = 3
