Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter  204: f = 0.002305129122, ‖∇f‖ = 4.4675e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002260206466, ‖∇f‖ = 3.6568e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002216159268, ‖∇f‖ = 4.3805e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002172970467, ‖∇f‖ = 3.5855e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002130623336, ‖∇f‖ = 4.2951e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002089101471, ‖∇f‖ = 3.5157e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002048388790, ‖∇f‖ = 4.2114e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002008469522, ‖∇f‖ = 3.4472e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001969328207, ‖∇f‖ = 4.1293e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001930949682, ‖∇f‖ = 3.3800e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001893319083, ‖∇f‖ = 4.0489e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001856421835, ‖∇f‖ = 3.3141e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001820243644, ‖∇f‖ = 3.9700e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001784770499, ‖∇f‖ = 3.2495e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001749988659, ‖∇f‖ = 3.8926e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001715884652, ‖∇f‖ = 3.1862e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001682445269, ‖∇f‖ = 3.8167e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001649657556, ‖∇f‖ = 3.1241e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001617508815, ‖∇f‖ = 3.7424e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001585986593, ‖∇f‖ = 3.0632e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001555078680, ‖∇f‖ = 3.6694e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001524773104, ‖∇f‖ = 3.0035e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001495058127, ‖∇f‖ = 3.5979e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001465922240, ‖∇f‖ = 2.9450e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001437354156, ‖∇f‖ = 3.5278e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001409342811, ‖∇f‖ = 2.8876e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001381877355, ‖∇f‖ = 3.4590e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001354947149, ‖∇f‖ = 2.8313e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001328541763, ‖∇f‖ = 3.3916e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001302650968, ‖∇f‖ = 2.7761e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001277264737, ‖∇f‖ = 3.3255e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001252373235, ‖∇f‖ = 2.7220e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001227966822, ‖∇f‖ = 3.2607e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001204036045, ‖∇f‖ = 2.6690e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001180571634, ‖∇f‖ = 3.1972e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001157564500, ‖∇f‖ = 2.6170e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001135005733, ‖∇f‖ = 3.1349e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001112886593, ‖∇f‖ = 2.5660e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001091198514, ‖∇f‖ = 3.0738e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001069933096, ‖∇f‖ = 2.5160e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001049082100, ‖∇f‖ = 3.0139e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001028637452, ‖∇f‖ = 2.4669e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001008591231, ‖∇f‖ = 2.9551e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000988935674, ‖∇f‖ = 2.4189e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000969663167, ‖∇f‖ = 2.8976e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000950766245, ‖∇f‖ = 2.3717e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000932237588, ‖∇f‖ = 2.8411e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000914070021, ‖∇f‖ = 2.3255e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000896256505, ‖∇f‖ = 2.7857e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000878790142, ‖∇f‖ = 2.2802e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000861664165, ‖∇f‖ = 2.7314e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000844871942, ‖∇f‖ = 2.2357e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000828406967, ‖∇f‖ = 2.6782e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000812262864, ‖∇f‖ = 2.1922e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000796433380, ‖∇f‖ = 2.6260e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000780912383, ‖∇f‖ = 2.1495e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000765693860, ‖∇f‖ = 2.5748e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000750771919, ‖∇f‖ = 2.1076e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000736140778, ‖∇f‖ = 2.5247e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000721794771, ‖∇f‖ = 2.0665e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000707728340, ‖∇f‖ = 2.4755e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000693936038, ‖∇f‖ = 2.0262e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000680412522, ‖∇f‖ = 2.4272e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000667152554, ‖∇f‖ = 1.9867e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000654150999, ‖∇f‖ = 2.3799e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000641402819, ‖∇f‖ = 1.9480e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000628903077, ‖∇f‖ = 2.3335e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000616646932, ‖∇f‖ = 1.9101e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000604629636, ‖∇f‖ = 2.2881e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000592846535, ‖∇f‖ = 1.8728e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000581293065, ‖∇f‖ = 2.2435e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000569964750, ‖∇f‖ = 1.8363e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000558857203, ‖∇f‖ = 2.1997e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000547966121, ‖∇f‖ = 1.8005e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000537287286, ‖∇f‖ = 2.1569e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000526816561, ‖∇f‖ = 1.7655e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000516549891, ‖∇f‖ = 2.1148e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000506483300, ‖∇f‖ = 1.7311e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000496612887, ‖∇f‖ = 2.0736e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000486934831, ‖∇f‖ = 1.6973e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000477445381, ‖∇f‖ = 2.0332e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000468140864, ‖∇f‖ = 1.6642e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000459017674, ‖∇f‖ = 1.9936e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000450072277, ‖∇f‖ = 1.6318e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000441301210, ‖∇f‖ = 1.9547e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000432701075, ‖∇f‖ = 1.6000e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000424268540, ‖∇f‖ = 1.9166e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000416000339, ‖∇f‖ = 1.5688e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000407893271, ‖∇f‖ = 1.8793e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000399944193, ‖∇f‖ = 1.5383e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000392150029, ‖∇f‖ = 1.8427e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000384507758, ‖∇f‖ = 1.5083e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000377014421, ‖∇f‖ = 1.8068e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000369667115, ‖∇f‖ = 1.4789e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000362462994, ‖∇f‖ = 1.7716e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000355399268, ‖∇f‖ = 1.4501e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000348473201, ‖∇f‖ = 1.7370e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000341682110, ‖∇f‖ = 1.4218e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000335023364, ‖∇f‖ = 1.7032e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000328494385, ‖∇f‖ = 1.3941e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000322092644, ‖∇f‖ = 1.6700e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000315815661, ‖∇f‖ = 1.3669e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000309661004, ‖∇f‖ = 1.6374e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000303626290, ‖∇f‖ = 1.3403e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000297709181, ‖∇f‖ = 1.6055e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000291907386, ‖∇f‖ = 1.3142e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000286218657, ‖∇f‖ = 1.5742e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000280640790, ‖∇f‖ = 1.2886e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000275171626, ‖∇f‖ = 1.5436e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000269809046, ‖∇f‖ = 1.2634e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000264550972, ‖∇f‖ = 1.5135e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000259395368, ‖∇f‖ = 1.2388e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000254340237, ‖∇f‖ = 1.4840e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000249383622, ‖∇f‖ = 1.2147e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000244523601, ‖∇f‖ = 1.4551e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000239758293, ‖∇f‖ = 1.1910e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000235085853, ‖∇f‖ = 1.4267e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000230504469, ‖∇f‖ = 1.1678e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000226012368, ‖∇f‖ = 1.3989e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000221607809, ‖∇f‖ = 1.1450e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000217289087, ‖∇f‖ = 1.3716e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000213054529, ‖∇f‖ = 1.1227e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000208902495, ‖∇f‖ = 1.3449e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000204831376, ‖∇f‖ = 1.1008e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000200839596, ‖∇f‖ = 1.3187e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000196925607, ‖∇f‖ = 1.0794e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000193087895, ‖∇f‖ = 1.2930e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000189324973, ‖∇f‖ = 1.0584e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000185635384, ‖∇f‖ = 1.2678e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000182017697, ‖∇f‖ = 1.0377e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000178470513, ‖∇f‖ = 1.2431e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000174992456, ‖∇f‖ = 1.0175e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000171582180, ‖∇f‖ = 1.2189e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000168238364, ‖∇f‖ = 9.9768e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000164959713, ‖∇f‖ = 1.1951e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000161744957, ‖∇f‖ = 9.7823e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000158592850, ‖∇f‖ = 1.1718e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000155502172, ‖∇f‖ = 9.5917e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000152471725, ‖∇f‖ = 1.1490e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000149500337, ‖∇f‖ = 9.4048e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000146586855, ‖∇f‖ = 1.1266e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000143730151, ‖∇f‖ = 9.2215e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000140929119, ‖∇f‖ = 1.1046e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000138182674, ‖∇f‖ = 9.0418e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000135489752, ‖∇f‖ = 1.0831e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000132849310, ‖∇f‖ = 8.8656e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000130260325, ‖∇f‖ = 1.0620e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000127721795, ‖∇f‖ = 8.6928e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000125232736, ‖∇f‖ = 1.0413e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000122792184, ‖∇f‖ = 8.5234e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000120399194, ‖∇f‖ = 1.0210e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000118052839, ‖∇f‖ = 8.3573e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000115752210, ‖∇f‖ = 1.0011e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000113496416, ‖∇f‖ = 8.1944e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000111284583, ‖∇f‖ = 9.8161e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000109115855, ‖∇f‖ = 8.0347e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000106989391, ‖∇f‖ = 9.6248e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000104904367, ‖∇f‖ = 7.8782e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000102859977, ‖∇f‖ = 9.4372e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000100855429, ‖∇f‖ = 7.7246e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000098889945, ‖∇f‖ = 9.2533e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000096962765, ‖∇f‖ = 7.5741e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000095073142, ‖∇f‖ = 9.0730e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000093220344, ‖∇f‖ = 7.4265e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000091403654, ‖∇f‖ = 8.8962e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000089622368, ‖∇f‖ = 7.2818e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000087875795, ‖∇f‖ = 8.7228e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000086163260, ‖∇f‖ = 7.1398e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000084484100, ‖∇f‖ = 8.5528e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000082837662, ‖∇f‖ = 7.0007e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000081223311, ‖∇f‖ = 8.3861e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000079640421, ‖∇f‖ = 6.8643e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000078088378, ‖∇f‖ = 8.2227e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000076566581, ‖∇f‖ = 6.7305e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000075074442, ‖∇f‖ = 8.0625e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000073611381, ‖∇f‖ = 6.5993e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000072176833, ‖∇f‖ = 7.9053e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000070770242, ‖∇f‖ = 6.4707e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000069391062, ‖∇f‖ = 7.7513e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000068038760, ‖∇f‖ = 6.3446e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000066712812, ‖∇f‖ = 7.6002e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000065412704, ‖∇f‖ = 6.2210e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000064137933, ‖∇f‖ = 7.4521e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000062888004, ‖∇f‖ = 6.0997e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000061662435, ‖∇f‖ = 7.3069e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000060460749, ‖∇f‖ = 5.9809e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000059282482, ‖∇f‖ = 7.1645e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000058127177, ‖∇f‖ = 5.8643e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000056994387, ‖∇f‖ = 7.0249e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000055883673, ‖∇f‖ = 5.7500e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000054794605, ‖∇f‖ = 6.8880e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000053726761, ‖∇f‖ = 5.6380e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000052679726, ‖∇f‖ = 6.7537e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000051653097, ‖∇f‖ = 5.5281e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000050646475, ‖∇f‖ = 6.6221e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000049659470, ‖∇f‖ = 5.4204e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000048691700, ‖∇f‖ = 6.4931e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000047742789, ‖∇f‖ = 5.3147e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000046812372, ‖∇f‖ = 6.3665e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000045900086, ‖∇f‖ = 5.2112e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000045005579, ‖∇f‖ = 6.2424e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000044128505, ‖∇f‖ = 5.1096e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000043268523, ‖∇f‖ = 6.1208e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000042425300, ‖∇f‖ = 5.0100e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000041598510, ‖∇f‖ = 6.0015e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000040787833, ‖∇f‖ = 4.9124e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000039992954, ‖∇f‖ = 5.8846e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000039213567, ‖∇f‖ = 4.8167e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000038449367, ‖∇f‖ = 5.7699e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000037700061, ‖∇f‖ = 4.7228e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000036965357, ‖∇f‖ = 5.6574e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000036244972, ‖∇f‖ = 4.6308e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000035538625, ‖∇f‖ = 5.5472e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000034846044, ‖∇f‖ = 4.5405e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000034166959, ‖∇f‖ = 5.4391e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000033501109, ‖∇f‖ = 4.4520e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000032848235, ‖∇f‖ = 5.3331e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000032208085, ‖∇f‖ = 4.3653e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000031580409, ‖∇f‖ = 5.2291e-03, α = 6.59e-02, nfg = 2
