Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.021351  Progress: 14.78%  Words/thread/sec: 85.70k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 85.85k  
Alpha: 0.021259  Progress: 15.14%  Words/thread/sec: 86.30k  
Alpha: 0.021214  Progress: 15.33%  Words/thread/sec: 86.90k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 86.93k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 87.90k  
Alpha: 0.021077  Progress: 15.87%  Words/thread/sec: 86.72k  
Alpha: 0.021032  Progress: 16.06%  Words/thread/sec: 87.56k  
Alpha: 0.020986  Progress: 16.41%  Words/thread/sec: 87.42k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 88.02k  
Alpha: 0.020852  Progress: 16.77%  Words/thread/sec: 88.69k  
Alpha: 0.020806  Progress: 16.96%  Words/thread/sec: 89.43k  
Alpha: 0.020761  Progress: 17.14%  Words/thread/sec: 89.69k  
Alpha: 0.020715  Progress: 17.32%  Words/thread/sec: 88.80k  
Alpha: 0.020670  Progress: 17.50%  Words/thread/sec: 88.17k  
Alpha: 0.020624  Progress: 17.69%  Words/thread/sec: 88.88k  
Alpha: 0.020624  Progress: 17.87%  Words/thread/sec: 89.74k  
Alpha: 0.020533  Progress: 18.05%  Words/thread/sec: 89.33k  
Alpha: 0.020487  Progress: 18.23%  Words/thread/sec: 90.22k  
Alpha: 0.020442  Progress: 18.42%  Words/thread/sec: 90.75k  
Alpha: 0.020396  Progress: 18.60%  Words/thread/sec: 89.85k  
Alpha: 0.020351  Progress: 18.95%  Words/thread/sec: 90.87k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 89.49k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 89.00k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 89.60k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 89.51k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 89.82k  
Alpha: 0.020034  Progress: 20.05%  Words/thread/sec: 90.07k  
Alpha: 0.019989  Progress: 20.23%  Words/thread/sec: 88.52k  
Alpha: 0.019943  Progress: 20.41%  Words/thread/sec: 88.18k  
Alpha: 0.019897  Progress: 20.59%  Words/thread/sec: 88.78k  
Alpha: 0.019852  Progress: 20.77%  Words/thread/sec: 89.18k  
Alpha: 0.019806  Progress: 20.96%  Words/thread/sec: 89.10k  
Alpha: 0.019761  Progress: 21.14%  Words/thread/sec: 89.17k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 89.61k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 88.96k  
Alpha: 0.019624  Progress: 21.69%  Words/thread/sec: 88.83k  
Alpha: 0.019578  Progress: 22.03%  Words/thread/sec: 88.22k  
Alpha: 0.019493  Progress: 22.21%  Words/thread/sec: 88.89k  
Alpha: 0.019447  Progress: 22.73%  Words/thread/sec: 87.87k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 88.34k  
Alpha: 0.019271  Progress: 23.10%  Words/thread/sec: 88.80k  
Alpha: 0.019225  Progress: 23.28%  Words/thread/sec: 88.26k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 88.72k  
Alpha: 0.019134  Progress: 23.65%  Words/thread/sec: 88.96k  
Alpha: 0.019088  Progress: 23.83%  Words/thread/sec: 88.62k  
Alpha: 0.019043  Progress: 24.01%  Words/thread/sec: 88.68k  
Alpha: 0.018997  Progress: 24.19%  Words/thread/sec: 89.01k  
Alpha: 0.018952  Progress: 24.38%  Words/thread/sec: 89.08k  
Alpha: 0.018906  Progress: 24.56%  Words/thread/sec: 89.25k  
Alpha: 0.018860  Progress: 24.74%  Words/thread/sec: 88.04k  
Alpha: 0.018815  Progress: 24.92%  Words/thread/sec: 88.27k  
Alpha: 0.018769  Progress: 25.11%  Words/thread/sec: 88.71k  
Alpha: 0.018724  Progress: 25.29%  Words/thread/sec: 88.97k  
Alpha: 0.018678  Progress: 25.47%  Words/thread/sec: 89.28k  
Alpha: 0.018632  Progress: 25.65%  Words/thread/sec: 88.39k  
Alpha: 0.018587  Progress: 25.84%  Words/thread/sec: 88.30k  
Alpha: 0.018541  Progress: 26.02%  Words/thread/sec: 88.88k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 88.73k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 88.21k  
Alpha: 0.018404  Progress: 26.56%  Words/thread/sec: 88.07k  
Alpha: 0.018359  Progress: 26.75%  Words/thread/sec: 88.51k  
Alpha: 0.018312  Progress: 26.93%  Words/thread/sec: 89.10k  
Alpha: 0.018266  Progress: 27.12%  Words/thread/sec: 88.72k  
Alpha: 0.018221  Progress: 27.30%  Words/thread/sec: 88.60k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 87.96k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 88.14k  
Alpha: 0.018084  Progress: 27.85%  Words/thread/sec: 88.10k  
Alpha: 0.018038  Progress: 28.03%  Words/thread/sec: 88.53k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 88.92k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 89.02k  
Alpha: 0.017902  Progress: 28.58%  Words/thread/sec: 88.63k  
Alpha: 0.017856  Progress: 28.76%  Words/thread/sec: 88.36k  
Alpha: 0.017811  Progress: 28.94%  Words/thread/sec: 88.53k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 89.00k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 88.66k  
Alpha: 0.017674  Progress: 29.49%  Words/thread/sec: 89.02k  
Alpha: 0.017628  Progress: 29.67%  Words/thread/sec: 88.68k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 89.14k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 89.63k  
Alpha: 0.017491  Progress: 30.22%  Words/thread/sec: 89.01k  
Alpha: 0.017446  Progress: 30.40%  Words/thread/sec: 89.50k  
Alpha: 0.017400  Progress: 30.75%  Words/thread/sec: 89.36k  
Alpha: 0.017312  Progress: 30.93%  Words/thread/sec: 89.41k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 89.57k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 89.41k  
Alpha: 0.017174  Progress: 31.48%  Words/thread/sec: 89.64k  
Alpha: 0.017129  Progress: 31.67%  Words/thread/sec: 89.47k  
Alpha: 0.017083  Progress: 31.85%  Words/thread/sec: 89.79k  
Alpha: 0.017037  Progress: 32.03%  Words/thread/sec: 89.27k  
Alpha: 0.016992  Progress: 32.22%  Words/thread/sec: 89.31k  
Alpha: 0.016946  Progress: 32.40%  Words/thread/sec: 89.19k  
Alpha: 0.016900  Progress: 32.58%  Words/thread/sec: 89.20k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 89.57k  
Alpha: 0.016809  Progress: 32.95%  Words/thread/sec: 89.16k  
Alpha: 0.016764  Progress: 33.13%  Words/thread/sec: 89.02k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 88.99k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 89.24k  
Alpha: 0.016627  Progress: 33.68%  Words/thread/sec: 89.66k  
Alpha: 0.016581  Progress: 33.86%  Words/thread/sec: 89.74k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 89.52k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 89.04k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 89.09k  
Alpha: 0.016399  Progress: 34.59%  Words/thread/sec: 88.77k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 89.19k  
Alpha: 0.016308  Progress: 34.95%  Words/thread/sec: 89.47k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 89.25k  
Alpha: 0.016217  Progress: 35.32%  Words/thread/sec: 89.69k  
Alpha: 0.016171  Progress: 35.50%  Words/thread/sec: 89.18k  
Alpha: 0.016125  Progress: 35.68%  Words/thread/sec: 89.25k  
Alpha: 0.016080  Progress: 35.86%  Words/thread/sec: 89.47k  
Alpha: 0.016034  Progress: 36.05%  Words/thread/sec: 89.03k  
Alpha: 0.015989  Progress: 36.23%  Words/thread/sec: 89.43k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 89.33k  
Alpha: 0.015897  Progress: 36.59%  Words/thread/sec: 89.46k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 89.83k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 89.74k  
Alpha: 0.015761  Progress: 37.14%  Words/thread/sec: 89.35k  
Alpha: 0.015715  Progress: 37.32%  Words/thread/sec: 89.78k  
Alpha: 0.015670  Progress: 37.50%  Words/thread/sec: 89.52k  
Alpha: 0.015624  Progress: 37.69%  Words/thread/sec: 89.64k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 89.78k  
Alpha: 0.015533  Progress: 38.05%  Words/thread/sec: 89.91k  
Alpha: 0.015487  Progress: 38.23%  Words/thread/sec: 89.68k  
Alpha: 0.015442  Progress: 38.42%  Words/thread/sec: 89.72k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 89.82k  
Alpha: 0.015350  Progress: 38.78%  Words/thread/sec: 89.94k  
Alpha: 0.015305  Progress: 38.96%  Words/thread/sec: 90.29k  
Alpha: 0.015259  Progress: 39.15%  Words/thread/sec: 90.67k  
Alpha: 0.015214  Progress: 39.33%  Words/thread/sec: 89.84k  
Alpha: 0.015168  Progress: 39.51%  Words/thread/sec: 89.89k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 89.98k  
Alpha: 0.015077  Progress: 39.87%  Words/thread/sec: 90.27k  
Alpha: 0.015031  Progress: 40.06%  Words/thread/sec: 90.34k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 90.30k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 89.75k  
Alpha: 0.014895  Progress: 40.77%  Words/thread/sec: 89.97k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 90.10k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 90.08k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 90.34k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 90.14k  
Alpha: 0.014624  Progress: 41.69%  Words/thread/sec: 89.54k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 89.88k  
Alpha: 0.014533  Progress: 42.22%  Words/thread/sec: 90.10k  
Alpha: 0.014444  Progress: 42.40%  Words/thread/sec: 90.45k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 90.09k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 90.28k  
Alpha: 0.014308  Progress: 42.95%  Words/thread/sec: 89.91k  
Alpha: 0.014262  Progress: 43.13%  Words/thread/sec: 90.20k  
Alpha: 0.014216  Progress: 43.32%  Words/thread/sec: 90.31k  
Alpha: 0.014171  Progress: 43.67%  Words/thread/sec: 89.95k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 90.17k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 89.64k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 89.82k  
Alpha: 0.013946  Progress: 44.56%  Words/thread/sec: 89.55k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 89.82k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 90.11k  
Alpha: 0.013769  Progress: 45.11%  Words/thread/sec: 89.44k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 89.34k  
Alpha: 0.013678  Progress: 45.64%  Words/thread/sec: 89.72k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 89.83k  
Alpha: 0.013544  Progress: 46.01%  Words/thread/sec: 89.80k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 89.53k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 89.77k  
Alpha: 0.013407  Progress: 46.55%  Words/thread/sec: 90.02k  
Alpha: 0.013362  Progress: 46.74%  Words/thread/sec: 89.90k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 89.59k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 89.64k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 89.97k  
Alpha: 0.013179  Progress: 47.47%  Words/thread/sec: 89.43k  
Alpha: 0.013132  Progress: 47.65%  Words/thread/sec: 89.70k  
Alpha: 0.013087  Progress: 47.84%  Words/thread/sec: 89.86k  
Alpha: 0.013041  Progress: 48.02%  Words/thread/sec: 90.06k  
Alpha: 0.012995  Progress: 48.20%  Words/thread/sec: 90.11k  
Alpha: 0.012950  Progress: 48.38%  Words/thread/sec: 89.90k  
Alpha: 0.012904  Progress: 48.57%  Words/thread/sec: 90.00k  
Alpha: 0.012859  Progress: 48.75%  Words/thread/sec: 89.99k  
Alpha: 0.012813  Progress: 48.93%  Words/thread/sec: 90.30k  
Alpha: 0.012768  Progress: 49.11%  Words/thread/sec: 90.04k  
Alpha: 0.012722  Progress: 49.29%  Words/thread/sec: 90.24k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 90.11k  
Alpha: 0.012631  Progress: 49.66%  Words/thread/sec: 90.02k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 90.17k  
Alpha: 0.012540  Progress: 50.02%  Words/thread/sec: 89.93k  
Alpha: 0.012494  Progress: 50.21%  Words/thread/sec: 90.10k  
Alpha: 0.012449  Progress: 50.39%  Words/thread/sec: 90.36k  
Alpha: 0.012403  Progress: 50.57%  Words/thread/sec: 90.25k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 90.51k  
Alpha: 0.012312  Progress: 50.94%  Words/thread/sec: 90.66k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 90.17k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 90.21k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 90.50k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 90.33k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 90.58k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 90.35k  
Alpha: 0.011993  Progress: 52.21%  Words/thread/sec: 90.24k  
Alpha: 0.011947  Progress: 52.39%  Words/thread/sec: 90.55k  
Alpha: 0.011902  Progress: 52.58%  Words/thread/sec: 90.42k  
Alpha: 0.011856  Progress: 52.76%  Words/thread/sec: 90.08k  
Alpha: 0.011810  Progress: 52.94%  Words/thread/sec: 90.38k  
Alpha: 0.011765  Progress: 53.12%  Words/thread/sec: 90.62k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 90.88k  
Alpha: 0.011674  Progress: 53.49%  Words/thread/sec: 91.12k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 90.57k  
Alpha: 0.011583  Progress: 53.85%  Words/thread/sec: 90.47k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 90.72k  
Alpha: 0.011491  Progress: 54.22%  Words/thread/sec: 90.94k  
Alpha: 0.011446  Progress: 54.40%  Words/thread/sec: 90.96k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 90.70k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 90.93k  
Alpha: 0.011309  Progress: 54.95%  Words/thread/sec: 90.47k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 90.74k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 90.93k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 91.20k  
Alpha: 0.011127  Progress: 55.68%  Words/thread/sec: 91.24k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 90.91k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 90.64k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 90.66k  
Alpha: 0.010944  Progress: 56.41%  Words/thread/sec: 90.90k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 91.05k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 91.09k  
Alpha: 0.010807  Progress: 56.95%  Words/thread/sec: 90.93k  
Alpha: 0.010761  Progress: 57.14%  Words/thread/sec: 91.04k  
Alpha: 0.010716  Progress: 57.32%  Words/thread/sec: 90.98k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 91.04k  
Alpha: 0.010624  Progress: 57.69%  Words/thread/sec: 91.08k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 91.18k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 91.26k  
Alpha: 0.010487  Progress: 58.23%  Words/thread/sec: 91.06k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 91.28k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 90.90k  
Alpha: 0.010351  Progress: 58.78%  Words/thread/sec: 91.12k  
Alpha: 0.010305  Progress: 58.96%  Words/thread/sec: 91.10k  
Alpha: 0.010259  Progress: 59.15%  Words/thread/sec: 91.26k  
Alpha: 0.010213  Progress: 59.33%  Words/thread/sec: 91.37k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 91.08k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 91.35k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 91.57k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 91.30k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 91.33k  
Alpha: 0.009940  Progress: 60.42%  Words/thread/sec: 91.17k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 91.40k  
Alpha: 0.009849  Progress: 60.79%  Words/thread/sec: 91.61k  
Alpha: 0.009803  Progress: 61.31%  Words/thread/sec: 91.39k  
Alpha: 0.009672  Progress: 61.49%  Words/thread/sec: 91.32k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 91.58k  
Alpha: 0.009581  Progress: 61.86%  Words/thread/sec: 91.55k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 91.73k  
Alpha: 0.009490  Progress: 62.39%  Words/thread/sec: 91.94k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 91.69k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 91.70k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 91.47k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 91.65k  
Alpha: 0.009219  Progress: 63.31%  Words/thread/sec: 91.43k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 91.18k  
Alpha: 0.009128  Progress: 63.67%  Words/thread/sec: 91.42k  
Alpha: 0.009082  Progress: 63.85%  Words/thread/sec: 91.39k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 91.44k  
Alpha: 0.008991  Progress: 64.22%  Words/thread/sec: 91.50k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 91.71k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 91.69k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 91.63k  
Alpha: 0.008809  Progress: 64.95%  Words/thread/sec: 91.36k  
Alpha: 0.008763  Progress: 65.13%  Words/thread/sec: 91.51k  
Alpha: 0.008718  Progress: 65.31%  Words/thread/sec: 91.28k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 91.49k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 91.72k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 91.70k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 91.49k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 91.64k  
Alpha: 0.008444  Progress: 66.41%  Words/thread/sec: 91.38k  
Alpha: 0.008399  Progress: 66.59%  Words/thread/sec: 91.34k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 91.33k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 91.43k  
Alpha: 0.008262  Progress: 67.31%  Words/thread/sec: 91.42k  
Alpha: 0.008174  Progress: 67.49%  Words/thread/sec: 91.37k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 91.29k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 91.48k  
Alpha: 0.008037  Progress: 68.03%  Words/thread/sec: 91.32k  
Alpha: 0.007991  Progress: 68.22%  Words/thread/sec: 91.45k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 91.57k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 91.67k  
Alpha: 0.007855  Progress: 68.92%  Words/thread/sec: 91.37k  
Alpha: 0.007855  Progress: 69.11%  Words/thread/sec: 91.60k  
Alpha: 0.007723  Progress: 69.29%  Words/thread/sec: 91.77k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 91.89k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 91.43k  
Alpha: 0.007587  Progress: 69.84%  Words/thread/sec: 91.66k  
Alpha: 0.007541  Progress: 70.02%  Words/thread/sec: 91.71k  
