Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0094
│   estimated_seconds_left = 0.7
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.074
│   estimated_seconds_left = 1.8
└   ϵ = 0.000137
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014194397770494286, 0.014539470401239622, 0.014148118159065732, 0.030644131796571928, 0.055848728920955576]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 5.2
└   ϵ = 0.000133
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010102167934700017, 0.010842593185339632, 0.010012178770826306, 0.2672518292280915, 0.22504174731451507]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.00949
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007291651918721287, 0.007770567548069226, 0.007093634904368067, 0.2417725602171425, 0.2923675167072459]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.6
└   ϵ = 0.0163
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
│   estimated_seconds_left = 2.3
└   ϵ = 0.0441
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005309633644867951, 0.006405061622900263, 0.005037915701040274, 0.2952324832745161, 0.24054248321870744]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 2.4
└   ϵ = 0.0273
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
│   estimated_seconds_left = 4.5
└   ϵ = 0.0177
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0394
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
│   estimated_seconds_left = 1.2
└   ϵ = 0.0608
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003980868803739219, 0.005195435411805799, 0.003588563376840012, 0.2706011547421735, 0.22271867470733026]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0077
│   estimated_seconds_left = 0.38
└   ϵ = 0.0458
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
└   estimated_seconds_left = 9.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.015
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.014
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.015
└   estimated_seconds_left = 4.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.013
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.014
└   estimated_seconds_left = 1.4
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.4
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
│   estimated_seconds_left = 0.0061
└   ϵ = 0.000152
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.029783879050094258, 0.08935023681906128]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 5.8
└   ϵ = 0.000148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03628537619961831, 0.1581630832400652]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0001
│   estimated_seconds_left = 0.01
└   ϵ = 0.00607
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.03288341712413012, 0.20535425802883994]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 4.8
└   ϵ = 0.00508
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.042
│   estimated_seconds_left = 4.2
└   ϵ = 0.00567
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.026724327985794764, 0.23752557632905985]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00062
│   estimated_seconds_left = 0.25
└   ϵ = 0.00629
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 7.5
└   ϵ = 0.0062
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.3
└   ϵ = 0.0128
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00566
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.019998575647499094, 0.252161106583848]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 0.66
└   ϵ = 0.00818
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.02
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.02
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.019
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.024
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.016
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.023
└   estimated_seconds_left = 6.9
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.018
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.023
└   estimated_seconds_left = 2.3
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 3.2
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.03
└   ϵ = 0.000205
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014152338374188464, 0.014144520968711783, 0.1804716847549461]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.033
│   estimated_seconds_left = 1.6
└   ϵ = 0.000215
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010043746742305733, 0.01000387201897902, 0.1991802296600486]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.43
└   ϵ = 0.0147
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007141782412565353, 0.007078948671886898, 0.22590581854985067]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00089
│   estimated_seconds_left = 0.18
└   ϵ = 0.0174
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0042
│   estimated_seconds_left = 0.41
└   ϵ = 0.0363
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005067112561094999, 0.00500880311358963, 0.2424934425145561]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0002
│   estimated_seconds_left = 0.079
└   ϵ = 0.0299
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0023
│   estimated_seconds_left = 0.7
└   ϵ = 0.058
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.41
└   ϵ = 0.0203
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0016
│   estimated_seconds_left = 0.16
└   ϵ = 0.0448
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0036335447507765957, 0.0035508109476878485, 0.24559121520113736]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00053
│   estimated_seconds_left = 0.026
└   ϵ = 0.0463
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.002
└   estimated_seconds_left = 2.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0022
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 1.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 0.84
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.85
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 0.55
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0021
└   estimated_seconds_left = 0.43
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 0.18
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/tpXt7/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
