Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000256483463, ‖∇f‖ = 1.6263e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000246860360, ‖∇f‖ = 1.4158e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000237630353, ‖∇f‖ = 1.5599e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000228777024, ‖∇f‖ = 1.3580e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000220284551, ‖∇f‖ = 1.4963e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000212137874, ‖∇f‖ = 1.3027e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000204322474, ‖∇f‖ = 1.4355e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000196824538, ‖∇f‖ = 1.2498e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000189630743, ‖∇f‖ = 1.3773e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000182728419, ‖∇f‖ = 1.1992e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000176105339, ‖∇f‖ = 1.3216e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000169749882, ‖∇f‖ = 1.1508e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000163650827, ‖∇f‖ = 1.2683e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000157797515, ‖∇f‖ = 1.1044e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000152179648, ‖∇f‖ = 1.2173e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000146787450, ‖∇f‖ = 1.0601e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000141611469, ‖∇f‖ = 1.1685e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000136642736, ‖∇f‖ = 1.0177e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000131872579, ‖∇f‖ = 1.1218e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000127292770, ‖∇f‖ = 9.7707e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000122895349, ‖∇f‖ = 1.0771e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000118672770, ‖∇f‖ = 9.3825e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000114617725, ‖∇f‖ = 1.0344e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000110723293, ‖∇f‖ = 9.0111e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000106982768, ‖∇f‖ = 9.9356e-03, α = 9.21e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000103389798, ‖∇f‖ = 8.6558e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000099938228, ‖∇f‖ = 9.5447e-03, α = 9.21e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000096622234, ‖∇f‖ = 8.3160e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000093436163, ‖∇f‖ = 9.1710e-03, α = 9.21e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000090374674, ‖∇f‖ = 7.9911e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000087432577, ‖∇f‖ = 8.8135e-03, α = 9.21e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000084604972, ‖∇f‖ = 7.6803e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000081887095, ‖∇f‖ = 8.4717e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000079274450, ‖∇f‖ = 7.3832e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000076762665, ‖∇f‖ = 8.1448e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000074347614, ‖∇f‖ = 7.0990e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000072025283, ‖∇f‖ = 7.8323e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000069791887, ‖∇f‖ = 6.8274e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000067643740, ‖∇f‖ = 7.5336e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000065577371, ‖∇f‖ = 6.5677e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000063589394, ‖∇f‖ = 7.2480e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000061676625, ‖∇f‖ = 6.3195e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000059835954, ‖∇f‖ = 6.9750e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000058064459, ‖∇f‖ = 6.0822e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000056359286, ‖∇f‖ = 6.7140e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000054717754, ‖∇f‖ = 5.8554e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000053137241, ‖∇f‖ = 6.4647e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000051615287, ‖∇f‖ = 5.6387e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000050149483, ‖∇f‖ = 6.2264e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000048737572, ‖∇f‖ = 5.4316e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000047377343, ‖∇f‖ = 5.9987e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000046066723, ‖∇f‖ = 5.2338e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000044803682, ‖∇f‖ = 5.7811e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000043586318, ‖∇f‖ = 5.0447e-03, α = 7.28e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000042412764, ‖∇f‖ = 5.5733e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000041281277, ‖∇f‖ = 4.8641e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000040190140, ‖∇f‖ = 5.3747e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000039137754, ‖∇f‖ = 4.6916e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000038122542, ‖∇f‖ = 5.1851e-03, α = 9.22e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000037143035, ‖∇f‖ = 4.5268e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000036197784, ‖∇f‖ = 5.0039e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000035285442, ‖∇f‖ = 4.3695e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000034404677, ‖∇f‖ = 4.8310e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000033554252, ‖∇f‖ = 4.2192e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000032732942, ‖∇f‖ = 4.6658e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000031939612, ‖∇f‖ = 4.0757e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000031173137, ‖∇f‖ = 4.5080e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000030432474, ‖∇f‖ = 3.9386e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000029716589, ‖∇f‖ = 4.3574e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000029024524, ‖∇f‖ = 3.8078e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000028355329, ‖∇f‖ = 4.2136e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000027708125, ‖∇f‖ = 3.6829e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000027082036, ‖∇f‖ = 4.0764e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000026476256, ‖∇f‖ = 3.5637e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000025889980, ‖∇f‖ = 3.9453e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000025322467, ‖∇f‖ = 3.4498e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000024772978, ‖∇f‖ = 3.8202e-03, α = 9.23e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000024240831, ‖∇f‖ = 3.3412e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000023725346, ‖∇f‖ = 3.7008e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000023225897, ‖∇f‖ = 3.2374e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000022741858, ‖∇f‖ = 3.5868e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000022272654, ‖∇f‖ = 3.1384e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000021817709, ‖∇f‖ = 3.4780e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000021376496, ‖∇f‖ = 3.0439e-03, α = 7.29e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000020948483, ‖∇f‖ = 3.3741e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000020533186, ‖∇f‖ = 2.9537e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000020130116, ‖∇f‖ = 3.2750e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000019738827, ‖∇f‖ = 2.8676e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000019358870, ‖∇f‖ = 3.1803e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000018989834, ‖∇f‖ = 2.7853e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000018631305, ‖∇f‖ = 3.0899e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000018282908, ‖∇f‖ = 2.7068e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000017944259, ‖∇f‖ = 3.0036e-03, α = 9.24e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000017615013, ‖∇f‖ = 2.6318e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000017294817, ‖∇f‖ = 2.9212e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000016983355, ‖∇f‖ = 2.5603e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000016680300, ‖∇f‖ = 2.8425e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000016385361, ‖∇f‖ = 2.4919e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000016098237, ‖∇f‖ = 2.7673e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000015818661, ‖∇f‖ = 2.4266e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000015546356, ‖∇f‖ = 2.6955e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000015281074, ‖∇f‖ = 2.3641e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000015022560, ‖∇f‖ = 2.6269e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000014770587, ‖∇f‖ = 2.3045e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000014524920, ‖∇f‖ = 2.5613e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000014285348, ‖∇f‖ = 2.2475e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000014051656, ‖∇f‖ = 2.4986e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000013823649, ‖∇f‖ = 2.1929e-03, α = 7.30e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000013601127, ‖∇f‖ = 2.4386e-03, α = 9.25e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000013383913, ‖∇f‖ = 2.1408e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000013171821, ‖∇f‖ = 2.3812e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000012964687, ‖∇f‖ = 2.0909e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000012762340, ‖∇f‖ = 2.3263e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000012564629, ‖∇f‖ = 2.0431e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000012371397, ‖∇f‖ = 2.2737e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000012182502, ‖∇f‖ = 1.9974e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000011997801, ‖∇f‖ = 2.2234e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000011817162, ‖∇f‖ = 1.9536e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000011640453, ‖∇f‖ = 2.1751e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000011467553, ‖∇f‖ = 1.9116e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000011298338, ‖∇f‖ = 2.1289e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000011132698, ‖∇f‖ = 1.8713e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000010970518, ‖∇f‖ = 2.0845e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000010811695, ‖∇f‖ = 1.8327e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000010656123, ‖∇f‖ = 2.0419e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000010503708, ‖∇f‖ = 1.7956e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000010354351, ‖∇f‖ = 2.0010e-03, α = 9.26e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000010207965, ‖∇f‖ = 1.7600e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000010064458, ‖∇f‖ = 1.9618e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000009923749, ‖∇f‖ = 1.7258e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000009785755, ‖∇f‖ = 1.9240e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000009650399, ‖∇f‖ = 1.6929e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000009517603, ‖∇f‖ = 1.8877e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000009387298, ‖∇f‖ = 1.6612e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000009259411, ‖∇f‖ = 1.8527e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000009133878, ‖∇f‖ = 1.6307e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000009010630, ‖∇f‖ = 1.8191e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000008889608, ‖∇f‖ = 1.6013e-03, α = 7.31e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000008770750, ‖∇f‖ = 1.7866e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000008653998, ‖∇f‖ = 1.5730e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000008539296, ‖∇f‖ = 1.7553e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000008426591, ‖∇f‖ = 1.5457e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000008315829, ‖∇f‖ = 1.7251e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000008206962, ‖∇f‖ = 1.5193e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000008099940, ‖∇f‖ = 1.6959e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000007994717, ‖∇f‖ = 1.4938e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000007891246, ‖∇f‖ = 1.6678e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000007789486, ‖∇f‖ = 1.4692e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000007689393, ‖∇f‖ = 1.6405e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000007590928, ‖∇f‖ = 1.4453e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000007494049, ‖∇f‖ = 1.6141e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000007398721, ‖∇f‖ = 1.4223e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000007304906, ‖∇f‖ = 1.5885e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000007212569, ‖∇f‖ = 1.3999e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000007121674, ‖∇f‖ = 1.5637e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000007032191, ‖∇f‖ = 1.3782e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000006944085, ‖∇f‖ = 1.5397e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000006857327, ‖∇f‖ = 1.3572e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000006771885, ‖∇f‖ = 1.5164e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000006687733, ‖∇f‖ = 1.3367e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000006604839, ‖∇f‖ = 1.4937e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000006523180, ‖∇f‖ = 1.3169e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000006442726, ‖∇f‖ = 1.4717e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000006363453, ‖∇f‖ = 1.2976e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000006285337, ‖∇f‖ = 1.4503e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000006208353, ‖∇f‖ = 1.2788e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000006132477, ‖∇f‖ = 1.4294e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000006057689, ‖∇f‖ = 1.2605e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000005983964, ‖∇f‖ = 1.4091e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000005911284, ‖∇f‖ = 1.2427e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000005839625, ‖∇f‖ = 1.3893e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000005768970, ‖∇f‖ = 1.2253e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000005699298, ‖∇f‖ = 1.3700e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000005630591, ‖∇f‖ = 1.2084e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000005562830, ‖∇f‖ = 1.3511e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000005495998, ‖∇f‖ = 1.1918e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000005430077, ‖∇f‖ = 1.3327e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000005365050, ‖∇f‖ = 1.1757e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000005300902, ‖∇f‖ = 1.3148e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000005237616, ‖∇f‖ = 1.1599e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000005175176, ‖∇f‖ = 1.2972e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000005113569, ‖∇f‖ = 1.1445e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000005052778, ‖∇f‖ = 1.2800e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000004992790, ‖∇f‖ = 1.1294e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000004933592, ‖∇f‖ = 1.2632e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000004875169, ‖∇f‖ = 1.1146e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004817508, ‖∇f‖ = 1.2467e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000004760596, ‖∇f‖ = 1.1001e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000004704422, ‖∇f‖ = 1.2306e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000004648973, ‖∇f‖ = 1.0859e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000004594236, ‖∇f‖ = 1.2148e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000004540201, ‖∇f‖ = 1.0720e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000004486855, ‖∇f‖ = 1.1993e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000004434189, ‖∇f‖ = 1.0584e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000004382191, ‖∇f‖ = 1.1841e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000004330850, ‖∇f‖ = 1.0450e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000004280157, ‖∇f‖ = 1.1692e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000004230101, ‖∇f‖ = 1.0319e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000004180672, ‖∇f‖ = 1.1545e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000004131861, ‖∇f‖ = 1.0190e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000004083659, ‖∇f‖ = 1.1402e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000004036055, ‖∇f‖ = 1.0063e-03, α = 7.32e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000003989042, ‖∇f‖ = 1.1260e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000003942611, ‖∇f‖ = 9.9389e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000003896752, ‖∇f‖ = 1.1122e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000003851458, ‖∇f‖ = 9.8167e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000003806720, ‖∇f‖ = 1.0985e-03, α = 9.28e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000003762530, ‖∇f‖ = 9.6965e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000003718880, ‖∇f‖ = 1.0851e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000003675763, ‖∇f‖ = 9.5782e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000003633171, ‖∇f‖ = 1.0719e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000003591096, ‖∇f‖ = 9.4619e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000003549532, ‖∇f‖ = 1.0589e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000003508470, ‖∇f‖ = 9.3474e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000003467905, ‖∇f‖ = 1.0461e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000003427828, ‖∇f‖ = 9.2348e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000003388234, ‖∇f‖ = 1.0335e-03, α = 9.29e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000003349116, ‖∇f‖ = 9.1238e-04, α = 7.32e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000003310467, ‖∇f‖ = 1.0211e-03, α = 9.29e-02, nfg = 2
