Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  204: f = 0.001571536616, ‖∇f‖ = 3.0472e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001547137514, ‖∇f‖ = 2.5225e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001523117396, ‖∇f‖ = 2.9998e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001499470367, ‖∇f‖ = 2.4833e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001476190616, ‖∇f‖ = 2.9532e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001453272429, ‖∇f‖ = 2.4447e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001430710178, ‖∇f‖ = 2.9074e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001408498329, ‖∇f‖ = 2.4068e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001386631428, ‖∇f‖ = 2.8622e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001365104111, ‖∇f‖ = 2.3694e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001343911096, ‖∇f‖ = 2.8178e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001323047186, ‖∇f‖ = 2.3326e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001302507263, ‖∇f‖ = 2.7740e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001282286290, ‖∇f‖ = 2.2964e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001262379308, ‖∇f‖ = 2.7309e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001242781437, ‖∇f‖ = 2.2607e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001223487872, ‖∇f‖ = 2.6885e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001204493884, ‖∇f‖ = 2.2256e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001185794817, ‖∇f‖ = 2.6468e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001167386088, ‖∇f‖ = 2.1911e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001149263185, ‖∇f‖ = 2.6057e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001131421668, ‖∇f‖ = 2.1570e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001113857164, ‖∇f‖ = 2.5652e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001096565370, ‖∇f‖ = 2.1235e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001079542049, ‖∇f‖ = 2.5254e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001062783030, ‖∇f‖ = 2.0906e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001046284208, ‖∇f‖ = 2.4862e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001030041541, ‖∇f‖ = 2.0581e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001014051050, ‖∇f‖ = 2.4476e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000998308819, ‖∇f‖ = 2.0262e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000982810990, ‖∇f‖ = 2.4096e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000967553769, ‖∇f‖ = 1.9947e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000952533419, ‖∇f‖ = 2.3722e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000937746260, ‖∇f‖ = 1.9637e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000923188672, ‖∇f‖ = 2.3354e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000908857089, ‖∇f‖ = 1.9333e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000894748002, ‖∇f‖ = 2.2991e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000880857955, ‖∇f‖ = 1.9032e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000867183547, ‖∇f‖ = 2.2634e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000853721430, ‖∇f‖ = 1.8737e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000840468306, ‖∇f‖ = 2.2283e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000827420932, ‖∇f‖ = 1.8446e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000814576112, ‖∇f‖ = 2.1937e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000801930700, ‖∇f‖ = 1.8160e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000789481602, ‖∇f‖ = 2.1596e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000777225768, ‖∇f‖ = 1.7878e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000765160197, ‖∇f‖ = 2.1261e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000753281937, ‖∇f‖ = 1.7600e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000741588078, ‖∇f‖ = 2.0931e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000730075757, ‖∇f‖ = 1.7327e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000718742156, ‖∇f‖ = 2.0606e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000707584501, ‖∇f‖ = 1.7058e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000696600058, ‖∇f‖ = 2.0286e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000685786140, ‖∇f‖ = 1.6793e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000675140098, ‖∇f‖ = 1.9971e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000664659327, ‖∇f‖ = 1.6533e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000654341260, ‖∇f‖ = 1.9661e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000644183371, ‖∇f‖ = 1.6276e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000634183174, ‖∇f‖ = 1.9356e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000624338220, ‖∇f‖ = 1.6023e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000614646100, ‖∇f‖ = 1.9055e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000605104440, ‖∇f‖ = 1.5774e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000595710904, ‖∇f‖ = 1.8760e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000586463194, ‖∇f‖ = 1.5530e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000577359045, ‖∇f‖ = 1.8468e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000568396228, ‖∇f‖ = 1.5288e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000559572550, ‖∇f‖ = 1.8182e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000550885849, ‖∇f‖ = 1.5051e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000542334001, ‖∇f‖ = 1.7899e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000533914910, ‖∇f‖ = 1.4818e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000525626517, ‖∇f‖ = 1.7622e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000517466792, ‖∇f‖ = 1.4587e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000509433738, ‖∇f‖ = 1.7348e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000501525388, ‖∇f‖ = 1.4361e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000493739806, ‖∇f‖ = 1.7079e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000486075087, ‖∇f‖ = 1.4138e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000478529353, ‖∇f‖ = 1.6814e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000471100759, ‖∇f‖ = 1.3919e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000463787485, ‖∇f‖ = 1.6553e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000456587742, ‖∇f‖ = 1.3703e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000449499766, ‖∇f‖ = 1.6296e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000442521822, ‖∇f‖ = 1.3490e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000435652204, ‖∇f‖ = 1.6043e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000428889228, ‖∇f‖ = 1.3280e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000422231239, ‖∇f‖ = 1.5794e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000415676608, ‖∇f‖ = 1.3074e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000409223730, ‖∇f‖ = 1.5548e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000402871026, ‖∇f‖ = 1.2871e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000396616939, ‖∇f‖ = 1.5307e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000390459940, ‖∇f‖ = 1.2671e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000384398521, ‖∇f‖ = 1.5069e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000378431199, ‖∇f‖ = 1.2475e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000372556512, ‖∇f‖ = 1.4835e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000366773022, ‖∇f‖ = 1.2281e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000361079315, ‖∇f‖ = 1.4605e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000355473995, ‖∇f‖ = 1.2090e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000349955691, ‖∇f‖ = 1.4378e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000344523053, ‖∇f‖ = 1.1903e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000339174749, ‖∇f‖ = 1.4155e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000333909472, ‖∇f‖ = 1.1718e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000328725932, ‖∇f‖ = 1.3935e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000323622860, ‖∇f‖ = 1.1536e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000318599007, ‖∇f‖ = 1.3719e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000313653144, ‖∇f‖ = 1.1357e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000308784059, ‖∇f‖ = 1.3506e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000303990560, ‖∇f‖ = 1.1181e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000299271476, ‖∇f‖ = 1.3297e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000294625649, ‖∇f‖ = 1.1007e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000290051943, ‖∇f‖ = 1.3090e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000285549238, ‖∇f‖ = 1.0836e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000281116432, ‖∇f‖ = 1.2887e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000276752441, ‖∇f‖ = 1.0668e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000272456195, ‖∇f‖ = 1.2687e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000268226643, ‖∇f‖ = 1.0502e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000264062750, ‖∇f‖ = 1.2490e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000259963496, ‖∇f‖ = 1.0339e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000255927878, ‖∇f‖ = 1.2296e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000251954908, ‖∇f‖ = 1.0179e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000248043614, ‖∇f‖ = 1.2105e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000244193038, ‖∇f‖ = 1.0021e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000240402237, ‖∇f‖ = 1.1917e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000236670284, ‖∇f‖ = 9.8653e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000232996266, ‖∇f‖ = 1.1732e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000229379281, ‖∇f‖ = 9.7122e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000225818446, ‖∇f‖ = 1.1550e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000222312889, ‖∇f‖ = 9.5614e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000218861751, ‖∇f‖ = 1.1371e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000215464188, ‖∇f‖ = 9.4130e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000212119368, ‖∇f‖ = 1.1194e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000208826473, ‖∇f‖ = 9.2668e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000205584695, ‖∇f‖ = 1.1020e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000202393243, ‖∇f‖ = 9.1230e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000199251333, ‖∇f‖ = 1.0849e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000196158198, ‖∇f‖ = 8.9814e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000193113080, ‖∇f‖ = 1.0681e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000190115234, ‖∇f‖ = 8.8419e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000187163926, ‖∇f‖ = 1.0515e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000184258433, ‖∇f‖ = 8.7047e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000181398045, ‖∇f‖ = 1.0352e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000178582061, ‖∇f‖ = 8.5695e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000175809791, ‖∇f‖ = 1.0191e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000173080558, ‖∇f‖ = 8.4365e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000170393692, ‖∇f‖ = 1.0033e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000167748537, ‖∇f‖ = 8.3055e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000165144445, ‖∇f‖ = 9.8773e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000162580778, ‖∇f‖ = 8.1766e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000160056909, ‖∇f‖ = 9.7239e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000157572219, ‖∇f‖ = 8.0497e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000155126102, ‖∇f‖ = 9.5730e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000152717958, ‖∇f‖ = 7.9247e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000150347197, ‖∇f‖ = 9.4244e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000148013239, ‖∇f‖ = 7.8017e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000145715513, ‖∇f‖ = 9.2781e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000143453457, ‖∇f‖ = 7.6806e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000141226516, ‖∇f‖ = 9.1341e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000139034146, ‖∇f‖ = 7.5614e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000136875810, ‖∇f‖ = 8.9923e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000134750979, ‖∇f‖ = 7.4440e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000132659134, ‖∇f‖ = 8.8527e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000130599762, ‖∇f‖ = 7.3284e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000128572359, ‖∇f‖ = 8.7152e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000126576430, ‖∇f‖ = 7.2146e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000124611484, ‖∇f‖ = 8.5799e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000122677042, ‖∇f‖ = 7.1026e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000120772630, ‖∇f‖ = 8.4467e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000118897782, ‖∇f‖ = 6.9924e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000117052038, ‖∇f‖ = 8.3156e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000115234948, ‖∇f‖ = 6.8838e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000113446065, ‖∇f‖ = 8.1865e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000111684953, ‖∇f‖ = 6.7770e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000109951179, ‖∇f‖ = 8.0594e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000108244321, ‖∇f‖ = 6.6718e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000106563959, ‖∇f‖ = 7.9343e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000104909683, ‖∇f‖ = 6.5682e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000103281088, ‖∇f‖ = 7.8112e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000101677774, ‖∇f‖ = 6.4662e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000100099350, ‖∇f‖ = 7.6899e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000098545430, ‖∇f‖ = 6.3659e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000097015631, ‖∇f‖ = 7.5705e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000095509582, ‖∇f‖ = 6.2670e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000094026911, ‖∇f‖ = 7.4530e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000092567258, ‖∇f‖ = 6.1697e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000091130264, ‖∇f‖ = 7.3373e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000089715577, ‖∇f‖ = 6.0740e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000088322852, ‖∇f‖ = 7.2234e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000086951747, ‖∇f‖ = 5.9797e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000085601926, ‖∇f‖ = 7.1113e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000084273060, ‖∇f‖ = 5.8869e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000082964823, ‖∇f‖ = 7.0009e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000081676895, ‖∇f‖ = 5.7955e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000080408961, ‖∇f‖ = 6.8922e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000079160709, ‖∇f‖ = 5.7055e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000077931835, ‖∇f‖ = 6.7852e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000076722038, ‖∇f‖ = 5.6169e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000075531022, ‖∇f‖ = 6.6799e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000074358495, ‖∇f‖ = 5.5297e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000073204169, ‖∇f‖ = 6.5762e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000072067763, ‖∇f‖ = 5.4439e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000070948999, ‖∇f‖ = 6.4741e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000069847602, ‖∇f‖ = 5.3594e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000068763303, ‖∇f‖ = 6.3736e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000067695836, ‖∇f‖ = 5.2762e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000066644940, ‖∇f‖ = 6.2746e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000065610359, ‖∇f‖ = 5.1943e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000064591837, ‖∇f‖ = 6.1772e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000063589128, ‖∇f‖ = 5.1136e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000062601984, ‖∇f‖ = 6.0813e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000061630164, ‖∇f‖ = 5.0343e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000060673431, ‖∇f‖ = 5.9869e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000059731549, ‖∇f‖ = 4.9561e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000058804289, ‖∇f‖ = 5.8940e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000057891424, ‖∇f‖ = 4.8792e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000056992730, ‖∇f‖ = 5.8025e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000056107987, ‖∇f‖ = 4.8034e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000055236979, ‖∇f‖ = 5.7124e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000054379492, ‖∇f‖ = 4.7289e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000053535316, ‖∇f‖ = 5.6237e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000052704246, ‖∇f‖ = 4.6554e-03, α = 5.26e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000051886076, ‖∇f‖ = 5.5364e-03, α = 7.55e-02, nfg = 2
