Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.014892504206169 (tracked)
Current loss is: 4.744963454828266 (tracked)
Current loss is: 4.481671169235046 (tracked)
Current loss is: 4.1867280729399 (tracked)
Current loss is: 3.8964822722884405 (tracked)
Current loss is: 3.618726033442621 (tracked)
Current loss is: 3.328550305879495 (tracked)
Current loss is: 3.040595726416034 (tracked)
Current loss is: 2.770369867256071 (tracked)
Current loss is: 2.500465619837787 (tracked)
Current loss is: 2.2367874059494812 (tracked)
Current loss is: 1.9981836007795524 (tracked)
Current loss is: 1.769331269012377 (tracked)
Current loss is: 1.549091384077853 (tracked)
Current loss is: 1.3514757139901392 (tracked)
Current loss is: 1.1711695904721313 (tracked)
Current loss is: 1.0046520084183581 (tracked)
Current loss is: 0.8529630293211915 (tracked)
Current loss is: 0.7201738478445266 (tracked)
Current loss is: 0.6032704647292972 (tracked)
Current loss is: 0.49902075030359155 (tracked)
Current loss is: 0.41078690941959634 (tracked)
Current loss is: 0.3358626412070591 (tracked)
Current loss is: 0.2717208639586663 (tracked)
Current loss is: 0.21838601042266592 (tracked)
Current loss is: 0.17355827659910789 (tracked)
Current loss is: 0.13800183969333377 (tracked)
Current loss is: 0.10898894136776331 (tracked)
Current loss is: 0.08578064544489183 (tracked)
Current loss is: 0.0668612288306957 (tracked)
Current loss is: 0.05224679965086838 (tracked)
Current loss is: 0.040744801679194406 (tracked)
Current loss is: 0.03213274006053486 (tracked)
Current loss is: 0.02542473307022152 (tracked)
Current loss is: 0.020333485539734936 (tracked)
Current loss is: 0.016222700651581608 (tracked)
Current loss is: 0.013184178166732346 (tracked)
Current loss is: 0.010958038857063673 (tracked)
Current loss is: 0.009282633584777275 (tracked)
Current loss is: 0.0080142194808247 (tracked)
Current loss is: 0.007057613520997398 (tracked)
Current loss is: 0.006265384844504291 (tracked)
Current loss is: 0.005622344591043165 (tracked)
Current loss is: 0.005074239328811224 (tracked)
Current loss is: 0.004618481522675183 (tracked)
Current loss is: 0.004224754481145419 (tracked)
Current loss is: 0.0038765249169049267 (tracked)
Current loss is: 0.003592391307063712 (tracked)
Current loss is: 0.0033547734749821306 (tracked)
Current loss is: 0.0031538638054984976 (tracked)
Current loss is: 0.00298092651159511 (tracked)
Current loss is: 0.002856037278885998 (tracked)
Current loss is: 0.0027225565199387 (tracked)
Current loss is: 0.0026101240411213426 (tracked)
Current loss is: 0.002519929731156891 (tracked)
Current loss is: 0.0024296670869675217 (tracked)
Current loss is: 0.00235529914507139 (tracked)
Current loss is: 0.0022911900668437703 (tracked)
Current loss is: 0.0022345460149419444 (tracked)
Current loss is: 0.0022099210935939678 (tracked)
Current loss is: 0.0021821073429345635 (tracked)
Current loss is: 0.002174210098824015 (tracked)
Current loss is: 0.002171849112586859 (tracked)
Current loss is: 0.0021828278372248676 (tracked)
Current loss is: 0.0021847884218190467 (tracked)
Current loss is: 0.0021932271826310057 (tracked)
Current loss is: 0.0022024065370849495 (tracked)
Current loss is: 0.002211940323318355 (tracked)
Current loss is: 0.00222607408340418 (tracked)
Current loss is: 0.002230573022026737 (tracked)
Current loss is: 0.002255677338127372 (tracked)
Current loss is: 0.0022560323006129953 (tracked)
Current loss is: 0.0022658098699099814 (tracked)
Current loss is: 0.002275645932147272 (tracked)
Current loss is: 0.0022776725636199724 (tracked)
Current loss is: 0.0022705677536938706 (tracked)
Current loss is: 0.002266963752787551 (tracked)
Current loss is: 0.002277886575565981 (tracked)
Current loss is: 0.002259298629329034 (tracked)
Current loss is: 0.0022494885534249465 (tracked)
Current loss is: 0.0022376392519679543 (tracked)
Current loss is: 0.0022177997145614533 (tracked)
Current loss is: 0.0022068909901912974 (tracked)
Current loss is: 0.002182006941861426 (tracked)
Current loss is: 0.0021671121804594695 (tracked)
Current loss is: 0.002138726532018682 (tracked)
Current loss is: 0.002115013481865045 (tracked)
Current loss is: 0.0020895046129644113 (tracked)
Current loss is: 0.00205707900960381 (tracked)
Current loss is: 0.002025284900075333 (tracked)
Current loss is: 0.0020012897035737655 (tracked)
Current loss is: 0.001978734308921617 (tracked)
Current loss is: 0.0019354139372037124 (tracked)
Current loss is: 0.001912128371356533 (tracked)
Current loss is: 0.001880393349733656 (tracked)
Current loss is: 0.0018438901472730778 (tracked)
Current loss is: 0.0018232385563444484 (tracked)
Current loss is: 0.0017950952183873694 (tracked)
Current loss is: 0.0017624740254107009 (tracked)
Current loss is: 0.0017386887250959993 (tracked)
Current loss is: 0.0017110005757659619 (tracked)
Current loss is: 0.0016899145784099534 (tracked)
Current loss is: 0.0016655581327097403 (tracked)
Current loss is: 0.0016405168225251767 (tracked)
Current loss is: 0.001622567271096853 (tracked)
Current loss is: 0.0016035157481445834 (tracked)
Current loss is: 0.0015824671697458402 (tracked)
Current loss is: 0.0015649133816955155 (tracked)
Current loss is: 0.0015455693927064846 (tracked)
Current loss is: 0.0015322362463708428 (tracked)
Current loss is: 0.0015177498697505414 (tracked)
Current loss is: 0.0014981940788971035 (tracked)
Current loss is: 0.0014885228413910386 (tracked)
Current loss is: 0.0014742233360879194 (tracked)
Current loss is: 0.0014617275106649425 (tracked)
Current loss is: 0.0014481486946982163 (tracked)
Current loss is: 0.0014318622332101017 (tracked)
Current loss is: 0.0014297444804154933 (tracked)
Current loss is: 0.0014084143953459471 (tracked)
Current loss is: 0.0013978135909159292 (tracked)
Current loss is: 0.001391986074521451 (tracked)
Current loss is: 0.0013750113472147947 (tracked)
Current loss is: 0.001364890509365225 (tracked)
Current loss is: 0.001351544798890552 (tracked)
Current loss is: 0.0013401799306366057 (tracked)
Current loss is: 0.0013341369172404772 (tracked)
Current loss is: 0.0013206233920411954 (tracked)
Current loss is: 0.001306762857721156 (tracked)
Current loss is: 0.001300863473679348 (tracked)
Current loss is: 0.0012931370634255638 (tracked)
Current loss is: 0.0012786670722048094 (tracked)
Current loss is: 0.0012661850811313683 (tracked)
Current loss is: 0.001251226426901565 (tracked)
Current loss is: 0.0012345887264108902 (tracked)
Current loss is: 0.001230390366425723 (tracked)
Current loss is: 0.0012156915896758677 (tracked)
Current loss is: 0.001195898473967754 (tracked)
Current loss is: 0.0011862894205285912 (tracked)
Current loss is: 0.0011816289152170275 (tracked)
Current loss is: 0.0011545795345169999 (tracked)
Current loss is: 0.0011479498788269024 (tracked)
Current loss is: 0.0011355781995960957 (tracked)
Current loss is: 0.0011190587434671427 (tracked)
Current loss is: 0.001108989567583448 (tracked)
Current loss is: 0.0010941223273054001 (tracked)
Current loss is: 0.0010796672833142016 (tracked)
Current loss is: 30.792215f0 (tracked)
Current loss is: 3.991899f0 (tracked)
Current loss is: 6.414668f0 (tracked)
Current loss is: 13.951134f0 (tracked)
Current loss is: 17.69615f0 (tracked)
Current loss is: 13.815856f0 (tracked)
Current loss is: 8.263818f0 (tracked)
Current loss is: 4.4616027f0 (tracked)
Current loss is: 2.7685955f0 (tracked)
Current loss is: 3.4512744f0 (tracked)
Current loss is: 6.026501f0 (tracked)
Current loss is: 7.6686788f0 (tracked)
Current loss is: 6.424297f0 (tracked)
Current loss is: 3.9596245f0 (tracked)
Current loss is: 2.3324604f0 (tracked)
Current loss is: 1.9231753f0 (tracked)
Current loss is: 2.2483602f0 (tracked)
Current loss is: 2.8273323f0 (tracked)
Current loss is: 3.347594f0 (tracked)
Current loss is: 3.5971756f0 (tracked)
Current loss is: 3.479621f0 (tracked)
Current loss is: 3.0401874f0 (tracked)
Current loss is: 2.4403062f0 (tracked)
Current loss is: 1.8414638f0 (tracked)
Current loss is: 1.3729281f0 (tracked)
Current loss is: 1.1137295f0 (tracked)
Current loss is: 1.1029223f0 (tracked)
Current loss is: 1.2966056f0 (tracked)
Current loss is: 1.5296863f0 (tracked)
Current loss is: 1.5858552f0 (tracked)
Current loss is: 1.3957068f0 (tracked)
Current loss is: 1.0772529f0 (tracked)
Current loss is: 0.80626625f0 (tracked)
Current loss is: 0.66436344f0 (tracked)
Current loss is: 0.6379259f0 (tracked)
Current loss is: 0.67665607f0 (tracked)
Current loss is: 0.7296631f0 (tracked)
Current loss is: 0.76148385f0 (tracked)
Current loss is: 0.75065094f0 (tracked)
Current loss is: 0.6961138f0 (tracked)
Current loss is: 0.6075495f0 (tracked)
Current loss is: 0.5054714f0 (tracked)
Current loss is: 0.4110051f0 (tracked)
Current loss is: 0.34052542f0 (tracked)
Current loss is: 0.30336022f0 (tracked)
Current loss is: 0.29870787f0 (tracked)
Current loss is: 0.31357658f0 (tracked)
Current loss is: 0.32741714f0 (tracked)
Current loss is: 0.31934267f0 (tracked)
Current loss is: 0.2858243f0 (tracked)
Current loss is: 0.23890135f0 (tracked)
Current loss is: 0.19509931f0 (tracked)
Current loss is: 0.16541535f0 (tracked)
Current loss is: 0.15092963f0 (tracked)
Current loss is: 0.14740284f0 (tracked)
Current loss is: 0.14860575f0 (tracked)
Current loss is: 0.1489163f0 (tracked)
Current loss is: 0.14472035f0 (tracked)
Current loss is: 0.13524063f0 (tracked)
Current loss is: 0.12116683f0 (tracked)
Current loss is: 0.10467352f0 (tracked)
Current loss is: 0.08901919f0 (tracked)
Current loss is: 0.07648962f0 (tracked)
Current loss is: 0.06804645f0 (tracked)
Current loss is: 0.06431447f0 (tracked)
Current loss is: 0.06354261f0 (tracked)
Current loss is: 0.06355312f0 (tracked)
Current loss is: 0.06182363f0 (tracked)
Current loss is: 0.057984978f0 (tracked)
Current loss is: 0.05182854f0 (tracked)
Current loss is: 0.045014545f0 (tracked)
Current loss is: 0.039179794f0 (tracked)
Current loss is: 0.034886062f0 (tracked)
Current loss is: 0.032522645f0 (tracked)
Current loss is: 0.03135487f0 (tracked)
Current loss is: 0.030820657f0 (tracked)
Current loss is: 0.030188702f0 (tracked)
Current loss is: 0.028988954f0 (tracked)
Current loss is: 0.027180377f0 (tracked)
Current loss is: 0.02478859f0 (tracked)
Current loss is: 0.02228897f0 (tracked)
Current loss is: 0.019973902f0 (tracked)
Current loss is: 0.018152457f0 (tracked)
Current loss is: 0.016942013f0 (tracked)
Current loss is: 0.01628873f0 (tracked)
Current loss is: 0.015954003f0 (tracked)
Current loss is: 0.015603458f0 (tracked)
Current loss is: 0.015120813f0 (tracked)
Current loss is: 0.014197389f0 (tracked)
Current loss is: 0.013151959f0 (tracked)
Current loss is: 0.012050595f0 (tracked)
Current loss is: 0.011141076f0 (tracked)
Current loss is: 0.010431236f0 (tracked)
Current loss is: 0.010009525f0 (tracked)
Current loss is: 0.009721676f0 (tracked)
Current loss is: 0.009495217f0 (tracked)
Current loss is: 0.009230227f0 (tracked)
Current loss is: 0.008883901f0 (tracked)
Current loss is: 0.008370894f0 (tracked)
Current loss is: 0.007878822f0 (tracked)
Current loss is: 0.020337336f0 (tracked)
Current loss is: 0.016379282f0 (tracked)
Current loss is: 0.016126357f0 (tracked)
Current loss is: 0.018171728f0 (tracked)
Current loss is: 0.019031076f0 (tracked)
Current loss is: 0.016745687f0 (tracked)
Current loss is: 0.013312964f0 (tracked)
Current loss is: 0.011603528f0 (tracked)
Current loss is: 0.011898868f0 (tracked)
Current loss is: 0.012751349f0 (tracked)
Current loss is: 0.012454363f0 (tracked)
Current loss is: 0.0108345095f0 (tracked)
Current loss is: 0.008957412f0 (tracked)
Current loss is: 0.008072047f0 (tracked)
Current loss is: 0.00825182f0 (tracked)
Current loss is: 0.008508359f0 (tracked)
Current loss is: 0.0081373025f0 (tracked)
Current loss is: 0.0069806366f0 (tracked)
Current loss is: 0.005976566f0 (tracked)
Current loss is: 0.0055951355f0 (tracked)
Current loss is: 0.005681509f0 (tracked)
Current loss is: 0.005704687f0 (tracked)
Current loss is: 0.0053103236f0 (tracked)
Current loss is: 0.004646597f0 (tracked)
Current loss is: 0.0040977444f0 (tracked)
Current loss is: 0.0038662292f0 (tracked)
Current loss is: 0.0038900205f0 (tracked)
Current loss is: 0.0038538442f0 (tracked)
Current loss is: 0.0035835158f0 (tracked)
Current loss is: 0.0031777169f0 (tracked)
Current loss is: 0.0028793819f0 (tracked)
Current loss is: 0.0027640676f0 (tracked)
Current loss is: 0.0027645833f0 (tracked)
Current loss is: 0.0027001933f0 (tracked)
Current loss is: 0.0025236732f0 (tracked)
Current loss is: 0.002299305f0 (tracked)
Current loss is: 0.0021577962f0 (tracked)
Current loss is: 0.0021219482f0 (tracked)
Current loss is: 0.0020994777f0 (tracked)
Current loss is: 0.0020713937f0 (tracked)
Current loss is: 0.0019791613f0 (tracked)
Current loss is: 0.0018572134f0 (tracked)
Current loss is: 0.001798965f0 (tracked)
Current loss is: 0.0018029584f0 (tracked)
Current loss is: 0.0018062246f0 (tracked)
Current loss is: 0.0017909744f0 (tracked)
Current loss is: 0.001733222f0 (tracked)
Current loss is: 0.0016904734f0 (tracked)
Current loss is: 0.0016869615f0 (tracked)
Current loss is: 0.0017050481f0 (tracked)
Current loss is: 0.0017098415f0 (tracked)
Current loss is: 0.0016954015f0 (tracked)
Current loss is: 0.0016649823f0 (tracked)
Current loss is: 0.0016475251f0 (tracked)
Current loss is: 0.0016511951f0 (tracked)
Current loss is: 0.0016601174f0 (tracked)
Current loss is: 0.0016443839f0 (tracked)
Current loss is: 0.0016136896f0 (tracked)
Current loss is: 0.0015997974f0 (tracked)
Current loss is: 0.0015918524f0 (tracked)
Current loss is: 0.0015792954f0 (tracked)
Current loss is: 0.0015616714f0 (tracked)
Current loss is: 0.0015354984f0 (tracked)
Current loss is: 0.0015102962f0 (tracked)
Current loss is: 0.001494635f0 (tracked)
Current loss is: 0.0014815403f0 (tracked)
Current loss is: 0.0014577896f0 (tracked)
Current loss is: 0.0014304176f0 (tracked)
Current loss is: 0.0014137247f0 (tracked)
Current loss is: 0.0013964263f0 (tracked)
Current loss is: 0.0013743201f0 (tracked)
Current loss is: 0.0013578096f0 (tracked)
Current loss is: 0.0013358262f0 (tracked)
Current loss is: 0.0013241086f0 (tracked)
Current loss is: 0.0013073771f0 (tracked)
Current loss is: 0.001291913f0 (tracked)
Current loss is: 0.0012751555f0 (tracked)
Current loss is: 0.0012534133f0 (tracked)
Current loss is: 0.0012480533f0 (tracked)
Current loss is: 0.0012296928f0 (tracked)
Current loss is: 0.0012085929f0 (tracked)
Current loss is: 0.001194734f0 (tracked)
Current loss is: 0.0011824634f0 (tracked)
Current loss is: 0.0011668062f0 (tracked)
Current loss is: 0.0011518045f0 (tracked)
Current loss is: 0.0011419102f0 (tracked)
Current loss is: 0.0011245903f0 (tracked)
Current loss is: 0.0011044397f0 (tracked)
Current loss is: 0.0010879993f0 (tracked)
Current loss is: 0.0010769484f0 (tracked)
Current loss is: 0.0010608723f0 (tracked)
