Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter  229: f = 0.004992869560, ‖∇f‖ = 2.6286e-02, step size = 4.95e-02
[ Info: GD: iter  230: f = 0.004974229932, ‖∇f‖ = 2.7185e-02, step size = 5.40e-02
[ Info: GD: iter  231: f = 0.004955950043, ‖∇f‖ = 2.5780e-02, step size = 4.95e-02
[ Info: GD: iter  232: f = 0.004938021228, ‖∇f‖ = 2.6663e-02, step size = 5.40e-02
[ Info: GD: iter  233: f = 0.004920435173, ‖∇f‖ = 2.5287e-02, step size = 4.95e-02
[ Info: GD: iter  234: f = 0.004903183621, ‖∇f‖ = 2.6157e-02, step size = 5.40e-02
[ Info: GD: iter  235: f = 0.004886258656, ‖∇f‖ = 2.4809e-02, step size = 4.95e-02
[ Info: GD: iter  236: f = 0.004869652412, ‖∇f‖ = 2.5665e-02, step size = 5.40e-02
[ Info: GD: iter  237: f = 0.004853357354, ‖∇f‖ = 2.4345e-02, step size = 4.95e-02
[ Info: GD: iter  238: f = 0.004837365986, ‖∇f‖ = 2.5187e-02, step size = 5.40e-02
[ Info: GD: iter  239: f = 0.004821671134, ‖∇f‖ = 2.3894e-02, step size = 4.95e-02
[ Info: GD: iter  240: f = 0.004806265658, ‖∇f‖ = 2.4723e-02, step size = 5.40e-02
[ Info: GD: iter  241: f = 0.004791142728, ‖∇f‖ = 2.3457e-02, step size = 4.95e-02
[ Info: GD: iter  242: f = 0.004776295540, ‖∇f‖ = 2.4273e-02, step size = 5.40e-02
[ Info: GD: iter  243: f = 0.004761717591, ‖∇f‖ = 2.3032e-02, step size = 4.95e-02
[ Info: GD: iter  244: f = 0.004747402400, ‖∇f‖ = 2.3836e-02, step size = 5.40e-02
[ Info: GD: iter  245: f = 0.004733343776, ‖∇f‖ = 2.2620e-02, step size = 4.95e-02
[ Info: GD: iter  246: f = 0.004719535544, ‖∇f‖ = 2.3412e-02, step size = 5.40e-02
[ Info: GD: iter  247: f = 0.004705971809, ‖∇f‖ = 2.2220e-02, step size = 4.95e-02
[ Info: GD: iter  248: f = 0.004692646689, ‖∇f‖ = 2.3001e-02, step size = 5.40e-02
[ Info: GD: iter  249: f = 0.004679554571, ‖∇f‖ = 2.1832e-02, step size = 4.95e-02
[ Info: GD: iter  250: f = 0.004666689851, ‖∇f‖ = 2.2602e-02, step size = 5.40e-02
[ Info: GD: iter  251: f = 0.004654047185, ‖∇f‖ = 2.1456e-02, step size = 4.95e-02
[ Info: GD: iter  252: f = 0.004641621233, ‖∇f‖ = 2.2215e-02, step size = 5.40e-02
[ Info: GD: iter  253: f = 0.004629406910, ‖∇f‖ = 2.1091e-02, step size = 4.95e-02
[ Info: GD: iter  254: f = 0.004617399126, ‖∇f‖ = 2.1840e-02, step size = 5.40e-02
[ Info: GD: iter  255: f = 0.004605593040, ‖∇f‖ = 2.0737e-02, step size = 4.95e-02
[ Info: GD: iter  256: f = 0.004593983803, ‖∇f‖ = 2.1477e-02, step size = 5.40e-02
[ Info: GD: iter  257: f = 0.004582566805, ‖∇f‖ = 2.0395e-02, step size = 4.95e-02
[ Info: GD: iter  258: f = 0.004571337428, ‖∇f‖ = 2.1125e-02, step size = 5.40e-02
[ Info: GD: iter  259: f = 0.004560291283, ‖∇f‖ = 2.0063e-02, step size = 4.95e-02
[ Info: GD: iter  260: f = 0.004549423968, ‖∇f‖ = 2.0783e-02, step size = 5.40e-02
[ Info: GD: iter  261: f = 0.004538731307, ‖∇f‖ = 1.9741e-02, step size = 4.95e-02
[ Info: GD: iter  262: f = 0.004528209104, ‖∇f‖ = 2.0452e-02, step size = 5.40e-02
[ Info: GD: iter  263: f = 0.004517853383, ‖∇f‖ = 1.9429e-02, step size = 4.95e-02
[ Info: GD: iter  264: f = 0.004507660148, ‖∇f‖ = 2.0132e-02, step size = 5.40e-02
[ Info: GD: iter  265: f = 0.004497625613, ‖∇f‖ = 1.9127e-02, step size = 4.95e-02
[ Info: GD: iter  266: f = 0.004487745971, ‖∇f‖ = 1.9822e-02, step size = 5.40e-02
[ Info: GD: iter  267: f = 0.004478017616, ‖∇f‖ = 1.8835e-02, step size = 4.95e-02
[ Info: GD: iter  268: f = 0.004468436922, ‖∇f‖ = 1.9522e-02, step size = 5.40e-02
[ Info: GD: iter  269: f = 0.004459000458, ‖∇f‖ = 1.8552e-02, step size = 4.95e-02
[ Info: GD: iter  270: f = 0.004449704765, ‖∇f‖ = 1.9231e-02, step size = 5.40e-02
[ Info: GD: iter  271: f = 0.004440546578, ‖∇f‖ = 1.8278e-02, step size = 4.95e-02
[ Info: GD: iter  272: f = 0.004431522604, ‖∇f‖ = 1.8950e-02, step size = 5.40e-02
[ Info: GD: iter  273: f = 0.004422629732, ‖∇f‖ = 1.8013e-02, step size = 4.95e-02
[ Info: GD: iter  274: f = 0.004413864825, ‖∇f‖ = 1.8678e-02, step size = 5.40e-02
[ Info: GD: iter  275: f = 0.004405224921, ‖∇f‖ = 1.7757e-02, step size = 4.95e-02
[ Info: GD: iter  276: f = 0.004396707031, ‖∇f‖ = 1.8415e-02, step size = 5.40e-02
[ Info: GD: iter  277: f = 0.004388308336, ‖∇f‖ = 1.7509e-02, step size = 4.95e-02
[ Info: GD: iter  278: f = 0.004380025988, ‖∇f‖ = 1.8160e-02, step size = 5.40e-02
[ Info: GD: iter  279: f = 0.004371857303, ‖∇f‖ = 1.7270e-02, step size = 4.95e-02
[ Info: GD: iter  280: f = 0.004363799566, ‖∇f‖ = 1.7914e-02, step size = 5.40e-02
[ Info: GD: iter  281: f = 0.004355850224, ‖∇f‖ = 1.7038e-02, step size = 4.95e-02
[ Info: GD: iter  282: f = 0.004348006689, ‖∇f‖ = 1.7676e-02, step size = 5.40e-02
[ Info: GD: iter  283: f = 0.004340266530, ‖∇f‖ = 1.6814e-02, step size = 4.95e-02
[ Info: GD: iter  284: f = 0.004332627282, ‖∇f‖ = 1.7446e-02, step size = 5.40e-02
[ Info: GD: iter  285: f = 0.004325086631, ‖∇f‖ = 1.6598e-02, step size = 4.95e-02
[ Info: GD: iter  286: f = 0.004317642227, ‖∇f‖ = 1.7224e-02, step size = 5.40e-02
[ Info: GD: iter  287: f = 0.004310291868, ‖∇f‖ = 1.6388e-02, step size = 4.96e-02
[ Info: GD: iter  288: f = 0.004303033316, ‖∇f‖ = 1.7010e-02, step size = 5.41e-02
[ Info: GD: iter  289: f = 0.004295864472, ‖∇f‖ = 1.6187e-02, step size = 4.96e-02
[ Info: GD: iter  290: f = 0.004288783204, ‖∇f‖ = 1.6803e-02, step size = 5.41e-02
[ Info: GD: iter  291: f = 0.004281787516, ‖∇f‖ = 1.5991e-02, step size = 4.96e-02
[ Info: GD: iter  292: f = 0.004274875376, ‖∇f‖ = 1.6602e-02, step size = 5.41e-02
[ Info: GD: iter  293: f = 0.004268044882, ‖∇f‖ = 1.5803e-02, step size = 4.96e-02
[ Info: GD: iter  294: f = 0.004261294098, ‖∇f‖ = 1.6409e-02, step size = 5.41e-02
[ Info: GD: iter  295: f = 0.004254621214, ‖∇f‖ = 1.5621e-02, step size = 4.96e-02
[ Info: GD: iter  296: f = 0.004248024387, ‖∇f‖ = 1.6223e-02, step size = 5.41e-02
[ Info: GD: iter  297: f = 0.004241501892, ‖∇f‖ = 1.5446e-02, step size = 4.96e-02
[ Info: GD: iter  298: f = 0.004235051972, ‖∇f‖ = 1.6043e-02, step size = 5.41e-02
[ Info: GD: iter  299: f = 0.004228672988, ‖∇f‖ = 1.5277e-02, step size = 4.96e-02
[ Info: GD: iter  300: f = 0.004222363263, ‖∇f‖ = 1.5869e-02, step size = 5.41e-02
[ Info: GD: iter  301: f = 0.004216121237, ‖∇f‖ = 1.5113e-02, step size = 4.96e-02
[ Info: GD: iter  302: f = 0.004209945313, ‖∇f‖ = 1.5702e-02, step size = 5.41e-02
[ Info: GD: iter  303: f = 0.004203834006, ‖∇f‖ = 1.4956e-02, step size = 4.96e-02
[ Info: GD: iter  304: f = 0.004197785794, ‖∇f‖ = 1.5540e-02, step size = 5.41e-02
[ Info: GD: iter  305: f = 0.004191799262, ‖∇f‖ = 1.4804e-02, step size = 4.96e-02
[ Info: GD: iter  306: f = 0.004185872961, ‖∇f‖ = 1.5384e-02, step size = 5.41e-02
[ Info: GD: iter  307: f = 0.004180005545, ‖∇f‖ = 1.4657e-02, step size = 4.96e-02
[ Info: GD: iter  308: f = 0.004174195632, ‖∇f‖ = 1.5234e-02, step size = 5.41e-02
[ Info: GD: iter  309: f = 0.004168441940, ‖∇f‖ = 1.4516e-02, step size = 4.96e-02
[ Info: GD: iter  310: f = 0.004162743153, ‖∇f‖ = 1.5089e-02, step size = 5.41e-02
[ Info: GD: iter  311: f = 0.004157098051, ‖∇f‖ = 1.4379e-02, step size = 4.96e-02
[ Info: GD: iter  312: f = 0.004151505380, ‖∇f‖ = 1.4949e-02, step size = 5.41e-02
[ Info: GD: iter  313: f = 0.004145963977, ‖∇f‖ = 1.4248e-02, step size = 4.96e-02
[ Info: GD: iter  314: f = 0.004140472648, ‖∇f‖ = 1.4815e-02, step size = 5.41e-02
[ Info: GD: iter  315: f = 0.004135030286, ‖∇f‖ = 1.4121e-02, step size = 4.96e-02
[ Info: GD: iter  316: f = 0.004129635754, ‖∇f‖ = 1.4685e-02, step size = 5.41e-02
[ Info: GD: iter  317: f = 0.004124287998, ‖∇f‖ = 1.3999e-02, step size = 4.96e-02
[ Info: GD: iter  318: f = 0.004118985933, ‖∇f‖ = 1.4560e-02, step size = 5.41e-02
[ Info: GD: iter  319: f = 0.004113728557, ‖∇f‖ = 1.3882e-02, step size = 4.96e-02
[ Info: GD: iter  320: f = 0.004108514835, ‖∇f‖ = 1.4439e-02, step size = 5.41e-02
[ Info: GD: iter  321: f = 0.004103343815, ‖∇f‖ = 1.3769e-02, step size = 4.96e-02
[ Info: GD: iter  322: f = 0.004098214510, ‖∇f‖ = 1.4323e-02, step size = 5.41e-02
[ Info: GD: iter  323: f = 0.004093126012, ‖∇f‖ = 1.3660e-02, step size = 4.96e-02
[ Info: GD: iter  324: f = 0.004088077382, ‖∇f‖ = 1.4211e-02, step size = 5.41e-02
[ Info: GD: iter  325: f = 0.004083067756, ‖∇f‖ = 1.3554e-02, step size = 4.96e-02
[ Info: GD: iter  326: f = 0.004078096239, ‖∇f‖ = 1.4104e-02, step size = 5.41e-02
[ Info: GD: iter  327: f = 0.004073162008, ‖∇f‖ = 1.3453e-02, step size = 4.96e-02
[ Info: GD: iter  328: f = 0.004068264210, ‖∇f‖ = 1.4000e-02, step size = 5.41e-02
[ Info: GD: iter  329: f = 0.004063402062, ‖∇f‖ = 1.3356e-02, step size = 4.96e-02
[ Info: GD: iter  330: f = 0.004058574751, ‖∇f‖ = 1.3900e-02, step size = 5.41e-02
[ Info: GD: iter  331: f = 0.004053781532, ‖∇f‖ = 1.3262e-02, step size = 4.96e-02
[ Info: GD: iter  332: f = 0.004049021630, ‖∇f‖ = 1.3804e-02, step size = 5.41e-02
[ Info: GD: iter  333: f = 0.004044294335, ‖∇f‖ = 1.3171e-02, step size = 4.96e-02
[ Info: GD: iter  334: f = 0.004039598910, ‖∇f‖ = 1.3711e-02, step size = 5.41e-02
[ Info: GD: iter  335: f = 0.004034934678, ‖∇f‖ = 1.3084e-02, step size = 4.96e-02
[ Info: GD: iter  336: f = 0.004030300937, ‖∇f‖ = 1.3622e-02, step size = 5.41e-02
[ Info: GD: iter  337: f = 0.004025697042, ‖∇f‖ = 1.3000e-02, step size = 4.96e-02
[ Info: GD: iter  338: f = 0.004021122325, ‖∇f‖ = 1.3536e-02, step size = 5.41e-02
[ Info: GD: iter  339: f = 0.004016576171, ‖∇f‖ = 1.2919e-02, step size = 4.96e-02
[ Info: GD: iter  340: f = 0.004012057945, ‖∇f‖ = 1.3453e-02, step size = 5.41e-02
[ Info: GD: iter  341: f = 0.004007567060, ‖∇f‖ = 1.2841e-02, step size = 4.96e-02
[ Info: GD: iter  342: f = 0.004003102911, ‖∇f‖ = 1.3373e-02, step size = 5.41e-02
[ Info: GD: iter  343: f = 0.003998664941, ‖∇f‖ = 1.2766e-02, step size = 4.96e-02
[ Info: GD: iter  344: f = 0.003994252570, ‖∇f‖ = 1.3296e-02, step size = 5.41e-02
[ Info: GD: iter  345: f = 0.003989865271, ‖∇f‖ = 1.2694e-02, step size = 4.96e-02
[ Info: GD: iter  346: f = 0.003985502490, ‖∇f‖ = 1.3222e-02, step size = 5.41e-02
[ Info: GD: iter  347: f = 0.003981163724, ‖∇f‖ = 1.2625e-02, step size = 4.96e-02
[ Info: GD: iter  348: f = 0.003976848448, ‖∇f‖ = 1.3151e-02, step size = 5.42e-02
[ Info: GD: iter  349: f = 0.003972556182, ‖∇f‖ = 1.2558e-02, step size = 4.96e-02
[ Info: GD: iter  350: f = 0.003968286424, ‖∇f‖ = 1.3082e-02, step size = 5.42e-02
[ Info: GD: iter  351: f = 0.003964038718, ‖∇f‖ = 1.2493e-02, step size = 4.96e-02
[ Info: GD: iter  352: f = 0.003959812587, ‖∇f‖ = 1.3016e-02, step size = 5.42e-02
[ Info: GD: iter  353: f = 0.003955607595, ‖∇f‖ = 1.2431e-02, step size = 4.96e-02
[ Info: GD: iter  354: f = 0.003951423288, ‖∇f‖ = 1.2952e-02, step size = 5.42e-02
[ Info: GD: iter  355: f = 0.003947259252, ‖∇f‖ = 1.2371e-02, step size = 4.96e-02
[ Info: GD: iter  356: f = 0.003943115054, ‖∇f‖ = 1.2891e-02, step size = 5.42e-02
[ Info: GD: iter  357: f = 0.003938990298, ‖∇f‖ = 1.2313e-02, step size = 4.96e-02
[ Info: GD: iter  358: f = 0.003934884572, ‖∇f‖ = 1.2831e-02, step size = 5.42e-02
[ Info: GD: iter  359: f = 0.003930797501, ‖∇f‖ = 1.2257e-02, step size = 4.96e-02
[ Info: GD: iter  360: f = 0.003926728691, ‖∇f‖ = 1.2774e-02, step size = 5.42e-02
[ Info: GD: iter  361: f = 0.003922677785, ‖∇f‖ = 1.2204e-02, step size = 4.96e-02
[ Info: GD: iter  362: f = 0.003918644407, ‖∇f‖ = 1.2719e-02, step size = 5.42e-02
[ Info: GD: iter  363: f = 0.003914628218, ‖∇f‖ = 1.2152e-02, step size = 4.97e-02
[ Info: GD: iter  364: f = 0.003910628859, ‖∇f‖ = 1.2666e-02, step size = 5.42e-02
[ Info: GD: iter  365: f = 0.003906646007, ‖∇f‖ = 1.2102e-02, step size = 4.97e-02
[ Info: GD: iter  366: f = 0.003902679322, ‖∇f‖ = 1.2615e-02, step size = 5.42e-02
[ Info: GD: iter  367: f = 0.003898728494, ‖∇f‖ = 1.2054e-02, step size = 4.97e-02
[ Info: GD: iter  368: f = 0.003894793200, ‖∇f‖ = 1.2566e-02, step size = 5.42e-02
[ Info: GD: iter  369: f = 0.003890873144, ‖∇f‖ = 1.2007e-02, step size = 4.97e-02
[ Info: GD: iter  370: f = 0.003886968019, ‖∇f‖ = 1.2518e-02, step size = 5.42e-02
[ Info: GD: iter  371: f = 0.003883077543, ‖∇f‖ = 1.1962e-02, step size = 4.97e-02
[ Info: GD: iter  372: f = 0.003879201424, ‖∇f‖ = 1.2472e-02, step size = 5.42e-02
[ Info: GD: iter  373: f = 0.003875339393, ‖∇f‖ = 1.1919e-02, step size = 4.97e-02
[ Info: GD: iter  374: f = 0.003871491170, ‖∇f‖ = 1.2427e-02, step size = 5.42e-02
[ Info: GD: iter  375: f = 0.003867656502, ‖∇f‖ = 1.1877e-02, step size = 4.97e-02
[ Info: GD: iter  376: f = 0.003863835121, ‖∇f‖ = 1.2384e-02, step size = 5.42e-02
[ Info: GD: iter  377: f = 0.003860026785, ‖∇f‖ = 1.1837e-02, step size = 4.97e-02
[ Info: GD: iter  378: f = 0.003856231239, ‖∇f‖ = 1.2343e-02, step size = 5.42e-02
[ Info: GD: iter  379: f = 0.003852448252, ‖∇f‖ = 1.1798e-02, step size = 4.97e-02
[ Info: GD: iter  380: f = 0.003848677583, ‖∇f‖ = 1.2303e-02, step size = 5.42e-02
[ Info: GD: iter  381: f = 0.003844919011, ‖∇f‖ = 1.1760e-02, step size = 4.97e-02
[ Info: GD: iter  382: f = 0.003841172306, ‖∇f‖ = 1.2264e-02, step size = 5.42e-02
[ Info: GD: iter  383: f = 0.003837437257, ‖∇f‖ = 1.1724e-02, step size = 4.97e-02
[ Info: GD: iter  384: f = 0.003833713645, ‖∇f‖ = 1.2227e-02, step size = 5.42e-02
[ Info: GD: iter  385: f = 0.003830001271, ‖∇f‖ = 1.1688e-02, step size = 4.97e-02
[ Info: GD: iter  386: f = 0.003826299924, ‖∇f‖ = 1.2191e-02, step size = 5.42e-02
[ Info: GD: iter  387: f = 0.003822609415, ‖∇f‖ = 1.1654e-02, step size = 4.97e-02
[ Info: GD: iter  388: f = 0.003818929544, ‖∇f‖ = 1.2156e-02, step size = 5.42e-02
[ Info: GD: iter  389: f = 0.003815260129, ‖∇f‖ = 1.1621e-02, step size = 4.97e-02
[ Info: GD: iter  390: f = 0.003811600981, ‖∇f‖ = 1.2122e-02, step size = 5.42e-02
[ Info: GD: iter  391: f = 0.003807951926, ‖∇f‖ = 1.1589e-02, step size = 4.97e-02
[ Info: GD: iter  392: f = 0.003804312784, ‖∇f‖ = 1.2089e-02, step size = 5.42e-02
[ Info: GD: iter  393: f = 0.003800683389, ‖∇f‖ = 1.1558e-02, step size = 4.97e-02
[ Info: GD: iter  394: f = 0.003797063570, ‖∇f‖ = 1.2057e-02, step size = 5.42e-02
[ Info: GD: iter  395: f = 0.003793453168, ‖∇f‖ = 1.1528e-02, step size = 4.97e-02
[ Info: GD: iter  396: f = 0.003789852021, ‖∇f‖ = 1.2026e-02, step size = 5.42e-02
[ Info: GD: iter  397: f = 0.003786259978, ‖∇f‖ = 1.1499e-02, step size = 4.97e-02
[ Info: GD: iter  398: f = 0.003782676882, ‖∇f‖ = 1.1997e-02, step size = 5.42e-02
[ Info: GD: iter  399: f = 0.003779102592, ‖∇f‖ = 1.1471e-02, step size = 4.97e-02
[ Info: GD: iter  400: f = 0.003775536957, ‖∇f‖ = 1.1968e-02, step size = 5.42e-02
[ Info: GD: iter  401: f = 0.003771979842, ‖∇f‖ = 1.1444e-02, step size = 4.97e-02
[ Info: GD: iter  402: f = 0.003768431104, ‖∇f‖ = 1.1939e-02, step size = 5.42e-02
[ Info: GD: iter  403: f = 0.003764890615, ‖∇f‖ = 1.1417e-02, step size = 4.97e-02
[ Info: GD: iter  404: f = 0.003761358238, ‖∇f‖ = 1.1912e-02, step size = 5.42e-02
[ Info: GD: iter  405: f = 0.003757833850, ‖∇f‖ = 1.1392e-02, step size = 4.97e-02
[ Info: GD: iter  406: f = 0.003754317323, ‖∇f‖ = 1.1886e-02, step size = 5.42e-02
[ Info: GD: iter  407: f = 0.003750808537, ‖∇f‖ = 1.1367e-02, step size = 4.97e-02
[ Info: GD: iter  408: f = 0.003747307371, ‖∇f‖ = 1.1860e-02, step size = 5.42e-02
[ Info: GD: iter  409: f = 0.003743813711, ‖∇f‖ = 1.1342e-02, step size = 4.97e-02
[ Info: GD: iter  410: f = 0.003740327442, ‖∇f‖ = 1.1835e-02, step size = 5.42e-02
[ Info: GD: iter  411: f = 0.003736848455, ‖∇f‖ = 1.1319e-02, step size = 4.97e-02
[ Info: GD: iter  412: f = 0.003733376639, ‖∇f‖ = 1.1811e-02, step size = 5.42e-02
[ Info: GD: iter  413: f = 0.003729911892, ‖∇f‖ = 1.1296e-02, step size = 4.97e-02
[ Info: GD: iter  414: f = 0.003726454107, ‖∇f‖ = 1.1787e-02, step size = 5.42e-02
[ Info: GD: iter  415: f = 0.003723003188, ‖∇f‖ = 1.1274e-02, step size = 4.97e-02
[ Info: GD: iter  416: f = 0.003719559032, ‖∇f‖ = 1.1764e-02, step size = 5.42e-02
[ Info: GD: iter  417: f = 0.003716121547, ‖∇f‖ = 1.1252e-02, step size = 4.97e-02
[ Info: GD: iter  418: f = 0.003712690636, ‖∇f‖ = 1.1742e-02, step size = 5.42e-02
[ Info: GD: iter  419: f = 0.003709266212, ‖∇f‖ = 1.1231e-02, step size = 4.97e-02
[ Info: GD: iter  420: f = 0.003705848180, ‖∇f‖ = 1.1720e-02, step size = 5.42e-02
[ Info: GD: iter  421: f = 0.003702436458, ‖∇f‖ = 1.1210e-02, step size = 4.97e-02
[ Info: GD: iter  422: f = 0.003699030957, ‖∇f‖ = 1.1698e-02, step size = 5.42e-02
[ Info: GD: iter  423: f = 0.003695631597, ‖∇f‖ = 1.1190e-02, step size = 4.97e-02
[ Info: GD: iter  424: f = 0.003692238293, ‖∇f‖ = 1.1678e-02, step size = 5.42e-02
[ Info: GD: iter  425: f = 0.003688850971, ‖∇f‖ = 1.1170e-02, step size = 4.97e-02
[ Info: GD: iter  426: f = 0.003685469548, ‖∇f‖ = 1.1657e-02, step size = 5.42e-02
[ Info: GD: iter  427: f = 0.003682093953, ‖∇f‖ = 1.1151e-02, step size = 4.97e-02
[ Info: GD: iter  428: f = 0.003678724108, ‖∇f‖ = 1.1638e-02, step size = 5.42e-02
[ Info: GD: iter  429: f = 0.003675359945, ‖∇f‖ = 1.1132e-02, step size = 4.97e-02
[ Info: GD: iter  430: f = 0.003672001390, ‖∇f‖ = 1.1618e-02, step size = 5.42e-02
[ Info: GD: iter  431: f = 0.003668648378, ‖∇f‖ = 1.1114e-02, step size = 4.97e-02
[ Info: GD: iter  432: f = 0.003665300838, ‖∇f‖ = 1.1599e-02, step size = 5.42e-02
[ Info: GD: iter  433: f = 0.003661958707, ‖∇f‖ = 1.1096e-02, step size = 4.97e-02
[ Info: GD: iter  434: f = 0.003658621919, ‖∇f‖ = 1.1581e-02, step size = 5.42e-02
[ Info: GD: iter  435: f = 0.003655290414, ‖∇f‖ = 1.1078e-02, step size = 4.97e-02
[ Info: GD: iter  436: f = 0.003651964128, ‖∇f‖ = 1.1563e-02, step size = 5.42e-02
[ Info: GD: iter  437: f = 0.003648643004, ‖∇f‖ = 1.1061e-02, step size = 4.97e-02
[ Info: GD: iter  438: f = 0.003645326981, ‖∇f‖ = 1.1545e-02, step size = 5.42e-02
[ Info: GD: iter  439: f = 0.003642016005, ‖∇f‖ = 1.1044e-02, step size = 4.97e-02
[ Info: GD: iter  440: f = 0.003638710018, ‖∇f‖ = 1.1528e-02, step size = 5.42e-02
[ Info: GD: iter  441: f = 0.003635408967, ‖∇f‖ = 1.1028e-02, step size = 4.97e-02
[ Info: GD: iter  442: f = 0.003632112797, ‖∇f‖ = 1.1511e-02, step size = 5.42e-02
[ Info: GD: iter  443: f = 0.003628821459, ‖∇f‖ = 1.1012e-02, step size = 4.97e-02
[ Info: GD: iter  444: f = 0.003625534900, ‖∇f‖ = 1.1494e-02, step size = 5.42e-02
[ Info: GD: iter  445: f = 0.003622253072, ‖∇f‖ = 1.0996e-02, step size = 4.97e-02
[ Info: GD: iter  446: f = 0.003618975926, ‖∇f‖ = 1.1478e-02, step size = 5.42e-02
[ Info: GD: iter  447: f = 0.003615703415, ‖∇f‖ = 1.0981e-02, step size = 4.97e-02
[ Info: GD: iter  448: f = 0.003612435492, ‖∇f‖ = 1.1461e-02, step size = 5.42e-02
[ Info: GD: iter  449: f = 0.003609172113, ‖∇f‖ = 1.0965e-02, step size = 4.97e-02
[ Info: GD: iter  450: f = 0.003605913233, ‖∇f‖ = 1.1446e-02, step size = 5.42e-02
[ Info: GD: iter  451: f = 0.003602658810, ‖∇f‖ = 1.0950e-02, step size = 4.97e-02
[ Info: GD: iter  452: f = 0.003599408801, ‖∇f‖ = 1.1430e-02, step size = 5.42e-02
[ Info: GD: iter  453: f = 0.003596163166, ‖∇f‖ = 1.0936e-02, step size = 4.97e-02
[ Info: GD: iter  454: f = 0.003592921864, ‖∇f‖ = 1.1415e-02, step size = 5.42e-02
[ Info: GD: iter  455: f = 0.003589684856, ‖∇f‖ = 1.0921e-02, step size = 4.97e-02
[ Info: GD: iter  456: f = 0.003586452103, ‖∇f‖ = 1.1400e-02, step size = 5.42e-02
[ Info: GD: iter  457: f = 0.003583223569, ‖∇f‖ = 1.0907e-02, step size = 4.97e-02
[ Info: GD: iter  458: f = 0.003579999215, ‖∇f‖ = 1.1385e-02, step size = 5.42e-02
[ Info: GD: iter  459: f = 0.003576779008, ‖∇f‖ = 1.0893e-02, step size = 4.97e-02
[ Info: GD: iter  460: f = 0.003573562911, ‖∇f‖ = 1.1371e-02, step size = 5.42e-02
[ Info: GD: iter  461: f = 0.003570350891, ‖∇f‖ = 1.0879e-02, step size = 4.97e-02
[ Info: GD: iter  462: f = 0.003567142913, ‖∇f‖ = 1.1356e-02, step size = 5.42e-02
[ Info: GD: iter  463: f = 0.003563938946, ‖∇f‖ = 1.0866e-02, step size = 4.97e-02
[ Info: GD: iter  464: f = 0.003560738958, ‖∇f‖ = 1.1342e-02, step size = 5.42e-02
[ Info: GD: iter  465: f = 0.003557542916, ‖∇f‖ = 1.0852e-02, step size = 4.97e-02
[ Info: GD: iter  466: f = 0.003554350791, ‖∇f‖ = 1.1329e-02, step size = 5.42e-02
[ Info: GD: iter  467: f = 0.003551162554, ‖∇f‖ = 1.0839e-02, step size = 4.97e-02
[ Info: GD: iter  468: f = 0.003547978173, ‖∇f‖ = 1.1315e-02, step size = 5.42e-02
[ Info: GD: iter  469: f = 0.003544797622, ‖∇f‖ = 1.0826e-02, step size = 4.97e-02
[ Info: GD: iter  470: f = 0.003541620871, ‖∇f‖ = 1.1301e-02, step size = 5.42e-02
[ Info: GD: iter  471: f = 0.003538447895, ‖∇f‖ = 1.0813e-02, step size = 4.97e-02
[ Info: GD: iter  472: f = 0.003535278666, ‖∇f‖ = 1.1288e-02, step size = 5.42e-02
[ Info: GD: iter  473: f = 0.003532113159, ‖∇f‖ = 1.0800e-02, step size = 4.97e-02
[ Info: GD: iter  474: f = 0.003528951346, ‖∇f‖ = 1.1275e-02, step size = 5.42e-02
