Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling   6%|██▍                                       |  ETA: 0:04:32
Sampling   6%|██▍                                       |  ETA: 0:04:30
Sampling   6%|██▌                                       |  ETA: 0:04:27
Sampling   6%|██▌                                       |  ETA: 0:04:25
Sampling   6%|██▌                                       |  ETA: 0:04:23
Sampling   6%|██▌                                       |  ETA: 0:04:20
Sampling   6%|██▌                                       |  ETA: 0:04:18
Sampling   6%|██▌                                       |  ETA: 0:04:16
Sampling   6%|██▋                                       |  ETA: 0:04:14
Sampling   6%|██▋                                       |  ETA: 0:04:12
Sampling   6%|██▋                                       |  ETA: 0:04:09
Sampling   6%|██▋                                       |  ETA: 0:04:07
Sampling   6%|██▋                                       |  ETA: 0:04:05
Sampling   6%|██▊                                       |  ETA: 0:04:03
Sampling   6%|██▊                                       |  ETA: 0:04:01
Sampling   6%|██▊                                       |  ETA: 0:03:59
Sampling   7%|██▊                                       |  ETA: 0:03:57
Sampling   7%|██▊                                       |  ETA: 0:03:55
Sampling   7%|██▊                                       |  ETA: 0:03:54
Sampling   7%|██▉                                       |  ETA: 0:03:52
Sampling   7%|██▉                                       |  ETA: 0:03:50
Sampling   7%|██▉                                       |  ETA: 0:03:48
Sampling   7%|██▉                                       |  ETA: 0:03:46
Sampling   7%|██▉                                       |  ETA: 0:03:45
Sampling   7%|██▉                                       |  ETA: 0:03:43
Sampling   7%|███                                       |  ETA: 0:03:41
Sampling   7%|███                                       |  ETA: 0:03:40
Sampling   7%|███                                       |  ETA: 0:03:38
Sampling   7%|███                                       |  ETA: 0:03:36
Sampling   7%|███                                       |  ETA: 0:03:35
Sampling   7%|███                                       |  ETA: 0:03:33
Sampling   7%|███▏                                      |  ETA: 0:03:32
Sampling   7%|███▏                                      |  ETA: 0:03:30
Sampling   7%|███▏                                      |  ETA: 0:03:28
Sampling   7%|███▏                                      |  ETA: 0:03:27
Sampling   8%|███▏                                      |  ETA: 0:03:26
Sampling   8%|███▏                                      |  ETA: 0:03:24
Sampling   8%|███▎                                      |  ETA: 0:03:23
Sampling   8%|███▎                                      |  ETA: 0:03:21
Sampling   8%|███▎                                      |  ETA: 0:03:20
Sampling   8%|███▎                                      |  ETA: 0:03:19
Sampling   8%|███▎                                      |  ETA: 0:03:17
Sampling   8%|███▎                                      |  ETA: 0:03:17
Sampling   8%|███▍                                      |  ETA: 0:03:16
Sampling   8%|███▍                                      |  ETA: 0:03:15
Sampling   8%|███▍                                      |  ETA: 0:03:13
Sampling   8%|███▍                                      |  ETA: 0:03:12
Sampling   8%|███▍                                      |  ETA: 0:03:11
Sampling   8%|███▍                                      |  ETA: 0:03:09
Sampling   8%|███▌                                      |  ETA: 0:03:08
Sampling   8%|███▌                                      |  ETA: 0:03:07
Sampling   8%|███▌                                      |  ETA: 0:03:06
Sampling   8%|███▌                                      |  ETA: 0:03:05
Sampling   8%|███▌                                      |  ETA: 0:03:04
Sampling   8%|███▌                                      |  ETA: 0:03:02
Sampling   8%|███▋                                      |  ETA: 0:03:01
Sampling   9%|███▋                                      |  ETA: 0:03:00
Sampling   9%|███▋                                      |  ETA: 0:02:59
Sampling   9%|███▋                                      |  ETA: 0:02:58
Sampling   9%|███▋                                      |  ETA: 0:02:57
Sampling   9%|███▋                                      |  ETA: 0:02:56
Sampling   9%|███▊                                      |  ETA: 0:02:55
Sampling   9%|███▊                                      |  ETA: 0:02:54
Sampling   9%|███▊                                      |  ETA: 0:02:53
Sampling   9%|███▊                                      |  ETA: 0:02:52
Sampling   9%|███▊                                      |  ETA: 0:02:51
Sampling   9%|███▊                                      |  ETA: 0:02:49
Sampling   9%|███▉                                      |  ETA: 0:02:49
Sampling   9%|███▉                                      |  ETA: 0:02:48
Sampling   9%|███▉                                      |  ETA: 0:02:47
Sampling   9%|███▉                                      |  ETA: 0:02:46
Sampling   9%|███▉                                      |  ETA: 0:02:45
Sampling   9%|███▉                                      |  ETA: 0:02:44
Sampling   9%|████                                      |  ETA: 0:02:43
Sampling   9%|████                                      |  ETA: 0:02:42
Sampling  10%|████                                      |  ETA: 0:02:41
Sampling  10%|████                                      |  ETA: 0:02:40
Sampling  10%|████                                      |  ETA: 0:02:39
Sampling  10%|████                                      |  ETA: 0:02:38
Sampling  10%|████▏                                     |  ETA: 0:02:37
Sampling  10%|████▏                                     |  ETA: 0:02:37
Sampling  10%|████▏                                     |  ETA: 0:02:36
Sampling  10%|████▏                                     |  ETA: 0:02:35
Sampling  10%|████▏                                     |  ETA: 0:02:34
Sampling  10%|████▏                                     |  ETA: 0:02:33
Sampling  10%|████▎                                     |  ETA: 0:02:32
Sampling  10%|████▎                                     |  ETA: 0:02:31
Sampling  10%|████▎                                     |  ETA: 0:02:31
Sampling  10%|████▎                                     |  ETA: 0:02:30
Sampling  10%|████▎                                     |  ETA: 0:02:29
Sampling  10%|████▎                                     |  ETA: 0:02:28
Sampling  10%|████▍                                     |  ETA: 0:02:27
Sampling  10%|████▍                                     |  ETA: 0:02:27
Sampling  10%|████▍                                     |  ETA: 0:02:26
Sampling  10%|████▍                                     |  ETA: 0:02:25
Sampling  10%|████▍                                     |  ETA: 0:02:24
Sampling  11%|████▍                                     |  ETA: 0:02:24
Sampling  11%|████▌                                     |  ETA: 0:02:23
Sampling  11%|████▌                                     |  ETA: 0:02:22
Sampling  11%|████▌                                     |  ETA: 0:02:21
Sampling  11%|████▌                                     |  ETA: 0:02:21
Sampling  11%|████▌                                     |  ETA: 0:02:20
Sampling  11%|████▌                                     |  ETA: 0:02:19
Sampling  11%|████▋                                     |  ETA: 0:02:18
Sampling  11%|████▋                                     |  ETA: 0:02:18
Sampling  11%|████▋                                     |  ETA: 0:02:17
Sampling  11%|████▋                                     |  ETA: 0:02:16
Sampling  11%|████▋                                     |  ETA: 0:02:16
Sampling  11%|████▋                                     |  ETA: 0:02:15
Sampling  11%|████▊                                     |  ETA: 0:02:14
Sampling  11%|████▊                                     |  ETA: 0:02:14
Sampling  11%|████▊                                     |  ETA: 0:02:13
Sampling  11%|████▊                                     |  ETA: 0:02:12
Sampling  11%|████▊                                     |  ETA: 0:02:12
Sampling  11%|████▊                                     |  ETA: 0:02:11
Sampling  12%|████▉                                     |  ETA: 0:02:10
Sampling  12%|████▉                                     |  ETA: 0:02:10
Sampling  12%|████▉                                     |  ETA: 0:02:09
Sampling  12%|████▉                                     |  ETA: 0:02:09
Sampling  12%|████▉                                     |  ETA: 0:02:08
Sampling  12%|████▉                                     |  ETA: 0:02:07
Sampling  12%|█████                                     |  ETA: 0:02:07
Sampling  12%|█████                                     |  ETA: 0:02:06
Sampling  12%|█████                                     |  ETA: 0:02:05
Sampling  12%|█████                                     |  ETA: 0:02:05
Sampling  12%|█████                                     |  ETA: 0:02:04
Sampling  12%|█████                                     |  ETA: 0:02:04
Sampling  12%|█████▏                                    |  ETA: 0:02:03
Sampling  12%|█████▏                                    |  ETA: 0:02:03
Sampling  12%|█████▏                                    |  ETA: 0:02:02
Sampling  12%|█████▏                                    |  ETA: 0:02:01
Sampling  12%|█████▏                                    |  ETA: 0:02:01
Sampling  12%|█████▏                                    |  ETA: 0:02:00
Sampling  12%|█████▎                                    |  ETA: 0:02:00
Sampling  12%|█████▎                                    |  ETA: 0:01:59
Sampling  12%|█████▎                                    |  ETA: 0:01:59
Sampling  13%|█████▎                                    |  ETA: 0:01:58
Sampling  13%|█████▎                                    |  ETA: 0:01:58
Sampling  13%|█████▍                                    |  ETA: 0:01:57
Sampling  13%|█████▍                                    |  ETA: 0:01:57
Sampling  13%|█████▍                                    |  ETA: 0:01:56
Sampling  13%|█████▍                                    |  ETA: 0:01:56
Sampling  13%|█████▍                                    |  ETA: 0:01:55
Sampling  13%|█████▍                                    |  ETA: 0:01:55
Sampling  13%|█████▌                                    |  ETA: 0:01:54
Sampling  13%|█████▌                                    |  ETA: 0:01:54
Sampling  13%|█████▌                                    |  ETA: 0:01:53
Sampling  13%|█████▌                                    |  ETA: 0:01:53
Sampling  13%|█████▌                                    |  ETA: 0:01:52
Sampling  13%|█████▌                                    |  ETA: 0:01:52
Sampling  13%|█████▋                                    |  ETA: 0:01:51
Sampling  13%|█████▋                                    |  ETA: 0:01:51
Sampling  13%|█████▋                                    |  ETA: 0:01:50
Sampling  13%|█████▋                                    |  ETA: 0:01:50
Sampling  13%|█████▋                                    |  ETA: 0:01:50
Sampling  14%|█████▋                                    |  ETA: 0:01:49
Sampling  14%|█████▊                                    |  ETA: 0:01:49
Sampling  14%|█████▊                                    |  ETA: 0:01:48
Sampling  14%|█████▊                                    |  ETA: 0:01:48
Sampling  14%|█████▊                                    |  ETA: 0:01:47
Sampling  14%|█████▊                                    |  ETA: 0:01:47
Sampling  14%|█████▊                                    |  ETA: 0:01:46
Sampling  14%|█████▉                                    |  ETA: 0:01:46
Sampling  14%|█████▉                                    |  ETA: 0:01:46
Sampling  14%|█████▉                                    |  ETA: 0:01:45
Sampling  14%|█████▉                                    |  ETA: 0:01:45
Sampling  14%|█████▉                                    |  ETA: 0:01:44
Sampling  14%|█████▉                                    |  ETA: 0:01:44
Sampling  14%|██████                                    |  ETA: 0:01:43
Sampling  14%|██████                                    |  ETA: 0:01:43
Sampling  14%|██████                                    |  ETA: 0:01:43
Sampling  14%|██████                                    |  ETA: 0:01:42
Sampling  14%|██████                                    |  ETA: 0:01:42
Sampling  14%|██████                                    |  ETA: 0:01:41
Sampling  14%|██████▏                                   |  ETA: 0:01:41
Sampling  14%|██████▏                                   |  ETA: 0:01:40
Sampling  15%|██████▏                                   |  ETA: 0:01:40
Sampling  15%|██████▏                                   |  ETA: 0:01:40
Sampling  15%|██████▏                                   |  ETA: 0:01:39
Sampling  15%|██████▏                                   |  ETA: 0:01:39
Sampling  15%|██████▎                                   |  ETA: 0:01:39
Sampling  15%|██████▎                                   |  ETA: 0:01:38
Sampling  15%|██████▎                                   |  ETA: 0:01:38
Sampling  15%|██████▎                                   |  ETA: 0:01:37
Sampling  15%|██████▎                                   |  ETA: 0:01:37
