Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.019631  Progress: 21.65%  Words/thread/sec: 361.88k  
Alpha: 0.019587  Progress: 21.65%  Words/thread/sec: 362.64k  
Alpha: 0.019587  Progress: 21.65%  Words/thread/sec: 365.65k  
Alpha: 0.019587  Progress: 21.65%  Words/thread/sec: 363.70k  
Alpha: 0.019587  Progress: 21.85%  Words/thread/sec: 357.42k  
Alpha: 0.019539  Progress: 22.02%  Words/thread/sec: 358.28k  
Alpha: 0.019495  Progress: 22.39%  Words/thread/sec: 353.24k  
Alpha: 0.019402  Progress: 22.39%  Words/thread/sec: 357.39k  
Alpha: 0.019402  Progress: 22.57%  Words/thread/sec: 355.70k  
Alpha: 0.019358  Progress: 22.74%  Words/thread/sec: 355.06k  
Alpha: 0.019314  Progress: 22.92%  Words/thread/sec: 353.96k  
Alpha: 0.019270  Progress: 23.10%  Words/thread/sec: 353.45k  
Alpha: 0.019226  Progress: 23.27%  Words/thread/sec: 353.42k  
Alpha: 0.019182  Progress: 23.45%  Words/thread/sec: 353.43k  
Alpha: 0.019138  Progress: 23.62%  Words/thread/sec: 354.76k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 350.69k  
Alpha: 0.019050  Progress: 23.97%  Words/thread/sec: 347.41k  
Alpha: 0.019006  Progress: 24.15%  Words/thread/sec: 349.82k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 346.64k  
Alpha: 0.018919  Progress: 24.50%  Words/thread/sec: 348.95k  
Alpha: 0.018875  Progress: 24.87%  Words/thread/sec: 352.67k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 355.12k  
Alpha: 0.018738  Progress: 25.05%  Words/thread/sec: 356.40k  
Alpha: 0.018738  Progress: 25.22%  Words/thread/sec: 354.84k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 355.29k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 356.30k  
Alpha: 0.018606  Progress: 25.75%  Words/thread/sec: 357.13k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 357.48k  
Alpha: 0.018518  Progress: 26.30%  Words/thread/sec: 356.66k  
Alpha: 0.018425  Progress: 26.47%  Words/thread/sec: 358.97k  
Alpha: 0.018381  Progress: 26.47%  Words/thread/sec: 360.80k  
Alpha: 0.018381  Progress: 26.65%  Words/thread/sec: 353.88k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 355.95k  
Alpha: 0.018293  Progress: 27.00%  Words/thread/sec: 357.75k  
Alpha: 0.018250  Progress: 27.20%  Words/thread/sec: 355.67k  
Alpha: 0.018201  Progress: 27.39%  Words/thread/sec: 354.53k  
Alpha: 0.018152  Progress: 27.57%  Words/thread/sec: 353.54k  
Alpha: 0.018152  Progress: 27.74%  Words/thread/sec: 355.48k  
Alpha: 0.018152  Progress: 27.92%  Words/thread/sec: 356.53k  
Alpha: 0.018020  Progress: 28.10%  Words/thread/sec: 357.00k  
Alpha: 0.017976  Progress: 28.29%  Words/thread/sec: 356.83k  
Alpha: 0.017927  Progress: 28.47%  Words/thread/sec: 354.89k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 360.19k  
Alpha: 0.017708  Progress: 29.17%  Words/thread/sec: 361.28k  
Alpha: 0.017927  Progress: 28.99%  Words/thread/sec: 360.21k  
Alpha: 0.017708  Progress: 29.17%  Words/thread/sec: 361.01k  
Alpha: 0.017708  Progress: 29.34%  Words/thread/sec: 358.81k  
Alpha: 0.017664  Progress: 29.52%  Words/thread/sec: 360.25k  
Alpha: 0.017620  Progress: 29.70%  Words/thread/sec: 359.09k  
Alpha: 0.017576  Progress: 29.87%  Words/thread/sec: 360.89k  
Alpha: 0.017532  Progress: 30.05%  Words/thread/sec: 354.97k  
Alpha: 0.017488  Progress: 30.22%  Words/thread/sec: 356.79k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 355.68k  
Alpha: 0.017400  Progress: 30.57%  Words/thread/sec: 353.72k  
Alpha: 0.017356  Progress: 30.93%  Words/thread/sec: 354.36k  
Alpha: 0.017268  Progress: 31.45%  Words/thread/sec: 359.07k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 362.14k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 361.79k  
Alpha: 0.017049  Progress: 31.98%  Words/thread/sec: 363.52k  
Alpha: 0.017005  Progress: 31.98%  Words/thread/sec: 364.45k  
Alpha: 0.017005  Progress: 31.98%  Words/thread/sec: 365.23k  
Alpha: 0.017005  Progress: 31.98%  Words/thread/sec: 367.04k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 361.05k  
Alpha: 0.016961  Progress: 32.33%  Words/thread/sec: 362.47k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 361.98k  
Alpha: 0.016873  Progress: 32.70%  Words/thread/sec: 362.11k  
Alpha: 0.016824  Progress: 32.90%  Words/thread/sec: 359.50k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 358.77k  
Alpha: 0.016731  Progress: 33.25%  Words/thread/sec: 358.13k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 359.10k  
Alpha: 0.016643  Progress: 33.80%  Words/thread/sec: 355.72k  
Alpha: 0.016550  Progress: 33.97%  Words/thread/sec: 355.86k  
Alpha: 0.016506  Progress: 34.15%  Words/thread/sec: 355.87k  
Alpha: 0.016462  Progress: 34.15%  Words/thread/sec: 362.05k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 355.50k  
Alpha: 0.016418  Progress: 34.50%  Words/thread/sec: 356.76k  
Alpha: 0.016375  Progress: 34.68%  Words/thread/sec: 358.42k  
Alpha: 0.016331  Progress: 34.85%  Words/thread/sec: 359.76k  
Alpha: 0.016287  Progress: 35.05%  Words/thread/sec: 356.75k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 357.74k  
Alpha: 0.016194  Progress: 35.40%  Words/thread/sec: 358.14k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 359.04k  
Alpha: 0.016106  Progress: 35.75%  Words/thread/sec: 359.62k  
Alpha: 0.016062  Progress: 35.93%  Words/thread/sec: 359.68k  
Alpha: 0.016018  Progress: 36.10%  Words/thread/sec: 358.83k  
Alpha: 0.015974  Progress: 36.28%  Words/thread/sec: 359.77k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 359.18k  
Alpha: 0.015886  Progress: 36.98%  Words/thread/sec: 362.50k  
Alpha: 0.015754  Progress: 36.98%  Words/thread/sec: 364.24k  
Alpha: 0.015754  Progress: 37.16%  Words/thread/sec: 361.16k  
Alpha: 0.015710  Progress: 37.33%  Words/thread/sec: 362.78k  
Alpha: 0.015666  Progress: 37.51%  Words/thread/sec: 363.55k  
Alpha: 0.015622  Progress: 37.69%  Words/thread/sec: 365.14k  
Alpha: 0.015579  Progress: 37.69%  Words/thread/sec: 369.46k  
Alpha: 0.015579  Progress: 37.88%  Words/thread/sec: 364.26k  
Alpha: 0.015530  Progress: 38.06%  Words/thread/sec: 357.01k  
Alpha: 0.015486  Progress: 38.23%  Words/thread/sec: 358.05k  
Alpha: 0.015442  Progress: 38.41%  Words/thread/sec: 356.46k  
Alpha: 0.015398  Progress: 38.58%  Words/thread/sec: 357.67k  
Alpha: 0.015354  Progress: 38.94%  Words/thread/sec: 358.41k  
Alpha: 0.015266  Progress: 38.95%  Words/thread/sec: 359.78k  
Alpha: 0.015261  Progress: 39.13%  Words/thread/sec: 357.51k  
Alpha: 0.015217  Progress: 39.31%  Words/thread/sec: 358.05k  
Alpha: 0.015173  Progress: 39.48%  Words/thread/sec: 358.13k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 357.25k  
Alpha: 0.015086  Progress: 39.83%  Words/thread/sec: 357.77k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 357.74k  
Alpha: 0.014998  Progress: 40.56%  Words/thread/sec: 360.43k  
Alpha: 0.014861  Progress: 40.73%  Words/thread/sec: 360.92k  
Alpha: 0.014817  Progress: 40.91%  Words/thread/sec: 362.29k  
Alpha: 0.014773  Progress: 40.91%  Words/thread/sec: 365.56k  
Alpha: 0.014773  Progress: 41.08%  Words/thread/sec: 362.46k  
Alpha: 0.014729  Progress: 41.26%  Words/thread/sec: 363.86k  
Alpha: 0.014685  Progress: 41.44%  Words/thread/sec: 363.96k  
Alpha: 0.014641  Progress: 41.61%  Words/thread/sec: 365.32k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 365.97k  
Alpha: 0.014553  Progress: 41.98%  Words/thread/sec: 366.06k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 367.55k  
Alpha: 0.014460  Progress: 42.33%  Words/thread/sec: 368.94k  
Alpha: 0.014417  Progress: 42.35%  Words/thread/sec: 376.97k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 363.05k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 364.44k  
Alpha: 0.014324  Progress: 43.06%  Words/thread/sec: 359.97k  
Alpha: 0.014236  Progress: 43.23%  Words/thread/sec: 361.33k  
Alpha: 0.014192  Progress: 43.41%  Words/thread/sec: 362.71k  
Alpha: 0.014148  Progress: 43.58%  Words/thread/sec: 363.98k  
Alpha: 0.014104  Progress: 43.60%  Words/thread/sec: 365.68k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 362.67k  
Alpha: 0.014055  Progress: 43.96%  Words/thread/sec: 362.93k  
Alpha: 0.014011  Progress: 44.13%  Words/thread/sec: 362.42k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 360.61k  
Alpha: 0.013923  Progress: 44.48%  Words/thread/sec: 361.82k  
Alpha: 0.013879  Progress: 44.68%  Words/thread/sec: 361.62k  
Alpha: 0.013830  Progress: 44.85%  Words/thread/sec: 362.07k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 360.71k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 361.85k  
Alpha: 0.013698  Progress: 45.38%  Words/thread/sec: 361.20k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 361.50k  
Alpha: 0.013611  Progress: 45.73%  Words/thread/sec: 362.86k  
Alpha: 0.013567  Progress: 45.93%  Words/thread/sec: 361.24k  
Alpha: 0.013518  Progress: 46.11%  Words/thread/sec: 361.68k  
Alpha: 0.013474  Progress: 46.28%  Words/thread/sec: 362.23k  
Alpha: 0.013430  Progress: 46.46%  Words/thread/sec: 362.71k  
Alpha: 0.013386  Progress: 46.63%  Words/thread/sec: 363.45k  
Alpha: 0.013342  Progress: 46.81%  Words/thread/sec: 364.68k  
Alpha: 0.013298  Progress: 46.98%  Words/thread/sec: 364.56k  
Alpha: 0.013254  Progress: 47.16%  Words/thread/sec: 362.62k  
Alpha: 0.013210  Progress: 47.36%  Words/thread/sec: 362.83k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 363.37k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 364.57k  
Alpha: 0.013073  Progress: 47.88%  Words/thread/sec: 365.42k  
Alpha: 0.013029  Progress: 48.06%  Words/thread/sec: 364.62k  
Alpha: 0.012985  Progress: 48.25%  Words/thread/sec: 363.25k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 359.02k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 360.22k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 360.26k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 361.53k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 360.17k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 361.15k  
Alpha: 0.012673  Progress: 49.66%  Words/thread/sec: 361.94k  
Alpha: 0.012585  Progress: 49.66%  Words/thread/sec: 362.42k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 362.84k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 364.06k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 361.62k  
Alpha: 0.012453  Progress: 50.38%  Words/thread/sec: 361.78k  
Alpha: 0.012404  Progress: 50.56%  Words/thread/sec: 362.96k  
Alpha: 0.012360  Progress: 50.75%  Words/thread/sec: 363.63k  
Alpha: 0.012311  Progress: 50.93%  Words/thread/sec: 364.21k  
Alpha: 0.012267  Progress: 51.11%  Words/thread/sec: 363.14k  
Alpha: 0.012223  Progress: 51.30%  Words/thread/sec: 363.55k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 361.35k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 362.02k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 360.20k  
Alpha: 0.012043  Progress: 52.00%  Words/thread/sec: 360.31k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 362.97k  
Alpha: 0.012043  Progress: 52.36%  Words/thread/sec: 362.04k  
Alpha: 0.011911  Progress: 52.71%  Words/thread/sec: 364.12k  
Alpha: 0.012043  Progress: 52.18%  Words/thread/sec: 361.45k  
Alpha: 0.011823  Progress: 52.88%  Words/thread/sec: 361.04k  
Alpha: 0.011779  Progress: 53.06%  Words/thread/sec: 362.10k  
Alpha: 0.011735  Progress: 53.41%  Words/thread/sec: 361.57k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 362.67k  
Alpha: 0.011604  Progress: 53.80%  Words/thread/sec: 363.55k  
Alpha: 0.011550  Progress: 53.80%  Words/thread/sec: 364.25k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 363.89k  
Alpha: 0.011506  Progress: 54.15%  Words/thread/sec: 363.51k  
Alpha: 0.011462  Progress: 54.33%  Words/thread/sec: 362.87k  
Alpha: 0.011418  Progress: 54.68%  Words/thread/sec: 362.77k  
Alpha: 0.011330  Progress: 54.85%  Words/thread/sec: 362.14k  
Alpha: 0.011286  Progress: 55.03%  Words/thread/sec: 363.26k  
Alpha: 0.011242  Progress: 55.03%  Words/thread/sec: 364.13k  
Alpha: 0.011242  Progress: 55.21%  Words/thread/sec: 361.72k  
Alpha: 0.011199  Progress: 55.58%  Words/thread/sec: 361.01k  
Alpha: 0.011106  Progress: 55.93%  Words/thread/sec: 361.73k  
Alpha: 0.011018  Progress: 56.11%  Words/thread/sec: 362.64k  
Alpha: 0.010974  Progress: 56.28%  Words/thread/sec: 362.92k  
Alpha: 0.010974  Progress: 56.28%  Words/thread/sec: 365.42k  
Alpha: 0.010974  Progress: 56.46%  Words/thread/sec: 363.51k  
Alpha: 0.010974  Progress: 56.81%  Words/thread/sec: 364.09k  
Alpha: 0.010974  Progress: 57.16%  Words/thread/sec: 365.55k  
Alpha: 0.010974  Progress: 56.28%  Words/thread/sec: 366.22k  
Alpha: 0.010661  Progress: 57.73%  Words/thread/sec: 364.79k  
Alpha: 0.010974  Progress: 56.63%  Words/thread/sec: 364.52k  
Alpha: 0.010568  Progress: 57.75%  Words/thread/sec: 366.39k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 364.57k  
Alpha: 0.010974  Progress: 56.98%  Words/thread/sec: 365.17k  
Alpha: 0.010514  Progress: 58.12%  Words/thread/sec: 363.41k  
Alpha: 0.010470  Progress: 58.29%  Words/thread/sec: 364.40k  
Alpha: 0.010974  Progress: 57.34%  Words/thread/sec: 366.08k  
Alpha: 0.010426  Progress: 58.47%  Words/thread/sec: 363.58k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 362.86k  
Alpha: 0.010339  Progress: 58.84%  Words/thread/sec: 363.06k  
Alpha: 0.010290  Progress: 59.02%  Words/thread/sec: 363.54k  
Alpha: 0.010246  Progress: 59.19%  Words/thread/sec: 362.60k  
Alpha: 0.010202  Progress: 59.37%  Words/thread/sec: 363.08k  
Alpha: 0.010158  Progress: 59.54%  Words/thread/sec: 364.01k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 364.01k  
Alpha: 0.010070  Progress: 60.07%  Words/thread/sec: 363.57k  
Alpha: 0.009982  Progress: 60.07%  Words/thread/sec: 365.29k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 363.66k  
Alpha: 0.009938  Progress: 60.42%  Words/thread/sec: 362.65k  
Alpha: 0.009894  Progress: 60.60%  Words/thread/sec: 363.15k  
Alpha: 0.009850  Progress: 60.77%  Words/thread/sec: 362.44k  
Alpha: 0.009806  Progress: 60.95%  Words/thread/sec: 363.39k  
Alpha: 0.009762  Progress: 61.15%  Words/thread/sec: 362.08k  
Alpha: 0.009713  Progress: 61.32%  Words/thread/sec: 362.18k  
Alpha: 0.009669  Progress: 61.52%  Words/thread/sec: 361.67k  
Alpha: 0.009621  Progress: 61.69%  Words/thread/sec: 362.59k  
Alpha: 0.009577  Progress: 61.87%  Words/thread/sec: 362.61k  
Alpha: 0.009533  Progress: 62.05%  Words/thread/sec: 363.15k  
Alpha: 0.009489  Progress: 62.22%  Words/thread/sec: 364.05k  
Alpha: 0.009445  Progress: 62.57%  Words/thread/sec: 363.02k  
Alpha: 0.009357  Progress: 62.57%  Words/thread/sec: 364.34k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 362.85k  
Alpha: 0.009313  Progress: 62.92%  Words/thread/sec: 362.88k  
Alpha: 0.009269  Progress: 63.10%  Words/thread/sec: 362.79k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 363.52k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 364.17k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 363.70k  
Alpha: 0.009093  Progress: 63.80%  Words/thread/sec: 364.58k  
Alpha: 0.009049  Progress: 63.98%  Words/thread/sec: 362.39k  
Alpha: 0.009005  Progress: 64.15%  Words/thread/sec: 362.59k  
Alpha: 0.008961  Progress: 64.33%  Words/thread/sec: 362.85k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 363.72k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 363.75k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 364.04k  
Alpha: 0.008786  Progress: 65.03%  Words/thread/sec: 362.13k  
Alpha: 0.008742  Progress: 65.21%  Words/thread/sec: 362.90k  
Alpha: 0.008698  Progress: 65.38%  Words/thread/sec: 363.44k  
Alpha: 0.008654  Progress: 65.56%  Words/thread/sec: 363.34k  
Alpha: 0.008610  Progress: 65.74%  Words/thread/sec: 364.29k  
Alpha: 0.008566  Progress: 65.91%  Words/thread/sec: 364.46k  
Alpha: 0.008522  Progress: 66.09%  Words/thread/sec: 364.64k  
Alpha: 0.008478  Progress: 66.79%  Words/thread/sec: 365.51k  
Alpha: 0.008302  Progress: 66.79%  Words/thread/sec: 366.53k  
Alpha: 0.008302  Progress: 66.79%  Words/thread/sec: 365.91k  
Alpha: 0.008302  Progress: 66.79%  Words/thread/sec: 366.67k  
Alpha: 0.008302  Progress: 66.97%  Words/thread/sec: 362.22k  
Alpha: 0.008258  Progress: 67.14%  Words/thread/sec: 362.42k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 363.34k  
Alpha: 0.008171  Progress: 67.49%  Words/thread/sec: 363.79k  
Alpha: 0.008127  Progress: 67.67%  Words/thread/sec: 363.41k  
Alpha: 0.008083  Progress: 67.84%  Words/thread/sec: 363.83k  
Alpha: 0.008039  Progress: 68.02%  Words/thread/sec: 364.31k  
Alpha: 0.007995  Progress: 68.21%  Words/thread/sec: 362.85k  
Alpha: 0.007946  Progress: 68.39%  Words/thread/sec: 363.67k  
Alpha: 0.007902  Progress: 68.59%  Words/thread/sec: 363.56k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 364.44k  
Alpha: 0.007810  Progress: 68.94%  Words/thread/sec: 364.60k  
Alpha: 0.007766  Progress: 69.13%  Words/thread/sec: 364.30k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 363.84k  
Alpha: 0.007673  Progress: 69.48%  Words/thread/sec: 363.92k  
Alpha: 0.007629  Progress: 69.66%  Words/thread/sec: 363.80k  
Alpha: 0.007585  Progress: 69.84%  Words/thread/sec: 364.65k  
Alpha: 0.007541  Progress: 70.01%  Words/thread/sec: 364.07k  
Alpha: 0.007453  Progress: 70.36%  Words/thread/sec: 363.45k  
Alpha: 0.007409  Progress: 70.54%  Words/thread/sec: 363.59k  
Alpha: 0.007365  Progress: 70.71%  Words/thread/sec: 364.46k  
Alpha: 0.007541  Progress: 70.19%  Words/thread/sec: 363.99k  
Alpha: 0.007316  Progress: 70.91%  Words/thread/sec: 364.21k  
Alpha: 0.007272  Progress: 71.09%  Words/thread/sec: 364.98k  
Alpha: 0.007228  Progress: 71.30%  Words/thread/sec: 364.90k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 365.70k  
Alpha: 0.007131  Progress: 71.65%  Words/thread/sec: 366.48k  
