Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 298.03k  
Alpha: 0.022073  Progress: 11.88%  Words/thread/sec: 296.71k  
Alpha: 0.022030  Progress: 12.05%  Words/thread/sec: 299.39k  
Alpha: 0.021987  Progress: 12.22%  Words/thread/sec: 303.00k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 293.91k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 291.01k  
Alpha: 0.021858  Progress: 12.74%  Words/thread/sec: 283.25k  
Alpha: 0.021815  Progress: 12.91%  Words/thread/sec: 284.88k  
Alpha: 0.021772  Progress: 13.08%  Words/thread/sec: 288.60k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 291.16k  
Alpha: 0.021686  Progress: 13.43%  Words/thread/sec: 290.94k  
Alpha: 0.021643  Progress: 13.60%  Words/thread/sec: 291.00k  
Alpha: 0.021600  Progress: 13.77%  Words/thread/sec: 290.46k  
Alpha: 0.021557  Progress: 13.94%  Words/thread/sec: 289.18k  
Alpha: 0.021557  Progress: 14.12%  Words/thread/sec: 290.84k  
Alpha: 0.021557  Progress: 14.29%  Words/thread/sec: 292.61k  
Alpha: 0.021428  Progress: 14.46%  Words/thread/sec: 290.93k  
Alpha: 0.021385  Progress: 14.63%  Words/thread/sec: 293.04k  
Alpha: 0.021342  Progress: 14.81%  Words/thread/sec: 296.21k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 299.29k  
Alpha: 0.021256  Progress: 15.15%  Words/thread/sec: 293.17k  
Alpha: 0.021213  Progress: 15.32%  Words/thread/sec: 296.22k  
Alpha: 0.021170  Progress: 15.49%  Words/thread/sec: 297.57k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 295.13k  
Alpha: 0.021084  Progress: 16.02%  Words/thread/sec: 292.11k  
Alpha: 0.020995  Progress: 16.19%  Words/thread/sec: 294.35k  
Alpha: 0.020952  Progress: 16.36%  Words/thread/sec: 292.46k  
Alpha: 0.020909  Progress: 16.63%  Words/thread/sec: 293.84k  
Alpha: 0.020843  Progress: 16.80%  Words/thread/sec: 295.24k  
Alpha: 0.020800  Progress: 16.97%  Words/thread/sec: 294.09k  
Alpha: 0.020800  Progress: 17.14%  Words/thread/sec: 296.74k  
Alpha: 0.020714  Progress: 17.32%  Words/thread/sec: 297.13k  
Alpha: 0.020671  Progress: 17.58%  Words/thread/sec: 293.39k  
Alpha: 0.020605  Progress: 17.75%  Words/thread/sec: 290.93k  
Alpha: 0.020562  Progress: 17.92%  Words/thread/sec: 293.28k  
Alpha: 0.020519  Progress: 18.09%  Words/thread/sec: 292.15k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 294.40k  
Alpha: 0.020433  Progress: 18.44%  Words/thread/sec: 293.67k  
Alpha: 0.020390  Progress: 18.61%  Words/thread/sec: 289.81k  
Alpha: 0.020347  Progress: 18.78%  Words/thread/sec: 291.06k  
Alpha: 0.020304  Progress: 18.96%  Words/thread/sec: 292.86k  
Alpha: 0.020261  Progress: 19.13%  Words/thread/sec: 295.44k  
Alpha: 0.020218  Progress: 19.30%  Words/thread/sec: 296.50k  
Alpha: 0.020175  Progress: 19.56%  Words/thread/sec: 294.30k  
Alpha: 0.020110  Progress: 19.73%  Words/thread/sec: 296.62k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 297.80k  
Alpha: 0.020024  Progress: 20.17%  Words/thread/sec: 295.58k  
Alpha: 0.019958  Progress: 20.34%  Words/thread/sec: 297.88k  
Alpha: 0.019915  Progress: 20.51%  Words/thread/sec: 292.16k  
Alpha: 0.019872  Progress: 20.69%  Words/thread/sec: 293.85k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 293.09k  
Alpha: 0.019786  Progress: 21.03%  Words/thread/sec: 294.09k  
Alpha: 0.019743  Progress: 21.20%  Words/thread/sec: 295.23k  
Alpha: 0.019700  Progress: 21.37%  Words/thread/sec: 296.00k  
Alpha: 0.019657  Progress: 21.55%  Words/thread/sec: 297.26k  
Alpha: 0.019613  Progress: 21.72%  Words/thread/sec: 296.83k  
Alpha: 0.019570  Progress: 21.89%  Words/thread/sec: 295.92k  
Alpha: 0.019527  Progress: 22.06%  Words/thread/sec: 295.06k  
Alpha: 0.019484  Progress: 22.23%  Words/thread/sec: 295.68k  
Alpha: 0.019441  Progress: 22.41%  Words/thread/sec: 296.00k  
Alpha: 0.019398  Progress: 22.58%  Words/thread/sec: 295.85k  
Alpha: 0.019355  Progress: 22.75%  Words/thread/sec: 293.18k  
Alpha: 0.019312  Progress: 22.92%  Words/thread/sec: 292.71k  
Alpha: 0.019269  Progress: 23.09%  Words/thread/sec: 294.82k  
Alpha: 0.019226  Progress: 23.27%  Words/thread/sec: 294.07k  
Alpha: 0.019183  Progress: 23.44%  Words/thread/sec: 290.35k  
Alpha: 0.019140  Progress: 23.61%  Words/thread/sec: 290.64k  
Alpha: 0.019097  Progress: 23.78%  Words/thread/sec: 290.30k  
Alpha: 0.019054  Progress: 23.96%  Words/thread/sec: 291.87k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 293.39k  
Alpha: 0.018968  Progress: 24.30%  Words/thread/sec: 294.75k  
Alpha: 0.018925  Progress: 24.47%  Words/thread/sec: 296.74k  
Alpha: 0.018882  Progress: 24.73%  Words/thread/sec: 293.36k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 294.14k  
Alpha: 0.018775  Progress: 25.07%  Words/thread/sec: 295.02k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 294.53k  
Alpha: 0.018689  Progress: 25.42%  Words/thread/sec: 294.93k  
Alpha: 0.018646  Progress: 25.59%  Words/thread/sec: 291.33k  
Alpha: 0.018603  Progress: 25.76%  Words/thread/sec: 292.68k  
Alpha: 0.018559  Progress: 25.93%  Words/thread/sec: 292.49k  
Alpha: 0.018516  Progress: 26.11%  Words/thread/sec: 294.30k  
Alpha: 0.018473  Progress: 26.28%  Words/thread/sec: 295.48k  
Alpha: 0.018430  Progress: 26.45%  Words/thread/sec: 294.53k  
Alpha: 0.018387  Progress: 26.62%  Words/thread/sec: 296.30k  
Alpha: 0.018344  Progress: 26.79%  Words/thread/sec: 296.00k  
Alpha: 0.018301  Progress: 26.97%  Words/thread/sec: 296.37k  
Alpha: 0.018258  Progress: 27.14%  Words/thread/sec: 293.66k  
Alpha: 0.018215  Progress: 27.31%  Words/thread/sec: 295.42k  
Alpha: 0.018172  Progress: 27.48%  Words/thread/sec: 296.79k  
Alpha: 0.018129  Progress: 27.66%  Words/thread/sec: 296.35k  
Alpha: 0.018086  Progress: 27.83%  Words/thread/sec: 294.69k  
Alpha: 0.018043  Progress: 28.00%  Words/thread/sec: 295.33k  
Alpha: 0.018000  Progress: 28.17%  Words/thread/sec: 296.85k  
Alpha: 0.017957  Progress: 28.34%  Words/thread/sec: 297.94k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 298.80k  
Alpha: 0.017871  Progress: 28.78%  Words/thread/sec: 294.71k  
Alpha: 0.017805  Progress: 28.95%  Words/thread/sec: 294.68k  
Alpha: 0.017762  Progress: 29.12%  Words/thread/sec: 295.26k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 295.32k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 294.55k  
Alpha: 0.017633  Progress: 29.64%  Words/thread/sec: 295.63k  
Alpha: 0.017590  Progress: 29.81%  Words/thread/sec: 297.28k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 298.24k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 299.26k  
Alpha: 0.017461  Progress: 30.42%  Words/thread/sec: 296.37k  
Alpha: 0.017395  Progress: 30.59%  Words/thread/sec: 296.98k  
Alpha: 0.017352  Progress: 30.76%  Words/thread/sec: 296.07k  
Alpha: 0.017309  Progress: 30.94%  Words/thread/sec: 295.85k  
Alpha: 0.017266  Progress: 31.11%  Words/thread/sec: 292.39k  
Alpha: 0.017223  Progress: 31.28%  Words/thread/sec: 293.44k  
Alpha: 0.017179  Progress: 31.45%  Words/thread/sec: 294.43k  
Alpha: 0.017136  Progress: 31.63%  Words/thread/sec: 293.29k  
Alpha: 0.017093  Progress: 31.80%  Words/thread/sec: 294.56k  
Alpha: 0.017050  Progress: 31.97%  Words/thread/sec: 295.78k  
Alpha: 0.017007  Progress: 32.14%  Words/thread/sec: 295.13k  
Alpha: 0.016964  Progress: 32.31%  Words/thread/sec: 293.69k  
Alpha: 0.016921  Progress: 32.49%  Words/thread/sec: 295.09k  
Alpha: 0.016878  Progress: 32.66%  Words/thread/sec: 294.83k  
Alpha: 0.016835  Progress: 32.83%  Words/thread/sec: 294.17k  
Alpha: 0.016792  Progress: 33.00%  Words/thread/sec: 294.04k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 294.87k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 296.37k  
Alpha: 0.016663  Progress: 33.52%  Words/thread/sec: 296.37k  
Alpha: 0.016620  Progress: 33.69%  Words/thread/sec: 292.18k  
Alpha: 0.016577  Progress: 33.86%  Words/thread/sec: 292.23k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 293.35k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 292.88k  
Alpha: 0.016448  Progress: 34.47%  Words/thread/sec: 290.01k  
Alpha: 0.016382  Progress: 34.64%  Words/thread/sec: 289.89k  
Alpha: 0.016339  Progress: 34.82%  Words/thread/sec: 290.33k  
Alpha: 0.016296  Progress: 34.99%  Words/thread/sec: 291.40k  
Alpha: 0.016253  Progress: 35.16%  Words/thread/sec: 289.23k  
Alpha: 0.016210  Progress: 35.33%  Words/thread/sec: 290.12k  
Alpha: 0.016167  Progress: 35.50%  Words/thread/sec: 288.85k  
Alpha: 0.016038  Progress: 36.02%  Words/thread/sec: 291.88k  
Alpha: 0.016167  Progress: 35.68%  Words/thread/sec: 289.85k  
Alpha: 0.016167  Progress: 35.85%  Words/thread/sec: 291.06k  
Alpha: 0.015995  Progress: 36.19%  Words/thread/sec: 291.19k  
Alpha: 0.015952  Progress: 36.46%  Words/thread/sec: 291.69k  
Alpha: 0.015886  Progress: 36.63%  Words/thread/sec: 290.16k  
Alpha: 0.015843  Progress: 36.80%  Words/thread/sec: 287.91k  
Alpha: 0.015800  Progress: 36.97%  Words/thread/sec: 287.65k  
Alpha: 0.015757  Progress: 37.14%  Words/thread/sec: 287.83k  
Alpha: 0.015714  Progress: 37.32%  Words/thread/sec: 288.05k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 289.05k  
Alpha: 0.015628  Progress: 37.66%  Words/thread/sec: 290.18k  
Alpha: 0.015585  Progress: 37.83%  Words/thread/sec: 290.09k  
Alpha: 0.015542  Progress: 38.00%  Words/thread/sec: 289.71k  
Alpha: 0.015499  Progress: 38.18%  Words/thread/sec: 289.55k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 288.27k  
Alpha: 0.015413  Progress: 38.52%  Words/thread/sec: 289.52k  
Alpha: 0.015370  Progress: 38.69%  Words/thread/sec: 288.12k  
Alpha: 0.015327  Progress: 38.87%  Words/thread/sec: 285.92k  
Alpha: 0.015284  Progress: 39.04%  Words/thread/sec: 286.15k  
Alpha: 0.015241  Progress: 39.21%  Words/thread/sec: 285.60k  
Alpha: 0.015198  Progress: 39.38%  Words/thread/sec: 285.94k  
Alpha: 0.015155  Progress: 39.55%  Words/thread/sec: 286.16k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 286.79k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 287.35k  
Alpha: 0.015026  Progress: 40.33%  Words/thread/sec: 285.52k  
Alpha: 0.014917  Progress: 40.33%  Words/thread/sec: 286.11k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 286.54k  
Alpha: 0.014874  Progress: 40.68%  Words/thread/sec: 285.62k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 286.36k  
Alpha: 0.014788  Progress: 41.02%  Words/thread/sec: 284.24k  
Alpha: 0.014745  Progress: 41.19%  Words/thread/sec: 285.01k  
Alpha: 0.014702  Progress: 41.37%  Words/thread/sec: 285.41k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 285.52k  
Alpha: 0.014615  Progress: 41.71%  Words/thread/sec: 286.64k  
Alpha: 0.014572  Progress: 41.88%  Words/thread/sec: 286.47k  
Alpha: 0.014529  Progress: 42.05%  Words/thread/sec: 287.07k  
Alpha: 0.014486  Progress: 42.23%  Words/thread/sec: 286.08k  
Alpha: 0.014443  Progress: 42.49%  Words/thread/sec: 286.69k  
Alpha: 0.014378  Progress: 42.66%  Words/thread/sec: 287.73k  
Alpha: 0.014335  Progress: 42.83%  Words/thread/sec: 285.86k  
Alpha: 0.014292  Progress: 43.01%  Words/thread/sec: 286.50k  
Alpha: 0.014249  Progress: 43.18%  Words/thread/sec: 286.91k  
Alpha: 0.014205  Progress: 43.35%  Words/thread/sec: 286.99k  
Alpha: 0.014162  Progress: 43.52%  Words/thread/sec: 288.05k  
Alpha: 0.014119  Progress: 43.78%  Words/thread/sec: 287.87k  
Alpha: 0.014054  Progress: 43.96%  Words/thread/sec: 288.09k  
Alpha: 0.014011  Progress: 44.13%  Words/thread/sec: 288.76k  
Alpha: 0.013968  Progress: 44.30%  Words/thread/sec: 289.55k  
Alpha: 0.013925  Progress: 44.47%  Words/thread/sec: 286.94k  
Alpha: 0.013882  Progress: 44.65%  Words/thread/sec: 286.34k  
Alpha: 0.013839  Progress: 44.82%  Words/thread/sec: 287.11k  
Alpha: 0.013796  Progress: 45.08%  Words/thread/sec: 287.30k  
Alpha: 0.013730  Progress: 45.25%  Words/thread/sec: 286.66k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 286.51k  
Alpha: 0.013644  Progress: 45.60%  Words/thread/sec: 286.35k  
Alpha: 0.013601  Progress: 45.77%  Words/thread/sec: 287.17k  
Alpha: 0.013558  Progress: 45.94%  Words/thread/sec: 286.77k  
Alpha: 0.013515  Progress: 46.11%  Words/thread/sec: 287.48k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 288.42k  
Alpha: 0.013429  Progress: 46.46%  Words/thread/sec: 286.46k  
Alpha: 0.013386  Progress: 46.63%  Words/thread/sec: 287.16k  
Alpha: 0.013343  Progress: 46.89%  Words/thread/sec: 286.55k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 286.95k  
Alpha: 0.013278  Progress: 47.23%  Words/thread/sec: 287.73k  
Alpha: 0.013192  Progress: 47.40%  Words/thread/sec: 287.48k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 287.45k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 288.40k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 288.79k  
Alpha: 0.013020  Progress: 48.09%  Words/thread/sec: 288.39k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 288.77k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 287.01k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 287.42k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 285.38k  
Alpha: 0.012805  Progress: 49.04%  Words/thread/sec: 286.62k  
Alpha: 0.012739  Progress: 49.22%  Words/thread/sec: 287.50k  
Alpha: 0.012695  Progress: 49.39%  Words/thread/sec: 288.23k  
Alpha: 0.012652  Progress: 49.56%  Words/thread/sec: 289.07k  
Alpha: 0.012609  Progress: 49.73%  Words/thread/sec: 289.85k  
Alpha: 0.012566  Progress: 49.91%  Words/thread/sec: 290.15k  
Alpha: 0.012523  Progress: 50.08%  Words/thread/sec: 289.73k  
Alpha: 0.012480  Progress: 50.25%  Words/thread/sec: 289.06k  
Alpha: 0.012437  Progress: 50.42%  Words/thread/sec: 288.43k  
Alpha: 0.012394  Progress: 50.69%  Words/thread/sec: 288.92k  
Alpha: 0.012329  Progress: 50.86%  Words/thread/sec: 288.17k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 288.23k  
Alpha: 0.012243  Progress: 51.20%  Words/thread/sec: 288.29k  
Alpha: 0.012200  Progress: 51.37%  Words/thread/sec: 289.05k  
Alpha: 0.012156  Progress: 51.55%  Words/thread/sec: 288.50k  
Alpha: 0.012113  Progress: 51.72%  Words/thread/sec: 288.27k  
Alpha: 0.012070  Progress: 51.89%  Words/thread/sec: 288.69k  
Alpha: 0.012027  Progress: 52.06%  Words/thread/sec: 289.05k  
Alpha: 0.011984  Progress: 52.23%  Words/thread/sec: 288.05k  
Alpha: 0.011941  Progress: 52.41%  Words/thread/sec: 288.06k  
Alpha: 0.011898  Progress: 52.58%  Words/thread/sec: 287.25k  
Alpha: 0.011855  Progress: 52.75%  Words/thread/sec: 288.09k  
Alpha: 0.011812  Progress: 52.92%  Words/thread/sec: 287.54k  
Alpha: 0.011769  Progress: 53.10%  Words/thread/sec: 288.28k  
Alpha: 0.011726  Progress: 53.27%  Words/thread/sec: 287.35k  
Alpha: 0.011683  Progress: 53.44%  Words/thread/sec: 287.93k  
Alpha: 0.011640  Progress: 53.61%  Words/thread/sec: 287.06k  
Alpha: 0.011597  Progress: 53.78%  Words/thread/sec: 287.58k  
Alpha: 0.011554  Progress: 53.96%  Words/thread/sec: 288.14k  
Alpha: 0.011511  Progress: 54.13%  Words/thread/sec: 288.43k  
Alpha: 0.011468  Progress: 54.30%  Words/thread/sec: 288.76k  
Alpha: 0.011425  Progress: 54.47%  Words/thread/sec: 289.26k  
Alpha: 0.011382  Progress: 54.65%  Words/thread/sec: 289.40k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 289.94k  
Alpha: 0.011296  Progress: 54.99%  Words/thread/sec: 288.28k  
Alpha: 0.011253  Progress: 55.16%  Words/thread/sec: 288.96k  
Alpha: 0.011209  Progress: 55.33%  Words/thread/sec: 288.76k  
Alpha: 0.011166  Progress: 55.51%  Words/thread/sec: 286.33k  
Alpha: 0.011123  Progress: 55.68%  Words/thread/sec: 286.14k  
Alpha: 0.011080  Progress: 55.85%  Words/thread/sec: 286.99k  
Alpha: 0.011037  Progress: 56.02%  Words/thread/sec: 287.84k  
Alpha: 0.010994  Progress: 56.19%  Words/thread/sec: 288.24k  
Alpha: 0.010951  Progress: 56.37%  Words/thread/sec: 288.72k  
Alpha: 0.010908  Progress: 56.54%  Words/thread/sec: 288.26k  
Alpha: 0.010865  Progress: 56.71%  Words/thread/sec: 288.37k  
Alpha: 0.010822  Progress: 56.88%  Words/thread/sec: 288.16k  
Alpha: 0.010779  Progress: 57.05%  Words/thread/sec: 285.50k  
Alpha: 0.010736  Progress: 57.23%  Words/thread/sec: 285.43k  
Alpha: 0.010693  Progress: 57.40%  Words/thread/sec: 286.18k  
Alpha: 0.010650  Progress: 57.57%  Words/thread/sec: 286.78k  
Alpha: 0.010607  Progress: 57.74%  Words/thread/sec: 287.34k  
Alpha: 0.010564  Progress: 57.92%  Words/thread/sec: 286.76k  
Alpha: 0.010521  Progress: 58.09%  Words/thread/sec: 286.68k  
Alpha: 0.010478  Progress: 58.26%  Words/thread/sec: 286.02k  
Alpha: 0.010435  Progress: 58.52%  Words/thread/sec: 286.01k  
Alpha: 0.010369  Progress: 58.70%  Words/thread/sec: 286.38k  
Alpha: 0.010326  Progress: 58.87%  Words/thread/sec: 286.46k  
Alpha: 0.010283  Progress: 59.04%  Words/thread/sec: 286.74k  
Alpha: 0.010240  Progress: 59.21%  Words/thread/sec: 286.63k  
Alpha: 0.010197  Progress: 59.38%  Words/thread/sec: 287.14k  
Alpha: 0.010154  Progress: 59.56%  Words/thread/sec: 287.65k  
Alpha: 0.010111  Progress: 59.73%  Words/thread/sec: 287.97k  
Alpha: 0.010068  Progress: 59.90%  Words/thread/sec: 287.57k  
Alpha: 0.010025  Progress: 60.07%  Words/thread/sec: 287.56k  
Alpha: 0.009982  Progress: 60.24%  Words/thread/sec: 286.86k  
Alpha: 0.009939  Progress: 60.42%  Words/thread/sec: 287.18k  
Alpha: 0.009896  Progress: 60.68%  Words/thread/sec: 287.09k  
Alpha: 0.009830  Progress: 60.85%  Words/thread/sec: 287.74k  
Alpha: 0.009787  Progress: 61.02%  Words/thread/sec: 287.30k  
Alpha: 0.009744  Progress: 61.20%  Words/thread/sec: 286.14k  
Alpha: 0.009701  Progress: 61.37%  Words/thread/sec: 286.64k  
Alpha: 0.009658  Progress: 61.54%  Words/thread/sec: 287.34k  
Alpha: 0.009615  Progress: 61.71%  Words/thread/sec: 287.97k  
Alpha: 0.009572  Progress: 61.88%  Words/thread/sec: 286.10k  
Alpha: 0.009529  Progress: 62.06%  Words/thread/sec: 286.10k  
Alpha: 0.009486  Progress: 62.23%  Words/thread/sec: 286.73k  
