Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter  206: f = 0.046977905577, ‖∇f‖ = 1.0624e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  207: f = 0.046728277836, ‖∇f‖ = 1.0032e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter  208: f = 0.046479976548, ‖∇f‖ = 1.0567e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  209: f = 0.046232994666, ‖∇f‖ = 9.9784e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  210: f = 0.045987325178, ‖∇f‖ = 1.0511e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  211: f = 0.045742961111, ‖∇f‖ = 9.9253e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  212: f = 0.045499895528, ‖∇f‖ = 1.0455e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  213: f = 0.045258121529, ‖∇f‖ = 9.8726e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  214: f = 0.045017632252, ‖∇f‖ = 1.0400e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  215: f = 0.044778420869, ‖∇f‖ = 9.8201e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  216: f = 0.044540480590, ‖∇f‖ = 1.0344e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  217: f = 0.044303804661, ‖∇f‖ = 9.7680e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  218: f = 0.044068386363, ‖∇f‖ = 1.0289e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  219: f = 0.043834219014, ‖∇f‖ = 9.7161e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  220: f = 0.043601295966, ‖∇f‖ = 1.0235e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  221: f = 0.043369610608, ‖∇f‖ = 9.6644e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  222: f = 0.043139156363, ‖∇f‖ = 1.0180e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  223: f = 0.042909926689, ‖∇f‖ = 9.6131e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  224: f = 0.042681915079, ‖∇f‖ = 1.0126e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  225: f = 0.042455115061, ‖∇f‖ = 9.5620e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  226: f = 0.042229520196, ‖∇f‖ = 1.0073e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  227: f = 0.042005124081, ‖∇f‖ = 9.5112e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  228: f = 0.041781920345, ‖∇f‖ = 1.0019e-01, α = 4.93e-02, nfg = 2
[ Info: GD: iter  229: f = 0.041559902654, ‖∇f‖ = 9.4606e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  230: f = 0.041339064704, ‖∇f‖ = 9.9657e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  231: f = 0.041119400226, ‖∇f‖ = 9.4104e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  232: f = 0.040900902986, ‖∇f‖ = 9.9128e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  233: f = 0.040683566781, ‖∇f‖ = 9.3604e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  234: f = 0.040467385441, ‖∇f‖ = 9.8601e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  235: f = 0.040252352829, ‖∇f‖ = 9.3106e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  236: f = 0.040038462843, ‖∇f‖ = 9.8077e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  237: f = 0.039825709409, ‖∇f‖ = 9.2612e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  238: f = 0.039614086490, ‖∇f‖ = 9.7556e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  239: f = 0.039403588077, ‖∇f‖ = 9.2119e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  240: f = 0.039194208195, ‖∇f‖ = 9.7038e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  241: f = 0.038985940900, ‖∇f‖ = 9.1630e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  242: f = 0.038778780282, ‖∇f‖ = 9.6522e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  243: f = 0.038572720458, ‖∇f‖ = 9.1143e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  244: f = 0.038367755580, ‖∇f‖ = 9.6009e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  245: f = 0.038163879830, ‖∇f‖ = 9.0659e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  246: f = 0.037961087420, ‖∇f‖ = 9.5499e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  247: f = 0.037759372594, ‖∇f‖ = 9.0177e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  248: f = 0.037558729625, ‖∇f‖ = 9.4992e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  249: f = 0.037359152818, ‖∇f‖ = 8.9698e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  250: f = 0.037160636508, ‖∇f‖ = 9.4487e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  251: f = 0.036963175060, ‖∇f‖ = 8.9221e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  252: f = 0.036766762868, ‖∇f‖ = 9.3985e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  253: f = 0.036571394356, ‖∇f‖ = 8.8747e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  254: f = 0.036377063980, ‖∇f‖ = 9.3485e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  255: f = 0.036183766223, ‖∇f‖ = 8.8276e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  256: f = 0.035991495597, ‖∇f‖ = 9.2989e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  257: f = 0.035800246645, ‖∇f‖ = 8.7806e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  258: f = 0.035610013937, ‖∇f‖ = 9.2494e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  259: f = 0.035420792075, ‖∇f‖ = 8.7340e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  260: f = 0.035232575686, ‖∇f‖ = 9.2003e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  261: f = 0.035045359427, ‖∇f‖ = 8.6876e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  262: f = 0.034859137985, ‖∇f‖ = 9.1514e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  263: f = 0.034673906073, ‖∇f‖ = 8.6414e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  264: f = 0.034489658432, ‖∇f‖ = 9.1028e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  265: f = 0.034306389834, ‖∇f‖ = 8.5955e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  266: f = 0.034124095074, ‖∇f‖ = 9.0544e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  267: f = 0.033942768980, ‖∇f‖ = 8.5498e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  268: f = 0.033762406403, ‖∇f‖ = 9.0063e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  269: f = 0.033583002223, ‖∇f‖ = 8.5044e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  270: f = 0.033404551349, ‖∇f‖ = 8.9584e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  271: f = 0.033227048713, ‖∇f‖ = 8.4592e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  272: f = 0.033050489279, ‖∇f‖ = 8.9108e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  273: f = 0.032874868033, ‖∇f‖ = 8.4143e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  274: f = 0.032700179990, ‖∇f‖ = 8.8635e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  275: f = 0.032526420193, ‖∇f‖ = 8.3695e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  276: f = 0.032353583707, ‖∇f‖ = 8.8164e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  277: f = 0.032181665628, ‖∇f‖ = 8.3251e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  278: f = 0.032010661074, ‖∇f‖ = 8.7695e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  279: f = 0.031840565192, ‖∇f‖ = 8.2808e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  280: f = 0.031671373153, ‖∇f‖ = 8.7229e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  281: f = 0.031503080154, ‖∇f‖ = 8.2368e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  282: f = 0.031335681419, ‖∇f‖ = 8.6766e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  283: f = 0.031169172195, ‖∇f‖ = 8.1931e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  284: f = 0.031003547755, ‖∇f‖ = 8.6305e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  285: f = 0.030838803399, ‖∇f‖ = 8.1495e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  286: f = 0.030674934449, ‖∇f‖ = 8.5846e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  287: f = 0.030511936255, ‖∇f‖ = 8.1062e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  288: f = 0.030349804188, ‖∇f‖ = 8.5390e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  289: f = 0.030188533647, ‖∇f‖ = 8.0631e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  290: f = 0.030028120053, ‖∇f‖ = 8.4936e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  291: f = 0.029868558854, ‖∇f‖ = 8.0203e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  292: f = 0.029709845519, ‖∇f‖ = 8.4485e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  293: f = 0.029551975544, ‖∇f‖ = 7.9777e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  294: f = 0.029394944447, ‖∇f‖ = 8.4036e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  295: f = 0.029238747771, ‖∇f‖ = 7.9353e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  296: f = 0.029083381080, ‖∇f‖ = 8.3590e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  297: f = 0.028928839967, ‖∇f‖ = 7.8931e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  298: f = 0.028775120042, ‖∇f‖ = 8.3145e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  299: f = 0.028622216944, ‖∇f‖ = 7.8512e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  300: f = 0.028470126330, ‖∇f‖ = 8.2704e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  301: f = 0.028318843885, ‖∇f‖ = 7.8095e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  302: f = 0.028168365314, ‖∇f‖ = 8.2264e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  303: f = 0.028018686345, ‖∇f‖ = 7.7680e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  304: f = 0.027869802728, ‖∇f‖ = 8.1827e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  305: f = 0.027721710239, ‖∇f‖ = 7.7267e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  306: f = 0.027574404673, ‖∇f‖ = 8.1392e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  307: f = 0.027427881849, ‖∇f‖ = 7.6856e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  308: f = 0.027282137607, ‖∇f‖ = 8.0960e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  309: f = 0.027137167810, ‖∇f‖ = 7.6448e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  310: f = 0.026992968344, ‖∇f‖ = 8.0529e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  311: f = 0.026849535114, ‖∇f‖ = 7.6042e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  312: f = 0.026706864049, ‖∇f‖ = 8.0102e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  313: f = 0.026564951099, ‖∇f‖ = 7.5638e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  314: f = 0.026423792236, ‖∇f‖ = 7.9676e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  315: f = 0.026283383453, ‖∇f‖ = 7.5236e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  316: f = 0.026143720763, ‖∇f‖ = 7.9253e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  317: f = 0.026004800203, ‖∇f‖ = 7.4836e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  318: f = 0.025866617830, ‖∇f‖ = 7.8831e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  319: f = 0.025729169719, ‖∇f‖ = 7.4438e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  320: f = 0.025592451971, ‖∇f‖ = 7.8412e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  321: f = 0.025456460703, ‖∇f‖ = 7.4043e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  322: f = 0.025321192056, ‖∇f‖ = 7.7996e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  323: f = 0.025186642190, ‖∇f‖ = 7.3649e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  324: f = 0.025052807285, ‖∇f‖ = 7.7581e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  325: f = 0.024919683542, ‖∇f‖ = 7.3258e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  326: f = 0.024787267182, ‖∇f‖ = 7.7169e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  327: f = 0.024655554447, ‖∇f‖ = 7.2869e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  328: f = 0.024524541598, ‖∇f‖ = 7.6759e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  329: f = 0.024394224915, ‖∇f‖ = 7.2481e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  330: f = 0.024264600699, ‖∇f‖ = 7.6351e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  331: f = 0.024135665272, ‖∇f‖ = 7.2096e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  332: f = 0.024007414972, ‖∇f‖ = 7.5945e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  333: f = 0.023879846159, ‖∇f‖ = 7.1713e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  334: f = 0.023752955212, ‖∇f‖ = 7.5542e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  335: f = 0.023626738529, ‖∇f‖ = 7.1332e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  336: f = 0.023501192527, ‖∇f‖ = 7.5141e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  337: f = 0.023376313642, ‖∇f‖ = 7.0953e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  338: f = 0.023252098330, ‖∇f‖ = 7.4741e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  339: f = 0.023128543064, ‖∇f‖ = 7.0576e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  340: f = 0.023005644337, ‖∇f‖ = 7.4344e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  341: f = 0.022883398660, ‖∇f‖ = 7.0201e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  342: f = 0.022761802563, ‖∇f‖ = 7.3949e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  343: f = 0.022640852595, ‖∇f‖ = 6.9828e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  344: f = 0.022520545323, ‖∇f‖ = 7.3556e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  345: f = 0.022400877330, ‖∇f‖ = 6.9457e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  346: f = 0.022281845220, ‖∇f‖ = 7.3165e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  347: f = 0.022163445615, ‖∇f‖ = 6.9088e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  348: f = 0.022045675153, ‖∇f‖ = 7.2776e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  349: f = 0.021928530491, ‖∇f‖ = 6.8721e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  350: f = 0.021812008304, ‖∇f‖ = 7.2390e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  351: f = 0.021696105284, ‖∇f‖ = 6.8356e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  352: f = 0.021580818141, ‖∇f‖ = 7.2005e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  353: f = 0.021466143602, ‖∇f‖ = 6.7992e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  354: f = 0.021352078413, ‖∇f‖ = 7.1622e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  355: f = 0.021238619335, ‖∇f‖ = 6.7631e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  356: f = 0.021125763148, ‖∇f‖ = 7.1242e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  357: f = 0.021013506648, ‖∇f‖ = 6.7272e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  358: f = 0.020901846648, ‖∇f‖ = 7.0863e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  359: f = 0.020790779979, ‖∇f‖ = 6.6914e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  360: f = 0.020680303488, ‖∇f‖ = 7.0487e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  361: f = 0.020570414039, ‖∇f‖ = 6.6559e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  362: f = 0.020461108513, ‖∇f‖ = 7.0112e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  363: f = 0.020352383806, ‖∇f‖ = 6.6205e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  364: f = 0.020244236833, ‖∇f‖ = 6.9740e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  365: f = 0.020136664523, ‖∇f‖ = 6.5853e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  366: f = 0.020029663824, ‖∇f‖ = 6.9369e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  367: f = 0.019923231697, ‖∇f‖ = 6.5503e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  368: f = 0.019817365121, ‖∇f‖ = 6.9001e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  369: f = 0.019712061091, ‖∇f‖ = 6.5155e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  370: f = 0.019607316619, ‖∇f‖ = 6.8634e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  371: f = 0.019503128730, ‖∇f‖ = 6.4809e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  372: f = 0.019399494467, ‖∇f‖ = 6.8269e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  373: f = 0.019296410888, ‖∇f‖ = 6.4465e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  374: f = 0.019193875067, ‖∇f‖ = 6.7906e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  375: f = 0.019091884094, ‖∇f‖ = 6.4122e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  376: f = 0.018990435073, ‖∇f‖ = 6.7546e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  377: f = 0.018889525124, ‖∇f‖ = 6.3781e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  378: f = 0.018789151383, ‖∇f‖ = 6.7187e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  379: f = 0.018689311001, ‖∇f‖ = 6.3442e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  380: f = 0.018590001144, ‖∇f‖ = 6.6830e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  381: f = 0.018491218992, ‖∇f‖ = 6.3105e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  382: f = 0.018392961742, ‖∇f‖ = 6.6475e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  383: f = 0.018295226604, ‖∇f‖ = 6.2770e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  384: f = 0.018198010803, ‖∇f‖ = 6.6121e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  385: f = 0.018101311581, ‖∇f‖ = 6.2436e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  386: f = 0.018005126193, ‖∇f‖ = 6.5770e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  387: f = 0.017909451907, ‖∇f‖ = 6.2105e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  388: f = 0.017814286008, ‖∇f‖ = 6.5420e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  389: f = 0.017719625795, ‖∇f‖ = 6.1775e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  390: f = 0.017625468581, ‖∇f‖ = 6.5073e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  391: f = 0.017531811692, ‖∇f‖ = 6.1446e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  392: f = 0.017438652471, ‖∇f‖ = 6.4727e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  393: f = 0.017345988272, ‖∇f‖ = 6.1120e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  394: f = 0.017253816466, ‖∇f‖ = 6.4383e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  395: f = 0.017162134435, ‖∇f‖ = 6.0795e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  396: f = 0.017070939578, ‖∇f‖ = 6.4041e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  397: f = 0.016980229306, ‖∇f‖ = 6.0472e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  398: f = 0.016890001043, ‖∇f‖ = 6.3701e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  399: f = 0.016800252228, ‖∇f‖ = 6.0151e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  400: f = 0.016710980315, ‖∇f‖ = 6.3362e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  401: f = 0.016622182767, ‖∇f‖ = 5.9831e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  402: f = 0.016533857066, ‖∇f‖ = 6.3026e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  403: f = 0.016446000704, ‖∇f‖ = 5.9513e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  404: f = 0.016358611186, ‖∇f‖ = 6.2691e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  405: f = 0.016271686033, ‖∇f‖ = 5.9197e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  406: f = 0.016185222776, ‖∇f‖ = 6.2357e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  407: f = 0.016099218961, ‖∇f‖ = 5.8882e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  408: f = 0.016013672147, ‖∇f‖ = 6.2026e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  409: f = 0.015928579905, ‖∇f‖ = 5.8570e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  410: f = 0.015843939821, ‖∇f‖ = 6.1697e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  411: f = 0.015759749491, ‖∇f‖ = 5.8258e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  412: f = 0.015676006525, ‖∇f‖ = 6.1369e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  413: f = 0.015592708547, ‖∇f‖ = 5.7949e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  414: f = 0.015509853191, ‖∇f‖ = 6.1043e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  415: f = 0.015427438106, ‖∇f‖ = 5.7641e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  416: f = 0.015345460953, ‖∇f‖ = 6.0718e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  417: f = 0.015263919403, ‖∇f‖ = 5.7335e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  418: f = 0.015182811144, ‖∇f‖ = 6.0396e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  419: f = 0.015102133871, ‖∇f‖ = 5.7030e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  420: f = 0.015021885296, ‖∇f‖ = 6.0075e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  421: f = 0.014942063139, ‖∇f‖ = 5.6727e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  422: f = 0.014862665136, ‖∇f‖ = 5.9755e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  423: f = 0.014783689032, ‖∇f‖ = 5.6425e-02, α = 4.42e-02, nfg = 2
[ Info: GD: iter  424: f = 0.014705132586, ‖∇f‖ = 5.9438e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  425: f = 0.014626993567, ‖∇f‖ = 5.6126e-02, α = 4.42e-02, nfg = 2
