Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter  206: f = 0.000036744879, ‖∇f‖ = 2.3672e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000036560717, ‖∇f‖ = 2.8247e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000036378613, ‖∇f‖ = 2.3408e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000036198526, ‖∇f‖ = 2.7935e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000036020424, ‖∇f‖ = 2.3151e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000035844271, ‖∇f‖ = 2.7629e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000035670034, ‖∇f‖ = 2.2899e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000035497678, ‖∇f‖ = 2.7332e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000035327172, ‖∇f‖ = 2.2654e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000035158483, ‖∇f‖ = 2.7041e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000034991581, ‖∇f‖ = 2.2414e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000034826433, ‖∇f‖ = 2.6757e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000034663010, ‖∇f‖ = 2.2181e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000034501283, ‖∇f‖ = 2.6480e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000034341222, ‖∇f‖ = 2.1952e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000034182799, ‖∇f‖ = 2.6210e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000034025986, ‖∇f‖ = 2.1730e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000033870755, ‖∇f‖ = 2.5946e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000033717080, ‖∇f‖ = 2.1512e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000033564934, ‖∇f‖ = 2.5688e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000033414292, ‖∇f‖ = 2.1300e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000033265127, ‖∇f‖ = 2.5436e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000033117417, ‖∇f‖ = 2.1093e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000032971134, ‖∇f‖ = 2.5191e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000032826258, ‖∇f‖ = 2.0890e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000032682762, ‖∇f‖ = 2.4951e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000032540625, ‖∇f‖ = 2.0693e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000032399824, ‖∇f‖ = 2.4717e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000032260337, ‖∇f‖ = 2.0500e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000032122141, ‖∇f‖ = 2.4489e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000031985218, ‖∇f‖ = 2.0312e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000031849543, ‖∇f‖ = 2.4266e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000031715099, ‖∇f‖ = 2.0128e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000031581864, ‖∇f‖ = 2.4048e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000031449819, ‖∇f‖ = 1.9949e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000031318944, ‖∇f‖ = 2.3835e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000031189221, ‖∇f‖ = 1.9773e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000031060630, ‖∇f‖ = 2.3627e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000030933155, ‖∇f‖ = 1.9602e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000030806776, ‖∇f‖ = 2.3425e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000030681477, ‖∇f‖ = 1.9435e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000030557239, ‖∇f‖ = 2.3226e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000030434047, ‖∇f‖ = 1.9272e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000030311884, ‖∇f‖ = 2.3033e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000030190733, ‖∇f‖ = 1.9112e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000030070578, ‖∇f‖ = 2.2844e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000029951405, ‖∇f‖ = 1.8956e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000029833196, ‖∇f‖ = 2.2659e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000029715939, ‖∇f‖ = 1.8804e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000029599617, ‖∇f‖ = 2.2479e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000029484217, ‖∇f‖ = 1.8656e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000029369723, ‖∇f‖ = 2.2302e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000029256123, ‖∇f‖ = 1.8510e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000029143402, ‖∇f‖ = 2.2130e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000029031547, ‖∇f‖ = 1.8368e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000028920545, ‖∇f‖ = 2.1962e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000028810384, ‖∇f‖ = 1.8229e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000028701049, ‖∇f‖ = 2.1797e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000028592530, ‖∇f‖ = 1.8094e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000028484813, ‖∇f‖ = 2.1636e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000028377887, ‖∇f‖ = 1.7961e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000028271740, ‖∇f‖ = 2.1479e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000028166362, ‖∇f‖ = 1.7832e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000028061738, ‖∇f‖ = 2.1325e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000027957861, ‖∇f‖ = 1.7705e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000027854717, ‖∇f‖ = 2.1175e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000027752298, ‖∇f‖ = 1.7581e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000027650591, ‖∇f‖ = 2.1028e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000027549587, ‖∇f‖ = 1.7459e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000027449276, ‖∇f‖ = 2.0884e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000027349648, ‖∇f‖ = 1.7341e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000027250693, ‖∇f‖ = 2.0743e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000027152402, ‖∇f‖ = 1.7225e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000027054765, ‖∇f‖ = 2.0605e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000026957774, ‖∇f‖ = 1.7111e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000026861418, ‖∇f‖ = 2.0470e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000026765690, ‖∇f‖ = 1.7000e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000026670580, ‖∇f‖ = 2.0338e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000026576081, ‖∇f‖ = 1.6891e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000026482183, ‖∇f‖ = 2.0209e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000026388879, ‖∇f‖ = 1.6784e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000026296160, ‖∇f‖ = 2.0083e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000026204019, ‖∇f‖ = 1.6680e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000026112448, ‖∇f‖ = 1.9959e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000026021439, ‖∇f‖ = 1.6578e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000025930985, ‖∇f‖ = 1.9837e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000025841078, ‖∇f‖ = 1.6477e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000025751711, ‖∇f‖ = 1.9718e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000025662878, ‖∇f‖ = 1.6379e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000025574570, ‖∇f‖ = 1.9602e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000025486783, ‖∇f‖ = 1.6283e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000025399507, ‖∇f‖ = 1.9488e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000025312738, ‖∇f‖ = 1.6189e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000025226469, ‖∇f‖ = 1.9376e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000025140693, ‖∇f‖ = 1.6096e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000025055404, ‖∇f‖ = 1.9266e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000024970596, ‖∇f‖ = 1.6006e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000024886263, ‖∇f‖ = 1.9158e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000024802400, ‖∇f‖ = 1.5917e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000024718999, ‖∇f‖ = 1.9052e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000024636057, ‖∇f‖ = 1.5829e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000024553566, ‖∇f‖ = 1.8949e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000024471522, ‖∇f‖ = 1.5744e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000024389920, ‖∇f‖ = 1.8847e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000024308753, ‖∇f‖ = 1.5660e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000024228018, ‖∇f‖ = 1.8747e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000024147708, ‖∇f‖ = 1.5577e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000024067818, ‖∇f‖ = 1.8649e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000023988345, ‖∇f‖ = 1.5496e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000023909283, ‖∇f‖ = 1.8553e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000023830627, ‖∇f‖ = 1.5417e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000023752372, ‖∇f‖ = 1.8458e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000023674515, ‖∇f‖ = 1.5339e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000023597050, ‖∇f‖ = 1.8365e-03, α = 6.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000023519973, ‖∇f‖ = 1.5262e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000023443280, ‖∇f‖ = 1.8274e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000023366967, ‖∇f‖ = 1.5187e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000023291029, ‖∇f‖ = 1.8184e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000023215462, ‖∇f‖ = 1.5112e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000023140262, ‖∇f‖ = 1.8096e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000023065426, ‖∇f‖ = 1.5040e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000022990949, ‖∇f‖ = 1.8009e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000022916827, ‖∇f‖ = 1.4968e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000022843058, ‖∇f‖ = 1.7924e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000022769636, ‖∇f‖ = 1.4897e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000022696559, ‖∇f‖ = 1.7840e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000022623822, ‖∇f‖ = 1.4828e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000022551423, ‖∇f‖ = 1.7758e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000022479358, ‖∇f‖ = 1.4760e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000022407623, ‖∇f‖ = 1.7676e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000022336215, ‖∇f‖ = 1.4692e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000022265131, ‖∇f‖ = 1.7596e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000022194368, ‖∇f‖ = 1.4626e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000022123923, ‖∇f‖ = 1.7517e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000022053791, ‖∇f‖ = 1.4561e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000021983971, ‖∇f‖ = 1.7440e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000021914460, ‖∇f‖ = 1.4497e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000021845253, ‖∇f‖ = 1.7363e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000021776349, ‖∇f‖ = 1.4433e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000021707744, ‖∇f‖ = 1.7288e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000021639437, ‖∇f‖ = 1.4371e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000021571423, ‖∇f‖ = 1.7214e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000021503700, ‖∇f‖ = 1.4310e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000021436266, ‖∇f‖ = 1.7140e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000021369118, ‖∇f‖ = 1.4249e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000021302253, ‖∇f‖ = 1.7068e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000021235669, ‖∇f‖ = 1.4189e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000021169363, ‖∇f‖ = 1.6997e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000021103333, ‖∇f‖ = 1.4130e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000021037577, ‖∇f‖ = 1.6927e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000020972091, ‖∇f‖ = 1.4072e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000020906874, ‖∇f‖ = 1.6857e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000020841924, ‖∇f‖ = 1.4015e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000020777237, ‖∇f‖ = 1.6789e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000020712812, ‖∇f‖ = 1.3958e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000020648647, ‖∇f‖ = 1.6721e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000020584739, ‖∇f‖ = 1.3902e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000020521087, ‖∇f‖ = 1.6655e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000020457688, ‖∇f‖ = 1.3847e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000020394540, ‖∇f‖ = 1.6589e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000020331641, ‖∇f‖ = 1.3792e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000020268989, ‖∇f‖ = 1.6524e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000020206583, ‖∇f‖ = 1.3738e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000020144419, ‖∇f‖ = 1.6459e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000020082497, ‖∇f‖ = 1.3685e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000020020814, ‖∇f‖ = 1.6396e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000019959369, ‖∇f‖ = 1.3632e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000019898159, ‖∇f‖ = 1.6333e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000019837184, ‖∇f‖ = 1.3580e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000019776441, ‖∇f‖ = 1.6271e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000019715928, ‖∇f‖ = 1.3529e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000019655643, ‖∇f‖ = 1.6209e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000019595586, ‖∇f‖ = 1.3478e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000019535754, ‖∇f‖ = 1.6149e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000019476146, ‖∇f‖ = 1.3428e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000019416760, ‖∇f‖ = 1.6089e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000019357594, ‖∇f‖ = 1.3378e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000019298648, ‖∇f‖ = 1.6029e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000019239918, ‖∇f‖ = 1.3328e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000019181405, ‖∇f‖ = 1.5970e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000019123106, ‖∇f‖ = 1.3280e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000019065020, ‖∇f‖ = 1.5912e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000019007145, ‖∇f‖ = 1.3231e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000018949480, ‖∇f‖ = 1.5854e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000018892024, ‖∇f‖ = 1.3184e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000018834774, ‖∇f‖ = 1.5797e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000018777731, ‖∇f‖ = 1.3136e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000018720892, ‖∇f‖ = 1.5741e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000018664256, ‖∇f‖ = 1.3089e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000018607822, ‖∇f‖ = 1.5685e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000018551589, ‖∇f‖ = 1.3043e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000018495554, ‖∇f‖ = 1.5629e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000018439718, ‖∇f‖ = 1.2997e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000018384078, ‖∇f‖ = 1.5574e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000018328633, ‖∇f‖ = 1.2951e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000018273383, ‖∇f‖ = 1.5520e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000018218326, ‖∇f‖ = 1.2906e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000018163460, ‖∇f‖ = 1.5466e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000018108785, ‖∇f‖ = 1.2861e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000018054300, ‖∇f‖ = 1.5412e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000018000003, ‖∇f‖ = 1.2817e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000017945893, ‖∇f‖ = 1.5359e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000017891970, ‖∇f‖ = 1.2773e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000017838231, ‖∇f‖ = 1.5306e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000017784677, ‖∇f‖ = 1.2729e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000017731305, ‖∇f‖ = 1.5254e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000017678115, ‖∇f‖ = 1.2686e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000017625106, ‖∇f‖ = 1.5202e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000017572277, ‖∇f‖ = 1.2643e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000017519626, ‖∇f‖ = 1.5151e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000017467153, ‖∇f‖ = 1.2600e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000017414857, ‖∇f‖ = 1.5100e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000017362737, ‖∇f‖ = 1.2558e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000017310792, ‖∇f‖ = 1.5049e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000017259020, ‖∇f‖ = 1.2516e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000017207422, ‖∇f‖ = 1.4999e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000017155995, ‖∇f‖ = 1.2474e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000017104740, ‖∇f‖ = 1.4949e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000017053654, ‖∇f‖ = 1.2432e-03, α = 4.57e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000017002738, ‖∇f‖ = 1.4900e-03, α = 6.59e-02, nfg = 2
