Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter  206: f = 0.004274938553, ‖∇f‖ = 2.5267e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004247543042, ‖∇f‖ = 3.4465e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004220323093, ‖∇f‖ = 2.5105e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004193277581, ‖∇f‖ = 3.4244e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004166405389, ‖∇f‖ = 2.4944e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004139705405, ‖∇f‖ = 3.4025e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004113176526, ‖∇f‖ = 2.4784e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004086817655, ‖∇f‖ = 3.3807e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  214: f = 0.004060627703, ‖∇f‖ = 2.4625e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004034605588, ‖∇f‖ = 3.3590e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  216: f = 0.004008750232, ‖∇f‖ = 2.4468e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003983060569, ‖∇f‖ = 3.3375e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003957535536, ‖∇f‖ = 2.4311e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003932174077, ‖∇f‖ = 3.3161e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003906975145, ‖∇f‖ = 2.4155e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003881937698, ‖∇f‖ = 3.2949e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003857060701, ‖∇f‖ = 2.4000e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003832343127, ‖∇f‖ = 3.2737e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.003807783952, ‖∇f‖ = 2.3846e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  225: f = 0.003783382162, ‖∇f‖ = 3.2528e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.003759136749, ‖∇f‖ = 2.3694e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  227: f = 0.003735046711, ‖∇f‖ = 3.2319e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.003711111051, ‖∇f‖ = 2.3542e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  229: f = 0.003687328780, ‖∇f‖ = 3.2112e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.003663698916, ‖∇f‖ = 2.3391e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  231: f = 0.003640220481, ‖∇f‖ = 3.1906e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.003616892505, ‖∇f‖ = 2.3241e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  233: f = 0.003593714025, ‖∇f‖ = 3.1702e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.003570684081, ‖∇f‖ = 2.3092e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003547801723, ‖∇f‖ = 3.1499e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003525066004, ‖∇f‖ = 2.2944e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003502475984, ‖∇f‖ = 3.1297e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003480030730, ‖∇f‖ = 2.2797e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003457729314, ‖∇f‖ = 3.1096e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003435570815, ‖∇f‖ = 2.2651e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003413554316, ‖∇f‖ = 3.0897e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003391678908, ‖∇f‖ = 2.2506e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003369943685, ‖∇f‖ = 3.0699e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003348347751, ‖∇f‖ = 2.2362e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003326890212, ‖∇f‖ = 3.0502e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003305570182, ‖∇f‖ = 2.2218e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003284386779, ‖∇f‖ = 3.0307e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003263339127, ‖∇f‖ = 2.2076e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003242426357, ‖∇f‖ = 3.0112e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003221647605, ‖∇f‖ = 2.1934e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003201002011, ‖∇f‖ = 2.9920e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003180488722, ‖∇f‖ = 2.1794e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003160106890, ‖∇f‖ = 2.9728e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003139855673, ‖∇f‖ = 2.1654e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003119734234, ‖∇f‖ = 2.9537e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003099741742, ‖∇f‖ = 2.1515e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003079877369, ‖∇f‖ = 2.9348e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003060140294, ‖∇f‖ = 2.1377e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003040529703, ‖∇f‖ = 2.9160e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003021044784, ‖∇f‖ = 2.1241e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003001684733, ‖∇f‖ = 2.8973e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002982448748, ‖∇f‖ = 2.1104e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002963336035, ‖∇f‖ = 2.8787e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002944345804, ‖∇f‖ = 2.0969e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002925477270, ‖∇f‖ = 2.8603e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002906729653, ‖∇f‖ = 2.0835e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002888102177, ‖∇f‖ = 2.8420e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002869594075, ‖∇f‖ = 2.0701e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002851204579, ‖∇f‖ = 2.8237e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002832932931, ‖∇f‖ = 2.0569e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002814778375, ‖∇f‖ = 2.8057e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002796740160, ‖∇f‖ = 2.0437e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002778817541, ‖∇f‖ = 2.7877e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002761009777, ‖∇f‖ = 2.0306e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002743316133, ‖∇f‖ = 2.7698e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002725735877, ‖∇f‖ = 2.0176e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002708268281, ‖∇f‖ = 2.7521e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002690912626, ‖∇f‖ = 2.0046e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002673668192, ‖∇f‖ = 2.7344e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002656534267, ‖∇f‖ = 1.9918e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002639510143, ‖∇f‖ = 2.7169e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002622595116, ‖∇f‖ = 1.9790e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002605788488, ‖∇f‖ = 2.6995e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002589089563, ‖∇f‖ = 1.9663e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002572497652, ‖∇f‖ = 2.6822e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002556012068, ‖∇f‖ = 1.9537e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002539632130, ‖∇f‖ = 2.6650e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002523357161, ‖∇f‖ = 1.9412e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002507186489, ‖∇f‖ = 2.6479e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002491119445, ‖∇f‖ = 1.9288e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002475155365, ‖∇f‖ = 2.6310e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002459293589, ‖∇f‖ = 1.9164e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002443533461, ‖∇f‖ = 2.6141e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002427874331, ‖∇f‖ = 1.9041e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002412315551, ‖∇f‖ = 2.5973e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002396856477, ‖∇f‖ = 1.8919e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002381496471, ‖∇f‖ = 2.5807e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002366234899, ‖∇f‖ = 1.8798e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002351071128, ‖∇f‖ = 2.5642e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002336004533, ‖∇f‖ = 1.8678e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002321034491, ‖∇f‖ = 2.5477e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002306160382, ‖∇f‖ = 1.8558e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002291381593, ‖∇f‖ = 2.5314e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002276697512, ‖∇f‖ = 1.8439e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002262107533, ‖∇f‖ = 2.5152e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002247611052, ‖∇f‖ = 1.8321e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002233207470, ‖∇f‖ = 2.4991e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002218896192, ‖∇f‖ = 1.8203e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002204676626, ‖∇f‖ = 2.4830e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002190548185, ‖∇f‖ = 1.8087e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002176510284, ‖∇f‖ = 2.4671e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002162562344, ‖∇f‖ = 1.7971e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002148703788, ‖∇f‖ = 2.4513e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002134934043, ‖∇f‖ = 1.7856e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002121252540, ‖∇f‖ = 2.4356e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002107658714, ‖∇f‖ = 1.7741e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002094152002, ‖∇f‖ = 2.4200e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002080731846, ‖∇f‖ = 1.7628e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002067397692, ‖∇f‖ = 2.4045e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002054148989, ‖∇f‖ = 1.7515e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002040985189, ‖∇f‖ = 2.3891e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002027905747, ‖∇f‖ = 1.7402e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002014910124, ‖∇f‖ = 2.3738e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002001997782, ‖∇f‖ = 1.7291e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001989168187, ‖∇f‖ = 2.3586e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001976420809, ‖∇f‖ = 1.7180e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001963755122, ‖∇f‖ = 2.3434e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001951170601, ‖∇f‖ = 1.7070e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001938666727, ‖∇f‖ = 2.3284e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001926242983, ‖∇f‖ = 1.6961e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001913898855, ‖∇f‖ = 2.3135e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001901633833, ‖∇f‖ = 1.6852e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001889447410, ‖∇f‖ = 2.2987e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001877339082, ‖∇f‖ = 1.6744e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001865308350, ‖∇f‖ = 2.2840e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001853354715, ‖∇f‖ = 1.6637e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001841477684, ‖∇f‖ = 2.2693e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001829676766, ‖∇f‖ = 1.6530e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001817951472, ‖∇f‖ = 2.2548e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001806301319, ‖∇f‖ = 1.6424e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001794725825, ‖∇f‖ = 2.2403e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001783224511, ‖∇f‖ = 1.6319e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001771796902, ‖∇f‖ = 2.2260e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001760442525, ‖∇f‖ = 1.6214e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001749160912, ‖∇f‖ = 2.2117e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001737951596, ‖∇f‖ = 1.6110e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001726814114, ‖∇f‖ = 2.1975e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001715748005, ‖∇f‖ = 1.6007e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001704752812, ‖∇f‖ = 2.1834e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001693828081, ‖∇f‖ = 1.5905e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001682973360, ‖∇f‖ = 2.1695e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001672188200, ‖∇f‖ = 1.5803e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001661472156, ‖∇f‖ = 2.1556e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001650824784, ‖∇f‖ = 1.5701e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001640245645, ‖∇f‖ = 2.1417e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001629734301, ‖∇f‖ = 1.5601e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001619290318, ‖∇f‖ = 2.1280e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001608913264, ‖∇f‖ = 1.5501e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001598602711, ‖∇f‖ = 2.1144e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001588358231, ‖∇f‖ = 1.5401e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001578179403, ‖∇f‖ = 2.1008e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001568065804, ‖∇f‖ = 1.5303e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001558017017, ‖∇f‖ = 2.0874e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001548032627, ‖∇f‖ = 1.5205e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001538112221, ‖∇f‖ = 2.0740e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001528255388, ‖∇f‖ = 1.5107e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001518461722, ‖∇f‖ = 2.0607e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001508730818, ‖∇f‖ = 1.5010e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001499062273, ‖∇f‖ = 2.0475e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001489455689, ‖∇f‖ = 1.4914e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001479910667, ‖∇f‖ = 2.0344e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001470426813, ‖∇f‖ = 1.4819e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001461003735, ‖∇f‖ = 2.0213e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001451641045, ‖∇f‖ = 1.4724e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001442338354, ‖∇f‖ = 2.0084e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001433095278, ‖∇f‖ = 1.4629e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001423911436, ‖∇f‖ = 1.9955e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001414786448, ‖∇f‖ = 1.4536e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001405719936, ‖∇f‖ = 1.9827e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001396711526, ‖∇f‖ = 1.4442e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001387760845, ‖∇f‖ = 1.9700e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001378867524, ‖∇f‖ = 1.4350e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001370031194, ‖∇f‖ = 1.9574e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001361251492, ‖∇f‖ = 1.4258e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001352528053, ‖∇f‖ = 1.9448e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001343860518, ‖∇f‖ = 1.4167e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001335248527, ‖∇f‖ = 1.9324e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001326691726, ‖∇f‖ = 1.4076e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001318189759, ‖∇f‖ = 1.9200e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001309742277, ‖∇f‖ = 1.3986e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001301348930, ‖∇f‖ = 1.9077e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001293009371, ‖∇f‖ = 1.3896e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001284723254, ‖∇f‖ = 1.8955e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001276490239, ‖∇f‖ = 1.3807e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001268309984, ‖∇f‖ = 1.8833e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001260182151, ‖∇f‖ = 1.3718e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001252106405, ‖∇f‖ = 1.8713e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001244082411, ‖∇f‖ = 1.3630e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001236109838, ‖∇f‖ = 1.8593e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001228188357, ‖∇f‖ = 1.3543e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001220317639, ‖∇f‖ = 1.8473e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001212497360, ‖∇f‖ = 1.3456e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001204727197, ‖∇f‖ = 1.8355e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001197006828, ‖∇f‖ = 1.3370e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001189335934, ‖∇f‖ = 1.8237e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001181714198, ‖∇f‖ = 1.3284e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001174141305, ‖∇f‖ = 1.8121e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001166616943, ‖∇f‖ = 1.3199e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001159140799, ‖∇f‖ = 1.8004e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001151712566, ‖∇f‖ = 1.3115e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001144331936, ‖∇f‖ = 1.7889e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001136998603, ‖∇f‖ = 1.3031e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001129712266, ‖∇f‖ = 1.7774e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001122472622, ‖∇f‖ = 1.2947e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001115279373, ‖∇f‖ = 1.7661e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001108132221, ‖∇f‖ = 1.2864e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001101030871, ‖∇f‖ = 1.7547e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001093975029, ‖∇f‖ = 1.2782e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001086964404, ‖∇f‖ = 1.7435e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001079998705, ‖∇f‖ = 1.2700e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001073077646, ‖∇f‖ = 1.7323e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001066200939, ‖∇f‖ = 1.2618e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001059368301, ‖∇f‖ = 1.7212e-02, α = 8.58e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001052579449, ‖∇f‖ = 1.2538e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  425: f = 0.001045834103, ‖∇f‖ = 1.7102e-02, α = 8.58e-02, nfg = 2
