Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter  206: f = 0.014805107181, ‖∇f‖ = 3.3302e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  207: f = 0.014780379084, ‖∇f‖ = 2.8565e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  208: f = 0.014756154346, ‖∇f‖ = 3.2627e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  209: f = 0.014732414185, ‖∇f‖ = 2.7997e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  210: f = 0.014709137801, ‖∇f‖ = 3.1993e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  211: f = 0.014686308008, ‖∇f‖ = 2.7463e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  212: f = 0.014663905672, ‖∇f‖ = 3.1396e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  213: f = 0.014641915067, ‖∇f‖ = 2.6961e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  214: f = 0.014620318583, ‖∇f‖ = 3.0836e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  215: f = 0.014599101823, ‖∇f‖ = 2.6490e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  216: f = 0.014578248578, ‖∇f‖ = 3.0311e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  217: f = 0.014557745665, ‖∇f‖ = 2.6048e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  218: f = 0.014537578160, ‖∇f‖ = 2.9817e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter  219: f = 0.014517733985, ‖∇f‖ = 2.5633e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  220: f = 0.014498199397, ‖∇f‖ = 2.9354e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  221: f = 0.014478963328, ‖∇f‖ = 2.5244e-02, α = 4.46e-02, nfg = 2
[ Info: GD: iter  222: f = 0.014460013121, ‖∇f‖ = 2.8921e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  223: f = 0.014441338628, ‖∇f‖ = 2.4880e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  224: f = 0.014422928189, ‖∇f‖ = 2.8514e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  225: f = 0.014404772501, ‖∇f‖ = 2.4538e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  226: f = 0.014386860818, ‖∇f‖ = 2.8133e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  227: f = 0.014369184608, ‖∇f‖ = 2.4218e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  228: f = 0.014351733966, ‖∇f‖ = 2.7776e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  229: f = 0.014334501066, ‖∇f‖ = 2.3918e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  230: f = 0.014317476778, ‖∇f‖ = 2.7441e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  231: f = 0.014300653918, ‖∇f‖ = 2.3637e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  232: f = 0.014284024071, ‖∇f‖ = 2.7128e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  233: f = 0.014267580642, ‖∇f‖ = 2.3374e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  234: f = 0.014251315871, ‖∇f‖ = 2.6835e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  235: f = 0.014235223704, ‖∇f‖ = 2.3128e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  236: f = 0.014219296986, ‖∇f‖ = 2.6561e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  237: f = 0.014203530155, ‖∇f‖ = 2.2898e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  238: f = 0.014187916611, ‖∇f‖ = 2.6304e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  239: f = 0.014172451247, ‖∇f‖ = 2.2682e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  240: f = 0.014157127976, ‖∇f‖ = 2.6064e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  241: f = 0.014141942102, ‖∇f‖ = 2.2480e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  242: f = 0.014126888012, ‖∇f‖ = 2.5839e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  243: f = 0.014111961391, ‖∇f‖ = 2.2291e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  244: f = 0.014097157059, ‖∇f‖ = 2.5629e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  245: f = 0.014082471049, ‖∇f‖ = 2.2115e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  246: f = 0.014067898584, ‖∇f‖ = 2.5432e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  247: f = 0.014053436014, ‖∇f‖ = 2.1949e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  248: f = 0.014039078932, ‖∇f‖ = 2.5248e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  249: f = 0.014024823981, ‖∇f‖ = 2.1795e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  250: f = 0.014010667096, ‖∇f‖ = 2.5075e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  251: f = 0.013996605186, ‖∇f‖ = 2.1650e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  252: f = 0.013982634501, ‖∇f‖ = 2.4913e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  253: f = 0.013968752198, ‖∇f‖ = 2.1514e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  254: f = 0.013954954814, ‖∇f‖ = 2.4762e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  255: f = 0.013941239734, ‖∇f‖ = 2.1386e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  256: f = 0.013927603761, ‖∇f‖ = 2.4620e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  257: f = 0.013914044489, ‖∇f‖ = 2.1267e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  258: f = 0.013900558967, ‖∇f‖ = 2.4487e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  259: f = 0.013887144978, ‖∇f‖ = 2.1155e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  260: f = 0.013873799801, ‖∇f‖ = 2.4362e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  261: f = 0.013860521392, ‖∇f‖ = 2.1050e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  262: f = 0.013847307240, ‖∇f‖ = 2.4245e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  263: f = 0.013834155463, ‖∇f‖ = 2.0952e-02, α = 4.47e-02, nfg = 2
[ Info: GD: iter  264: f = 0.013821063743, ‖∇f‖ = 2.4135e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter  265: f = 0.013808030345, ‖∇f‖ = 2.0859e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  266: f = 0.013795053130, ‖∇f‖ = 2.4032e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  267: f = 0.013782130499, ‖∇f‖ = 2.0772e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  268: f = 0.013769260478, ‖∇f‖ = 2.3934e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  269: f = 0.013756441592, ‖∇f‖ = 2.0690e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  270: f = 0.013743672019, ‖∇f‖ = 2.3843e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  271: f = 0.013730950402, ‖∇f‖ = 2.0613e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  272: f = 0.013718275055, ‖∇f‖ = 2.3757e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  273: f = 0.013705644727, ‖∇f‖ = 2.0541e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  274: f = 0.013693057864, ‖∇f‖ = 2.3675e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  275: f = 0.013680513311, ‖∇f‖ = 2.0472e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  276: f = 0.013668009634, ‖∇f‖ = 2.3599e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  277: f = 0.013655545766, ‖∇f‖ = 2.0407e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  278: f = 0.013643120383, ‖∇f‖ = 2.3526e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  279: f = 0.013630732503, ‖∇f‖ = 2.0346e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  280: f = 0.013618380901, ‖∇f‖ = 2.3458e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  281: f = 0.013606064672, ‖∇f‖ = 2.0288e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  282: f = 0.013593782685, ‖∇f‖ = 2.3393e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  283: f = 0.013581534104, ‖∇f‖ = 2.0234e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  284: f = 0.013569317885, ‖∇f‖ = 2.3331e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  285: f = 0.013557133256, ‖∇f‖ = 2.0182e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  286: f = 0.013544979254, ‖∇f‖ = 2.3273e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  287: f = 0.013532855165, ‖∇f‖ = 2.0132e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  288: f = 0.013520760099, ‖∇f‖ = 2.3218e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  289: f = 0.013508693399, ‖∇f‖ = 2.0085e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  290: f = 0.013496654242, ‖∇f‖ = 2.3165e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  291: f = 0.013484642020, ‖∇f‖ = 2.0041e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  292: f = 0.013472655973, ‖∇f‖ = 2.3115e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  293: f = 0.013460695542, ‖∇f‖ = 1.9998e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  294: f = 0.013448760023, ‖∇f‖ = 2.3067e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  295: f = 0.013436848898, ‖∇f‖ = 1.9958e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  296: f = 0.013424961518, ‖∇f‖ = 2.3021e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  297: f = 0.013413097406, ‖∇f‖ = 1.9919e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  298: f = 0.013401255961, ‖∇f‖ = 2.2977e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  299: f = 0.013389436742, ‖∇f‖ = 1.9882e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  300: f = 0.013377639194, ‖∇f‖ = 2.2935e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  301: f = 0.013365862908, ‖∇f‖ = 1.9846e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  302: f = 0.013354107372, ‖∇f‖ = 2.2895e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  303: f = 0.013342372209, ‖∇f‖ = 1.9812e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  304: f = 0.013330656945, ‖∇f‖ = 2.2856e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  305: f = 0.013318961232, ‖∇f‖ = 1.9779e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  306: f = 0.013307284630, ‖∇f‖ = 2.2819e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  307: f = 0.013295626818, ‖∇f‖ = 1.9747e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  308: f = 0.013283987390, ‖∇f‖ = 2.2783e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  309: f = 0.013272366049, ‖∇f‖ = 1.9717e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  310: f = 0.013260762419, ‖∇f‖ = 2.2749e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  311: f = 0.013249176225, ‖∇f‖ = 1.9687e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  312: f = 0.013237607121, ‖∇f‖ = 2.2715e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  313: f = 0.013226054850, ‖∇f‖ = 1.9659e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  314: f = 0.013214519092, ‖∇f‖ = 2.2683e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  315: f = 0.013202999612, ‖∇f‖ = 1.9631e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  316: f = 0.013191496112, ‖∇f‖ = 2.2651e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  317: f = 0.013180008375, ‖∇f‖ = 1.9604e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  318: f = 0.013168536125, ‖∇f‖ = 2.2621e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  319: f = 0.013157079159, ‖∇f‖ = 1.9578e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  320: f = 0.013145637225, ‖∇f‖ = 2.2591e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  321: f = 0.013134210135, ‖∇f‖ = 1.9553e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  322: f = 0.013122797652, ‖∇f‖ = 2.2563e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  323: f = 0.013111399605, ‖∇f‖ = 1.9528e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  324: f = 0.013100015774, ‖∇f‖ = 2.2535e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  325: f = 0.013088645999, ‖∇f‖ = 1.9504e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  326: f = 0.013077290078, ‖∇f‖ = 2.2507e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  327: f = 0.013065947862, ‖∇f‖ = 1.9481e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  328: f = 0.013054619164, ‖∇f‖ = 2.2480e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  329: f = 0.013043303846, ‖∇f‖ = 1.9458e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  330: f = 0.013032001734, ‖∇f‖ = 2.2454e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  331: f = 0.013020712701, ‖∇f‖ = 1.9435e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  332: f = 0.013009436585, ‖∇f‖ = 2.2429e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  333: f = 0.012998173267, ‖∇f‖ = 1.9413e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  334: f = 0.012986922599, ‖∇f‖ = 2.2403e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  335: f = 0.012975684471, ‖∇f‖ = 1.9392e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  336: f = 0.012964458743, ‖∇f‖ = 2.2379e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  337: f = 0.012953245313, ‖∇f‖ = 1.9371e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  338: f = 0.012942044053, ‖∇f‖ = 2.2354e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  339: f = 0.012930854869, ‖∇f‖ = 1.9350e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  340: f = 0.012919677639, ‖∇f‖ = 2.2331e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  341: f = 0.012908512277, ‖∇f‖ = 1.9329e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  342: f = 0.012897358672, ‖∇f‖ = 2.2307e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  343: f = 0.012886216740, ‖∇f‖ = 1.9309e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  344: f = 0.012875086380, ‖∇f‖ = 2.2284e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  345: f = 0.012863967514, ‖∇f‖ = 1.9289e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  346: f = 0.012852860048, ‖∇f‖ = 2.2261e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  347: f = 0.012841763909, ‖∇f‖ = 1.9270e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  348: f = 0.012830679010, ‖∇f‖ = 2.2239e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  349: f = 0.012819605282, ‖∇f‖ = 1.9250e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  350: f = 0.012808542645, ‖∇f‖ = 2.2216e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  351: f = 0.012797491035, ‖∇f‖ = 1.9231e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  352: f = 0.012786450376, ‖∇f‖ = 2.2194e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  353: f = 0.012775420610, ‖∇f‖ = 1.9212e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  354: f = 0.012764401665, ‖∇f‖ = 2.2173e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  355: f = 0.012753393488, ‖∇f‖ = 1.9193e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  356: f = 0.012742396010, ‖∇f‖ = 2.2151e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  357: f = 0.012731409183, ‖∇f‖ = 1.9175e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  358: f = 0.012720432943, ‖∇f‖ = 2.2130e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  359: f = 0.012709467244, ‖∇f‖ = 1.9156e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  360: f = 0.012698512027, ‖∇f‖ = 2.2109e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  361: f = 0.012687567248, ‖∇f‖ = 1.9138e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  362: f = 0.012676632853, ‖∇f‖ = 2.2088e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  363: f = 0.012665708800, ‖∇f‖ = 1.9120e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  364: f = 0.012654795038, ‖∇f‖ = 2.2067e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  365: f = 0.012643891529, ‖∇f‖ = 1.9102e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  366: f = 0.012632998226, ‖∇f‖ = 2.2046e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  367: f = 0.012622115090, ‖∇f‖ = 1.9084e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  368: f = 0.012611242080, ‖∇f‖ = 2.2026e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  369: f = 0.012600379159, ‖∇f‖ = 1.9067e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  370: f = 0.012589526287, ‖∇f‖ = 2.2005e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  371: f = 0.012578683430, ‖∇f‖ = 1.9049e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  372: f = 0.012567850551, ‖∇f‖ = 2.1985e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  373: f = 0.012557027618, ‖∇f‖ = 1.9032e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  374: f = 0.012546214595, ‖∇f‖ = 2.1965e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  375: f = 0.012535411453, ‖∇f‖ = 1.9014e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  376: f = 0.012524618158, ‖∇f‖ = 2.1945e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  377: f = 0.012513834683, ‖∇f‖ = 1.8997e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  378: f = 0.012503060995, ‖∇f‖ = 2.1925e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  379: f = 0.012492297068, ‖∇f‖ = 1.8980e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  380: f = 0.012481542873, ‖∇f‖ = 2.1905e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  381: f = 0.012470798385, ‖∇f‖ = 1.8963e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  382: f = 0.012460063574, ‖∇f‖ = 2.1886e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  383: f = 0.012449338419, ‖∇f‖ = 1.8946e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  384: f = 0.012438622892, ‖∇f‖ = 2.1866e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  385: f = 0.012427916971, ‖∇f‖ = 1.8929e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  386: f = 0.012417220630, ‖∇f‖ = 2.1846e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  387: f = 0.012406533849, ‖∇f‖ = 1.8912e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  388: f = 0.012395856603, ‖∇f‖ = 2.1827e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  389: f = 0.012385188873, ‖∇f‖ = 1.8895e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  390: f = 0.012374530635, ‖∇f‖ = 2.1808e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  391: f = 0.012363881871, ‖∇f‖ = 1.8878e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  392: f = 0.012353242559, ‖∇f‖ = 2.1788e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  393: f = 0.012342612681, ‖∇f‖ = 1.8861e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  394: f = 0.012331992216, ‖∇f‖ = 2.1769e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  395: f = 0.012321381146, ‖∇f‖ = 1.8845e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  396: f = 0.012310779453, ‖∇f‖ = 2.1750e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  397: f = 0.012300187119, ‖∇f‖ = 1.8828e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  398: f = 0.012289604126, ‖∇f‖ = 2.1730e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  399: f = 0.012279030458, ‖∇f‖ = 1.8811e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  400: f = 0.012268466097, ‖∇f‖ = 2.1711e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  401: f = 0.012257911028, ‖∇f‖ = 1.8795e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  402: f = 0.012247365233, ‖∇f‖ = 2.1692e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  403: f = 0.012236828699, ‖∇f‖ = 1.8778e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  404: f = 0.012226301407, ‖∇f‖ = 2.1673e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  405: f = 0.012215783346, ‖∇f‖ = 1.8762e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  406: f = 0.012205274497, ‖∇f‖ = 2.1654e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  407: f = 0.012194774849, ‖∇f‖ = 1.8745e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  408: f = 0.012184284386, ‖∇f‖ = 2.1635e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  409: f = 0.012173803095, ‖∇f‖ = 1.8729e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  410: f = 0.012163330960, ‖∇f‖ = 2.1616e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  411: f = 0.012152867970, ‖∇f‖ = 1.8713e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  412: f = 0.012142414111, ‖∇f‖ = 2.1598e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  413: f = 0.012131969370, ‖∇f‖ = 1.8696e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  414: f = 0.012121533733, ‖∇f‖ = 2.1579e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  415: f = 0.012111107189, ‖∇f‖ = 1.8680e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  416: f = 0.012100689724, ‖∇f‖ = 2.1560e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  417: f = 0.012090281328, ‖∇f‖ = 1.8664e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  418: f = 0.012079881986, ‖∇f‖ = 2.1541e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  419: f = 0.012069491689, ‖∇f‖ = 1.8648e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  420: f = 0.012059110423, ‖∇f‖ = 2.1522e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  421: f = 0.012048738178, ‖∇f‖ = 1.8631e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  422: f = 0.012038374941, ‖∇f‖ = 2.1504e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  423: f = 0.012028020703, ‖∇f‖ = 1.8615e-02, α = 4.48e-02, nfg = 2
[ Info: GD: iter  424: f = 0.012017675451, ‖∇f‖ = 2.1485e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter  425: f = 0.012007339175, ‖∇f‖ = 1.8599e-02, α = 4.48e-02, nfg = 2
