Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.533 ms, (      20.1 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.855 ms, (      20.1 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.709 ms, (      20.1 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.155 ms, (      20.1 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.599 ms, (      20.1 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.859 ms, (      20.1 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.744 ms, (      20.1 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.945 ms, (      20.1 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.926 ms, (      20.1 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.704 ms, (      20.1 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.767 ms, (      20.1 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.646 ms, (      20.1 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:     12.692 ms, (      20.1 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:     15.280 ms, (      20.1 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      2.081 ms, (      20.1 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.943 ms, (      20.1 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.836 ms, (      20.1 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.871 ms, (      20.1 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.681 ms, (      20.1 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.876 ms, (      20.1 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      5.284 ms, (      20.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.830 ms, (      20.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.012 ms, (      20.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.679 ms, (      20.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.824 ms, (      20.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.636 ms, (      20.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:     17.092 ms, (      20.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.767 ms, (      20.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.050 ms, (      20.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.623 ms, (      20.2 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.831 ms, (      20.2 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.967 ms, (      20.2 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.746 ms, (      20.2 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.040 ms, (      20.2 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.744 ms, (      20.2 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.695 ms, (      20.2 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.623 ms, (      20.2 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.796 ms, (      20.2 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.745 ms, (      20.2 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     32.235 ms, (    0.0322 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     15.058 ms, (    0.0473 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.955 ms, (    0.0622 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     23.650 ms, (    0.0859 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     21.125 ms, (     0.107 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     16.126 ms, (     0.123 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     11.722 ms, (     0.135 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     22.340 ms, (     0.157 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.105 ms, (      0.17 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.079 ms, (     0.183 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     13.217 ms, (     0.197 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     20.945 ms, (     0.218 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.026 ms, (     0.231 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.217 ms, (     0.244 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     12.492 ms, (     0.256 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.408 ms, (      0.27 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     22.885 ms, (     0.293 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:      9.275 ms, (     0.302 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:      9.100 ms, (     0.311 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:      8.951 ms, (      0.32 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     21.406 ms, (     0.341 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.322 ms, (     0.355 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     11.718 ms, (     0.366 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     10.792 ms, (     0.377 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     11.680 ms, (     0.389 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     17.164 ms, (     0.406 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:      9.545 ms, (     0.416 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     11.344 ms, (     0.427 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     11.559 ms, (     0.438 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     21.927 ms, (      0.46 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     10.651 ms, (     0.471 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     13.052 ms, (     0.484 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     12.951 ms, (     0.497 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     10.721 ms, (     0.508 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     24.982 ms, (     0.533 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     28.079 ms, (     0.561 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     28.661 ms, (     0.589 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     16.243 ms, (     0.606 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     32.737 ms, (     0.638 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     12.868 ms, (     0.651 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     12.769 ms, (     0.664 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     11.236 ms, (     0.675 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     20.699 ms, (     0.696 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     11.006 ms, (     0.707 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     10.756 ms, (     0.718 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     12.357 ms, (      0.73 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     11.984 ms, (     0.742 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     22.212 ms, (     0.764 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.792 ms, (     0.778 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     11.620 ms, (      0.79 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     11.255 ms, (     0.801 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     20.592 ms, (     0.822 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     12.998 ms, (     0.835 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     11.037 ms, (     0.846 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     22.496 ms, (     0.868 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     23.467 ms, (     0.892 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.553 ms, (     0.905 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     13.542 ms, (     0.919 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     13.476 ms, (     0.932 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     13.347 ms, (     0.946 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     22.167 ms, (     0.968 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.371 ms, (     0.981 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     13.097 ms, (     0.994 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     12.468 ms, (      1.01 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     21.892 ms, (      1.03 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     13.710 ms, (      1.04 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.766 ms, (      1.06 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     22.100 ms, (      1.08 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     22.097 ms, (       1.1 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.440 ms, (      1.11 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.882 ms, (      1.13 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.166 ms, (      1.14 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     13.418 ms, (      1.16 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     22.289 ms, (      1.18 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.520 ms, (      1.19 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.917 ms, (      1.21 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     14.047 ms, (      1.22 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     23.492 ms, (      1.24 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     21.630 ms, (      1.26 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.193 ms, (      1.28 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     10.928 ms, (      1.29 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     31.246 ms, (      1.32 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     21.539 ms, (      1.34 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     11.439 ms, (      1.35 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     10.879 ms, (      1.36 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:      9.464 ms, (      1.37 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     20.993 ms, (      1.39 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     12.599 ms, (      1.41 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     10.789 ms, (      1.42 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     13.775 ms, (      1.43 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     13.150 ms, (      1.44 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     41.085 ms, (      1.49 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     12.917 ms, (       1.5 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     11.675 ms, (      1.51 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     12.722 ms, (      1.52 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     27.493 ms, (      1.55 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     12.166 ms, (      1.56 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     10.913 ms, (      1.57 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.150 ms, (      1.59 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     17.379 ms, (       1.6 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.274 ms, (  0.000274 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.273 ms, (  0.000547 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.264 ms, (   0.00081 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.266 ms, (   0.00108 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.264 ms, (   0.00134 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.265 ms, (   0.00161 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.264 ms, (   0.00187 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.269 ms, (   0.00214 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.263 ms, (    0.0024 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.268 ms, (   0.00267 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
