Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 -2.7533698968018605e-5 + 0.0im
  -0.018208851268077697 + 0.0im
   0.038432945774148575 + 0.0im
    0.12496902458866099 + 0.0im
    0.34996282950639324 + 0.0im----> 10 - [Loc-Bif] (n1, nc, n2) = (17, 17, 18), ds = 4.8828125e-5, p = 6.749952254325167, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -7.073433308746324e-6 + 0.0im
 -0.018188763007248587 + 0.0im
    0.0384541929731026 + 0.0im
    0.1249920423875277 + 0.0im
   0.34999045086503333 + 0.0im----> 11 - [Loc-Bif] (n1, nc, n2) = (17, 18, 18), ds = -2.44140625e-5, p = 6.750021307721767, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 3.1566995208898163e-6 + 0.0im
 -0.018178718876833977 + 0.0im
   0.03846481657257961 + 0.0im
   0.12500355128696095 + 0.0im
    0.3500042615443535 + 0.0im----> Found at p = 6.750021307721767, δn = 1, δim = 0 from p = 6.784893273004893
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.750021307721767, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 54:
Parameter = 6.7500e+00 ⟶  6.8914e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
--> Bifurcation detected before p = 6.891442663959076
----> Entering [Locate-Bifurcation], state.n_unstable = (19, 18)
----> [Loc-Bif] initial ds = 0.1
----> [Loc-Bif] state.ds = -0.1
----> 0 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.05, p = 6.891442663959076, #reverse = 0
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.002391660212229141 + 0.0im
 0.020954468734677878 + 0.0im
  0.06022194830139638 + 0.0im
  0.14857377732651256 + 0.0im
   0.3782885327918153 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.025, p = 6.820731985840421, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.007893529332302474 + 0.0im
  0.010478812717099384 + 0.0im
   0.04934338243698799 + 0.0im
   0.13678866430673686 + 0.0im
    0.3641463971680843 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.0125, p = 6.8560873248997485, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.002750934560036611 + 0.0im
   0.01571664072588863 + 0.0im
  0.054782665369192074 + 0.0im
    0.1426812208166246 + 0.0im
    0.3712174649799498 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.00625, p = 6.873764994429412, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -0.00017963717390379053 + 0.0im
    0.018335554730283254 + 0.0im
    0.057502306835294226 + 0.0im
      0.1456274990715687 + 0.0im
      0.3747529988858824 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.003125, p = 6.882603829194244, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0011060115191627862 + 0.0im
  0.019645011732480677 + 0.0im
   0.05886212756834541 + 0.0im
   0.14710063819904073 + 0.0im
   0.37652076583884897 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0015625, p = 6.878184411811828, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.0004631871726294978 + 0.0im
  0.018990283231381966 + 0.0im
   0.05818221720181982 + 0.0im
    0.1463640686353047 + 0.0im
    0.3756368823623657 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.00078125, p = 6.875974703120621, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 0.00014177499936285365 + 0.0im
    0.01866291898083272 + 0.0im
    0.05784226201855702 + 0.0im
     0.1459957838534367 + 0.0im
     0.3751949406241242 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.000390625, p = 6.874869848775017, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 -1.8931087270357416e-5 + 0.0im
     0.0184992368555581 + 0.0im
   0.057672284426925735 + 0.0im
     0.1458116414625028 + 0.0im
     0.3749739697550034 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0001953125, p = 6.875422275947819, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Vector{ComplexF64}:
 6.142195604641465e-5 + 0.0im
  0.01858107791819541 + 0.0im
  0.05775727322274138 + 0.0im
  0.14590371265796964 + 0.0im
   0.3750844551895638 + 0.0im----> Found at p = 6.875422275947819, δn = 1, δim = 0 from p = 6.891442663959076
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.875422275947819, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 55:
Parameter = 6.8754e+00 ⟶  7.0168e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 56:
Parameter = 7.0168e+00 ⟶  7.1583e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 57:
Parameter = 7.1583e+00 ⟶  7.2997e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 58:
Parameter = 7.2997e+00 ⟶  7.4411e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 59:
Parameter = 7.4411e+00 ⟶  7.5825e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 60:
Parameter = 7.5825e+00 ⟶  7.7240e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 61:
Parameter = 7.7240e+00 ⟶  7.8654e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 62:
Parameter = 7.8654e+00 ⟶  8.0068e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 63:
Parameter = 8.0068e+00 ⟶  8.1482e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 64:
Parameter = 8.1482e+00 ⟶  8.2896e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 65:
Parameter = 8.2896e+00 ⟶  8.4311e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 66:
Parameter = 8.4311e+00 ⟶  8.5725e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 67:
Parameter = 8.5725e+00 ⟶  8.7139e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 68:
Parameter = 8.7139e+00 ⟶  8.8553e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 69:
Parameter = 8.8553e+00 ⟶  8.9967e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 70:
Parameter = 8.9967e+00 ⟶  9.1382e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 71:
Parameter = 9.1382e+00 ⟶  9.2796e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 72:
Parameter = 9.2796e+00 ⟶  9.4210e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 73:
Parameter = 9.4210e+00 ⟶  9.5624e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 74:
Parameter = 9.5624e+00 ⟶  9.7038e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 75:
Parameter = 9.7038e+00 ⟶  9.8453e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 76:
Parameter = 9.8453e+00 ⟶  9.9867e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 77:
Parameter = 9.9867e+00 ⟶  1.0128e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 78:
Parameter = 1.0128e+01 ⟶  1.0270e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 79:
Parameter = 1.0270e+01 ⟶  1.0411e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
  0.443532 seconds (645.83 k allocations: 35.690 MiB, 16.96% gc time)
  1.818952 seconds (2.88 M allocations: 176.144 MiB, 4.22% gc time)
  2.384547 seconds (4.38 M allocations: 265.852 MiB, 3.34% gc time)
--> We found a Fold Point at α = 0.3849001794856438, from 0.3847939055716591
  0.536917 seconds (875.55 k allocations: 50.775 MiB)
  3.225289 seconds (5.94 M allocations: 358.144 MiB, 5.92% gc time)
  1.626945 seconds (3.00 M allocations: 178.574 MiB, 4.46% gc time)
--> We found a Fold Point at α = -0.38490017947421695, from -0.3846776625884325
  6.456124 seconds (11.59 M allocations: 726.292 MiB, 4.79% gc time)
--> test with Newton deflation 1  0.456159 seconds (630.25 k allocations: 37.688 MiB, 16.87% gc time)
--> test with Newton deflation 2  0.197957 seconds (305.94 k allocations: 16.894 MiB)
  0.572259 seconds (817.09 k allocations: 46.480 MiB)
  3.175982 seconds (5.62 M allocations: 336.813 MiB, 5.62% gc time)
  1.493230 seconds (2.16 M allocations: 130.698 MiB, 5.38% gc time)
  1.646617 seconds (2.92 M allocations: 170.855 MiB, 4.30% gc time)
--> We found a Fold Point at α = 0.2750192603879167, from -0.3848328727324903
  6.129384 seconds (11.05 M allocations: 691.315 MiB, 3.09% gc time)
  2.948609 seconds (4.92 M allocations: 298.280 MiB, 3.11% gc time)
--> test with Newton deflation 1  0.327685 seconds (561.22 k allocations: 33.098 MiB)



--> Test Fold continuation
  0.376465 seconds (302.61 k allocations: 17.688 MiB)
  2.839987 seconds (4.49 M allocations: 283.617 MiB, 6.66% gc time)
  1.568176 seconds (2.17 M allocations: 153.040 MiB, 4.53% gc time)
  1.533391 seconds (2.08 M allocations: 161.574 MiB, 4.28% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3440e+01         0
        1                2     1.3774e+00         7
        2                3     1.6267e-02         7
        3                4     2.4336e-06         6
        4                5     8.7610e-11         4
  2.394257 seconds (4.24 M allocations: 259.036 MiB, 3.67% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
  6.854813 seconds (18.83 M allocations: 906.945 MiB, 5.35% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
