Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000399446147, ‖∇f‖ = 2.1993e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000390100122, ‖∇f‖ = 1.8680e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000380972902, ‖∇f‖ = 2.1478e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000372059358, ‖∇f‖ = 1.8243e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000363354481, ‖∇f‖ = 2.0975e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000354853379, ‖∇f‖ = 1.7816e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000346551276, ‖∇f‖ = 2.0484e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000338443509, ‖∇f‖ = 1.7399e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000330525522, ‖∇f‖ = 2.0005e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000322792870, ‖∇f‖ = 1.6991e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000315241207, ‖∇f‖ = 1.9536e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000307866295, ‖∇f‖ = 1.6594e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000300663992, ‖∇f‖ = 1.9079e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000293630253, ‖∇f‖ = 1.6205e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000286761131, ‖∇f‖ = 1.8633e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000280052768, ‖∇f‖ = 1.5826e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000273501398, ‖∇f‖ = 1.8197e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000267103345, ‖∇f‖ = 1.5456e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000260855018, ‖∇f‖ = 1.7771e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000254752909, ‖∇f‖ = 1.5094e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000248793595, ‖∇f‖ = 1.7355e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000242973731, ‖∇f‖ = 1.4741e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000237290051, ‖∇f‖ = 1.6949e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000231739366, ‖∇f‖ = 1.4396e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000226318563, ‖∇f‖ = 1.6552e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000221024599, ‖∇f‖ = 1.4059e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000215854506, ‖∇f‖ = 1.6165e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000210805382, ‖∇f‖ = 1.3730e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000205874396, ‖∇f‖ = 1.5787e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000201058782, ‖∇f‖ = 1.3409e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000196355838, ‖∇f‖ = 1.5417e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000191762927, ‖∇f‖ = 1.3095e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000187277474, ‖∇f‖ = 1.5057e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000182896962, ‖∇f‖ = 1.2789e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000178618936, ‖∇f‖ = 1.4704e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000174440996, ‖∇f‖ = 1.2490e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000170360799, ‖∇f‖ = 1.4360e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000166376058, ‖∇f‖ = 1.2197e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000162484539, ‖∇f‖ = 1.4024e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000158684059, ‖∇f‖ = 1.1912e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000154972489, ‖∇f‖ = 1.3696e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000151347746, ‖∇f‖ = 1.1633e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000147807800, ‖∇f‖ = 1.3376e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000144350665, ‖∇f‖ = 1.1361e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000140974404, ‖∇f‖ = 1.3063e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000137677123, ‖∇f‖ = 1.1095e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000134456976, ‖∇f‖ = 1.2757e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000131312156, ‖∇f‖ = 1.0836e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000128240901, ‖∇f‖ = 1.2459e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000125241490, ‖∇f‖ = 1.0582e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000122312241, ‖∇f‖ = 1.2168e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000119451513, ‖∇f‖ = 1.0335e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000116657702, ‖∇f‖ = 1.1883e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000113929242, ‖∇f‖ = 1.0093e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000111264606, ‖∇f‖ = 1.1605e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000108662298, ‖∇f‖ = 9.8571e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000106120862, ‖∇f‖ = 1.1334e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000103638872, ‖∇f‖ = 9.6265e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000101214937, ‖∇f‖ = 1.1068e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000098847701, ‖∇f‖ = 9.4013e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000096535835, ‖∇f‖ = 1.0810e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000094278045, ‖∇f‖ = 9.1814e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000092073065, ‖∇f‖ = 1.0557e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000089919660, ‖∇f‖ = 8.9667e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000087816623, ‖∇f‖ = 1.0310e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000085762777, ‖∇f‖ = 8.7569e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000083756969, ‖∇f‖ = 1.0069e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000081798077, ‖∇f‖ = 8.5521e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000079885002, ‖∇f‖ = 9.8331e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000078016674, ‖∇f‖ = 8.3521e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000076192044, ‖∇f‖ = 9.6031e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000074410092, ‖∇f‖ = 8.1567e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000072669818, ‖∇f‖ = 9.3785e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000070970248, ‖∇f‖ = 7.9660e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000069310429, ‖∇f‖ = 9.1592e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000067689431, ‖∇f‖ = 7.7796e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000066106347, ‖∇f‖ = 8.9449e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000064560290, ‖∇f‖ = 7.5977e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000063050392, ‖∇f‖ = 8.7357e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000061575810, ‖∇f‖ = 7.4200e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000060135716, ‖∇f‖ = 8.5314e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000058729303, ‖∇f‖ = 7.2464e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000057355785, ‖∇f‖ = 8.3319e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000056014391, ‖∇f‖ = 7.0770e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000054704369, ‖∇f‖ = 8.1370e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000053424987, ‖∇f‖ = 6.9114e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000052175528, ‖∇f‖ = 7.9467e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000050955291, ‖∇f‖ = 6.7498e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000049763593, ‖∇f‖ = 7.7608e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000048599767, ‖∇f‖ = 6.5919e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000047463160, ‖∇f‖ = 7.5793e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000046353137, ‖∇f‖ = 6.4378e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000045269074, ‖∇f‖ = 7.4021e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000044210365, ‖∇f‖ = 6.2872e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000043176418, ‖∇f‖ = 7.2289e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000042166652, ‖∇f‖ = 6.1401e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000041180502, ‖∇f‖ = 7.0599e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000040217416, ‖∇f‖ = 5.9965e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000039276854, ‖∇f‖ = 6.8948e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000038358290, ‖∇f‖ = 5.8563e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000037461208, ‖∇f‖ = 6.7335e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000036585108, ‖∇f‖ = 5.7193e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000035729497, ‖∇f‖ = 6.5760e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000034893897, ‖∇f‖ = 5.5856e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000034077839, ‖∇f‖ = 6.4222e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000033280867, ‖∇f‖ = 5.4549e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000032502533, ‖∇f‖ = 6.2720e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000031742403, ‖∇f‖ = 5.3274e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000031000051, ‖∇f‖ = 6.1253e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000030275060, ‖∇f‖ = 5.2028e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000029567024, ‖∇f‖ = 5.9821e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000028875548, ‖∇f‖ = 5.0811e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000028200243, ‖∇f‖ = 5.8422e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000027540732, ‖∇f‖ = 4.9623e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000026896645, ‖∇f‖ = 5.7056e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000026267621, ‖∇f‖ = 4.8462e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000025653308, ‖∇f‖ = 5.5721e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000025053363, ‖∇f‖ = 4.7329e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000024467448, ‖∇f‖ = 5.4418e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000023895236, ‖∇f‖ = 4.6222e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000023336406, ‖∇f‖ = 5.3145e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000022790646, ‖∇f‖ = 4.5141e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000022257649, ‖∇f‖ = 5.1902e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000021737118, ‖∇f‖ = 4.4085e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000021228760, ‖∇f‖ = 5.0689e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000020732291, ‖∇f‖ = 4.3054e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000020247433, ‖∇f‖ = 4.9503e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000019773915, ‖∇f‖ = 4.2047e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000019311470, ‖∇f‖ = 4.8345e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000018859841, ‖∇f‖ = 4.1064e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000018418774, ‖∇f‖ = 4.7215e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000017988022, ‖∇f‖ = 4.0103e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000017567343, ‖∇f‖ = 4.6111e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000017156504, ‖∇f‖ = 3.9166e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000016755272, ‖∇f‖ = 4.5032e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000016363424, ‖∇f‖ = 3.8250e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000015980740, ‖∇f‖ = 4.3979e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000015607006, ‖∇f‖ = 3.7355e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000015242012, ‖∇f‖ = 4.2951e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000014885554, ‖∇f‖ = 3.6481e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000014537433, ‖∇f‖ = 4.1946e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000014197453, ‖∇f‖ = 3.5628e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000013865424, ‖∇f‖ = 4.0965e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000013541160, ‖∇f‖ = 3.4795e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000013224480, ‖∇f‖ = 4.0007e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000012915205, ‖∇f‖ = 3.3981e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000012613164, ‖∇f‖ = 3.9071e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000012318186, ‖∇f‖ = 3.3187e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000012030107, ‖∇f‖ = 3.8158e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000011748765, ‖∇f‖ = 3.2411e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000011474003, ‖∇f‖ = 3.7265e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000011205666, ‖∇f‖ = 3.1653e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000010943605, ‖∇f‖ = 3.6394e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000010687673, ‖∇f‖ = 3.0912e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000010437726, ‖∇f‖ = 3.5543e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000010193624, ‖∇f‖ = 3.0189e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000009955231, ‖∇f‖ = 3.4711e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000009722413, ‖∇f‖ = 2.9483e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000009495041, ‖∇f‖ = 3.3900e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000009272985, ‖∇f‖ = 2.8794e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000009056123, ‖∇f‖ = 3.3107e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000008844332, ‖∇f‖ = 2.8120e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000008637495, ‖∇f‖ = 3.2333e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000008435494, ‖∇f‖ = 2.7463e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000008238218, ‖∇f‖ = 3.1576e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000008045556, ‖∇f‖ = 2.6821e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000007857399, ‖∇f‖ = 3.0838e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000007673642, ‖∇f‖ = 2.6193e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000007494183, ‖∇f‖ = 3.0117e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000007318921, ‖∇f‖ = 2.5581e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000007147757, ‖∇f‖ = 2.9412e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000006980597, ‖∇f‖ = 2.4982e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000006817345, ‖∇f‖ = 2.8725e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000006657912, ‖∇f‖ = 2.4398e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000006502207, ‖∇f‖ = 2.8053e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000006350144, ‖∇f‖ = 2.3828e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000006201637, ‖∇f‖ = 2.7397e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000006056603, ‖∇f‖ = 2.3270e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000005914960, ‖∇f‖ = 2.6756e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000005776631, ‖∇f‖ = 2.2726e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000005641536, ‖∇f‖ = 2.6130e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000005509601, ‖∇f‖ = 2.2195e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000005380751, ‖∇f‖ = 2.5519e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000005254914, ‖∇f‖ = 2.1676e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000005132021, ‖∇f‖ = 2.4922e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000005012001, ‖∇f‖ = 2.1169e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004894788, ‖∇f‖ = 2.4340e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000004780317, ‖∇f‖ = 2.0674e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000004668522, ‖∇f‖ = 2.3770e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000004559342, ‖∇f‖ = 2.0190e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000004452716, ‖∇f‖ = 2.3214e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000004348583, ‖∇f‖ = 1.9718e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000004246885, ‖∇f‖ = 2.2672e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000004147566, ‖∇f‖ = 1.9257e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000004050569, ‖∇f‖ = 2.2141e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000003955841, ‖∇f‖ = 1.8807e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000003863328, ‖∇f‖ = 2.1624e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000003772978, ‖∇f‖ = 1.8367e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000003684742, ‖∇f‖ = 2.1118e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000003598569, ‖∇f‖ = 1.7937e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000003514412, ‖∇f‖ = 2.0624e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000003432222, ‖∇f‖ = 1.7518e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000003351955, ‖∇f‖ = 2.0142e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000003273565, ‖∇f‖ = 1.7108e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000003197008, ‖∇f‖ = 1.9671e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000003122241, ‖∇f‖ = 1.6708e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000003049223, ‖∇f‖ = 1.9211e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000002977913, ‖∇f‖ = 1.6317e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000002908270, ‖∇f‖ = 1.8761e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000002840256, ‖∇f‖ = 1.5936e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000002773833, ‖∇f‖ = 1.8323e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000002708963, ‖∇f‖ = 1.5563e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000002645610, ‖∇f‖ = 1.7894e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000002583739, ‖∇f‖ = 1.5199e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000002523315, ‖∇f‖ = 1.7476e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000002464303, ‖∇f‖ = 1.4843e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000002406672, ‖∇f‖ = 1.7067e-03, α = 5.23e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000002350389, ‖∇f‖ = 1.4496e-03, α = 3.86e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000002295422, ‖∇f‖ = 1.6668e-03, α = 5.23e-02, nfg = 2
