Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter  199: f = 0.015336389371, ‖∇f‖ = 2.9235e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  200: f = 0.015313089908, ‖∇f‖ = 3.5401e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  201: f = 0.015290043104, ‖∇f‖ = 2.8920e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  202: f = 0.015267237244, ‖∇f‖ = 3.5033e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  203: f = 0.015244663986, ‖∇f‖ = 2.8628e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  204: f = 0.015222312599, ‖∇f‖ = 3.4691e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  205: f = 0.015200175483, ‖∇f‖ = 2.8356e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  206: f = 0.015178242810, ‖∇f‖ = 3.4372e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  207: f = 0.015156507656, ‖∇f‖ = 2.8103e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  208: f = 0.015134961021, ‖∇f‖ = 3.4076e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  209: f = 0.015113596596, ‖∇f‖ = 2.7868e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  210: f = 0.015092406140, ‖∇f‖ = 3.3800e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  211: f = 0.015071383903, ‖∇f‖ = 2.7649e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  212: f = 0.015050522340, ‖∇f‖ = 3.3544e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  213: f = 0.015029816210, ‖∇f‖ = 2.7445e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  214: f = 0.015009258606, ‖∇f‖ = 3.3305e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  215: f = 0.014988844751, ‖∇f‖ = 2.7255e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  216: f = 0.014968568323, ‖∇f‖ = 3.3082e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  217: f = 0.014948424964, ‖∇f‖ = 2.7077e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  218: f = 0.014928408891, ‖∇f‖ = 3.2874e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  219: f = 0.014908516129, ‖∇f‖ = 2.6912e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  220: f = 0.014888741384, ‖∇f‖ = 3.2680e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  221: f = 0.014869081032, ‖∇f‖ = 2.6758e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  222: f = 0.014849530230, ‖∇f‖ = 3.2499e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  223: f = 0.014830085670, ‖∇f‖ = 2.6614e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  224: f = 0.014810742922, ‖∇f‖ = 3.2330e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  225: f = 0.014791498967, ‖∇f‖ = 2.6479e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  226: f = 0.014772349752, ‖∇f‖ = 3.2172e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  227: f = 0.014753292524, ‖∇f‖ = 2.6353e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  228: f = 0.014734323573, ‖∇f‖ = 3.2024e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  229: f = 0.014715440387, ‖∇f‖ = 2.6235e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  230: f = 0.014696639573, ‖∇f‖ = 3.1885e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  231: f = 0.014677918837, ‖∇f‖ = 2.6124e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  232: f = 0.014659275075, ‖∇f‖ = 3.1755e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  233: f = 0.014640706194, ‖∇f‖ = 2.6020e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  234: f = 0.014622209353, ‖∇f‖ = 3.1632e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  235: f = 0.014603782641, ‖∇f‖ = 2.5922e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  236: f = 0.014585423462, ‖∇f‖ = 3.1517e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  237: f = 0.014567130068, ‖∇f‖ = 2.5830e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  238: f = 0.014548900084, ‖∇f‖ = 3.1408e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  239: f = 0.014530731915, ‖∇f‖ = 2.5743e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  240: f = 0.014512623388, ‖∇f‖ = 3.1306e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  241: f = 0.014494573046, ‖∇f‖ = 2.5661e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  242: f = 0.014476578901, ‖∇f‖ = 3.1209e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  243: f = 0.014458639621, ‖∇f‖ = 2.5584e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  244: f = 0.014440753388, ‖∇f‖ = 3.1117e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  245: f = 0.014422918985, ‖∇f‖ = 2.5510e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  246: f = 0.014405134749, ‖∇f‖ = 3.1030e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  247: f = 0.014387399566, ‖∇f‖ = 2.5440e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  248: f = 0.014369711916, ‖∇f‖ = 3.0947e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  249: f = 0.014352070781, ‖∇f‖ = 2.5374e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  250: f = 0.014334474769, ‖∇f‖ = 3.0868e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  251: f = 0.014316922949, ‖∇f‖ = 2.5311e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  252: f = 0.014299414048, ‖∇f‖ = 3.0793e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  253: f = 0.014281947213, ‖∇f‖ = 2.5250e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  254: f = 0.014264521281, ‖∇f‖ = 3.0721e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  255: f = 0.014247135471, ‖∇f‖ = 2.5192e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  256: f = 0.014229788717, ‖∇f‖ = 3.0653e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  257: f = 0.014212480306, ‖∇f‖ = 2.5137e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  258: f = 0.014195209261, ‖∇f‖ = 3.0587e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  259: f = 0.014177974931, ‖∇f‖ = 2.5084e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  260: f = 0.014160776421, ‖∇f‖ = 3.0523e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  261: f = 0.014143613133, ‖∇f‖ = 2.5033e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  262: f = 0.014126484248, ‖∇f‖ = 3.0462e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  263: f = 0.014109389221, ‖∇f‖ = 2.4984e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  264: f = 0.014092327299, ‖∇f‖ = 3.0404e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  265: f = 0.014075297983, ‖∇f‖ = 2.4936e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  266: f = 0.014058300585, ‖∇f‖ = 3.0347e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  267: f = 0.014041334646, ‖∇f‖ = 2.4890e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  268: f = 0.014024399535, ‖∇f‖ = 3.0292e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  269: f = 0.014007494832, ‖∇f‖ = 2.4846e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  270: f = 0.013990619960, ‖∇f‖ = 3.0238e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  271: f = 0.013973774531, ‖∇f‖ = 2.4802e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  272: f = 0.013956958017, ‖∇f‖ = 3.0187e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  273: f = 0.013940170063, ‖∇f‖ = 2.4760e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  274: f = 0.013923410184, ‖∇f‖ = 3.0136e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  275: f = 0.013906678054, ‖∇f‖ = 2.4720e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  276: f = 0.013889973228, ‖∇f‖ = 3.0087e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  277: f = 0.013873295406, ‖∇f‖ = 2.4680e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  278: f = 0.013856644181, ‖∇f‖ = 3.0039e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  279: f = 0.013840019276, ‖∇f‖ = 2.4641e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  280: f = 0.013823420317, ‖∇f‖ = 2.9993e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  281: f = 0.013806847049, ‖∇f‖ = 2.4603e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  282: f = 0.013790299131, ‖∇f‖ = 2.9947e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  283: f = 0.013773776326, ‖∇f‖ = 2.4566e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  284: f = 0.013757278320, ‖∇f‖ = 2.9902e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  285: f = 0.013740804898, ‖∇f‖ = 2.4529e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  286: f = 0.013724355768, ‖∇f‖ = 2.9858e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  287: f = 0.013707930732, ‖∇f‖ = 2.4493e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  288: f = 0.013691529523, ‖∇f‖ = 2.9815e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  289: f = 0.013675151958, ‖∇f‖ = 2.4458e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  290: f = 0.013658797791, ‖∇f‖ = 2.9772e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  291: f = 0.013642466852, ‖∇f‖ = 2.4423e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  292: f = 0.013626158915, ‖∇f‖ = 2.9730e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  293: f = 0.013609873824, ‖∇f‖ = 2.4389e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  294: f = 0.013593611369, ‖∇f‖ = 2.9689e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  295: f = 0.013577371407, ‖∇f‖ = 2.4356e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  296: f = 0.013561153743, ‖∇f‖ = 2.9648e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  297: f = 0.013544958245, ‖∇f‖ = 2.4322e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  298: f = 0.013528784735, ‖∇f‖ = 2.9608e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  299: f = 0.013512633087, ‖∇f‖ = 2.4289e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  300: f = 0.013496503139, ‖∇f‖ = 2.9568e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  301: f = 0.013480394773, ‖∇f‖ = 2.4257e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  302: f = 0.013464307839, ‖∇f‖ = 2.9529e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  303: f = 0.013448242229, ‖∇f‖ = 2.4225e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  304: f = 0.013432197802, ‖∇f‖ = 2.9490e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  305: f = 0.013416174459, ‖∇f‖ = 2.4193e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  306: f = 0.013400172069, ‖∇f‖ = 2.9452e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  307: f = 0.013384190538, ‖∇f‖ = 2.4162e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  308: f = 0.013368229747, ‖∇f‖ = 2.9413e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  309: f = 0.013352289608, ‖∇f‖ = 2.4130e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  310: f = 0.013336370008, ‖∇f‖ = 2.9376e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  311: f = 0.013320470867, ‖∇f‖ = 2.4099e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  312: f = 0.013304592079, ‖∇f‖ = 2.9338e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  313: f = 0.013288733570, ‖∇f‖ = 2.4069e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  314: f = 0.013272895240, ‖∇f‖ = 2.9301e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  315: f = 0.013257077020, ‖∇f‖ = 2.4038e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  316: f = 0.013241278818, ‖∇f‖ = 2.9264e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  317: f = 0.013225500568, ‖∇f‖ = 2.4008e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  318: f = 0.013209742184, ‖∇f‖ = 2.9227e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  319: f = 0.013194003603, ‖∇f‖ = 2.3978e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  320: f = 0.013178284746, ‖∇f‖ = 2.9190e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  321: f = 0.013162585554, ‖∇f‖ = 2.3948e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  322: f = 0.013146905952, ‖∇f‖ = 2.9154e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  323: f = 0.013131245885, ‖∇f‖ = 2.3918e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  324: f = 0.013115605281, ‖∇f‖ = 2.9118e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  325: f = 0.013099984089, ‖∇f‖ = 2.3888e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  326: f = 0.013084382243, ‖∇f‖ = 2.9081e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  327: f = 0.013068799691, ‖∇f‖ = 2.3859e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  328: f = 0.013053236373, ‖∇f‖ = 2.9046e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  329: f = 0.013037692241, ‖∇f‖ = 2.3829e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  330: f = 0.013022167237, ‖∇f‖ = 2.9010e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  331: f = 0.013006661314, ‖∇f‖ = 2.3800e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  332: f = 0.012991174418, ‖∇f‖ = 2.8974e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  333: f = 0.012975706505, ‖∇f‖ = 2.3771e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  334: f = 0.012960257523, ‖∇f‖ = 2.8939e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  335: f = 0.012944827431, ‖∇f‖ = 2.3742e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  336: f = 0.012929416179, ‖∇f‖ = 2.8904e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  337: f = 0.012914023728, ‖∇f‖ = 2.3713e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  338: f = 0.012898650030, ‖∇f‖ = 2.8868e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  339: f = 0.012883295048, ‖∇f‖ = 2.3684e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  340: f = 0.012867958736, ‖∇f‖ = 2.8833e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  341: f = 0.012852641058, ‖∇f‖ = 2.3655e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  342: f = 0.012837341971, ‖∇f‖ = 2.8798e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  343: f = 0.012822061441, ‖∇f‖ = 2.3627e-02, α = 3.68e-02, nfg = 2
[ Info: GD: iter  344: f = 0.012806799425, ‖∇f‖ = 2.8763e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  345: f = 0.012791555890, ‖∇f‖ = 2.3598e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  346: f = 0.012776330797, ‖∇f‖ = 2.8729e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  347: f = 0.012761124113, ‖∇f‖ = 2.3569e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  348: f = 0.012745935800, ‖∇f‖ = 2.8694e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  349: f = 0.012730765827, ‖∇f‖ = 2.3541e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  350: f = 0.012715614157, ‖∇f‖ = 2.8659e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  351: f = 0.012700480760, ‖∇f‖ = 2.3513e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  352: f = 0.012685365601, ‖∇f‖ = 2.8625e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  353: f = 0.012670268649, ‖∇f‖ = 2.3484e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  354: f = 0.012655189871, ‖∇f‖ = 2.8590e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  355: f = 0.012640129238, ‖∇f‖ = 2.3456e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  356: f = 0.012625086717, ‖∇f‖ = 2.8556e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  357: f = 0.012610062280, ‖∇f‖ = 2.3428e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  358: f = 0.012595055895, ‖∇f‖ = 2.8522e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  359: f = 0.012580067535, ‖∇f‖ = 2.3400e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  360: f = 0.012565097169, ‖∇f‖ = 2.8487e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  361: f = 0.012550144770, ‖∇f‖ = 2.3372e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  362: f = 0.012535210308, ‖∇f‖ = 2.8453e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  363: f = 0.012520293756, ‖∇f‖ = 2.3344e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  364: f = 0.012505395087, ‖∇f‖ = 2.8419e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  365: f = 0.012490514272, ‖∇f‖ = 2.3316e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  366: f = 0.012475651285, ‖∇f‖ = 2.8385e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  367: f = 0.012460806100, ‖∇f‖ = 2.3288e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  368: f = 0.012445978689, ‖∇f‖ = 2.8351e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  369: f = 0.012431169028, ‖∇f‖ = 2.3260e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  370: f = 0.012416377088, ‖∇f‖ = 2.8317e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  371: f = 0.012401602846, ‖∇f‖ = 2.3232e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  372: f = 0.012386846275, ‖∇f‖ = 2.8283e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  373: f = 0.012372107351, ‖∇f‖ = 2.3204e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  374: f = 0.012357386048, ‖∇f‖ = 2.8249e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  375: f = 0.012342682341, ‖∇f‖ = 2.3176e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  376: f = 0.012327996207, ‖∇f‖ = 2.8216e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  377: f = 0.012313327620, ‖∇f‖ = 2.3149e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  378: f = 0.012298676556, ‖∇f‖ = 2.8182e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  379: f = 0.012284042992, ‖∇f‖ = 2.3121e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  380: f = 0.012269426903, ‖∇f‖ = 2.8148e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  381: f = 0.012254828267, ‖∇f‖ = 2.3093e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  382: f = 0.012240247058, ‖∇f‖ = 2.8115e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  383: f = 0.012225683254, ‖∇f‖ = 2.3066e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  384: f = 0.012211136831, ‖∇f‖ = 2.8081e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  385: f = 0.012196607768, ‖∇f‖ = 2.3038e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  386: f = 0.012182096039, ‖∇f‖ = 2.8048e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  387: f = 0.012167601623, ‖∇f‖ = 2.3011e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  388: f = 0.012153124498, ‖∇f‖ = 2.8014e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  389: f = 0.012138664639, ‖∇f‖ = 2.2983e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  390: f = 0.012124222025, ‖∇f‖ = 2.7981e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  391: f = 0.012109796634, ‖∇f‖ = 2.2956e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  392: f = 0.012095388443, ‖∇f‖ = 2.7947e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  393: f = 0.012080997431, ‖∇f‖ = 2.2929e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  394: f = 0.012066623574, ‖∇f‖ = 2.7914e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  395: f = 0.012052266851, ‖∇f‖ = 2.2901e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  396: f = 0.012037927241, ‖∇f‖ = 2.7881e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  397: f = 0.012023604721, ‖∇f‖ = 2.2874e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  398: f = 0.012009299270, ‖∇f‖ = 2.7848e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  399: f = 0.011995010866, ‖∇f‖ = 2.2847e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  400: f = 0.011980739487, ‖∇f‖ = 2.7814e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  401: f = 0.011966485113, ‖∇f‖ = 2.2820e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  402: f = 0.011952247722, ‖∇f‖ = 2.7781e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  403: f = 0.011938027293, ‖∇f‖ = 2.2792e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  404: f = 0.011923823803, ‖∇f‖ = 2.7748e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  405: f = 0.011909637234, ‖∇f‖ = 2.2765e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  406: f = 0.011895467562, ‖∇f‖ = 2.7715e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  407: f = 0.011881314768, ‖∇f‖ = 2.2738e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  408: f = 0.011867178830, ‖∇f‖ = 2.7682e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  409: f = 0.011853059727, ‖∇f‖ = 2.2711e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  410: f = 0.011838957439, ‖∇f‖ = 2.7649e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  411: f = 0.011824871945, ‖∇f‖ = 2.2684e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  412: f = 0.011810803225, ‖∇f‖ = 2.7616e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  413: f = 0.011796751256, ‖∇f‖ = 2.2657e-02, α = 3.69e-02, nfg = 2
[ Info: GD: iter  414: f = 0.011782716020, ‖∇f‖ = 2.7583e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  415: f = 0.011768697495, ‖∇f‖ = 2.2630e-02, α = 3.69e-02, nfg = 2
