Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter  223: f = 0.000036274360, ‖∇f‖ = 4.4148e-03, step size = 4.53e-02
[ Info: GD: iter  224: f = 0.000035496050, ‖∇f‖ = 5.7963e-03, step size = 7.99e-02
[ Info: GD: iter  225: f = 0.000034734441, ‖∇f‖ = 4.3201e-03, step size = 4.53e-02
[ Info: GD: iter  226: f = 0.000033989173, ‖∇f‖ = 5.6720e-03, step size = 7.99e-02
[ Info: GD: iter  227: f = 0.000033259896, ‖∇f‖ = 4.2274e-03, step size = 4.53e-02
[ Info: GD: iter  228: f = 0.000032546267, ‖∇f‖ = 5.5503e-03, step size = 7.99e-02
[ Info: GD: iter  229: f = 0.000031847950, ‖∇f‖ = 4.1367e-03, step size = 4.53e-02
[ Info: GD: iter  230: f = 0.000031164617, ‖∇f‖ = 5.4312e-03, step size = 7.99e-02
[ Info: GD: iter  231: f = 0.000030495946, ‖∇f‖ = 4.0479e-03, step size = 4.53e-02
[ Info: GD: iter  232: f = 0.000029841622, ‖∇f‖ = 5.3146e-03, step size = 7.99e-02
[ Info: GD: iter  233: f = 0.000029201338, ‖∇f‖ = 3.9611e-03, step size = 4.53e-02
[ Info: GD: iter  234: f = 0.000028574792, ‖∇f‖ = 5.2006e-03, step size = 7.99e-02
[ Info: GD: iter  235: f = 0.000027961690, ‖∇f‖ = 3.8761e-03, step size = 4.53e-02
[ Info: GD: iter  236: f = 0.000027361743, ‖∇f‖ = 5.0890e-03, step size = 7.99e-02
[ Info: GD: iter  237: f = 0.000026774668, ‖∇f‖ = 3.7929e-03, step size = 4.53e-02
[ Info: GD: iter  238: f = 0.000026200190, ‖∇f‖ = 4.9798e-03, step size = 7.99e-02
[ Info: GD: iter  239: f = 0.000025638038, ‖∇f‖ = 3.7115e-03, step size = 4.53e-02
[ Info: GD: iter  240: f = 0.000025087948, ‖∇f‖ = 4.8730e-03, step size = 7.99e-02
[ Info: GD: iter  241: f = 0.000024549661, ‖∇f‖ = 3.6319e-03, step size = 4.53e-02
[ Info: GD: iter  242: f = 0.000024022924, ‖∇f‖ = 4.7684e-03, step size = 7.99e-02
[ Info: GD: iter  243: f = 0.000023507488, ‖∇f‖ = 3.5540e-03, step size = 4.53e-02
[ Info: GD: iter  244: f = 0.000023003112, ‖∇f‖ = 4.6661e-03, step size = 7.99e-02
[ Info: GD: iter  245: f = 0.000022509558, ‖∇f‖ = 3.4777e-03, step size = 4.53e-02
[ Info: GD: iter  246: f = 0.000022026594, ‖∇f‖ = 4.5660e-03, step size = 7.99e-02
[ Info: GD: iter  247: f = 0.000021553992, ‖∇f‖ = 3.4031e-03, step size = 4.53e-02
[ Info: GD: iter  248: f = 0.000021091531, ‖∇f‖ = 4.4680e-03, step size = 7.99e-02
[ Info: GD: iter  249: f = 0.000020638992, ‖∇f‖ = 3.3301e-03, step size = 4.53e-02
[ Info: GD: iter  250: f = 0.000020196163, ‖∇f‖ = 4.3722e-03, step size = 7.99e-02
[ Info: GD: iter  251: f = 0.000019762835, ‖∇f‖ = 3.2586e-03, step size = 4.53e-02
[ Info: GD: iter  252: f = 0.000019338805, ‖∇f‖ = 4.2783e-03, step size = 7.99e-02
[ Info: GD: iter  253: f = 0.000018923873, ‖∇f‖ = 3.1887e-03, step size = 4.53e-02
[ Info: GD: iter  254: f = 0.000018517844, ‖∇f‖ = 4.1865e-03, step size = 7.99e-02
[ Info: GD: iter  255: f = 0.000018120527, ‖∇f‖ = 3.1203e-03, step size = 4.53e-02
[ Info: GD: iter  256: f = 0.000017731734, ‖∇f‖ = 4.0967e-03, step size = 7.99e-02
[ Info: GD: iter  257: f = 0.000017351284, ‖∇f‖ = 3.0533e-03, step size = 4.53e-02
[ Info: GD: iter  258: f = 0.000016978997, ‖∇f‖ = 4.0088e-03, step size = 7.99e-02
[ Info: GD: iter  259: f = 0.000016614697, ‖∇f‖ = 2.9878e-03, step size = 4.53e-02
[ Info: GD: iter  260: f = 0.000016258214, ‖∇f‖ = 3.9228e-03, step size = 7.99e-02
[ Info: GD: iter  261: f = 0.000015909379, ‖∇f‖ = 2.9237e-03, step size = 4.53e-02
[ Info: GD: iter  262: f = 0.000015568029, ‖∇f‖ = 3.8386e-03, step size = 7.99e-02
[ Info: GD: iter  263: f = 0.000015234004, ‖∇f‖ = 2.8610e-03, step size = 4.53e-02
[ Info: GD: iter  264: f = 0.000014907145, ‖∇f‖ = 3.7563e-03, step size = 7.99e-02
[ Info: GD: iter  265: f = 0.000014587299, ‖∇f‖ = 2.7996e-03, step size = 4.53e-02
[ Info: GD: iter  266: f = 0.000014274316, ‖∇f‖ = 3.6757e-03, step size = 7.99e-02
[ Info: GD: iter  267: f = 0.000013968048, ‖∇f‖ = 2.7395e-03, step size = 4.53e-02
[ Info: GD: iter  268: f = 0.000013668351, ‖∇f‖ = 3.5968e-03, step size = 7.99e-02
[ Info: GD: iter  269: f = 0.000013375085, ‖∇f‖ = 2.6808e-03, step size = 4.53e-02
[ Info: GD: iter  270: f = 0.000013088111, ‖∇f‖ = 3.5196e-03, step size = 7.99e-02
[ Info: GD: iter  271: f = 0.000012807294, ‖∇f‖ = 2.6232e-03, step size = 4.53e-02
[ Info: GD: iter  272: f = 0.000012532503, ‖∇f‖ = 3.4441e-03, step size = 7.99e-02
[ Info: GD: iter  273: f = 0.000012263607, ‖∇f‖ = 2.5670e-03, step size = 4.53e-02
[ Info: GD: iter  274: f = 0.000012000481, ‖∇f‖ = 3.3702e-03, step size = 7.99e-02
[ Info: GD: iter  275: f = 0.000011743001, ‖∇f‖ = 2.5119e-03, step size = 4.53e-02
[ Info: GD: iter  276: f = 0.000011491045, ‖∇f‖ = 3.2979e-03, step size = 7.99e-02
[ Info: GD: iter  277: f = 0.000011244494, ‖∇f‖ = 2.4580e-03, step size = 4.53e-02
[ Info: GD: iter  278: f = 0.000011003234, ‖∇f‖ = 3.2272e-03, step size = 7.99e-02
[ Info: GD: iter  279: f = 0.000010767151, ‖∇f‖ = 2.4052e-03, step size = 4.53e-02
[ Info: GD: iter  280: f = 0.000010536132, ‖∇f‖ = 3.1579e-03, step size = 7.99e-02
[ Info: GD: iter  281: f = 0.000010310071, ‖∇f‖ = 2.3536e-03, step size = 4.53e-02
[ Info: GD: iter  282: f = 0.000010088860, ‖∇f‖ = 3.0902e-03, step size = 7.99e-02
[ Info: GD: iter  283: f = 0.000009872395, ‖∇f‖ = 2.3031e-03, step size = 4.53e-02
[ Info: GD: iter  284: f = 0.000009660574, ‖∇f‖ = 3.0239e-03, step size = 7.99e-02
[ Info: GD: iter  285: f = 0.000009453299, ‖∇f‖ = 2.2537e-03, step size = 4.53e-02
[ Info: GD: iter  286: f = 0.000009250470, ‖∇f‖ = 2.9590e-03, step size = 7.99e-02
[ Info: GD: iter  287: f = 0.000009051994, ‖∇f‖ = 2.2054e-03, step size = 4.53e-02
[ Info: GD: iter  288: f = 0.000008857776, ‖∇f‖ = 2.8955e-03, step size = 7.99e-02
[ Info: GD: iter  289: f = 0.000008667725, ‖∇f‖ = 2.1580e-03, step size = 4.53e-02
[ Info: GD: iter  290: f = 0.000008481752, ‖∇f‖ = 2.8334e-03, step size = 7.99e-02
[ Info: GD: iter  291: f = 0.000008299769, ‖∇f‖ = 2.1117e-03, step size = 4.53e-02
[ Info: GD: iter  292: f = 0.000008121690, ‖∇f‖ = 2.7726e-03, step size = 7.99e-02
[ Info: GD: iter  293: f = 0.000007947433, ‖∇f‖ = 2.0664e-03, step size = 4.53e-02
[ Info: GD: iter  294: f = 0.000007776914, ‖∇f‖ = 2.7131e-03, step size = 7.99e-02
[ Info: GD: iter  295: f = 0.000007610054, ‖∇f‖ = 2.0221e-03, step size = 4.53e-02
[ Info: GD: iter  296: f = 0.000007446774, ‖∇f‖ = 2.6549e-03, step size = 7.99e-02
[ Info: GD: iter  297: f = 0.000007286997, ‖∇f‖ = 1.9787e-03, step size = 4.53e-02
[ Info: GD: iter  298: f = 0.000007130649, ‖∇f‖ = 2.5979e-03, step size = 7.99e-02
[ Info: GD: iter  299: f = 0.000006977655, ‖∇f‖ = 1.9363e-03, step size = 4.53e-02
[ Info: GD: iter  300: f = 0.000006827944, ‖∇f‖ = 2.5422e-03, step size = 7.99e-02
[ Info: GD: iter  301: f = 0.000006681445, ‖∇f‖ = 1.8947e-03, step size = 4.53e-02
[ Info: GD: iter  302: f = 0.000006538089, ‖∇f‖ = 2.4876e-03, step size = 7.99e-02
[ Info: GD: iter  303: f = 0.000006397809, ‖∇f‖ = 1.8541e-03, step size = 4.53e-02
[ Info: GD: iter  304: f = 0.000006260539, ‖∇f‖ = 2.4343e-03, step size = 7.99e-02
[ Info: GD: iter  305: f = 0.000006126214, ‖∇f‖ = 1.8143e-03, step size = 4.53e-02
[ Info: GD: iter  306: f = 0.000005994771, ‖∇f‖ = 2.3820e-03, step size = 7.99e-02
[ Info: GD: iter  307: f = 0.000005866148, ‖∇f‖ = 1.7754e-03, step size = 4.53e-02
[ Info: GD: iter  308: f = 0.000005740285, ‖∇f‖ = 2.3309e-03, step size = 7.99e-02
[ Info: GD: iter  309: f = 0.000005617123, ‖∇f‖ = 1.7373e-03, step size = 4.53e-02
[ Info: GD: iter  310: f = 0.000005496603, ‖∇f‖ = 2.2809e-03, step size = 7.99e-02
[ Info: GD: iter  311: f = 0.000005378669, ‖∇f‖ = 1.7000e-03, step size = 4.53e-02
[ Info: GD: iter  312: f = 0.000005263265, ‖∇f‖ = 2.2320e-03, step size = 7.99e-02
[ Info: GD: iter  313: f = 0.000005150337, ‖∇f‖ = 1.6635e-03, step size = 4.53e-02
[ Info: GD: iter  314: f = 0.000005039833, ‖∇f‖ = 2.1841e-03, step size = 7.99e-02
[ Info: GD: iter  315: f = 0.000004931699, ‖∇f‖ = 1.6278e-03, step size = 4.53e-02
[ Info: GD: iter  316: f = 0.000004825886, ‖∇f‖ = 2.1372e-03, step size = 7.99e-02
[ Info: GD: iter  317: f = 0.000004722342, ‖∇f‖ = 1.5929e-03, step size = 4.53e-02
[ Info: GD: iter  318: f = 0.000004621021, ‖∇f‖ = 2.0914e-03, step size = 7.99e-02
[ Info: GD: iter  319: f = 0.000004521873, ‖∇f‖ = 1.5587e-03, step size = 4.53e-02
[ Info: GD: iter  320: f = 0.000004424853, ‖∇f‖ = 2.0465e-03, step size = 7.99e-02
[ Info: GD: iter  321: f = 0.000004329914, ‖∇f‖ = 1.5253e-03, step size = 4.53e-02
[ Info: GD: iter  322: f = 0.000004237012, ‖∇f‖ = 2.0026e-03, step size = 7.99e-02
[ Info: GD: iter  323: f = 0.000004146104, ‖∇f‖ = 1.4925e-03, step size = 4.53e-02
[ Info: GD: iter  324: f = 0.000004057146, ‖∇f‖ = 1.9596e-03, step size = 7.99e-02
[ Info: GD: iter  325: f = 0.000003970096, ‖∇f‖ = 1.4605e-03, step size = 4.53e-02
[ Info: GD: iter  326: f = 0.000003884915, ‖∇f‖ = 1.9176e-03, step size = 7.99e-02
[ Info: GD: iter  327: f = 0.000003801561, ‖∇f‖ = 1.4292e-03, step size = 4.53e-02
[ Info: GD: iter  328: f = 0.000003719995, ‖∇f‖ = 1.8764e-03, step size = 7.99e-02
[ Info: GD: iter  329: f = 0.000003640180, ‖∇f‖ = 1.3985e-03, step size = 4.53e-02
[ Info: GD: iter  330: f = 0.000003562077, ‖∇f‖ = 1.8362e-03, step size = 7.99e-02
[ Info: GD: iter  331: f = 0.000003485649, ‖∇f‖ = 1.3685e-03, step size = 4.53e-02
[ Info: GD: iter  332: f = 0.000003410862, ‖∇f‖ = 1.7968e-03, step size = 7.99e-02
[ Info: GD: iter  333: f = 0.000003337679, ‖∇f‖ = 1.3392e-03, step size = 4.53e-02
[ Info: GD: iter  334: f = 0.000003266067, ‖∇f‖ = 1.7582e-03, step size = 7.99e-02
[ Info: GD: iter  335: f = 0.000003195991, ‖∇f‖ = 1.3104e-03, step size = 4.53e-02
[ Info: GD: iter  336: f = 0.000003127418, ‖∇f‖ = 1.7205e-03, step size = 7.99e-02
[ Info: GD: iter  337: f = 0.000003060317, ‖∇f‖ = 1.2823e-03, step size = 4.53e-02
[ Info: GD: iter  338: f = 0.000002994655, ‖∇f‖ = 1.6836e-03, step size = 7.99e-02
[ Info: GD: iter  339: f = 0.000002930403, ‖∇f‖ = 1.2548e-03, step size = 4.53e-02
[ Info: GD: iter  340: f = 0.000002867528, ‖∇f‖ = 1.6475e-03, step size = 7.99e-02
[ Info: GD: iter  341: f = 0.000002806003, ‖∇f‖ = 1.2279e-03, step size = 4.53e-02
[ Info: GD: iter  342: f = 0.000002745798, ‖∇f‖ = 1.6121e-03, step size = 7.99e-02
[ Info: GD: iter  343: f = 0.000002686885, ‖∇f‖ = 1.2015e-03, step size = 4.53e-02
[ Info: GD: iter  344: f = 0.000002629236, ‖∇f‖ = 1.5775e-03, step size = 7.99e-02
[ Info: GD: iter  345: f = 0.000002572823, ‖∇f‖ = 1.1757e-03, step size = 4.53e-02
[ Info: GD: iter  346: f = 0.000002517621, ‖∇f‖ = 1.5437e-03, step size = 7.99e-02
[ Info: GD: iter  347: f = 0.000002463604, ‖∇f‖ = 1.1505e-03, step size = 4.53e-02
[ Info: GD: iter  348: f = 0.000002410745, ‖∇f‖ = 1.5105e-03, step size = 7.99e-02
[ Info: GD: iter  349: f = 0.000002359021, ‖∇f‖ = 1.1258e-03, step size = 4.53e-02
[ Info: GD: iter  350: f = 0.000002308406, ‖∇f‖ = 1.4781e-03, step size = 7.99e-02
[ Info: GD: iter  351: f = 0.000002258877, ‖∇f‖ = 1.1017e-03, step size = 4.53e-02
[ Info: GD: iter  352: f = 0.000002210411, ‖∇f‖ = 1.4464e-03, step size = 7.99e-02
[ Info: GD: iter  353: f = 0.000002162985, ‖∇f‖ = 1.0780e-03, step size = 4.53e-02
[ Info: GD: iter  354: f = 0.000002116577, ‖∇f‖ = 1.4154e-03, step size = 7.99e-02
[ Info: GD: iter  355: f = 0.000002071164, ‖∇f‖ = 1.0549e-03, step size = 4.53e-02
[ Info: GD: iter  356: f = 0.000002026725, ‖∇f‖ = 1.3850e-03, step size = 7.99e-02
[ Info: GD: iter  357: f = 0.000001983240, ‖∇f‖ = 1.0323e-03, step size = 4.53e-02
[ Info: GD: iter  358: f = 0.000001940688, ‖∇f‖ = 1.3553e-03, step size = 7.99e-02
[ Info: GD: iter  359: f = 0.000001899049, ‖∇f‖ = 1.0101e-03, step size = 4.53e-02
[ Info: GD: iter  360: f = 0.000001858304, ‖∇f‖ = 1.3262e-03, step size = 7.99e-02
[ Info: GD: iter  361: f = 0.000001818432, ‖∇f‖ = 9.8845e-04, step size = 4.53e-02
[ Info: GD: iter  362: f = 0.000001779416, ‖∇f‖ = 1.2978e-03, step size = 7.99e-02
[ Info: GD: iter  363: f = 0.000001741238, ‖∇f‖ = 9.6725e-04, step size = 4.53e-02
[ Info: GD: iter  364: f = 0.000001703878, ‖∇f‖ = 1.2699e-03, step size = 7.99e-02
[ Info: GD: iter  365: f = 0.000001667320, ‖∇f‖ = 9.4649e-04, step size = 4.53e-02
[ Info: GD: iter  366: f = 0.000001631546, ‖∇f‖ = 1.2427e-03, step size = 7.99e-02
[ Info: GD: iter  367: f = 0.000001596540, ‖∇f‖ = 9.2619e-04, step size = 4.53e-02
[ Info: GD: iter  368: f = 0.000001562285, ‖∇f‖ = 1.2160e-03, step size = 7.99e-02
[ Info: GD: iter  369: f = 0.000001528765, ‖∇f‖ = 9.0631e-04, step size = 4.53e-02
[ Info: GD: iter  370: f = 0.000001495964, ‖∇f‖ = 1.1899e-03, step size = 7.99e-02
[ Info: GD: iter  371: f = 0.000001463867, ‖∇f‖ = 8.8687e-04, step size = 4.53e-02
[ Info: GD: iter  372: f = 0.000001432459, ‖∇f‖ = 1.1644e-03, step size = 7.99e-02
[ Info: GD: iter  373: f = 0.000001401724, ‖∇f‖ = 8.6784e-04, step size = 4.53e-02
[ Info: GD: iter  374: f = 0.000001371649, ‖∇f‖ = 1.1394e-03, step size = 7.99e-02
[ Info: GD: iter  375: f = 0.000001342219, ‖∇f‖ = 8.4922e-04, step size = 4.53e-02
[ Info: GD: iter  376: f = 0.000001313421, ‖∇f‖ = 1.1150e-03, step size = 7.99e-02
[ Info: GD: iter  377: f = 0.000001285240, ‖∇f‖ = 8.3100e-04, step size = 4.53e-02
[ Info: GD: iter  378: f = 0.000001257664, ‖∇f‖ = 1.0910e-03, step size = 7.99e-02
[ Info: GD: iter  379: f = 0.000001230680, ‖∇f‖ = 8.1317e-04, step size = 4.53e-02
[ Info: GD: iter  380: f = 0.000001204275, ‖∇f‖ = 1.0676e-03, step size = 7.99e-02
[ Info: GD: iter  381: f = 0.000001178436, ‖∇f‖ = 7.9572e-04, step size = 4.53e-02
[ Info: GD: iter  382: f = 0.000001153152, ‖∇f‖ = 1.0447e-03, step size = 7.99e-02
[ Info: GD: iter  383: f = 0.000001128410, ‖∇f‖ = 7.7865e-04, step size = 4.53e-02
[ Info: GD: iter  384: f = 0.000001104199, ‖∇f‖ = 1.0223e-03, step size = 7.99e-02
[ Info: GD: iter  385: f = 0.000001080508, ‖∇f‖ = 7.6194e-04, step size = 4.53e-02
[ Info: GD: iter  386: f = 0.000001057325, ‖∇f‖ = 1.0004e-03, step size = 7.99e-02
[ Info: GD: iter  387: f = 0.000001034639, ‖∇f‖ = 7.4559e-04, step size = 4.53e-02
[ Info: GD: iter  388: f = 0.000001012440, ‖∇f‖ = 9.7891e-04, step size = 7.99e-02
[ Info: GD: iter  389: f = 0.000000990717, ‖∇f‖ = 7.2960e-04, step size = 4.53e-02
[ Info: GD: iter  390: f = 0.000000969461, ‖∇f‖ = 9.5791e-04, step size = 7.99e-02
[ Info: GD: iter  391: f = 0.000000948660, ‖∇f‖ = 7.1394e-04, step size = 4.53e-02
[ Info: GD: iter  392: f = 0.000000928306, ‖∇f‖ = 9.3736e-04, step size = 7.99e-02
[ Info: GD: iter  393: f = 0.000000908388, ‖∇f‖ = 6.9862e-04, step size = 4.53e-02
[ Info: GD: iter  394: f = 0.000000888898, ‖∇f‖ = 9.1724e-04, step size = 7.99e-02
[ Info: GD: iter  395: f = 0.000000869826, ‖∇f‖ = 6.8363e-04, step size = 4.53e-02
[ Info: GD: iter  396: f = 0.000000851163, ‖∇f‖ = 8.9756e-04, step size = 7.99e-02
[ Info: GD: iter  397: f = 0.000000832901, ‖∇f‖ = 6.6897e-04, step size = 4.53e-02
[ Info: GD: iter  398: f = 0.000000815030, ‖∇f‖ = 8.7831e-04, step size = 7.99e-02
[ Info: GD: iter  399: f = 0.000000797543, ‖∇f‖ = 6.5461e-04, step size = 4.53e-02
[ Info: GD: iter  400: f = 0.000000780431, ‖∇f‖ = 8.5946e-04, step size = 7.99e-02
[ Info: GD: iter  401: f = 0.000000763687, ‖∇f‖ = 6.4057e-04, step size = 4.53e-02
[ Info: GD: iter  402: f = 0.000000747301, ‖∇f‖ = 8.4102e-04, step size = 7.99e-02
[ Info: GD: iter  403: f = 0.000000731267, ‖∇f‖ = 6.2682e-04, step size = 4.53e-02
[ Info: GD: iter  404: f = 0.000000715577, ‖∇f‖ = 8.2298e-04, step size = 7.99e-02
[ Info: GD: iter  405: f = 0.000000700224, ‖∇f‖ = 6.1338e-04, step size = 4.53e-02
[ Info: GD: iter  406: f = 0.000000685200, ‖∇f‖ = 8.0532e-04, step size = 7.99e-02
[ Info: GD: iter  407: f = 0.000000670499, ‖∇f‖ = 6.0022e-04, step size = 4.53e-02
[ Info: GD: iter  408: f = 0.000000656112, ‖∇f‖ = 7.8804e-04, step size = 7.99e-02
[ Info: GD: iter  409: f = 0.000000642035, ‖∇f‖ = 5.8734e-04, step size = 4.53e-02
[ Info: GD: iter  410: f = 0.000000628260, ‖∇f‖ = 7.7113e-04, step size = 7.99e-02
[ Info: GD: iter  411: f = 0.000000614780, ‖∇f‖ = 5.7474e-04, step size = 4.53e-02
[ Info: GD: iter  412: f = 0.000000601589, ‖∇f‖ = 7.5459e-04, step size = 7.99e-02
[ Info: GD: iter  413: f = 0.000000588682, ‖∇f‖ = 5.6240e-04, step size = 4.53e-02
[ Info: GD: iter  414: f = 0.000000576051, ‖∇f‖ = 7.3840e-04, step size = 7.99e-02
[ Info: GD: iter  415: f = 0.000000563691, ‖∇f‖ = 5.5034e-04, step size = 4.53e-02
[ Info: GD: iter  416: f = 0.000000551597, ‖∇f‖ = 7.2255e-04, step size = 7.99e-02
[ Info: GD: iter  417: f = 0.000000539762, ‖∇f‖ = 5.3853e-04, step size = 4.53e-02
[ Info: GD: iter  418: f = 0.000000528181, ‖∇f‖ = 7.0705e-04, step size = 7.99e-02
[ Info: GD: iter  419: f = 0.000000516848, ‖∇f‖ = 5.2697e-04, step size = 4.53e-02
[ Info: GD: iter  420: f = 0.000000505759, ‖∇f‖ = 6.9188e-04, step size = 7.99e-02
[ Info: GD: iter  421: f = 0.000000494908, ‖∇f‖ = 5.1567e-04, step size = 4.53e-02
[ Info: GD: iter  422: f = 0.000000484289, ‖∇f‖ = 6.7704e-04, step size = 7.99e-02
[ Info: GD: iter  423: f = 0.000000473898, ‖∇f‖ = 5.0460e-04, step size = 4.53e-02
[ Info: GD: iter  424: f = 0.000000463730, ‖∇f‖ = 6.6251e-04, step size = 7.99e-02
[ Info: GD: iter  425: f = 0.000000453781, ‖∇f‖ = 4.9378e-04, step size = 4.53e-02
[ Info: GD: iter  426: f = 0.000000444044, ‖∇f‖ = 6.4829e-04, step size = 7.99e-02
[ Info: GD: iter  427: f = 0.000000434517, ‖∇f‖ = 4.8318e-04, step size = 4.53e-02
[ Info: GD: iter  428: f = 0.000000425194, ‖∇f‖ = 6.3439e-04, step size = 7.99e-02
[ Info: GD: iter  429: f = 0.000000416071, ‖∇f‖ = 4.7282e-04, step size = 4.53e-02
[ Info: GD: iter  430: f = 0.000000407144, ‖∇f‖ = 6.2077e-04, step size = 7.99e-02
[ Info: GD: iter  431: f = 0.000000398409, ‖∇f‖ = 4.6267e-04, step size = 4.53e-02
[ Info: GD: iter  432: f = 0.000000389860, ‖∇f‖ = 6.0745e-04, step size = 7.99e-02
[ Info: GD: iter  433: f = 0.000000381496, ‖∇f‖ = 4.5274e-04, step size = 4.53e-02
[ Info: GD: iter  434: f = 0.000000373310, ‖∇f‖ = 5.9442e-04, step size = 7.99e-02
[ Info: GD: iter  435: f = 0.000000365301, ‖∇f‖ = 4.4303e-04, step size = 4.53e-02
[ Info: GD: iter  436: f = 0.000000357463, ‖∇f‖ = 5.8167e-04, step size = 7.99e-02
[ Info: GD: iter  437: f = 0.000000349793, ‖∇f‖ = 4.3352e-04, step size = 4.53e-02
[ Info: GD: iter  438: f = 0.000000342288, ‖∇f‖ = 5.6919e-04, step size = 7.99e-02
[ Info: GD: iter  439: f = 0.000000334944, ‖∇f‖ = 4.2422e-04, step size = 4.53e-02
[ Info: GD: iter  440: f = 0.000000327758, ‖∇f‖ = 5.5697e-04, step size = 7.99e-02
[ Info: GD: iter  441: f = 0.000000320725, ‖∇f‖ = 4.1512e-04, step size = 4.53e-02
[ Info: GD: iter  442: f = 0.000000313844, ‖∇f‖ = 5.4502e-04, step size = 7.99e-02
[ Info: GD: iter  443: f = 0.000000307110, ‖∇f‖ = 4.0621e-04, step size = 4.53e-02
[ Info: GD: iter  444: f = 0.000000300521, ‖∇f‖ = 5.3333e-04, step size = 7.99e-02
[ Info: GD: iter  445: f = 0.000000294073, ‖∇f‖ = 3.9750e-04, step size = 4.53e-02
[ Info: GD: iter  446: f = 0.000000287763, ‖∇f‖ = 5.2189e-04, step size = 7.99e-02
[ Info: GD: iter  447: f = 0.000000281589, ‖∇f‖ = 3.8897e-04, step size = 4.53e-02
[ Info: GD: iter  448: f = 0.000000275547, ‖∇f‖ = 5.1069e-04, step size = 7.99e-02
[ Info: GD: iter  449: f = 0.000000269635, ‖∇f‖ = 3.8062e-04, step size = 4.53e-02
[ Info: GD: iter  450: f = 0.000000263850, ‖∇f‖ = 4.9973e-04, step size = 7.99e-02
[ Info: GD: iter  451: f = 0.000000258189, ‖∇f‖ = 3.7246e-04, step size = 4.53e-02
[ Info: GD: iter  452: f = 0.000000252649, ‖∇f‖ = 4.8901e-04, step size = 7.99e-02
[ Info: GD: iter  453: f = 0.000000247228, ‖∇f‖ = 3.6447e-04, step size = 4.53e-02
[ Info: GD: iter  454: f = 0.000000241924, ‖∇f‖ = 4.7852e-04, step size = 7.99e-02
[ Info: GD: iter  455: f = 0.000000236733, ‖∇f‖ = 3.5665e-04, step size = 4.53e-02
[ Info: GD: iter  456: f = 0.000000231654, ‖∇f‖ = 4.6825e-04, step size = 7.99e-02
[ Info: GD: iter  457: f = 0.000000226684, ‖∇f‖ = 3.4899e-04, step size = 4.53e-02
[ Info: GD: iter  458: f = 0.000000221820, ‖∇f‖ = 4.5820e-04, step size = 7.99e-02
[ Info: GD: iter  459: f = 0.000000217061, ‖∇f‖ = 3.4151e-04, step size = 4.53e-02
[ Info: GD: iter  460: f = 0.000000212404, ‖∇f‖ = 4.4837e-04, step size = 7.99e-02
[ Info: GD: iter  461: f = 0.000000207846, ‖∇f‖ = 3.3418e-04, step size = 4.53e-02
[ Info: GD: iter  462: f = 0.000000203387, ‖∇f‖ = 4.3875e-04, step size = 7.99e-02
[ Info: GD: iter  463: f = 0.000000199023, ‖∇f‖ = 3.2701e-04, step size = 4.53e-02
[ Info: GD: iter  464: f = 0.000000194753, ‖∇f‖ = 4.2934e-04, step size = 7.99e-02
[ Info: GD: iter  465: f = 0.000000190574, ‖∇f‖ = 3.1999e-04, step size = 4.53e-02
