Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 252.86k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 253.05k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 259.96k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 248.62k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 248.38k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 245.54k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 252.00k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 257.03k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 262.75k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 268.59k  
Alpha: 0.023098  Progress: 7.80%  Words/thread/sec: 274.14k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 278.84k  
Alpha: 0.023006  Progress: 7.98%  Words/thread/sec: 283.61k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 265.60k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 258.28k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 260.26k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 261.77k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 262.77k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 265.39k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 268.48k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 264.62k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 269.47k  
Alpha: 0.022598  Progress: 9.97%  Words/thread/sec: 275.92k  
Alpha: 0.022508  Progress: 9.97%  Words/thread/sec: 278.10k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 269.19k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 259.88k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 262.40k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 265.98k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 268.12k  
Alpha: 0.022281  Progress: 11.06%  Words/thread/sec: 272.40k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 269.74k  
Alpha: 0.022191  Progress: 11.42%  Words/thread/sec: 272.87k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 273.41k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 273.52k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 276.14k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 273.77k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 276.38k  
Alpha: 0.021919  Progress: 12.50%  Words/thread/sec: 277.19k  
Alpha: 0.021874  Progress: 12.69%  Words/thread/sec: 272.92k  
Alpha: 0.021829  Progress: 12.87%  Words/thread/sec: 273.46k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 277.01k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 272.16k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 271.36k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 270.13k  
Alpha: 0.021602  Progress: 13.78%  Words/thread/sec: 272.62k  
Alpha: 0.021555  Progress: 13.96%  Words/thread/sec: 271.12k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 273.54k  
Alpha: 0.021465  Progress: 14.32%  Words/thread/sec: 275.46k  
Alpha: 0.021419  Progress: 14.50%  Words/thread/sec: 272.07k  
Alpha: 0.021374  Progress: 14.69%  Words/thread/sec: 267.16k  
Alpha: 0.021329  Progress: 14.87%  Words/thread/sec: 269.14k  
Alpha: 0.021283  Progress: 15.05%  Words/thread/sec: 271.57k  
Alpha: 0.021238  Progress: 15.23%  Words/thread/sec: 274.76k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 276.68k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 273.14k  
Alpha: 0.021102  Progress: 15.79%  Words/thread/sec: 273.63k  
Alpha: 0.021053  Progress: 15.98%  Words/thread/sec: 275.97k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 275.72k  
Alpha: 0.020961  Progress: 16.34%  Words/thread/sec: 272.58k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 274.76k  
Alpha: 0.020870  Progress: 16.70%  Words/thread/sec: 275.75k  
Alpha: 0.020825  Progress: 16.88%  Words/thread/sec: 273.38k  
Alpha: 0.020779  Progress: 17.06%  Words/thread/sec: 272.52k  
Alpha: 0.020734  Progress: 17.24%  Words/thread/sec: 271.81k  
Alpha: 0.020689  Progress: 17.43%  Words/thread/sec: 271.92k  
Alpha: 0.020644  Progress: 17.79%  Words/thread/sec: 273.44k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 275.16k  
Alpha: 0.020508  Progress: 17.97%  Words/thread/sec: 277.76k  
Alpha: 0.020508  Progress: 18.16%  Words/thread/sec: 270.55k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 269.91k  
Alpha: 0.020415  Progress: 18.52%  Words/thread/sec: 270.84k  
Alpha: 0.020370  Progress: 18.71%  Words/thread/sec: 273.41k  
Alpha: 0.020322  Progress: 18.89%  Words/thread/sec: 271.96k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 272.02k  
Alpha: 0.020232  Progress: 19.25%  Words/thread/sec: 273.22k  
Alpha: 0.020186  Progress: 19.44%  Words/thread/sec: 275.70k  
Alpha: 0.020141  Progress: 19.62%  Words/thread/sec: 275.83k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 277.41k  
Alpha: 0.020051  Progress: 19.98%  Words/thread/sec: 273.55k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 274.74k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 275.24k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 274.08k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 272.33k  
Alpha: 0.019824  Progress: 20.88%  Words/thread/sec: 274.23k  
Alpha: 0.019779  Progress: 21.07%  Words/thread/sec: 276.43k  
Alpha: 0.019733  Progress: 21.25%  Words/thread/sec: 273.21k  
Alpha: 0.019688  Progress: 21.43%  Words/thread/sec: 274.72k  
Alpha: 0.019642  Progress: 21.61%  Words/thread/sec: 276.23k  
Alpha: 0.019597  Progress: 21.97%  Words/thread/sec: 276.46k  
Alpha: 0.019507  Progress: 21.97%  Words/thread/sec: 278.77k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 277.68k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 278.57k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 279.52k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 276.74k  
Alpha: 0.019326  Progress: 23.06%  Words/thread/sec: 276.97k  
Alpha: 0.019235  Progress: 23.06%  Words/thread/sec: 278.56k  
Alpha: 0.019235  Progress: 23.25%  Words/thread/sec: 275.75k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 274.14k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 276.05k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 277.28k  
Alpha: 0.019052  Progress: 23.98%  Words/thread/sec: 278.60k  
Alpha: 0.019006  Progress: 24.34%  Words/thread/sec: 279.93k  
Alpha: 0.018916  Progress: 24.34%  Words/thread/sec: 280.44k  
Alpha: 0.018916  Progress: 24.70%  Words/thread/sec: 274.81k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 273.90k  
Alpha: 0.018781  Progress: 25.06%  Words/thread/sec: 275.72k  
Alpha: 0.018736  Progress: 25.24%  Words/thread/sec: 276.24k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 274.55k  
Alpha: 0.018645  Progress: 25.60%  Words/thread/sec: 276.41k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 276.84k  
Alpha: 0.018554  Progress: 25.97%  Words/thread/sec: 275.99k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 277.67k  
Alpha: 0.018462  Progress: 26.34%  Words/thread/sec: 276.54k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 278.38k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 276.36k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 275.12k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 275.13k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 276.89k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 275.98k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 276.37k  
Alpha: 0.018097  Progress: 27.79%  Words/thread/sec: 278.09k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 277.38k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 277.67k  
Alpha: 0.017962  Progress: 28.34%  Words/thread/sec: 279.43k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 275.41k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 275.68k  
Alpha: 0.017824  Progress: 28.88%  Words/thread/sec: 276.61k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 278.05k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 277.11k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 277.95k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 278.32k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 278.00k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 278.68k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 279.86k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 281.02k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 278.41k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 279.72k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 279.06k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 279.93k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 281.48k  
Alpha: 0.017191  Progress: 31.60%  Words/thread/sec: 282.41k  
Alpha: 0.017100  Progress: 31.60%  Words/thread/sec: 283.03k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 278.36k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 278.87k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 278.86k  
Alpha: 0.016962  Progress: 32.33%  Words/thread/sec: 279.03k  
Alpha: 0.016917  Progress: 32.51%  Words/thread/sec: 280.46k  
Alpha: 0.016872  Progress: 32.69%  Words/thread/sec: 276.67k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 277.39k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 275.87k  
Alpha: 0.016736  Progress: 33.25%  Words/thread/sec: 275.56k  
Alpha: 0.016689  Progress: 33.43%  Words/thread/sec: 275.13k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 273.62k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 274.03k  
Alpha: 0.016553  Progress: 33.97%  Words/thread/sec: 274.62k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 274.47k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 274.51k  
Alpha: 0.016462  Progress: 34.51%  Words/thread/sec: 275.49k  
Alpha: 0.016462  Progress: 34.69%  Words/thread/sec: 276.10k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 272.85k  
Alpha: 0.016279  Progress: 35.07%  Words/thread/sec: 273.00k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 272.58k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 272.05k  
Alpha: 0.016142  Progress: 35.62%  Words/thread/sec: 272.88k  
Alpha: 0.016096  Progress: 35.80%  Words/thread/sec: 272.98k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 273.67k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 274.72k  
Alpha: 0.015960  Progress: 36.34%  Words/thread/sec: 273.60k  
Alpha: 0.015915  Progress: 36.52%  Words/thread/sec: 274.12k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 273.83k  
Alpha: 0.015825  Progress: 36.88%  Words/thread/sec: 273.28k  
Alpha: 0.015779  Progress: 37.06%  Words/thread/sec: 272.76k  
Alpha: 0.015734  Progress: 37.25%  Words/thread/sec: 273.00k  
Alpha: 0.015689  Progress: 37.43%  Words/thread/sec: 272.27k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 272.42k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 273.40k  
Alpha: 0.015553  Progress: 37.98%  Words/thread/sec: 271.39k  
Alpha: 0.015506  Progress: 38.16%  Words/thread/sec: 271.74k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 272.68k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 273.60k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 273.41k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 272.51k  
Alpha: 0.015279  Progress: 39.06%  Words/thread/sec: 272.43k  
Alpha: 0.015234  Progress: 39.25%  Words/thread/sec: 272.64k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 270.54k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 270.66k  
Alpha: 0.015096  Progress: 40.16%  Words/thread/sec: 270.54k  
Alpha: 0.014960  Progress: 40.16%  Words/thread/sec: 270.79k  
Alpha: 0.014960  Progress: 40.34%  Words/thread/sec: 271.76k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 272.45k  
Alpha: 0.014870  Progress: 40.52%  Words/thread/sec: 273.74k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 271.83k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 269.55k  
Alpha: 0.014779  Progress: 41.25%  Words/thread/sec: 271.28k  
Alpha: 0.014689  Progress: 41.43%  Words/thread/sec: 272.44k  
Alpha: 0.014643  Progress: 41.43%  Words/thread/sec: 272.50k  
Alpha: 0.014643  Progress: 41.61%  Words/thread/sec: 271.27k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 268.75k  
Alpha: 0.014553  Progress: 41.97%  Words/thread/sec: 267.37k  
Alpha: 0.014508  Progress: 42.15%  Words/thread/sec: 267.68k  
Alpha: 0.014462  Progress: 42.33%  Words/thread/sec: 267.94k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 268.09k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 268.40k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 268.38k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 268.74k  
Alpha: 0.014235  Progress: 43.24%  Words/thread/sec: 269.28k  
Alpha: 0.014190  Progress: 43.42%  Words/thread/sec: 268.79k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 268.87k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 267.46k  
Alpha: 0.014054  Progress: 43.97%  Words/thread/sec: 268.09k  
Alpha: 0.014009  Progress: 44.15%  Words/thread/sec: 268.52k  
Alpha: 0.013963  Progress: 44.33%  Words/thread/sec: 268.49k  
Alpha: 0.013918  Progress: 44.52%  Words/thread/sec: 268.38k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 268.51k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 268.66k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 268.42k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 269.47k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 270.52k  
Alpha: 0.013644  Progress: 45.60%  Words/thread/sec: 268.62k  
Alpha: 0.013599  Progress: 45.79%  Words/thread/sec: 269.52k  
Alpha: 0.013553  Progress: 45.97%  Words/thread/sec: 270.01k  
Alpha: 0.013508  Progress: 46.15%  Words/thread/sec: 268.10k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 269.11k  
Alpha: 0.013418  Progress: 46.52%  Words/thread/sec: 268.94k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 268.20k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 268.76k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 269.80k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 265.94k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 266.87k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 266.19k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 266.50k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 267.17k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 267.29k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 268.20k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 268.72k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 266.09k  
Alpha: 0.012827  Progress: 48.87%  Words/thread/sec: 266.98k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 266.59k  
Alpha: 0.012736  Progress: 49.42%  Words/thread/sec: 267.25k  
Alpha: 0.012646  Progress: 49.42%  Words/thread/sec: 268.19k  
Alpha: 0.012646  Progress: 49.60%  Words/thread/sec: 266.69k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 266.71k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 267.51k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 268.45k  
Alpha: 0.012464  Progress: 50.52%  Words/thread/sec: 267.09k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 266.68k  
Alpha: 0.012326  Progress: 50.88%  Words/thread/sec: 267.59k  
Alpha: 0.012281  Progress: 51.06%  Words/thread/sec: 266.08k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 266.80k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 267.24k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 268.09k  
Alpha: 0.012100  Progress: 51.79%  Words/thread/sec: 267.05k  
Alpha: 0.012052  Progress: 51.98%  Words/thread/sec: 265.95k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 266.76k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 266.96k  
Alpha: 0.011915  Progress: 52.70%  Words/thread/sec: 267.05k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 267.70k  
Alpha: 0.011779  Progress: 53.07%  Words/thread/sec: 269.59k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 267.42k  
Alpha: 0.011688  Progress: 53.25%  Words/thread/sec: 268.15k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 267.01k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 267.16k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 268.03k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 267.45k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 268.25k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 268.88k  
Alpha: 0.011416  Progress: 54.52%  Words/thread/sec: 269.73k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 266.69k  
Alpha: 0.011324  Progress: 54.88%  Words/thread/sec: 267.54k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 268.22k  
Alpha: 0.011232  Progress: 55.25%  Words/thread/sec: 265.57k  
Alpha: 0.011187  Progress: 55.44%  Words/thread/sec: 265.93k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 266.71k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 265.75k  
Alpha: 0.011051  Progress: 55.99%  Words/thread/sec: 266.57k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 266.76k  
Alpha: 0.010958  Progress: 56.36%  Words/thread/sec: 266.31k  
Alpha: 0.010911  Progress: 56.54%  Words/thread/sec: 266.19k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 266.24k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 265.64k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 265.91k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 266.36k  
Alpha: 0.010685  Progress: 57.62%  Words/thread/sec: 266.01k  
Alpha: 0.010594  Progress: 57.81%  Words/thread/sec: 266.71k  
Alpha: 0.010549  Progress: 57.99%  Words/thread/sec: 267.42k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 267.92k  
Alpha: 0.010458  Progress: 58.17%  Words/thread/sec: 268.70k  
